nbnbb bbbbb ubbbb bbunw nnnun bbnbn bnbwb nbbbb bbnnb nnjnb bnbwn bwwbb bnbbn nnbwb nbbbn bbnnb 
nbnbw bnbbb bbbbb nbnnb bnbnb wnbwb bbbnb nbbbn bbbbb bbbbb bbbbb bubbb wbbbn bbnnb bbnbb bbbbn 
bbbbn nbnbb bnubn bbbbb bwbnb bnbnn bbbbn bnnbb bnbbn bbbbb nbbwb bbbbw bbbbn bbbbu bbbbb bnnbb 
bbwww bbbbb bbubb wwbun bnbbn bnbnb bbbnb bbbbb buunw bbbbn wbnnn bbbwb bbbnb nbbnn bnwbb bbnnb 
bbbbb bbbbn bnbnb nbnbu ncnbb bbnbn bbbnb nnnnn bbnbb wnbbb bbnbb bwnbb bbbnb bbbnn wbwbb bnbbb 
bbbbb bqbbn bbbbb bbbbn nnbnu nbbnb nubbb nbbbn nbbbb bbbwn bubbn bbbbw bbbnb ubnbb bbwbb bbbbu 
bnbnb nnnbb wbbbb nnbnn nbnbb bnbwn bbbbb wbbbb bbbbb bbbbb bnbnb nbbbb bnnnb bbubb nbubb wwbbb 
bnbnb bbbbb bbcbb bwcbb nbbbn nbbbb nbwbn bbbbb nbwbb bnbbn bbnnb bwbbb bbbbb bbbbw ubbbb bbbnn 
bbbbn bbbbn bwbnn bnbnn bbbbb bbbbb bnbbb nbbnb nbbnb bbnnb bbbbn bbnwb bbbbb bbnbb bbbbn bbnnb 
nbnnb bwwbb bnbnb bbnbb wbbbu bbbun nnbbb bbbbb wbbnb bbbub bbbbb bbbnb bbbwb wbbbb bbbbn nnbbb 
bubnb bbbnb bnbbb cubbb wbnbb ubbbn bbbbb wbbbw nbbbb bbbbb bbnbb nnbbn bbbbb bbubb bwbbn bbncn 
bbbbb bbnub bbwwb bbbbb bbbnb bbbbb bbbnb cbbbn bnbbw bbbbu bbbbw nbbbb bbbbb wwbbb wbnbn unbbq 
bbbbb bnnbb bbnbb ubnbb wbnbn cbnnb bbnbw bnnbn bnbbb wbnnn bbwnb uubbb bubbw nnbbb wnbnn nbwbb 
bbbnn bbnww bbbnb nnnbb nnbnb nbbnb bbbnw bunbu wbbnb bbbnb bnbbb bbbbb bnnbb bnbbb bnnbb bwnbc 
bbnnn nnbbb nbbbw bcbbb wnbwb nbnbb bbbbu nbwnb bbwnb bubbb nbbbb nnnbn wbbbb bbbbb nubnb bnbbb 
bbunc bbwnw ubbbb nqbbb nnbbb bbbnb bbbbb wnbbb bnnbn bnbbb wubwb bbnwb cubbn bbqbb bbnwb nbnnb 
wbbnn nbnbb bnbnb wnbbb bbbwb bbbnb nnbbb nbnub nnnnb bbbbn bbnnb bbnbn bbbbn bnbbn bbbbn bbbnb 
bbnbb bbbnb nbbbw nbbbn bnnbn bnnnb cbbnb wnbbw wnbnb bbbun bbbbb bvbnb bnbnb wnbbb bnbnb bbbbb 
bbbbn bbbbw ubbbw bbnnb nbbnn bbbbn bbbbb nnbbb bbbub bbbnb wbnbw bnnbb buubn bbnnb bbwbb wbbbb 
nnbbb bbbnb wnnbb bbbbw bbbbn bnbbu bbnbb bbbbb nbbbb bbubb wbbwn nbwnn bbubb bbbbw nbbbb bnbbb 
nwbbb bnbbn nbbbb bnwbb bnnnn bbbbb bbbbw bbbbn bbnbb bbuwb bbnbw bnbbb bbbbb bbbnn nbbbb wbbnb 
bbnub wbbbb bwnnb bwnnb nnbbb bbnbn bbnbn nbbnn bwbbb nbbbn bnbbn bbbbb bbbbn wbwwn bbbwn nbnbb 
ubbbn bbbwb bnbbw bubbb bbcbb bnbbb bbnnb bnnnb bwbuu bbbbb bbbbb bbnbb wnbbb nbbbb nnbwn bwnbb 
wbnbb bbbnu bwwbb bbbwb bnbbb bbbbb bbbnn bnbbb qbbbb unbnb bbbbb bbbbn bbbbb wbbnb bnbnb bbnnn 
cnnbb ubbbb bbbbb nubbn bbbwb nnwbb bnbnw bbbwb bwbnn bbwbq bbnbb bbbcb bbbbb nbbbb bbbbb bnnbn 
bbwbn bnwbb bbnbu bwbnb wubbn bnbbb ubbbb bnwnw nbbbb bbbbw bnwbb bbbbb bbbbw bnbnb nnnbb bwnbb 
bbbnw bnnbw bbnbn bnnbb bbbnn bbbbn bnbbb bbbbb wbnbw bbnbn bbnbb bubbb bbcbb ncbbb nbbbb nbbbw 
bbbbn bwbwb bnnbb bnbbv bbbcn bbbbn bbbnb unbbn bbbnb bbbbb cbbbb bbnbb bbubn bnbbb bnbbw bbbnn 
nnbnn bbunb bwbbw buccb bnbbb nbbbb bwbnb bwbbb bnbbn bbbbb bbbbn wnwbb bbunb bbcbb bbnbb bwbnb 
bbwnn bunbn bbnbb bbbbn wbbbn wbbbb nnbbb bnbbn bbbbb bnubn bwbbb bwbbn nbnnn nbnbb bnwcb bbnbb 
ubwub bbbbb ubbbw bnnbn bbbbb wnwbw nbbbn bubbb bnbbn bbbbw bbbbb bbbnw bbbbb nbbnb bnbbb nbbnb 
bbnnn nbbnb bbbbb vbbbn bbbbb nnbbn nbbbn bnbnb bbbbb bnwbb bbbwb bbbnu bbbbb bnbbb bwbbb bbnwn 
nbbnb bnnbn bbbnb nbubb bbbbn bbbbb bbbbb bnnnb bbnbu bnnbu bnbbn bnnbb bbbbb nbbbn wnwbb bbbbb 
bbbbn nbnnb bbbbb nbnuc bbbbn bbbbb bbbun bbbbn wnbbb nbbbn wbbnb bbwbn bubnn bbnbw bbbbu nbbbb 
nbbnb bbbbb bnnnu bbbnb bbbwn bnubw bnnbn bbbbb bcbbw nwbbw nbbbn bbbbb bbbnb nbbnu wnnbb bbnbw 
bnbbn nbwbb wbwnn nbbnb nnbbb bwnbc bbbbb nbwbb bbbbb bbbbb bnbwb nbnbb nnbnw bbbbb bbnnb wbbnn 
bnwwb bbbnb bunbb bnubb bnnbn nbnbn bnbwn bbnvn nbbbb bbbbb bbbwn unnbb bnbbn nnbnn bnbnn nbbnb 
bbbqn bbbbb bnbbb nbbbw bbbbw bbbbb wbbnn nbbbb wnbun bbbbb bbbbb bbbbb bnbnb nbbbb bbubn bbnbb 
bbnbb bnbbb bbnbn bnbub nbbwn bwbbb bnnbb nbnwb nnnbb bbbnb nbbbn bbbbn bbbbb bbbbb wbnbn bbnbu 
bbbbn nbbnb nbnbb bnnbb nbnbn nwbbb bnnbb nbbwn bbbbb bubbb bbbwn nbbbb bbnnn bnbbb wbnbn nbnbb 
bbbbb bbbbb bnnnn nbwbb wbbbb bbbbb nbbbw wbnbb nnbbb nbbbb bbbbb bbbbc wwnww bwbbb uwbbb wwnbb 
nbbbn bbbbu bbbbb bubbb buwbn bbbbb nbnbb bbbnb bbbnb nbnbb bnbnb wwnbw nnbbn nbbbb nwbbn bbnbn 
bbbbb bbbbn nbbnb bubnb bbbnb bbbwn nnbbb bbbbb bwbbn wbbbb bbbbn cnbnc wnbbc nubbb bunnb bnwbw 
bbbbn bbnub bnnbb bbbbb bbbbn nnbbb bnbbu bbbbb bnbbb bnnbb nbbnu bbnbb bbbbb nwbbn bbbbb bbbbn 
nbbbb bbbbb bbwnb nbbbb bnnbb bubnn bwnnb bbbnb bbbbb unnbb bbbnb nbbbb bcbbn bbwbb nwbnb bbbbn 
wnbnb nbbnw bbnbn bnbwb bbbbb nbwbn bnbub bbbbb nbbbb nbbnb nbbbb bbnbu bbbbb bbbbb cwbbb bnbwb 
bbwbb bbbbb bnnnn bwnbb bbubb wbnnb bbnnb bbnbb nbbbb bnbbb nnbbb bbbbb wbnbn bbbbb bwbbw unbbb 
bnbnn bbnbb nnnbb nbwbb bbbbn nbbbn bbbbu bbbbu bbnbn bbbbb wbbbb nubbb bbcbb bbnbw bbbwb bbnbb 
bbbnb bbbbb bnbbb bbbbb bwbbw cbnwb nwbwb nbbwb nbbbn ubbbn bbnnn bbwnb nbbbb bnbwb bcbbb bnbbb 
bnbbb bbbbb bnwnn bwbbb nbbbn nubbb wbbbb bnnnb nbbbw wnbcb bnbbb bnnnb bbbnb bnbbb bnbbb nbnnn 
nbbub bbbbb bnbbb nbbbb bcunb bbbbb nbbbb bbwqw nubbb nnbwn nnbbn nbbwb bbnbb bbbwb nbbbn bbbnn 
bnbub bbnnb bbnnb wbwbb nbbbc nbbbn bbbnn wbwnb ubbbn nbnbb bbnbb nwnnb bbubb nbnnb bbbnb bbbbb 
bbbwb nbbbu bbbbn bnbnb bwbbb bbbwb wbbbb uubnn ubbwb bbnbb bbbbc bucnb bbbbu bbnwb nbbbn nbbbb 
bbbnb bbbnb bnbbb bnbbb wbbnb nbwnb bnwnn nbnbb bwbbw wbbbb kbbnn bbbbn wnbbb nbbbn bbubb bbbbb 
bbbwb bbwbn wbbbn cnbnb bnbbn bbbnb nbnbb bbwbw wwbnn bunbb bbbbb bnbwb bnbnn nbnwn bnbbb bwbbb 
bwnnn cbbbn nbbbn bbbub bbnbb bnbbb bbnbb nwbnb wbbbn bbbbn bbnnb bnnnn bubbb bwbbb ubbbb nbbwb 
bbbbb cnbbb bbbnb bbbbn unbnn nbbbb nwwbb bnbbw bbnbb bbnbb bnbbn bbbwb bbbbb bbbbn ubbbb nbnbb 
wbwbb bbbbb nnbnb wnbbb bbnbb bnwbb bbbbc bbbbb nnbbb wnbwb bbbbb bbbbb bnwwn wbbwb nbnbb bbunb 
bbnnb nbbub bbbbb bwwbb nbbbb bubbu bnbbb wwbbn nubnn wwbbb bwbwb bnbnn bbbwb bbbbb ubbbb bbbnw 
bbbbb bbbnb bvbbn bnbbb bnbbb cbnnn bnbnb nbwbn nnbnb wwnbb bbnbb bbbwu bwbbb nwbbb nnnbb bbbbw 
nbbbn bbnbb nbbub bbbbn bnbbn bnbnn bnbbb bbbnw bwbbb nbnbw wbwbn bbbnb bbbnn bbbbb wbbbb bnbnb 
bbbnb nbbnb bbnbb ubbnb nbbbb bbbbb nbnbb wbbbb bnbbb bbjbw bbnnb bnbbw bbnnb bbbbn nwbnb bnbun 
bnnbb bbbbn nnbbn nbbbn wwbbb bbnbb bnnbb bnbbb bbbbb bbbbb bbnwb bnbwb bubbn bbbbn bbbbn nbbnb 
nbbbb bbbbb bwbbb nbbbn wbbwb bbbbc bbnbb nbbbb nnbww bwbwb bbbbb bbwbb bbnbw ubnbn bbwbb wwubb 
bbbnn bnnbn bbubn nbbnw bbbbb bnubb wnbbb bbbbn uwbnn nbbbb bnnbu bbbub bwnbn bwwbb nnbbb wubbb 
bnbbb nbbbw uwbbu bbubb nbbbb bnbbb bbbbb bnbbw unbnn wnbbc nbbnb wbbbb bbnnb cbnbb bbbwb nbwbn 
bbbbb nbbnb nwwbb nbnbb nnbbw bbbbw bnbbb bunbb bnbnb bbbub bnnbb bbcbb bbbbb bbbbb wbbbn bbbjb 
wbbbb bbbnb wbbbb bbbbb bwbub nbbbb bbbbb bnwnb bbnbn nubbb bbnbb bbbbn ubnbn nnbnb bbwbb bbwbb 
unbnb nbbbn nubwu nbbbb nbbnb bubbw bbnnn bnbbn bbbbn bnbbw bnbbn bwbbw bnbbb wubbn bbbub bnbnb 
bbbwn bubbn nbbuw nbwnb nbbbb bbbnb bbbbn bbbbn nwnnn bbbbb bbbbb bbbnb bbbwb bnbbb bbbbn bwnbw 
bbbnb nbbbb bbbbb bnnbw nbnbb bnnbb nnwnb bbbnn nbbbu bbbnn bbbbb nnbbw nnnbb nbbbw nbnnn bbbbu 
bnbbb bbbbw bwbbn bbwbn bnnnb nbubb wbbnb bbbnw bbbbn bwbbw nwbnn nbnnb bbbbn bnbsb bnbbb nnbbb 
nnbnb bbwbb bbnbb bnbbb bwbnb bbbbu nnbbc bnbcw nwunb wnbbb bwbnb wbbnb nbbbb bnbbb nbbbb bbnbn 
bbbnu bunbn nnnbb nnnnb bcnbb bbcbw bbbbn bnbbn bnbnw bbbbn bbwbb bnbwb bbbbb bnnbb bbnnn bnbbb 
wbbbb bnwbb bbbbb nnbbn wbbbb bwnnb wbwwb nbbbb bbbbb uwbbw bbnnw bbnbb wbnwb bnbbu bbbbn bbbbn 
bbbbb bnnbb bbbnb nbnwb bwnbb wnbbb bbbnb bbbnb wbbbb bbbbb bbnbb ubnnb nwbbn bbbbu wnbwb bbbbn 
bnwwn wwbbn bbbbb bnbbb bnbbb bwbwb bcnnn bunbb bbnnb wbnbn bbbbw bnbnb bwnbb bnbbb nbnbw ubwbw 
bwbbw bnbbb bbnwn buwnn nbbwb wnbwb bbbwb bnbbn bnbbb bbwnb bbbbb bnnbn nnbwn bbnbb bnnnb bbbbb 
unbnn bbbbn bbbnb bbbnb nbbbb bbbbb wbbbb bbbbb bwbbb bnbbb bnbbn bbbnn nbnun nbbbb nbnbw bbbwb 
bbnbb bbbnn bbbbu bbbnn bbubn bbbbb bbbbb nnbbu wnbbb bbwbb nbbbb bbbbb wnbnb bnqbn nbbbb nnnbn 
wbbbb nbnun nqbbb bbbbn wbbwn bbbbb bbbnb wbbbn bnnbn bbbnb bwbbn bbnnb nnbwb bbbbb bnnbn bbbbb 
bbwub bbnbn bwbbb nbnbb nnbbb bubbn bbbbb bbnnn bbbnb nbbbn nwbbw bwbbn nnwbb bbnnb bnbbb bbnbb 
bbbnb wnbnn bbbnb nbbbw wwbnb bnnbb nbnbb nbbbb nnbwb bwbbb bbbbn wbbnc bbwbb bbbwb nubbb nbbnb 
nnnnb bwbub nbbbw bbbbc bbbnn bbbnn bbnbn bbbbb bbbbb bbbbb bbbbb bbbnn nwbwn bbbbb bbnnb bnbwn 
bbnbn bwwbb wbbnb nbbnb bbbbb bbubn bbbbn bbnnb nbbbn bbnbb bbbbb wwbbb bbubb nnbbw wbbbb bbbbn 
ubbbb bbnbn bbnbn bbwnb nnnnw bbbbn bbwbb bbbbn bnnnb bbcbb bbbbb bbnbb nbbbb nbbbb bbnbn bnbbb 
bnbbn nbbbu bbbbb bnnbn nbwnn bnnbb bnbbb bbnnn nbbnb nnbbb bcbbb bbbbb nbnbb nbwbn bbbbb wbwnb 
bbubb ubbbb bbbbn bbbbn bbbbn bbwwu nbbwb nbbnb bvbbn bbbnb bbbnb bbbbn bbbbb bbnnb bbbbn bbbbw 
bbbbn bnbbn bbbbn bnbbn bbbbb nunbb bbbnb nunbu nbbbb nbbbb wnbwb cbbbc bbbnn nbbbb bbnbw ubbbb 
bbnnb bnbbb bwnbw nbbbn wbbnb bbbbb nwbbb bbbbn bbbbb nbbnb bwbnb nwbbb bcbnb bnbnb cbbww nnbbu 
bbbnw bbbbn bbwnb bbnbb nwwnb nbbwb bnnbb nbbnb bbbnb wubbb ubwwb bbbwn nbwbb vbbbw bwbnn bnbnb 
ubbbn nnbbb nbnnb bbbbb nbwbv nbbub bbbbb nbbnb cbnnb bbbbb bbbwb wwwub bbnnb bwbnw bbbbb nubbb 
bbbbb bbwnn wbbbb nbbnc wbnbb nbnbn bbbbc wbwwb bnbbb bbnbb bbbnb bbbbn nbbbn nbbbb bnbbb bnbnb 
bwbbw nbbbb bnbnb bnwbn bbbbb bbbbn bbnbb bbbww nbbbn bbbbb bbbbb bbbnb bbbbb bbbwn bbnnw bwbbb 
nbnbb nnbnn ubbbb bbnbn bnbnw bbbbb bnbbn nbbbb bbnbb bnbbn bbwnb bbbbb bbwbb bbbbb bbwbn bbbbn 
bbcbb bnbbb bnbbw nbbnb bbwbb bbunb bnbwb bbwbb nubbn bbbbb wnnbb bbnbb bwbnb bbbnn nbbbb bbbcb 
nbbnb bbbqb nbbbw bbbbb bnbbb bbbbw bwbbb bbbbb bbbbb wbbnb nnwbn bnbbb bbbbb bwcbc wbnbw bbbbn 
bnbnn bbubb bbbbb bbnnb bbbbb nbbnb wwbbb bbwbb bbbbw bbbbn bbbnb bbbbb bbbwn bbbbb bbbnb bbbbb 
bbbbb bnbbb bbbbb bbnwb bbbbb bwwbn bbnbb bbnwb bbbbb bbbnb nbbnb bbbbb bbcbb bnnbb bbbnb nnbbn 
bbbbn bncbn bnnwb nbbbn bnwnj wbnnb bnbbb bnnnb wbbbn nnbbc bbwbb wbcbb nbuwb bbnbn bbbbn bbbbn 
bbbwn bbnbu bbbbb bbbbw bbnbb bbnnb bqnbw bbbbn bbwbb nbbwb bbbnb nbbbb nbbnw unbbb bbnnb bbbbb 
bbwnn nnbbc ubnnn bnbbb wbwbb bbbbb bnbbb bbbwb bbbbn bbnbn bbbbn bubbb bbbnb nbnwn bbbbb bbbbb 
bbbbb bbbbb wbbbn bbnbb bbbwb bnbbb nnbbb nbbnb nnnbb bbbub bbqbn nbbbb nnbbb bbnnw bnbbb nbbnn 
bnbbb ncbbn bnnbb nbbbb bnnbb bwnnn bbwnb bbbbw nbbbn bbbbb bbbbb nbbnu nuwbb wnnnb cbbnn bbbjw 
nbnbn bbbbb bbbbn bbbbb bbbwb bwnbw bbbbb bubbb bbbbb bbnbb bbnbb bbbbn bbbwb bbbnn bnbnb bbbbb 
bnbbn bnnun bbbbb bbbbb bbnbb bnnbb bbcbb bbbbb bbqnb bwnbb wbbbb bbbnw bnbbb bbbbb wbwbb bbbbw 
nbnnb bnbbn bbnbn bbubb nbbnn bbbbn nwnuw nwnwn bbnbn bnbnb bbbbn bbnbb bbbbb bbbbw bbbbw bbbnb 
bbbnn bbnbb bnbnb bbbbn bnbbb bbbbb bbbnw bbnnb nnbbb bwbcb wnbnu bbnbb bnbbw nbbbb bbnbb bbnbn 
bbbbu bbbbn nnbbb nwbbb bwnbb bnnwb nbbbb bbbbn bwbbn bbbbb bbnbb bbnbb nbnbb bnbbn bnnnb bbbnb 
bbbbb bbnbn wnnwn bbwwb wbnbu bbbbn bbbnw bbnbb bnbbn ubbub bwbbu nbbbb nbbbb bnbnb bbbbb wbnub 
bnbnb bnbnu nbbbw bbbwb bbbnw nbnbu bbunb ubwwb wbbnb bnbbc bnbbb nbnbb bbbbb nbbbn nbnnb nbbbb 
bnbbb cbbnw bbnbb nbbbn bbbbb wbbbb bbnwb bbnbn bbnnn bnbnn wnnnw bbubb bbbbn bbwbn nbnnb wbbbu 
bbnnw bbbbb nbwbb bbnbb bbbbn nbwbb bbbbb bbbbb bnbnb bbwww wbbbb bbbwc bwnnb bbwwn bbbbb bbbbb 
nbbbb bbnbb nnbnb bbnbb bcnnb nbbbb bbnbb nbbbb nnbww bwwbb nbwbb wnbwb bbnwn bbbwb ubbbb bbbbb 
bbwbb nbbbn bbbbw bubbb nbbbb ubbbb bbnbb bbbbb bbnnw bbbnb bwnnb bbbbb nbbbb bnbnb bbnnb nbbnb 
nnnnb nbbnn bbwbb bbbnb bbbbb bbnbn bqnbb bnnbb bbbcb nbbwb bbbbb wbnwb bnnbn bbnnb nbbnu bnbwb 
wbbbn bbbnn bbbbb nbbbb bbbwb nbbbn bnbnc bbwnw wnbbn bbbbb bubnn bnbnb bnbbn bnnbn bbbwb bbbbb 
bbbbb bnnbb bbbbb bbbbn bbbnn bbnnb bbbwb nbnbn bbbbb bbnnb bbbnb bbbqb bbnbb bnwbb wbbbn bbbbb 
bbbnu nbbnb wbbbu bwnbn cbbnn bbbbn nbbbb nbbbn bbubw bnbbb bbbwq bbbbb bbbbb wbbnn bbbnb nbbbu 
bbbbw nbbbb bbnub bbbun bnbnb bbwbn wbwbb bbnbb nbbbb bnnbb wbbbb bbnbb bbnbn bbbbb uwbbb bbbnb 
wbbbw bbbbw bbnbb bnbbb bbbbb bbbbb nnbnb bbbbb bnbnb bnbnb nnbnn bbbnb bbbbn bbbbb nwwbb nwbun 
bbbbb wbnbb bnnwb bnnnw bbbbn nbubb bbbbb nwbbb nbbnb nbubb bbbcb bbnbb nnnnb nwbbb wbwbb bbbnn 
bbunn bbbbb bnbbb bbbbn bbnbn nwbbn nbcbb nwbbn wbnbb bbnwn nwwnn bwbcn nbbbb bbbnb bbnbn bbnwb 
bnbbb nnbbb nbbbn bbbbc bbbnb cwbwb bbbbb nbnbb bnwbu bwbbb bbbnb nbwnb bnnnb bnnwb bnwnb bbbbb 
bnbbw bbbwb bbbbb ubbbb nbnbb nbbbb nbbbb bbnnb bbnbb bbnbb bnbnb bnwbb bnbcn bbbbb bbbnw bnncb 
bubnb bnbbn nbnbb nbbwb bnbbb bnnbb bbnwb bbnbn wbbub bbbbb bbnwb bbbnb bbnbb nbbbb bwbwb bbbbb 
bbbbw bubbb bwbbb bwnbb bbubb bbbbw bbnbb bqbnn bnbbn bnbbb bbnbn bbbbb nbbnw wnbcn nnnbw bcnbn 
bbbbb wnwwn bbbwn wubbb bnbnb bbnwb bbnwn wbbnb wbbbb nnbun bbbbb wnbbn nnbbb bbbnw bnubb bwbbb 
bbnbw bnwbb bnbbn bbbwb nbnbb nbbbc bbbwb nbwbn nnwbb nbbbb nbnnb bbnwb bbnbb nbuwu nbbwb bbnbw 
nbnbu bwwbb bbbnn bubbb bbbbn nnbnb bnwwb bnnbb nbwbb nbbbn bnbnn wnbnb nbwnb bnbwb buwnb nwnbb 
bnbbb nbbnb bnbwn bbnbb nbbnw wbbnb nbbbn bbbnb nbbbb bunnb nnbbb bbbbb bbbnb ubbbb bbncb bubnb 
nbbbb nbbbb bnbbb bnbbb bbnbn bbbwb bbbnb nbbbb bbbcb bbbnn bwwbb bbubw bbbbb uwnbn nbbbb nnbnn 
bbbbb wnbbb nnnbn bwnbb nnnbb bbbbb bunbb bbnwb bwbnn nubbb nbbbn bnbbw uwnwb nbbbu bbbnb bbnbn 
bbbbn bnbbb bnbbb nbbwb nbbnb bnnbb bbbbb bbbbb bbbbn nbnnb wbbbb bbbbb bnnbw bbnbn bbbbb bnbwn 
nbbbw bbbbb bnbcb bnbbn nbwnb bbwbb bbbbb bbbnb bbnbb bwbbw bbbbb bnnbb cbnbn nbbbb uwbnb uwbbb 
bbnbn wbbbb bbbwb bwbwb bbbbb bbwnb nunbb bbbbn bwbnb bbbbu wbbbb bbbnn bwbbn bbbnb bbbbb nnbnn 
nnbnn nbbnb bbbbb bbbnb bbbbb nbbnn bnbbn wbbbb bbbub bbbnn bbnnb bbbbb wbbnb nbbbb bbbnb bbbbb 
nuwbw bnbbb cbbbn bnnbb bcbbb bnnbw unbnb bwnbb bbbwn bbbnb bbnwb bwbbb bbbnn bbbww bbbbn buwbw 
bbnbb bbbnn bbnbb bbnbn bbbub nbnbb bnbnn bbbwb bwbbn bbnbb bbnbb bbbwb bncbb bwwnb bnbbb bnbnb 
bbbbb bbnbn bnbbb cbcbn bbbnb unbcb nbnbb nnbbb bnbnb nwbbw ubnbb bbbcb bbbbn nbnbb bbbbn bbwbb 
bnbbb bbbnb bbnbb bbbnb nbbun nbbbb bbbbb nbbbb bnbbb bnbbb nwubb nbnnb bwbbb nbbnb bbbbb bbbbb 
nbbbb bbbbb bbnbb bbwbb nbbbb bbubb bbnnn bbbbb bbnbb bbnbb unbbb nbuun bwwbn bbbbb nnbbb bbwbb 
nbwwb bbbwb bbncn bbbbn nbbbb bbnbb bbbnw bbnbb bbbbb nnbbn bbbbb bbbbn bbbnn bjbww nunnb bnbbb 
bbbbb bnwbb bbnbb bbbbn bbbbb bwbbn bbnbb bnnbb bnnbw nwbbb bbbjb bbbbn bbnbb bbbbb bbnbb bnnbb 
bbbbb bbnnn bnbbb ubwun nnbbb bnbbn bbbbb bbbnb bnwnb bbbbb bbnbn bnbnb bbbwb bbbub bbbbb wbbwb 
bbbbb bbnbw nbbbn bbbbb wbbnb ubnwn nbnbn bnnbb bnwbb bbbbb bbbwb ubbbn bbnbb bbwbb wbbbb bbbbb 
bubwb nbbnb bnnwb bbubb nnnbb bbbbb bbbbb bwbbb bbbnn bbbww bnbbb wbnbb bbbbb bbbnb bnnbn nnnwb 
bnbub bbnbb bbbbb nnbbb bnnwb wbnbb bbbbb nbwbb bbbww bbbbb nbbnb bbbbb nbwbb nbbbb bnbbb bnbnn 
vbbbu bbwbb bwbbb nnbwb bjwnb bbwww bbbbb nbbbb bbnbb nbnbb nbbbn bbbbb bbbbb bbnnb bbnbn nbbnb 
nbbbb nbwwn bbnnb nnbbq bnwbb wbnwb bbwbn nnbcn bbbbb nbbbb bbunb bbnbb bbbbb bbnnb wbbnb bnbbn 
bbwnb wnnbb nbbnb wwnnw bbbnb bbbub bbbnb nbnbb bbbnb nbwbb nnwbb nbnbn nnnbb nnbnb nubww nbnwb 
nnbwb nbbwb bnbbb bbbbb bbbbb nnbbb nbbbu bbbbn bbnbb bbbbn nnwbb nnwbb bbbbb nnbbb bbwbb nbwbb 
bbnbn nbnbb bbbbb ubncu nbnbb bbbcn nbbbb nunnb bbwnn wwbbb nbbnb bcbbb bbbbb bnbwn bnwnn bbnbw 
nbbbu bbnbb wbbbb bbbnb nnnbn wbbnb bnnnw bbbbb bnbbb cbbnb bbbnb bubwb bnnbu bjbww bbbbn wbbbb 
bnbbb bbnbn bnbwb bbbbn nbbnb bwbbb bbbbb bbbbw bbbbn bbnbb bbbnn bnnbb bbnbn bbbbb bbbnn bnbwn 
wnbbb bbbbb bnbbb bnubb bbbbn bbwbn bbnnb bbbub bbbnb bbbbn bbbnn uwbbb wbnbb nbbcn wbnnb bbnbb 
nuwwb bbbnb bbqbb bbbub bbbbb bbbnb wnbbn nnbnb nbbbb bbbnw bbbbb bbwbb nbbnb bbnbb bwwbb bbnbb 
wbwbn bnbbb bwbbb bnbnw bbbbb bnnnb wbbbb bbnbn bubbb bbncb bbbww bnnnw nnbbb wbbbb bbbun bnbbn 
nnbnb wnbbb bnnbn bbnbw nncbb bbnnb nwbbw qbwbn bbbbb bbnbb bwwbb bwbbb bbbbb bnbbw bbbwu nbbbb 
bbbbn bbbnb bnnbb nnbnn bbbbb bbbwb bwbnn bnwbb bwnbb nbbbb bnbwb bnbnb bbbbn bnbbb bbbbb wbbbb 
bbbbw bbbwn bbnbb bbbbn bbbbb bbbnb nnbbb nbbbw nubbb bbbbb nbbbb nnnbb nbbwb bbbbb bbnbb bbbbb 
bunbw nbnnb bnwnb nbbnb nnubb nbbbn bnbbn bnbbw wwwnb bbubb bbbbb bbbbw bbnbb bbnnb bbbnb bbbbn 
bbbbn bbwnb bwbcb bbnbb bwbbu bwbnn bbnbb wbbbn bbwwn bbbbb bbbbb bbbnb bubbb bnbbb bnbbw bbqbb 
bbbwb bbqbb bbbbn bwjbb bbbnb bcnnn nnnbn nnbbw wbnbn bbbbb bwbnb bwbnb bbbbn bnubn bnbnb nbbbb 
bbbbb ubbbn bnbbb bnbbw nbnbn bbbbb bnbnb ubbbb nbnnw bbnwb bbbbb bubbu bbbnb bqbbn nbbbb bnbbb 
bbwnb bnbnb bbnbn bnbnn bnubb bnunn bbbbn bbbbb bbbbb bbbwn nbnnb bbbnw nnbbw bbnbb bbnbb bbnbn 
bbnbn bbbnn bnbbb bnbnb nbnnb nbbbb ubnbn nnbbb bbwwn bbwbn bbbbb bbwwb qbnbu bnbnn nbbbb bnbnn 
nwnbn bbbbb bbbbn bbbbb nnnbb bbbqn nbbbb wbbwb bbbbb nubnb wbbnn wbbbb nunbw bbbub bnbnb bbbwb 
bnbwb bbnbb nnbbw bnbbb bbbbb nbnnn nbbbn bbbbw bnnbn bbbbb bnnbn nbwbb nbbnb bbbbw bbnbb nbbbw 
bbwwb bwbbb wwbnb bbbbb bubnn bbbub bbbbb nbnnb bbbnn wnnbn bwbnb bbbbb bbnbb unbwb bbnbb bwbnb 
bbbbb nbnbn bbbbb bnwbb bbbbn bbnnb wbbnb bnbww bbbwc nbbnb nbbwn bbwbb bnbbb bbnbb unbbb bbbnn 
nbbbb nbbbb nbnbb bbbbn bbbbb bbbbb nbnwb bbbbb cnnnb bbbbb bbbbw uwbbb wnnnb bwbbn bnbbb bnbbb 
bbbbb bnbbb nbbbn bbbcb unnbb bbnbb ubbbb bbbnb bbbbn bbnbb bbbnb wbbnn nbbbb nbbnn wbbbn bbnbb 
