bbobb dbbbm bbdeb bbbdd bmdbk bmbbd bbbbb bbbbb dbbbd bmbkb ddbbb dmdbb bbbbb dbbdd obbbd dbbbd 
bbdbb bbbbb mbdbb bbbbb bmddb ddbdb bdbbb bbbdb bbdbm bkbbb bkddd bbdbb bbbmm bbbbd dmbdb bbbbb 
bkmdb bmbbd mdmbb kmbbb mdbbb dkbdd bbdbb bbbbb bddbb dbdbm bbbbm bddbb bdbbd bdddd kddwb bbbbd 
ddbdb bkmbb kdbbm bbbbb bbmbb bmddo bbbdm bbbbb bbbbb bbbmb dmbbd bbbbb bbbdb bmdbd bbbbb bmbmb 
mbdbb bbbbm bbbbo bbdbk ddbbo odbbb dbbkd dbbbb bbbbb bmbbk bbbbb bbbbb bmbbd bdbbb dmbbb bmbbb 
bbbdb bbbbd bbbbb dbbbb mbdbd bbbbb bbddb bbbbd dbdbb mdbbb bbbbb bkbbd bbbbb dbwmb bmdbb bbbbm 
bbbbb bbddm bbbbb dbdbb bdbdd bbbdb bbbdb dbbdb bbbbd bbddm bdbbb dbbbm bddbb bbkbm bdbbd bbbbb 
dbbkb dbbbb ddmmb bbmbm bddbk dbbmb bddbd mdbbd bbbbb bkdbb dbdbb kbbbd mbbbb bdbbd bddbd bdmmd 
bdbdm bbbbd dbbbd bdbdk dmobb bbbkb ddddb bddbd dbbbb dbbbb bbbbb ddbbb bbdbm bbbbb bbbbd bdbbb 
bbbdb bbbbo bdbbb dbmmd dbmdb mddmb bbbbb bbbbb mbbbb bbbbd mbbbb bdbbb bbbdb bbkbo bbbdd ddbbd 
bbbkb dbbdb bbddb bdbdb bddbb dmdbm bbbbd bbbbb bbbbb bdbbb bbddb ddbbd odwbb ddbbb mbbwo bbdbd 
bmbdm bbbbd dbbdm bmddb bbbbd mdbdk bdmbb dbdmb bddbb bbbmb bbmbb dbbmb bbbdb bbbbb bbbbb bmdbb 
wbbbb bdbbo bbmbb bdbbb bbbdb bbddm bbbbb ebbbb bbbdb ddbbd bbbdb bdbbb bbdob bbddd ddmbb oddbb 
dddob dbobm bmbmb mbbbb dbbdb dbbdd dkbbb mbmbb mbdbb mbbbb bbbbb bbmdb bbbdb dbbbb bbddb bbbbb 
bbbbk bbbbd bbdbm bdbbd bbdbk kbddd bdbbb dbdbm obbbb bddbb mdmbd bbbbb bbdbb mbbbb dmbbb bbbbb 
bdddb dddbd bdbbd mdbbm bdbbb bbbbm dbbbb kdbbb dbbdb mbbbb mddmd dmbbb mddbb dbbbd bbdbb bbdbm 
bmdbd bdkmb bbbbb bdbbm bdbbd bvdbd dbbbb bmdbb bbbbd bbbbb dbbbb bdbbb bbbmb bbbdb bbbbb kdbbb 
bbdbb dbbbb bbbdb bbbdd bbbbb bmmbb bbbbb bbmbb kdbbd dbmbb ebbbd bbbkd bbbkb obdmo dbmbb mbbbd 
dbbbb bbmkb bdbbb mebbb ddbbm bddbd bbbbb bmdmb bddbb bbdoo bdbdb bbbdb bbdbb bbbkd bbbkk bbbdb 
dddbb mbbbb kbbbb bbbbb bebbb bmdbb bdbbk bdbbb bbbmb bddkk bbbdd bbbbb kbbbb bbbkb kmbdd mbbbb 
bbdbd bbbdd bdbbd bmbbd bbkbm bbbmb mbbbb bbmbb bdbdd bbdob bbmbb mmbbb bbbdm bdbkm dbbbb mdbkb 
bbbkb dkdbd bbbbb ddbbd bdbbb odbdm bbmdd bbbbm bbbmb obbbb dbdmb bdbdb bbbbb bbdbb dbbbb kmbbk 
dbmbd bdbmd mbbbm bbbbo bbbdk bbbbb bbbbd dbddb bbddk bdddd bdbbb bbbbm bbbbd bbbbd bbbbb dbbdb 
mdbbb dbbdb ddbbb mdbbb mbmdb mobbm dddbb bbbkb kbbbb dbdbb dbkbd dbmbb bbbdb dmbbb bbded dmbbb 
dbbbb bbbbd ddbdb bdbbm mdbbb bbbbb dbdbb kbbmb bbbbb mbbbd bbdbb bbobb bddbd bbbdd ddbbk bbbbb 
bbbbd bbbbk ddbbd kdbbb bbbbb dbbbd mbbdb bbbdb bbbbb bdddb bbbmb bbdbd bbdbb bdbbd bbbdb bbdbb 
bbbbb bbbbb dbbmb bdmdb dbbbd bbkbb bbkbd bbmdd kbbbb dbbbm bbmdb bbbdb ddbdd dbddm bbbbb ddbbd 
bdkbb bbbbb bbbbb bmbbb dbdbb bbbbb bbbkb bbbbb bmbdb dbdbb mbbbd bdbbd bbbkd bmdbb bbmdb mbbbd 
dbbbb bbdbb dbbbb dbdbb kbbkb bbbbd bdbdd bbbdb dddbb ddbdb bbdbb dbbbb bbbdb bbdbb dbbbd bbbbb 
bdbdd bbbbb bbwdb bbbbb kbddd dbmbb bbdbb bbdbd mdbbb bmbmb dbbob bbmdd bdbdd bbbbd bbdkb bbddd 
bddbd bobbb dbdbb ddbbb bdmbb bdbbd bdbbm bddbd bbbbb bbbbd bbmbd bbbbb bbbbd bbbbd bmbbd dbbbb 
bbbdb bbbmd dbdbb bbebd dbdbb bbbbm bbbbb dbbbd dbmbb bmbmb bbbbb ddbdb bbbbb bbbbb bbbdd bbbbb 
bdmbd dbdbd bbmdb dbbbb bbbbd bmbdb bbbbb dbbbd bmddb bbdbm bbbbb dbbbb bkddb bdbdd ddbbb bmbbb 
bbbbb bdbbb bbbdd dkbbk dbbbd bbbbm bbbdb bbbdd bbbmb bwmdb ddbwb bbmbm mbbbb ddbbb dbbbd dbdbd 
bkbbm kbbdb bdbbb bkbbb bbbbb mbbdb bbbbb dbbbb bbbmd dbbbb kbbbb dbbbb bbbbb ddmbd bbddb bbddd 
bbbbb bbdbb bdbdb bdbbb bbbbb ddddo mddbb dbbmm bbbbb bbbbk bbbbb kbdbm bbmmd bddbb bbdbm bbbbb 
bbmdb kmbob ddbbm bbdbb bbbbb dmmdb bdbob ddbdb bbbdb bbdbb ddbdb bdbbb bbbbb bdbbb bbddb dbbbb 
dbbbb bbbbd dddbb bbbbb bmbbd dbbbb bbdbb bbdmb bbbmb bbbbb bbmbb bbmbb bbdbb bbbdk bbbbm bbbdb 
bkbbb kdbbb bbmbb bbbmd bbdbd bdbbb bbbbb bdbbb bbmbb dbbdd bddbb bdbbb bbdbb bbbdb bbdmd bbdbb 
dbbdb bbbbd bbmdb bbbbb bbdbd dmdbd dbmdb bdbbd ddbme bbmbb bbdbb dodbb ddbbb bdbbb bbbbk bbdbb 
bbbbb bbbdd bbdbb bbdbm bdbdd mbdbb bkbbb bbbdb bbddb mbmbb dmbdb bbdbd bbbbd bmdbc dbdbb dbdbb 
kdbmb dbobk bbmdb bdbdb bbbmd dbbbb bdbbb bbbbm obbbb bdddb mbbmb bbbbb bbmmo bbbbb mbbbb ddbdb 
bbbbm dbbbd dbbbb dbddm dobbb dbbdk bbbdb bbbdb dbbbb dbdbb ddbbb bdddw bbbdb bdbdb bbdbb bmddb 
bkmbd bbbmb mddbb bbbbm bbbbb bbbbb dbmbb mdbbd bbbbb bbbbd dbbbb bbbbd dbbbb bbbbm bbbdb bmbbb 
obddb bbbbb bdbdk bdbbm bbdkb bbdbb bbbbb mdmbb dbddb dbdbb kdbbb bdbdk dbmbd dddbd bbbbb odddd 
bbbbb bkddb dbkdb bbbbd bdmdb bbbdd bbbbb ddddb bbbdd bbbbb bbkbb bbbbb bdddb ddbbb bdbdb bbdbd 
mbdbd bbbbd bbdbb dbbbb dbdbd bdbkd bdbdb dbdbd bddbb bdddd bkbdd bbmbb bbbdk bbbkb bbbdo bbbbb 
obbdm dbdbb bbbmd bedbd bbbbb bmbbb dbbbb mbbbb mdddb bbbbb bmbbb bdbbm bbdbb dbdbb bmddb bbbbd 
bddbd mbbbb mdbbb bbbmb bdbbb dbbbb obbdd bkbbd bkbbb bbbwd bbbkb bdbdb ddbbw bbbbb bbbdm bbbdd 
bbbbb mdbdb bbddb bmddb bdbmb mbbdb bdbdd kdbbb bbdmb dmbdb dbdmb bbdbb bdbdm kbddd bbbbb bbbmb 
dbbbb bbbbd bdbbd bbbbb bbdbb bdbbd bbdbk bbbbd bbbbb bbbbd dmdbb bbbbb dddbm bbddb bbbbb bdmbb 
ddbbd bbmbb bbobb bbddb bbdbb dbbbb mbbbm dbmbb dmbmb dbkbb bbmbb dbbmb bbbbm dbbbb dbddm bbbbb 
dbbmb ddbbb bddbb bmbbd dbdbk bddbb bbbdb mdbbd bbbbm bdbmd dbbbb bbddm bbbdb dbbbb mbbmb bbbbd 
bbdbb bbbbb bbbdm wbbbb mbbbb bbbbb mbbbb bbbbb dbbbb bbmbb bbdbb bbbbd bbdbd bdbbb mbbdd bbbbb 
bbbmd bbbdb bbbbb mbmbb dbbbb bbbbb bdbbd bbbdb bbbdb dbdbb bkbbm bbbdb bbbbb bbbbb dbbbd bbbdb 
bbbbd ddbbb bbdbk bdbbb bbbbb bdbbd ddbbd bbbdb kmbdb bbbdb ddbbb bbdmd ddmbb bbbdb mbmmb dbbbb 
bdbmm bbbbd dbbbb bdbbd bdbbb ddbbb bbbbb mbbbb bbdbd bbdbb bmbkk bbdbd mddbb bbbbm bbmbd dbdbb 
bbbmb bbbdb mbdbd bmbbb mbbbm ddddb bbbbb mbbmb bbbbb mbbbb dbbbd bbmbb bdddb bbbmb bdbdb bbbbd 
dbbbb dddbb dbdbd bbbbd bbbbm kdbbb mmdbb bbmbd bbbbb bbdbd bdbbb kddbb bddbb bmbbd bbbdb bbbmk 
bbdbb bbbbb mmbbb bbbbb bbbdb bmbbd bbbdb bbbod dbbdd bbdbb bmbbb bbbbm bbbbd bdbbd bdmbb dbbkb 
dbkdm bkddd dbbmd dmbdb mddbb bbbdb bbbdb bdbbd bbbbb dbdbd ddbbb bdbdd bbbbm dbbbb ddbbb dbbwb 
dbdkd bbbbb dddbb bdbbk dbdbd bbdbb bbbbb bbbbb dbbbb mddbd bddbb bbbbb bbbbd bbbwb bbbbb bbbbb 
dbbdb bbdbb bbbbd mbbdb bbbbb mbbbb bbbbd bbbbd ddbbo bbbbd bdbbd dbbbb mdbdm bbbbm bbbdb bdbbo 
bbbdb bbbdb mbbbb bbbdd obbbb dbbbb bbbbb bddbb dbbmb bbbbb bbkmb bdbbd ddbbb bbkdd bmbbd dbbdd 
bbbmb bbbbb bbbbb bdbbb dbdbd dbddk bmbbb mdddd bbbbd mmbdb kbbbd bbbbb dbwdb bbbdb bdbbb bbbbd 
bbmbd bbbmb ddddb bbbmb obbbb bkbmb bbbbb mkddb bbdbb bdbbb bbbdb odddd bkbbb bmddb bddbb bbbdd 
bbbbb bbbdb bbddb dbbbb bmdbb bbbmb bdbbd bbmob dbbbd bmdbo bdbbo dbbbm bddbd bbbdb dddbb mdbdb 
mddbd bbbbb ddbbb bmdbm bdmmb bbbbb bbbbd bdbbd dbbbm mmbdb bbbbb bmbdb bbmbb bbdmb dbbbd bbdbb 
bmodd bbbbd ddbbd mdbkb dbbbb bbbbd dbbbb bbbbb ddbmb dbbdb bddbb bbdbb dbdbb bbmbb bbbdd bbbbd 
dokbb bbdbb bbddb bbbdm bdbbb bbbbd bbbbb mbdbm bmdbd bmdbd bbbbb dbddk bbbbd bbbbd bbdbb bbbbb 
dbbbm bbddb ddbbb vbbbb bbbbb ddbbd bmbbb bmbbb kddbb bdmdd bdbbb bkbbk bbbbb bmbdd bdbdb bbmbd 
dbbbd bdbbb bbbbd bbmbb bdbbb mbddb kbbbb dbbbb mbkbd dbbmb bbbbb bbmbd bbddd dbbbb bbbmm dbbkm 
bbbbb bdbbb bbbdm bbbmm bbobd dbmbm bdbwb bbbbd bbbdd bbbbb bdbbb bbbdb ddbkb bbdbb bbbmb bdddb 
bbbdd bbbbb bbbbb mbbdb bkbdb bbddb ddbmm bdbbb bbdbb dddbb dbbbb bdbbb mkdbm bbbbb bmbdd kdbbb 
mkbbb bbdbb dbddd bdbdb bdmbb dddbb bdmbb dbbbb bbdbd bbdbk ddbbb kbddb bbbkd dbbbb bbbbb dbdbm 
bbbdb dbmdb bdbbm ddbbb kdbbb bbbdk bbbbb bbdbb bkbbd mdddd bbbbb bbdbd dbbdd bbbbd bkdkb bddbd 
bmbdb bddbb bmbbb bdbbb bbmdd bdbmb bbbbd dbddb ddbbd bbbob bbbbb mbkdb bbbbb bmbbb bbbbb bbbbb 
bddbb dbbbb mbbbb bbbbb bdbmb bbbmb bbmdm bbmdd dbbdb bbbbb dbbkd bdddb dbbbb bbbdb bbbbb bbbbb 
oddbd dbdbb bbbbd bbbbb bdbbd bbbmb kbbbd dbbbb bbbbb bdbbb bkdkw dbdbb dbbbb obmbb bdbbb dkbmb 
bbbmb bbddd bbdbb bdbbd bddbd bdbbb bddbb mdbbb bmbbb bbbdm bdbbb bbbbd bbddb bdbbb bmkbb mbdbd 
dkbbb bbbbb bdbbb dbbbd mbbmb bbddm bdbbb dbbbd dbbbb bdbbd bmdbb bdbmb dbbbd dbbdb bbbbb bbdbb 
bbbbb bdbbb dbbbd bdbdb bbbdb bbbbb dbbbb ddbdb bddbd ddmbb bbbbb bbdbb obbbb mdmbb bdbbd bbddb 
bbmbb bbbbb bdbbb bdbmm bbbbb bdddd bbdbd bbddd bbdmm bbdbw mddbb ddbbb dddbb bbdbb dbbbb bbbkb 
bbmwb dbbbb bdbbb bdbbd bbbbd bkbdb dbdbb bbmbb bbbbb dmbbd dbdbd mdbbb ddbbb bdmdb bbbbm bbmbm 
bbbbd bbbbb bdbdb bbkmb bdbbm bdbbb bbbmd mdbdb dbbbd bdbdb bdbbd bbbbb bbmbb dbbbb bdbbd bdbdb 
dbbdk ddbmb bmmbd bbbdb bmddb doddb bbbbw bbbbb bbbbb bbmbb bddbb bwmdb bddbb dkbbm dbbbb bmbmb 
bbdbb mbbbd dbbdd bbbbb bbdbb bdbbd bdbbb dmdbb dbbdb bbbbd bbbbb bbbbb bbbmd bdmbb dbmdb dbbkb 
bbmmb bdbbb bbbbb bddbb bbbdb bbbbb bbbdk bbbbk bbbmb bbbdm mbbbm bbbbm wbbdb bbbdb bbbdb mbdbb 
bbobb kbdbb ddbbb dbbmb bdbbd bbbdd bbdbb dbbdm bbbbb bdbbd dmbbb bbbbd bmbmb dbdmb bdbkk bbbbb 
ddbbb bbbbb dbdbb bbdbb ddddb bbdbm bbdbb bbbbb bbbbb bbbdd dddbd bbdmb bddbd bdbbb bdbdb bbbmd 
bkddd dbbbd bbdbb bbbbb dddbb bbbdb bdbbb bbbdb dbdbd dbbbd bdmbb dbbbm bdbbb bkbbb bbbbd bdbdd 
dbbbo bkdmm bddbd doddm bbbdd dbbbk bbbbm bbdbm dbbbb bddbd bbddb dbbmd bbbbb dbdbb bbbbb mbbdb 
mkbdd kdbdw dbbbb mbbbb ddbbb bdddk dbbbb dddbb dbdbd dbdbb mdddb bbbbb bmbbb bbbbb bbbbb bbbbm 
bbbdb bdbbb mbbdd bdbmb bdbbb bbbbb bmbbb odbbb dmbbd bbbbb bmbbd bbdbd dbbbb bbbbb bmdbb dmbbk 
bbdbb bbbbm bdbbb bbdbm bbbbm mbdbb bbbbb bbbbb bbdbb bbdmb bmddb dbkmb bbbbb bmdob mbbbb okbbm 
bbbbm ddddb dbbmd bbbob bbbbb bbbmb bbdbb bdbbb bmbbd bddbb mdmmm bdbkd bobbd ombbk dbbdb mddbb 
dddbb bdbbb mbdbb bbbbb dbbbb bbbbb bbbdb dbbbb bbbdb bbbkb bdbbm bbdbb bdddb bbbbm bbmbb ddbbb 
bbbbb dbbbd dmbbb bmdbd bbbbd bmbbb dddmb dbdbd bddbm bbbbb dbbbb dbmbb bdbbb bkbbb bbmbb bmbbd 
mdbbb bdbbb mbbdd bbmbb bbbmb bmbdb bdbbb bdbbb bbdbd bmdbd dbmmd bddkb bdbmb bbdbd bmdbd bbmbd 
dkbdd bbbbb bbdbd kbkbb bdbbb bbbbb bbbbd bbbbb bbbbb bbbbb bbdbd bbbdb ddbbb bbbmd ddbcd ddbbb 
mbddb bbbbb dbbdb bbbbd bbbbb dbdbb bdbbb dbbbb bmbbb bbbbb bdbdb bbbdb bbdbd bbbbb bbbbb bbbbb 
dbdmb dbbbd bbmbb bbdbb bmmdb bdbdb ddbbb bdbbd bdkdd bbdbb bbdbb ddbbb bdbdb bbdbd dbbbb bdbbb 
bdbdb bdbbb doddb bkbbd dbbmd bbbbm dbbbb mbbbb bbbok bbbbb bbbmb bdbbb kmodm bbbbd bdbbd bbbbm 
dmdmb bbbdb mkmbd bbmdb bbbbb bbbmd ddbbb kbbbk bbbbb kdbbm dbbbb bddbb dbdbb bbbbd bdbbb bmbbb 
mbbdb dbbbm bbbbb bmbbb bddmb bbbbb dbdbm bdbbb bbbbb bbbbb mbbmk bbmbb bbbbb bbddb dbdbd dbmbb 
mbbbb bmdbb bbbbb bdbbb bbddb bdbbb bddbb bdmkb bbbbb bdmbb ddbbb bdbmm obbmb kbbdb bkbbb dbmbb 
bbbmb mbmdb bbdbm mbdbb kdbbb dbbbm dbbdk bbdbk bbbdb dkddb dbbdb bbdbb mbdbd mdbbd bddbb bbbmo 
ddbdd bbbkd bbbbd bmbdb bbbdb dmbbb bbbbb bmbdb bbbbb bbbbb mdbbb ddmbd bbbbb mbbdm dbdmb bbbbb 
ddbmo bbbbd bbdbd dbbbb dbbbd dbdbb bbbbb mbbkb bbdbd bbbmd obdbb dbbbd bdddm dbbbk bddbd bbdbd 
dbbmb mbbdb mdbbd bdbbb bbdbd bbbbb bbbbb dmbbd bdkbb bbdbd bbbmb dbbbb bddbb mkbbb bdmbd bbbkd 
ddmdd bbbbd bbbbd bbbbb dbdbd bbdbd bbbdb bbbbb kbkbb mbbbd bbbbb bbdbd ddbbb bbbbo bbbbb dbbkd 
bbdbd bdddb dbdbd bbbkb bbwbk bbbbd bdbbb bdbbb bbbob bdmbm obbdd bbbbb bmbmb bmbob dbbbb bbbdb 
bbbbb bdkbd ddbbb mbbdb bbmdb bdmdd bdbbd mbmbb bbbbb bbddb bddbb dbbbb bbbbm bbdbb dbdbb bbbdb 
bbdbb bbbbd dobdb dbbbb bbddb bbmbb bmbbb bbbbb bbbdd obdbb bbbbb bbbbb dbdbb bmbbb bddmb bbmbb 
mkbkd bbmbb bbbdk bmbbd bbbbb ddbdb bbbob mbbbb kmdmd ddbbb kmbbk kbbbb bmbbk dbmbb dbbmb bbmbb 
bbbbd bbddb bmbbm bbbdd kdbdb mdbbb bkbdb bbdbb bbbbb dbbbb bbbdb bbbod dbkkd bbdbb mbmbm bbdbb 
mdbmb kbbbb bdbbb bbbkd dbbbb dmbdb mbdbd bmbbd bkbdd bmbmd bbmbb bmmbm bbbdb bbddb bbbbb bbbdd 
bdbbb bbkbd bbbbb dbddb dbbbd mbdbd bdddb bbmbd bbbbd bdbbb bdebb bdbde bbbbb bdbbb dbdbb bbbbb 
bbddb bbbdb mbbbb bbmbb bbbbd mbddb bbbbb bbddb bbdbm ddkbb bbbbb bbbbb bbbdb bbdbb dmbbb dbbbb 
dbdbd bbbbb bbbdb bdbbm bmbdd dbdbb bbbbb dbdbb bdbbb kdbbb bbbbb bdbmd bbddb bbdbb obdbd bbbbb 
bdbdb bbbdb bbmdd dbbbd dmbbb mbbbb dbdbd bbbdb bbbdb bbbbk dbbbm bbbmd bmbbb bbbbb bbbbb obbmd 
dbbdm bdbdb ddbdb bdbbb bkbbd bbbdb mbdbb bdbdd bbbbd bbdbm dddbb dbbwb dbbbb odbbd bbbbb bbbbb 
mdbbd dbbdb bdbbb bmddb ddddb dbbmb bbbvb bbbbd bdbbb bbbbb dbbdd bkbbb mbbbb bbbdb bbddd dbbbb 
mbbbb dbmbb bbbdb mbdbd bbddb dbdbm bbdbb bbbbb bmbbb bbbbm obbdd bbbmm mbdbb bbbbd bbbdo mbbdb 
bbbdb bbdbb bdbbb mbobb bbdod bdbdb dddbb bbbbd bbbbb dbbbd dbbbb bddmb bbdbb bkbbd bbbdm mbdbd 
bbbbd bbdbk dbbbb bdbdb dbbbm mbbbm bbdmb bdbbd bedbb bbbbm bdbbb bdbbm bbdbb bbbbb bdbdm bbbdb 
bbbbb dbdbd bddbb dbbbd bdbbb bbmbb dbbbd bbmbd bbwbb bdbbb bbbbd bddbm dbbbb bbbbb dobbb mbbbb 
bddbb bbdmb bbbdm bdobb bbbbb bbbbb dbdbb bmbbd dbdbb ddbmb dmbbb bdbbb dbbbb bbmbb dddbb dbdbm 
bbbmd bbmdd bbdbm bbbbb ddmdd dbbmb bbbbm dbbbb bddbd bmbbd dbbdb bbbdb mdmbb dbbbd bbdmm bbddb 
mbmbb bbdbd dbmdb bbdbb ddbbd bdbdb dbbbd bdddb bbbmb bdbdb dbbdb bmbbd dbbbd dbbbb bbbbd bbbdb 
ddbbb bmbdb bbdbm bdbmd bdbbd bdddb bdbbb bbbbb bbbbb ddbbk bmdmb dbdbb bbmkb bddbm bdbdb bbbbb 
mbbdd bbbbb bbmbd bdbbb bbddb bbbbb ddbbb bbdbb bkmdb bdbdb bbbbm bbbmd dmbdb bmddb bdbbb obmbd 
bbbdb bbdbb cddbb bbbbb bbbbk bdbdb bbmdd bdbbd mbdob bdbmb bbbdb bbbbd dodbb bmmbd bbbbb dbbbb 
obbbb bbbwk mbmbb bbbbd bbbbb bdbbb bbbbb dbbdd bbbbb bbbdb bbbbb bbdbm dbddb bbbbd bmbmb bbbbb 
ddbbb dbbbd dbbdb bbbdb dbbbb bbdbm dmmbb bdmbd dbbbb bkdbb bbdbb mdbmb bbdbb bbbmb dbbbd bbbmb 
bbbdd bdmbb dbbmb bdbdd kbbbm mbdbb mbbbb bbbbb dbbmm mombb bdbbb ddbbm obbdb bbbdb dbbdb bbmdb 
bbbbb bdbbb bdbbb bbkbb dddbm bbbbo dbmbb bbdmd bbbdb bbbdb dbkdd bbbdm bbbbb kbmmb kdkbb bdkbb 
dbdbb bbbbb bdbbd bbbbd bbmbb mbdbb bbbbb bodmb dbkdb bmdbb bbbbb bbmbb bdbbb bdbdd bbbbb mmbbb 
bdbbo bmdbd bdbbb bbbbm bbdkd bbbmd bbbbb bdbbb bbbbb bmwbk bbbbb bbbbb bdbdb bbbbb bmbbb bbbbb 
bbdbb bdbmd bbbdb bbbbb bbbbm bbbbb bbmbb bbddb dbbdb bbbdb bbbbd ddbbb ddbbb bobbb mbbbw bbbmb 
dbdbb dbbbk bbkdb bbbbd bbbbb bmdbb mbmdd bdbbb mbmdb bbbbm dbbbb dbbbb bbmbb bmdbb mwbbb bbbbd 
bbbbb bbddb bbbbb dbbbd dbbbb ddbmb bbbbb dbbbb bbddd bbbdb bbbbb dbbkb bdddb bbddm dmbbb bdbbd 
dddbb dbbdb bkbbb bbbbm bbbbb dbbbb mbbbd bdbbd dbdbb bdbbm bmbbb dbbbb dmbbm bddmd bbdmb dbbmd 
bbbbb bbbbd bkdbb bdbdb dbbmb mbbbd bdbbk bbbbb mbbbm bbbbb moddm ddbbb mbkbb bbbbb bbbbb dbbbb 
bbbbb kbbbb bdbbd bbddm bbkbb dbbbb dbdbb bbmbb dbdbb kdbmb bddok dbbdb bbbbk bdmbb bbkmb dbbbd 
bbbmb bbbbb bdbbb bbdbb bbbbb bbdbb bbbdb kdbbb bmbbb bdmmb bbbbb bbbwb bbbbb bdbwb dbkbm kbmmd 
bbbbb bmdbb mkbwd bbbdd bbbdb bdddd bbbmb bbbdb bdbkb bbddd mbbbb dbbob bdbbb dbdkb bbbbm bdbbb 
bbmbb bbbbb bmbdb bbbdb dbbbb bddmb bbbdb bbmbb dbbdb bkbdd bbbbb bmmbb bdbbd bbbbd dbbbb bdbkb 
bbbbb dmbmm bbbbd bbdbd bbbbb mbbbd mbbdb mbbdb bbbbd bbdbb dbdbd dkbbm dbbbd bbbbb bddbb bbmbd 
bdbbb bbmbb bbbbb bbbbd dbmbb mbbmd bbbbb bbbbb bdbbk kmbmd bkbbb bbbbd bbbbd bdbdd dbbbb dbbbb 
bbbbb bmbbd bbbmm bbbbb bbbbb bbdbb bbbbb bbbbb bbbbb bmbkd dbdbb bbmdb bdbbb dbdbb bbbmb kdbbb 
bdbbd bbbbd bbbbd bbbbb bbbbm bbbdd dbbbb bbbdd bbbdb dmdbb bbbbo bbbbb bbbbb bdbdb bbbbb bdbbd 
dbbbm bkbbd dmbdd bbbbm bdmbb bbbbb bbbbb bbbbb bmbdb bbdbb obdbd bbddb dmdbd bbddb ddbbd bbddb 
bbdbd dwbbb kbbbb mbbbb bddwb dbbbb bbdbk bbbbo bbbbm bbdbb bbbdm bbddm bbbbb mbbbb bmkbb bbbbk 
bddbm dbbbb dmbbb bbbbb bbbdb bbmbb bbbbb dbbbd bbbbm bbbkb bmbmb bbbdb bmbbd bddbb mbbbb kbmbk 
bmmbb bbbbb bbbbb bbddb bbmbb bbbbb bbbbb dbdbb bddbb bbbdb ddbdb mbbbb bbbbk ddmdd bbbbm bbbmb 
bbmmb mbbbd dbmdd bdbbb bbbmb bbbdb bbbbm mdbmb bbbdb bmdbb bddbb dbmbd kbbdb dbbbb bbbbb mbdbb 
dmkbb bbbbb dbddo bdbbd mmdbb dbdbb dmbdb dmbbb bbbbm bbbmb dbbbd mbbbb bkdbb bbbdb bdbod bbmbb 
mmdbb bkbbd bdbbb dbddb bbbbb dbbbd bbbdd bbbmb bbbbm bbdbb bbbbb bbbbb bmdbb dbbbb bbbdb mbbbd 
bbbdb bmbbd bbmbb ddbbd bbmbk bbdbb bdbbb bbddd bdbdd bbbbb ddbdd mbbbb bbkdb bdbbb dbbdd bdbbb 
bbdbd bbbbb bdbmb ddbbb bbdbb mbbbb bdmbb bkddd ddbbb bbbbd bbdbb bbmbd dbdmd bdbmb bbdbd bdbbm 
bbbmb bbbkb mbbdb bbbbb bmwdm dbbdb bbbkk bbmbb ddbbd dbkbd bbbbb bbdbb bdmbo bbbbb dbdbb bbbbb 
bbdbd bdbbk bbbbb bbbdb bdobd dbbdb dbmmd bbbdb mmdbd bbdmb bbbbb mbbkb bbbbd dbbdb bbbdb bbbdd 
bdbbb bbbbm bdbmb bdbbb bbdbb bbbdo dddbb bbbbd bbbbm bdbbd bbbbb dbdbb mbmbb bkmbb kdbbb bdbbb 
dbbbb mdbbb dbbdb bbbkb bbbbk bdbbb bwbdb bbbbb dbbdb bmdbd obmbb dobbd bbbdm mbbbd bddbb bdmdb 
bbddb bbdbd bddmm bdodm dbbbb dbbbb bbbbb bbmbd bdbbb dbdbm ddbbb ddbbb bbbdd dbbbb bdddb bbbbd 
kbbbb dbdbb kbbmk bddbd bbbdb dddmb bbdmb bbbbm bbbdb bbbbb bddbb ddbbm bbbbb bbdbb bdbdd dkbbb 
bbdbd bbbdb bdbmb bmbbo bbdbb bbbkd bbbbb bddbb bbbkd mddbm bbbbb bbbbk bbbdk bmmbb bbbbb mbdbb 
bddbb bbdbb mdkbm bdddb bbbbb bbbbb bdmdm bbbmd bbodb bbbbd bdbdb mmdbb dbbbb dmbbb bmmdb bbdbb 
mdbdb bbdbb dbddb bbddd bbbdb bbbbb bdbmd bbdbb wbbdb dbddb bbbob bbmmb dddbb bbmbd bbbbb bbbdb 
bbbdb bdbbb bbbdd bbbmb dbdbb mbbmb bbdbd bbbdb mbbbb dmbbd ddbkd mbbbd bbbbb bbbbb dbdbb bbbbd 
bbdkb bbbdb bdbbb bbbbb ddbbb bbdbb bbmbk bbbdb edbmk bkbbb bdmbb bbbkk mbbmd dbbbd bbmdb bmbbd 
bdbdd bbbbb bbbbb dbobd bbbbb bdbdb dbbdb bbdbb mbbbb dbbbb bbbbb bbbdb dbbkd bbdbk bbbbb kdmbd 
bbbbb ddbbd bbdmm bbbdd bbdbb dbbbd bbbbd bbbdb bbdbd bbbdb bdbdb bddbm bbbbd dbbbk bdbdk dbdbb 
mbbmb ddbdb bbbbb bbbbd bddbd bbbbd mbbbb bbbdd bddbb dbbbd bbbbm bbdbb bmdmm mdbbd bdbbb bbobd 
