ccccw cgccq qqqcc gccww ccqcc gcqgq ccccc qcccc qccqw qccdq ccccq cqcwf cqcqc ccccq cqwwc cqqcc 
ccccq cwqcq ggccc cqccc qqccc cccqc cqqqw ccccc ccccc ccccq ccwcc ccccc qcccq cccwc ccqqc qqqwc 
ccccq qcqcc ccccc ccwqw wcccf qccwc cqccc cqqcq gcqfc qcccc qcccc qwqcg cqcqc gwccc cqwcq qwccg 
ccccw qcccc wcccw ccqqc cccqq gcccc ccwcq qcqqc ccqcc cwccc cccqw qcqcc qqccc cqccq cqqwq cccqc 
gwccq cccqc ccccc cccqw ccccc ccccq gcccc ccccg wcccc qqccq ccqcc ccccq cwwqc cqwcc cccqc cccqc 
ccccq cqccc qqqwq dcqcq qcccc cqccq cwqcq cfqqg ccccc ccqcq wcccc wcqqc cccqc cccqq qccwq cqqcc 
ccccc cccqc cqqcc gcccq cqccc cccqc ccccw cwccc ccwcc qcccc ccqcc ccqqc cfqcc cccfc ccccc ccqwc 
ccqgq qcccw cqcqc qcqcc ccccc qqqcc qcccc ccqcq cccqc cqccc wqqcc qcccg cccwc qcccq cqqqc wqccq 
ccqcc qqqcq cqcqc ccccc wcccc cwcqc ccqcc cqcqc qccqc ccccc qccww ccqqq cwccq qcgqc cccqc qcccc 
wqqqw qccqw qcqcc ccccc cwwcw gcccc cqcgq ccqcq ccccf qqccc wcggc ccccc qcqcc ccccq wcqdg ccccc 
cqccc wcqcc cqqcc ccccc wqccc cqccc qcccc ccwwq cqcqc ccccc ccccq ccccc ccqqc cccwq cqcqq cccqc 
qcqcq gwwcc qcwgc ccccq cwcqc ccccc cgccc cccyq ccqcc cwcqc cgqcc ccccc ccccc ccggc cqcgc cccqq 
cqcqq wcqcc cwwcc cqccq cqcqq qcqcq fcccc cwqcc qcccq cqccc cqccc qcqcc cqqgc cccqc cccgc cqwcc 
cccqc fcccc cccqq cccqq qqqcc cccqw ccwcc qcqcc ccccq cwqcw cwcwc ccccc ccccq ccccc ccccq qwqcc 
ccqcc fcccc cgqwc ccccc ccccc ccwqq ccccc qccqq cqwcc ccccq cccwc qqqcq cccwc cccqc qqccc cccqc 
cqccc cqcwd cqqqq cqwcc ccccq cqccc ccccc ccccq gcccc cwccc qqccc wcgcq ccccq ccqqc qcccc cqcqc 
wcccq qqccc ccqcc qwqqq cccwc cwccw qcccq ccccc cgccq gcccc wqcqc ccccc ccccc qqcqc ccccc wcccc 
qcqqw qcqcc ccccc ccccc ccccq cccqq qccgc qqqqc ccqqq ccccq qcccc wwqcc ccwfg wcccc qcccq cqccc 
ccqgc ccwcc cccwc cccqq ccqcc ccwwc wccqc qcccc ccccc ccccc qcwcc ccccq qcccc qcccc qcccc cqccq 
ccccq cqccc cwqcq wqcqc qqqcc cqccc cwccc cccqq cqcqc cccqc qqccc ccccc ccccc ccgqc qcccg ccggc 
cccqc ccccc cqccc ccccc ccqcc cqccw cqcqq cqccc cwccc qcccc qwccq ccqcc wcccg qcwcc ccwcq wcccc 
ccccw ccqqc qcqcc cccqc cqqgw cqgqc ccwcc gcqgc cwccq cccqc ccccc cqcqc wcccc ccqcc cccqc cqqcc 
qcgcc cccqc ccqcc cccwg wqqqq ccccc cccqc qccqc wwqcc ccqcc cwccq cwccc qqqcc ccccw qcqcg ccccc 
wccqq qcccc cqcqc wcccc fccgq gfcqq ccccc cfccc cqccc gcccc ccqcc ccqcc cqccq ccwcc qgccc qcccc 
ccqqc cqccc wdccc ccccw ccqqc qcqcc ccccc ccccc cqccq qcqcc ccccc ccccq qqqcc wcqcq cwccw ccgcc 
cccqc cqqcf cccqq ccccc wccqg cqqcq cqcwc ccccc qcqcq cwqcc cqcqc wcqcc cqccq qqccq cqccw ccccq 
ccccw wccqc cqwcc wcqqc qqwqc cqwcc cccwq cwccc qcccc ccwcq ccqqc ccccc cccqc qcgcc cgcqq cqqcc 
ccwcc cccqw cccwq ccgqc cqccc cqccq qccqq cqccc cwccc wccwc cqcqc cwcwq cqccc agccc ccccc ccccc 
qwccc ccgqq ccccq qqcwq fqccc qcqqq ccccc cqccc cccqc ccccc cccwq ccccg cqccc qcccc cwccc qcqcc 
qcccc wqwqc cwwcg ccccc ccccc ccccc cqcwc wqcqc cccgc ccgwc cccwc ccqwq qcwcc ccgqc qcgcq qcqqc 
cqccc cqqcq cccqc ccqqc cwcqc cwqgc ccqqc ccccc ccqqq qccqc ccccq ccgcc wcwcc cqqqc cqwcc cqfcc 
wqcqc qqcqc cgqcw ccccc ccccc cqcqc ccccc ccwcc qcccc ccccq cgcqw ccccq ccccc qcqcc ccccq ccccc 
dqccc qcccc cwcgc qqccc ccccc cwqqc qqccc qqwcc qcccq ccccc ccqcc qcccq cccwc ccccw ccqgw cwccc 
fqccc ccccc wccqq qcqqc cccqc wqccc qwccw cqccq qcwcc ccfcc qqcqc ccdqq ccqcc qqqcc cccqc cqccc 
ccfcw qqccc cqcwc ccwcc ccccc wcccf qcccc cqcgc wqqcc cqcqq ccqqc cqcqc cccqc ccccc ccwcc ccqcc 
qgqcc wcccq cccgq cccwf cqcqw cqccc ccccq cwccw wcccc cqwcw ccccc cccqc wcccc ccqcc qqccc gccqc 
ccccq cqcgc cwccw wcccc ccccw qwqwc ccqqc cgccc qcwqc qcwwc cwccc cqqcc ccqqc cccfq ccqqc gcccw 
cwqwq ccccg qgcfg ccccc ccqcc cccqc qcgqc ccccc cccqq cccqq cgcqc qcwcc cccqc ccqqc cqqcc ccqqc 
ccqcc ccccq ccccc cccqc gwccc cgqcw wgccg wwcqc gqccq qqccq ccfqc ccccc qgcwc ccccg qwqqc ccqcc 
gcqcc ccccc cqqqw wqqcc cqccq qqgcc ccccw ccccc ccwcq ccccw ccccc ccccc gcwqq cwcwq cqcqc qccqw 
wccgc cqccw qccfc qqqqq ccwcw cqccc qcccc cqcqw cgccc cwcwc ccccc ccccc qcccq wccqq ccqqq ccccc 
cwccc qcqcc cgwwf qccqc cqcqc ccccq ccqqw qqcqq cqqcc ccccc ccqqc ccccq ccqqg cccwc cwccc ccwcc 
ccwcq cccqc cwccq ccqcw ccccc qccqc qcqqc cqqcy cqqcq cwgcg ccwcc cqcwq ccccq cccqc qcccq ccccc 
ccqwc cqccc cwccc qcqgc qccqc ccccc qcwwq qqccw qcqcc fcwcc ccccc cccqc cqqcq ccqqc cqccw wcccq 
qcccc qcccc cwqcc ccccc ccccc ccqcc qcgcw cwccc cccwq cqqcc gwccc qcccc cqcwc ccqqc ccccq ccqcq 
ccccc cwqcq cqqcc cgqcq ccccc ccqcq qqccg ccccq wcccq qcccw dcccc cqccc ccqcc cwccc ccccq cccqc 
cqgcc cccqc qqqqc ccccc cccwc qqcqw qccqc ccqwc ccqcq wcqcc cwcwc cqccc ccwzc ccccq cqcqc cccqc 
cccgc qqgcc cgqcc ccqcq ccccq cccwc ccccq wqccw cqqcq ccqqc cwcgq ccccc qcccq qccqw cwccc qcccq 
qgccc cqqcc qcccq ccccc ccwcq ccccc ccwcc cqcwq cqcqc cqcwc ccccc cfqcg ccqqc qqccg cqqcq cwgcc 
cqqqc fcccc ccccq qccqc ccqcc ccccw cccqq cqccc cqcqg qcqfc qqcqq wqwcc ccwcc cqccc qcccq cwcwc 
cccwc cqqqq cqccc ccccq ccccw cqqwq cwwqc qcqgq cccqc cycqc qqcqc cqqcq ccwcc cdcqf ccccc ccqcc 
cccqc cccdq qcccc wqccc qcccq cccgc gqccc qcccq cqccw cqcqc ccccc cqcqg cccqc cqwcc cccqc ccqcc 
cqqcc wqqcc ccfcq ccqcc qqccc cgccc cccqq qcfcw cqccc qcqcc gcccc cwcqc ccccc wcccc cccqc ccccc 
ccwqq cwcqq ccccc wccqq ccccw ccccc qccqq ccwcc cqccc qqccq qcccc ccccq wcqcc cwccq wcwqc cccwc 
ccccw ccccc qcccc ccwcq ccccw ccccc ccccc wcccc cwccq qcccc cqcqc wqccc ccqcc ccccc qwccw qcqqc 
ccccc qccqc cwqqq cqccc ccccq ccwqq ccccc gcqcc ccccc ccwqc qcqcc qcccc cccqc qcqcc qcccc ccccc 
ccccc qwcqq cccqq qcccc ccccq ccqcc ccccc cqwcc cqccq ccccc ccwcq cccqc ggccq ccccw qcccw wqqww 
cccfc wccwq wfccc cccqq qqcqq ccqgc qqqcf ccccq qwqcc wccwq cqccc cccfc cqccc cqcqc wcqcf ccccq 
qqfcc wcwcc wcccq ccccc wqccc ccccc qccqc ccqwc ccccq ccqqc ccccc cqcwc cwwqc ccccc cccqq ccwqq 
wqcgc ccccq qcccq ccccc qqcqc qcccc ccqcc ccwgc qcqqc qcccc ccqcq ccqqc ccdqc ccccw ccqcq qcccc 
ccccc qcwqq cqccc ccqcc qwcqq ccccq ccccc cccqq qccqq ccqqc cccqc ccqwq cqwcc qcccw ccccw cgcqc 
qqccq qcccc ccqqc qcqqc qccqc cccwc ccccc wcccc qcwqq cccqc cwcqc ccccc qcccc ccqcc cgqcc ccqcc 
wwccc cwccq cwcqc qccqc ccccc cwccc ccccc cqccw ccccw ccccc cwqcc ccqcc qcccq wwqcq qcccc qwccq 
ccqcw cccqc ccqqc wqccg qccwq yccqc ccccc cgccc ccccc ccwwc cqccc wcqcc ccccc qqccc cccww ccccc 
gcwqc cwqcc cwqcq ccccc ccccc qcccw wwccq cwwcc wccqq ccwcc wcqqc ccccc cwccc wcccq ccccc ccccc 
gqccc qcccc cggqc qcqgw cqccc ccccc cdccc cccgc ggcqw qccww cqwqc cqcqq wcqcc qccwc qqccf ccccc 
ccccc qqwqc cqqqc qcccw cqccc ccccq cqcqc cqccc ccccc cqcwq qcccc ccqwq cqccc cwccq ccccc wcccq 
wfcgq wcccc gcccc cccqq ccccq ccqcc ccccc ccqcc cqccq cwqcw ccccc cqwwc ccgcc ccccg ccccc ccqcc 
ccccq qccqc wqcwc qwccc ccwqc cwcqq ccwqq qqcqc qcccw qcqqc qcqcq cqwcq cccqc cqccc cqccc cgqcc 
wwqwf cqcqf ccccc ccccw cqccc ccwcw qqccc cqqcw ccccc wgccc ccccc cqcqc qcqcc cqccw ccccc ccccc 
wcgcc ccccc qcccc cqccq qcdqc ccccc qccwc ccqqc ccwqc cqccc cqccq ccccq ccqcc cqcwc qcgcq ccccc 
qwqqc ccccc qccww cccqq cqqcc cqccc qcccc wccqq qcqcq ccqwq ccccc gcdfc cccwc ccqcq qqccw gqcqc 
cqqcc gqccc cccfc ccccc qqccq cwqwc cccqc qqccq cgccc cqccc ccccc ccccg qqccc ccqcc qcccc cqcwc 
ccqcc cqcgc wqqcc qccqc gqcqc ccccw qccqq wcqcc ccccq wcqcc wcccc wqccc ccccw ccwcc cqgcc cqccq 
ccccq ccccw wcqcc qqccc cwccq cwccc ccwgc qwccf ccccq ccdcq fcqcq ccqcc ccfcq cwqcc qqcwq ccwcc 
qcccc cqwwc qwwqc ccqqc qccgq ccccc cqwcc ccwcc ccccw qcqcc cqqcc cqccc ccqcc ccccc cccqq ccqcc 
ccccc cccqc cwccc cccgc ccccq qcccw wcqcw ccccq qccqc cqwcc cqccc wcwdc qcccc ccccc cccwc cccqg 
ccccc cqgcc cccqc cqccc cccwc gcgwc wcccg ccqcc cwcqc wccqq wqcqc qcqcc ccccc wqwdc qcccq ccqcc 
cccqc ccgcc wccqc qcccw ccqcc ccccc ccqcq ccccq wcwcq qcccc ccccc wqqqc cqccc cqccq qqccf cwwcc 
cqccc gcqcc cccww qcccc wccqw cqcwc cqccw qcqcc ccwcc ccccc ccqqg qqqcc cccwc cccwc cccwc wqqcc 
ccccc cccqc qwccq ccqcc cccqc qccqq cgcgc cccqc ccccc cccqc qqccc cccwq ccqcc qcccq ccccc cqccc 
ccccc wqgqq ccccc qcqcc wcwcc ccccc ccccc cwccc cqcwc qccwq cqfcc cccwc ccwcw wcccq qcccw cccgq 
cccwq cccqq cccqc cwcqq qccqc wccwq cqccc cqwqf ccccq qccqq qcccq cccqc cqccc ccwcc cccwq ccwcc 
cccqc qqcqq qcqcc qqqcc cqcqc ccqcc qccqc ccccq ccccc qccqq ccccc qqqcc cccwq qccwc ccccc ccqcc 
cwccw ccccq ccccc ccgqq ccqcc ccccq ccccc ccccc ccgcc wwqfc cqccc qcccc cqwcq ccqcc cqccw qccqc 
ccccc qccgc ccccw cqcqq cwcgq ccqcc qcwqc ccqcq qcccc qccqc cgccc qccqc ccccc ccccq cccwc cqccc 
qqccc ccfwc qcccc wcqcq cqqcc cqccc wwccc cwccc ccqqc cccdc qcccc cccqc cccgc cccgc wqqwq gccqw 
cwccc cccqw ccwcq cgcwc cccqc ccccc cwcwc ccqwc cqccc wcqca wcccq ccccq cwqcc ccccc gqccc ccccq 
cqcqc cccqc ccqqc cccqc cccqc qcccc cccwc ccccq ccqcc cqqcc ccccc ccqcc ccccc cqqcc ccccc cgqqc 
qcccc cwqwc wcccq cccwq cccqc ccccc ccqcc cqccq ccccq ccccq qccwc cqwcq cqcqc cqcqc qccqq ccccq 
ccqcq qqqqq qcqcq qwwcc ccccq ccccc ccqcq wcccq cwcqc qcccc ccwcc cqccc qccqc ccccq ccqcq qcwcw 
ccccc ccwcc cqwqc cccqc wcqcg cccqc ccgqw qccqc ccccq ccqcc ccqcq cqccc cqcqc qcccc ccccc cccqc 
ccccc cqcqc qfqwc wcccc cqqqq cqccq qcccc gcqqc ccwcc wcccq cqwww qccqq cwccc ccqcq cwqcc cqcqc 
qcccq ccqcc qcqqc cgccw qcccc qccqc qfccc cccqc ccqcq wccqq ccccc ccccq cccqc wcqyc cqcqc ccqcq 
qcqcc cqqqc ccqqc wccqq qccqg wqccc ccqcc cqwgc fcwcc cdcqc gccww ccccc qccqq cqccc cqcgq cgcqc 
ccgcw ccwcc cqcqc ccccc wcqcc cqwcw cccgc qqccc cccfc ccccc cqccc gccwc cccwc ccccc ccfcc cccwc 
cqccc cccqf qqwcg cqccc ccccg cwwcc ccccc ccqcc cqccc cqccg wcqcc ccccc ccccc ccqcq dcccc ccwcg 
cfcgq ccqqw ccccc ccqcc cccqc qcccc ccccq qcccq qcccc ccccc cwccc wccwc qccqc gqfqc ccccc fcccc 
cqqfc ccqqc ccccc cccqc wcqcc ccgcc cccqc wyqqq gcccc qfqcc cqccc cccwc cqqwc cccqq cqccq qwcqq 
ccccc cqqqq cqcqc qqccc cqcqq qccqc cqcqc cqccc ccqqc cqcww ccqcc ccqcc ccqcc qccwc cccfq ccwcc 
cccqc ccccc qcccc cqcwq cgccc cqccc qccqc ccccc ccccq cgcgc gccgq cqwcw ccqqc cfqfq ccccq cwcyq 
cfwcc cwccc qcccc qqqcg ccqqc cccqc cqqcc cccqc cqqcq qwccc cqcqc qcccq qccqc wcqqq qqgwq cccqq 
ccqcc cqcww qqwcc ccccc cqcqw ccccc ccwcq cccqc wcccc cqcqc qcqqc cccqc cccqc ccccc ccccc cccqc 
cqccc ccwcc cdccw cccqc qcccq cqwcc cwqcc cqgcc ccccc qcwqc ccqcc cqccq ccqqc ccccq gqqqq cqccc 
cwcqc cwcqf qcccq qcccf cqcqc qqccc ccqcc cwccc qcccq gccqc ccqgc cwcqc ccccc cqwcq wccqc cccqq 
cccqq cqccc qqccq ccwcc cccqc cccqq cqcwc cccqc cqqcc cwcwc qcccq wcccw fccwc qccqw qcccc cgfqc 
qgccc qqqgc cqccc cqqqc cwcqc ccqww qcqcc cccwc ccfcc ywcqc ccccc wqqcc wcqcq ccccc ccwcc qccwq 
wqccc ccwcc cfcqc ccccq qcccc qcccc cccwc wcwqc cccqq cqcqc qcccc cqccc qwccg ccccc cqccc cqgcc 
qccwq ccqcc ccccc ccccc ccqqc cqcqc cqqcq qcwcc ccwqq ccccc qcccq ccccc qcccq cqccq cwcqc qccqc 
wcccc dccfq cccqq ccccq qqqcc wcccc ccccq qccqc ggccc qcccc cccqc cwcqw wqccc cqccc ccccc qccwc 
cccqc cccwc qcccc ccccg ccwcc qwcqc gqccc ccqcq ccccc cqccc cwqwc ccccq qqccc cccgw cqcqc ccqcc 
ccccc cqccc gcgcc gqqcq ccccc qwcwc qcccc ccccc cwccw ccccc ccccc ccccc ccgcq gqqcc ccccc ccccq 
gqccc qcwcq ccwcc cgfgc fcqcc ccccc cqqcc wcqqq ccccc gcfcc cwccc ccccq gccqq cqccc qqcqc ccccc 
qccwc qcccq ccqcc cqwcc cgcqc qqwqc gcgqc cqcww cccwg qcccq cqqcc qcqcc qwqcq cqcwc cccqc qccwc 
qcccc cqqqc qcccq cccqc qcqqc ccccg cwqcc qcqcq ccwcc cqccc ccqcc ccccc ccqcw ccdqc cdccc qcqcc 
wcccq ccccc cccqg ccccq cqcqq qwccc cccqc cccqc ccwcc ccccw ccccc qwcqc cgwcc cgcwc ccqgc wccqq 
ccqcq qcqcc cqccc ccccw cccqw ccqcg qccwc cqwcc cqqcg gwqwq cwccc ccqcc cqccc cqccc cqgcc ccccc 
ccqcc cccgq qcqqc ccwcw cccqc ccgcc qcccc ccccq ccccc wqcqc cccwc ccccc cccqc qqqcc cqccc qccqc 
cqqcw ccccq cccqc qcccc qcqqq ccccw ccccc cccqc ccccc wcccc qcwcq cgqcq ccccq wqccc cqccc qcccc 
ccccc ccccq ccqcc ccqcc ccccg qcwcc ccccq qccqc cqccq ccqcc cccwc cwccc ccccc gccqc cccqc cwccc 
cgcgc cqqcc cwqqc qccqc ccwcq ccqcc ccqcc ccqfc ccccc ccqcc qcqcc cqccc cqccc ccwqc ccccc qqccc 
ccccc cccqc ccccc ccwcc cqccw ccccq qwcqw fqcfc fqqcc ccccc cgwgg qcqcq cccqc cqcqc cwccw wqccc 
ccccq ccqcq cgqcc ccccc ccccw wcccq qcccc wcccc ccccq cccqc cqqwc qwcqq wqccw qcqcq wcccq wccqc 
qqccc cccfq qwcwc ccccc cqccc qcccq ccwwc ccccc ccccq qcwcq ccqqc cccqc qqccc ccwcc qcqcq ccccw 
cccqf qcqcc cccqw cqqfw ccccg ccccc ccccc ccwcc ccqcw ccqcw cqwwc cccqc ccqcc qccqq cwcgw qwcqc 
cgcwg cqccc qcccc cccqc ccqcc cqcqg cccqc wccqq cqccc wqqcc qcccc qcccq cqccc ccqcc wcqcc ccccc 
ccccc gcwcq cqccc ccccc cccqc ccccq wcqcc cqccc qcwcc cwccc qcwqq qcccc ccqqq cqccc cfwqq ccccc 
cqccc qcccw cwwcc qcqcc ccccc qqfcq cwccc cfccc ccqqc cgccc cqqcq ccwqc qcccq wqqcc ccqcc cwqcc 
ccccq ccccc cccfq qcqwc qccgw cqccc cqqqc wwqwy qccqc cqqcq ccccc ccccc ccccq ccqwq ccccg qwccc 
cqqdc ccgcc ccwqc cwgcc cqccc cccqc gcccq cccfc cqccq qcccq ccwcc gwcwc ccccc cwwcc cqqqc ccqcw 
ccccq ccccc ccccq cwcqg cccqc ccccc gqccc cccqc ccccq cqccq qccwc ccgcc ccqcc ccqcc ccccc ccccq 
qccqq qqqcc ccccc ccqcc qqccc ccqqc cccqq cccqq ccccc cccqc cwcfc qcccc ccwcc wcccc qcccc qcwwc 
qqccc cqqcw wcgqq ccwqc ccqqc gcccc ccqcw ccccq cccwc cqqcc cqcqc cqcqc cccqq ccwqc ccqwc qcwqc 
cccqq qccyq cccqc wqccq wcccc qqcqc ccqcq ccccc cwccc cqccc wqccw cwqcc ccccc ccqcc ccccc cqqcc 
ccccw qccwc ccqqc cqccc qqqqc ccccc cccwy cccqc ccccc ccqcw ccccc cqqcc ccccc qcccw ccwqc ccqcc 
qcccc ccccw qcccc ccqcc cwwqc cccqc cgqwc ccqcc ccqqq wqcqc cqccq ccccq qqccq qccqq ccccc qcccc 
ccccc ccqcc ccccc wcccc qcccf qqqcq qqcqq wcqqc qcccq ccwcq ccqqc cqqcw qccwc qcqcc cqqcc cwfcq 
qccwc qcdcw ccccc qgcqq qccqc qcccc cqccq ccccq ccccg cccwc ccccc ccqqc ccccg ccccc qcccc ccqcc 
cccyc wwqqc ccccc wcccq cccdq cccgc cqwcc ccccc cqcqc qcqfc qcccc qccqc qcccq qcqqc cqqcq cqccw 
qcwgq ccccc cqwcc ccccc ccqwc cqccq cqwwc ccgcg qcgcc cfcqc qcccq cqcqc ccccc qcqcw cccqw cqccc 
cccqc ccqcc ccccq qcccc cqqcc wqccc qqcqc ccqcc cccqc qccqc qqqcw ccccw ccqcc ccqcc cccqq cqcqc 
qcccq cccqw qcqcc ccqcg fccwc cqccc qqwqw ccccq qqfqc ccqqg cccqc ccccc ccccc ccwcw qqqwc cgccc 
qwccc cqwcc qwcqc cccwc ccwcc cdcqc ccqcc ccqcq ccccc cqwcc cqcqw ccqqq ccccq cccwc fcccc ccqcc 
wcccq ccccc ccwcq ccqcq cccqw ccccc ccccc cqccq ccccc cccqw ccqqw cwccc qcccc ccccg qcccc cfccc 
ccccq qqcqc cqcfc qqgwc ccccc qcccq qcccw qcqcq ccccw cqwqg cqccc cccwq qcccw ccgcc ccccc ccccq 
wccfq ccqcc cqcgc cqcqc qqcqc qcccc qcccc ccccq ccdcc ccccc ccqcc qcccc cccqc ccwcc ccccq wcccc 
ccqcc ccfcq ccccc cqcqc gcccc gcqwc qcccc qcqcq fqqfg ccqcq ccccc ccwcc ccwqc ccqqc cqccq wwcwq 
ccccc ccgcq qqqgc wccqq ccccw ccccc ccccc cccqc cccqc qcccc cqccc qcwcc ccqqc ccqgc gccqg qwccq 
qcccw cccwc wccqc cccqg ccqcc wccwq cqcqc cqcqc ccccc qcccq ccccw cqccq wgccc cccqq ccccc cqcqc 
ccccc qccqw cccwc wcwgq ccccc gcfwy cgcwc wcgww qcccc ccccc qccwc qcccc cwccg ccccc ccfcc ccccq 
ccqcc wcdcw ccccc ccccq ccccc cccgc cqcqc cwccc qcccc wwcqf qqccc cqccc ccqqc ccqqw wcccq ccccc 
cqccc cwwqq qwccc qcccc wqccc ccccc ccccw wwqcc cwqcc cwqcq ccwcc qccqc wcccc cccqc ccccc ccccc 
cccwc cwcqc ccccc qcqcq cqcwc cwcdc qcccc cqccq ccqqc cccqq cqccq qqccc qcgcq ccqcc fcccq ccccc 
qcwcc ccqcc qqccq ccggq qcqcc cqqcc gcccc qdcwq cqqcq ccqcc wcqqg qcqcq cccqc qcccc cqwcw qgccc 
qcgqc wcccc cqqcq ccccw ccccc ccccc qccgc qccqq qqgcq cqccg ccccq ccccc ccqcc ccqcc ccqcq cwccc 
ccqcc cwccc cqccc cqgqc qcccw ccqcw cqcqc qcqqc qcqcc ccccc cqcqc ccwcc fcqcw cqccw ccccc ccqcc 
qqccq cqqwg cccqc cqwqc ccccc dccwc ccccc wqccc qcdcw cwccc cqccc qqccq ccccc ccqcc cqqcc ccqcq 
ccccc cwccq ccccc ccccc cccqc qwqcq cccgc ccccc qcqcc qqqqc ccccq cccqc cccqc cqcqq wcccq gqqqq 
cccqq qcccq gqccc qqccw ccccc qcccc gcccc qcccq cqcqw ccccc wcwqc fcqgc ccqcc qqqcc cccgc qgqcc 
ccccc gcwqw cccwc ccqcc dcqwc ccccq cccwc ccccc ccccq cccqc ccccc qccqc ccccc cqcwc cqccc ccgcc 
qqcgq qqccc cqcqc cwqcc cwccc cwccc cqqcc qcccc ccccc cwccc cccqc ccccc qqqcc ccccc cqqcq qcccq 
wccqq qccqc qqfqc qccqc ccccc qwccc cqccc wccqc fqcwq ccqcq cqwcc cqccc qccwc ccccc cwccc fqwcc 
cccqf cqqcq cccqq qccgc ccqqc cqcqc cqwcq ccccc cwccc ccccw cqccc cqccc ccccc qcgcc cwccc ccqcc 
ccqcq cqccf cqccg ccccq ccccw ccccc ccccc ccwgc ccccc ccccc cqcqc wcwcc qccqc ccccc qqqcc ccqcc 
qqccc cwqcc cwcwc cccqc wccqc ccqcc qccqc ccccq qcqcc cqcqc ccccc qcqqw wccwc fwqcc ccccc cqccd 
ccqcc cccqw cqcqc gccwc qwccc ccwwc cqqcq wcccc ccqcq cqccc ccgcc qwccq dccqc cqwcc wcqcc qccqq 
ccqqc cwccq qccwq ccqqc ccccq qwccc cwqcc cccgc ccccc ccgcc ccqcc qcccc qcccc wcccc cwcwq qgqcc 
cwcqc cqcwq ccccc cqcgc qcccw qcccc ccqcq wccqc cccqc qcccg qwwww ccccq ccccc ccccq cqwcc cdccc 
cqccc ccqqc ccccf qqcqq ccccc cccqq ccgcc qcccc qfccc ccqwq ccqcc gcqfq cgwcc cqqcc ccccc qcqcc 
cqqcc cccwc ccccq cqqgc qccgq ccqcc ccwwc qcfcc qcccq qcwcc cccqq ccccc cqgcq qcccc ccqqc cqccq 
cqccc qccqc cqcqc qcccc qqcqq qqgqc wcqcq qcqcc gcccq gcccc cqqcg gcccc ccccc cgccc qccqq qcccw 
ccwcc qcccc qcwcq cccqc qccww ccqqc ccccc ccccc cwcqc qcccf qgcqq qcccc cqccc cccqc cccqc ccccc 
cgqcw qqcqc qcwcc cccqc cgcqg cqccc wcwcq cqccc qqccd qcccc ccccq cqqcc cwccc wqcqc cwccc cccqc 
ccqwc qqqcq cqcqw qfccc cccwc cqccq cccqw qwccc ccqcc qcqcc cqqcc ccqcc ccqqq cqccc qgcwc wqccc 
ccqcq cqccc qqgcc ccwcq cqccq ccccc ccqwc ccccc ccqwc ccccc cqwcc ccccc qqccw ccccc gwccc ccqcq 
ccccc qqqcq ccccc ccccc qwqcc qqcqg ccwcc wcccq cqccc cgcwc cqccq ccccq qcccc cwqcq ccccf ccqcc 
ccccw cqccc ccccc ccccq qcccc ccccc cqwcq ccqqc ccccc cqfgc ccqcc ccqcq gqqwq qcccw qqwqq ccqqq 
ccccq cwqqq cccqc cqqcq cccwc ccccc cwccc cqccq cqqcq ccqcc ccqcc ccwcc cgccq cqwcc cccgc qqcgc 
ccccf cqccc cqcqq wgccq ccccc qcqcq ccgcc ccqcq cccqc qqccq cqqcc qcqgq ccwcc qcccc cqcqc cqccc 
ccwcc ccqcc ccqcc ccccc cqccc ccccc cqcqc cwcqq cccqc wccwq cwqcg cqccc gcqqq wcccc cqccc qccqq 
cwccc qwqqc qccqf ccccq qcccc ccqcc ccccq cqccq ccqcw ccqqc qcccc qcwcg qcwqc cgggw ccqcc ccccc 
fcwcc cccqq cwqqc ccccq cccqq qccqc cqccc fcccq cccwc cfqcq ccccq ccccc ccqcc qqgcq cwcqc cwwcc 
qcqcc ccqcq ccccc qcwcc ccccq cccfc qqqqw ccgcw ccccq cwcqc wcccg ccccc ccccc ccgcc cdccq ccccc 
cqqcq ccccc fccqq wcccc cgcqq ccqww cccqc ccqqq ccqqc cccqc qcccc gqccw qcccc qcccq qcccw cccqc 
cwqcc cqcqc ccqcc ccqqc ccccq ccccc cccgc qqqqw qcqwq ccwcq ccccc gccqc cccwc cccqc wwwcc cqwcq 
cccqq wqcfc qcqwc qcwcc ccccq cccwc ccwcc wcwqq qcwcq qqqcq ccccc qcccc qcccc ccqcq cqccc cccqc 
ccccc ccwcc cqwqg qcccw qcccc qwqcq gcccq cqccc ccccc ccqqq dcqqc qccqc ccccc ccqcq gcqcc ccqcc 
cwqcg cqqcc ccccc qwccc yccgc cwwqq cwwgc ccccc cqwcc qcqcc ccccc cqccc fqqqq ccccc cqccc ccqcc 
ccccq cwwdc cwcqw ccqcc qcccw ccqqc qccqq cqcwq cqccc qqgwc cgccq ccqcw ccccq wcqcc ccccc wccqq 
cccqg ccccc ccccc qcccc ccwqc wcwcc qcccq qcqww qcccc cccgc ccccc cqccc qwcqw ccwcc ccccw wccwq 
cwccq dcccc cccqc ccccc ccccc qcccq qcccq cqqcc ccccc ccwww cqccc cccqq ccccc cqcqw cccqw fcccw 
cccgc qcccc cccqc qccqc cwccq qqfcc wqqcc ccccq ccqcq cccfc cqccq qcccw cqccw cqqcc cgqcc ccqqw 
