rgrrb jrggr rrgrr grgrr rggrr rrrgr rggrr wgrwr grrgg rrrrb rrwrr rrrrg wrwrr rrrrr rrrrg rrwra 
rrgrw rrrgw rrrrw rrrrr rgrrr rgrgg gjrrg rrgrr rrrrr rrgwr rrgwr ggrwr rrrrg rrrrg rwggb rrrbb 
grrgr rwrrr rrrrr rrrrr rrgbr rwgrr rgrrr rggrg rrgrr rwrrg rrgrg rwgrr rrrgr rrrgr rrrrr rrrrg 
ggrrg brrrg rrrrr rgbrg rgrgr rgrgr grrrr grrrb grgwg rrgrr rrrga rrrgg rrrgr ggrrr rgrrr grrwb 
grwrg grrrr rrrrb rrgwr grrrr rrrrr rrwgg grrgb rrrrr wrgrr rgwrw rrrrr rrrrr wrgrg rggrr rwrrr 
rrbrr rgrrr wrrgg rwrrr rrrrr rrrra gwrrr rgrgw wrrgr rrgrb rrrgb wgrrr rgwrr rrrrg rgrrg wrrrr 
raggr rggrg rrgrr rrrrr rrrgr rrrrg rrgrw rrgrr rgrrg rrrrr rrrrr wrrrg rbgrr bgrrr rrrrr rrrrr 
rrwrr grrrr rgwrr rrrrr wwrrr rgwrw rrrrr wrrrr rgggr wrbrg rrrrg rrrbw grwwr grrrg rrrrr rrrgr 
gwrgr rrrgr ggrgr rrrrr rrrrr gwrbr grwrg rrrgr grrwg rrrrr rrgrr rrgrr rrrrr gwggb rrgbg rrgrr 
rrwgr rrrrg wrrrr rrrrr gbgrg jrgrr rrrrr grgrr rrrrg rgrrg rrrrr gbrrr grwrr rrrwr rrrrr rgrgr 
rgrgr gwrrr grwgr rrggr rrrbr rgggr grgrg rrrrw rrggj rwrrr rrggg rrbrr jggrr rrrrr gbrrr rrgrr 
rgrrr rrrww rggrr rrgrr rrgrr rgrrr wggrr wwrwg rwgrw rggjr gggrr grrrg rrrgw wrrrb rrrgr gwrrr 
rrrwr rrrrg rrgrr rgrrr grrrb rgrgr rgrgb rbrrr rrrrr ggrgr rrrrg rrqrr rrrgr rgrwr rgggr grrgb 
rgrrg wrrgb rrwrr rgrrr rrrrr wrrrr grrrr jrrrr rrgrg rrgrr wrggr rrrrr rrrgr rgrrr rrrrr rrgrr 
grrrr rrrrr rrrrr rgrrw gggrg rrgrr grrrr grgrg rrrrr wgbrg rrbrw ggrgr grgrg rrgrr rrbrj grgrr 
rrgrr rrggg ggrrg rgrwg rrgwr grgrg rrgrg rggrw rrrgr rrrwr rrrrg rrrrw jrgwr rrrrr rwrrg wrrwr 
ggrrr rwrrr rrrrr wrrwr rgrrr rgrrr ggrrr rggrr rrgrg rwrrg rrwrr rbrrg rrrrg jrgrg ggrrr rrrrr 
grgrr rgrgr rgrrb rrrrr rbrrr rrrrr rrrrg rrrwg rrrrr grrrg grrgr bgrrr rggrg rrgrg ggwrg rrgrr 
rgrrg rgrrr wrwrg rrrrr rrggg rrgrr rrrrr rrrgr grbrr rwrgr rrrrr grrrg rrrrr rrrrr rrjrg wrrrw 
wrbrr rggrr rggrr rrrrr rrgrr wgrrr rrrrr rgrrr rrrrr rrrrr rbrbg rrrrr rgrrg grrrr rrggw grgrr 
rrwrg grrgg rrwrr rgrrr ggwwr grrrb rrgrr rwrgr rrrgr rrgab rgrrg grjrr rgrrg rrrrr grrbr rgbrr 
rrrrg rwgbr brrrr rrrrb rggrb rrrrr wrrgr rgrgr jrrgr rrrwr rrggr rrrgg rrgrw rrrrr rrrgr rgrrr 
rrrwr rgrrr rrrrr rwrrr grgrr rrgrr gwwrr rgggr grrrr rwrrr rrrwr grggw rrgrr rrbrr grrrr rrrrr 
wgrgg rrrrg grrrr rwrrr rrrgr grrbr rrrrr rwrrr rrwrr rgwrr wwrrw rrrwr rgrrr rrrwg ggrrw grrrr 
grrrr rrgrr rrgag rrgrg grrrr rrrrr wrrrr rrrrg rrrgr rgbrr grbgr rgrrr rgrrg rrrrg rrrrr grwrr 
rrrgg rrgrr grrrr gwrrg wrwrr rjrgj wgwgg rgrrr ggwrg grrgr rrgrr rbrrg wgrgg rrrrb rrrrr rrrgr 
rgrgw rrgrr grgrr rrrrr rgrrr rgrgr rrgwr rrrbr rrrrw rrrgr rrwgr rrgrr rrrrr rrrrr rrggr grrrr 
rgrgw wgrgg rrwrg brrrr grrrr rarrr rrbrr rrgrr rwrgr rrrrg rrwrr grgrr rrrgr rrrgr rrrrr rrbgb 
rgbrr rrrrr grwrg grwrr rrwwb rrrrr rrrrg rrrrr rrrgg rgjrr rwrrr rwrrb rggrw wrrwr rrrrr ggrgg 
rrrgg rrrgb rrrrg rrbrb brrrw grrgr rgrrg rrgrr rgrgr rrggg rgrrg rgrrr grbwg rrrrg grrrg grrrb 
rgrgw rrrrr rgrbr wrrjg rrggr rwgrr rrgbg jrrwr wrggr grrrr rrrgr rgrrr rrgrg rrwgr rgrrr rgrrr 
rrrrr jrgrb rgrrg rrrrg grggg grwbr rrgrg rrbrr rgrrr rrrjr grrwr wbrrr rrbgb rwgrr rgrrr ggwgr 
rgrrg rrrwg rrgrr rrrrg jrrgg rrrrr rgwrr rrrgr rrrrr rrrrr rgrrr grgrr gggrg rrrgr rrrgr wrggr 
rrrrr wrwrr grrrr rrrrr grrrr rrrwg rjrrr rrrrr rrbgj rrbbr rwbgg rrrrb rgrgr rrrrg rrggg rrrrr 
rrrrr rrrrr rwgwr grrrr rwrrr grrgr gwrrg rgrwr rrrrr gwrrr grrrr wwrrr rrrrr grrgr grggr ggrgr 
grrgr rrwrr rrrrg grrgr rgrrr grrrr rrggw rrwrr rrgbg gwgrr rrrrr rgrrg grrrr rrrrb rrrwr grwrr 
rrrgr ggrrw rrrwr rgrgg rrbrr rrrgr rrgbg rwrrr grrrr gwrrw rgrrr rrrrr rrrrw rgrrr wrrgg rrgrr 
gggrr rrgrr rwgrr rrrgr rrwrr rrgrg grgrr rrrrr gbgrr gwrwr rrrrj rggrr ggrrg rgrgr rrgrr ggrgr 
rrrgr rwrrr grgrr rgrrr rrggr wggrr grrrr rrrbr rrrrr rrrrw rrgrg rrgrr grgrr rrrrg grrrg bgrrr 
rgrrr rrgrr wgrrr rrgjr rrgrr rrrrw rgggr rrrrr ggrrr rrrrr rrrrg wrrgr rrrgr wgrrr rggbb rwrrr 
gwgrg rrrrw wrwrw rrggw rrrgg rrrrw gwrjr grwgr rwgww rrrbr rgrgr rgrgw rrgrg rrrgr rgwww ggggr 
rwrrw rgrgw ggrrr rbrrg rrggr rgrrr wrwrw rrrrr rrrrr rrgwr rrrrr rgrrr rgrrg jrrrr wrrrg rrgrr 
rrrgr rwrrg rrrrr rrggr rrrrr ggrgg rggbr grrrw rrrrg rrrrg rrrrr rrrgr rrgrg ggggg rrrrr rgrgr 
brrrr ggrrr rgrwr rrggg gggrg rggrb ggrrr rrggr ggrrr rwrrr rrrrr ggrgg rrrrr rrwgr rwrrb rggrr 
grrrg rgrrr rgrrr grrgr gbgrg rrrrr ggrrr rrrrw brgrr rgrgr rrrgr rggrg grgrr brrrr grrrr grrgr 
rrgrg rrawr rrwgg rrrrg rrwrr wrrrr rgbrr rwwrr wgrbr rrgrr rwrgr grrgg ggwrg rrrrg wgrgr rrbrw 
rrrrr rwrrr rrggg grrrb rgrrr rwwgr rwgrr rrjrr rrgrr rrrgw rrgrw rrgwg rggrr rrrrr rrrrr rgrgg 
rrwrg grrrr rrgrr rrgrg wggrg rrrgr rrrgr ggggr wrggr grrgg wrrgr rrggr rggwb grgrw ggrrr rrrrr 
rgrrr bwwrr rrrrr grwrr bgrrr wrrgr rrrgr rrrrr grbrr rrrrr rrgrw rgrwr gwrrr rgrrr rrgww grwrg 
rwirg grrrg rgbrr rrrrr wrrrg rrbrr rwggr gbwwr rwrbr rgrwg rggrr rrrrr grrrr ggrrr rwrwb rrrrw 
rrrrr rgrgr rwrwj rrrwr rrrrr rrgrr rgwrg grrwg rrrrg grrrr rgrgr ggrwb rrwrr rggrr rrrgg grrrg 
rwgrr rrrrr rrrrr rgrrg rwrrr rrrrr rwrrr rrrgw rggrr grrrg wrrrr rgrgr ggrrr rrrrr ggrbr grrwg 
grrrr rrrrr rrrrg rbggg rrrrr rggrr rrrrr rrgrr rrwrr rrrrr rrgrj rrgrr rwggg rrrrr grggw grrrr 
rrgrw rgrrg ggrrr rgrrr wrgrr grrrr rrrgr grwrg rrjrr rjjrr rrrrr rrrrr rgrgg rggrr rrrgr rrgrg 
rrrrg rrwrr wragg rrrgr rrrgr grrar grrrr rrrgr brgrr rrrgr rrrrr rgrrg rgggw rrrrr rrrrr rrrgg 
rrrwr wwrrr rgrgr rrrgr rjggw wrrgr rrrag rrrrr rrrrg rrwgr rrrrr grrrg grrrr rrrrw rrrrg rjrrr 
rwbrr grrwr grrrr wrrgr rrrrr bwrrr rgggr rrrrg rgggr rrgrr qrrrg arrwr rrrrg rrrrr gwwbr rrgrr 
agrrj rrrrr rrrgg rrgrr brrrr rrrrr rrgrg rrgrg wrrrr rrrrr rrwrr gggwr rrrrb rrrrr ggrrr rrrrw 
grrrr wrrrg rwgrg grrrr grrgr rrgrg wrrwr wrjrr gggrr rwgrr rrrrr rrrgr rrwrr wrrgg rrrwr rrrrg 
grgrg rrggq rrrrr gwrrr rrgrr ggrrg grbrg gwrgr rrrrr wgrgr rgrrr rrrgr rggrr rgrrr gwbrr rrrrr 
rrrrr rrwgw rrrgr rrgrr rrrgg grrrw gggrg gwrrg rrggr rrrrr rgrrr rgrrr rbrgr grggg rgrrr grwrr 
rgrrg rrrgr grrgr rrgrg grgwr grrwr rrrgj grrgr grgrr grrgr rrrgr rrbgg bgrrr rrggg rrrrr grgrg 
wrrrw grrgg ggrwr rrrgr rrrrr grggr wgrgg grrrg rgwrr rrrrr grgrr wrwgr rrgrr rbrrr ggrrr rrwrg 
gwrrw rrrrr rrggr rrrwr gwgbr rrgrw brbgr rbwrr grrrg rrrgr grgrg rwgrr rrwgr rrrrg rrrrr rrrrr 
rrrrr rrwrr rrggr rgrgg rrrrr rrrrr wrrrw grrrg rwrrg grrrg grgrr wrgrw ggrgr rwrrr rrrrr grgrg 
rgrrr gggrr rgwrw grrrr rgrwr rrrrg rrgrr rrrgr rgrgw rrrgr rrrbg rrrgr rrrrr rrrrr rbrrr rrrrr 
grrrr rrrrr wrgrg rrgrr rrgwr grrgg ggrrr rrrrr rrrrr brrrw rbrrr rggrg rrrgr rrrrr wrgrg brrrr 
rrwwg rrrrr ggrrr rrrrj rrrrw ggrrr rrrwr rrrgr ggrgr rrrrr jrrbg grbrr rrrgr rrrrg rrrrr wrwrg 
grgrr rgrgw rgrrr rbgrr rrrgg jrrrr rrggg gwrgr rrrrg rrrrb rgrgr rgrrr rgrrr rgrrg rrrrr rrrgr 
grggg gwrrr rrrgg rrrwr jgrrb grrgr rrrrr rgrrr rrrrr rrrgr grrgr rrrrr rrrrr rrrrr rrrrg rgrrr 
rrrgg wrrrr wwrrr rgrrb grrgr rrggw ggrgg rrbrr rggbg wrgrr rrrgg rrggb wggrr rgrrr rrrrr rgrrr 
rrrrr rrggr wrrrr rrgwg grgrr rrrgr rrrrw rrrgr rrrww rgrgb ggwgw wrrrr wwrrw grbrr rrrrr grgrg 
rwrbr rrrrr rwrrr grrgr rrjrw rrwrr rrrgg rwbgr rbrrg rgrrr wggwr rrgrg rrgrr rrrgb wgrrg rrrgr 
rrggr wrgrr grggr grrgg rrrrr gbrbw ggrwr rrggw rrrrr rgrrr rrrgr rgrrr rrrgr rrwrr rrrgw rrrrr 
ggrwr rwgrr rrrgr rrrgb rrrrr rgrrr rjgbr rrrrr rgrrr rgrrr grrgr rwrrg rrrrr rrwww grrrr bgrrr 
rrrrr rrgrr rrrrr rggrr rrgrj gwgrg rgrrr rgrwr rgwgg rrrrr rrbrr rgrrr rrgrr rrrgw rgrwr rrrrr 
grrrr grwgr ggrrr rrgrg wrrrr rrgwr wrrgg rwrrw wrwwb grrgr rrrrr rrrrg rgrrg grgrr rgarr ggrrr 
wgrrr rgrgr grrrr rrwrg grgrg rrwgg rrrrr rgrrr grrwr grrrr rrrrr grrwr rgrgr rggrr wwrgr rrrrr 
rgrrr arrrr rrrrr rrgrr rgrrw rrwrg rwgrr grrgr rrrra rrrrg rrrrr rrggr rrrwr rwrrr rwrrr grrrg 
ggrrw rrrgr rwrrg rggrr rwrgr wrggg rrjrg brrrr grbrr rrrrr rrgrr rrrgr rgrrr rrgrr gggrr rrrrr 
rrrrr grggr rrrgr grwrr bgrrg wrrgg rrrgr ggrrr rrrrr wrgrr gjgrg grrwg rrrrr ggrrr rrrrr rgrrr 
ggrrb grrrr gggwb rbrrr rrgrg wwgrg wrrrr grggr rrrrr rwrrr rrrgg rrrrr grrbg brrgg rgrrg rrrrr 
wrrrr grrra rrwrg rggrr rrrwg grgrr rwrgw ggrgr rrrrg rgrag rgwrg rjrrr rrrgr grwrg rrgwb grrgr 
rrrrr gwrrg jrgwr rrrgr rrgrw rgrgr rrwrr grggr ggrgr rrrrr rrwrr rrrrr wgwrr rrgrg wgrrr ggbrr 
grrrg rggrr rrrgr grrrr rrrgr rrgrr rggrg rgrrg wrgrr rggrr rrrgw rrrgr ggrwr rgrwb grrrg bggrg 
rrggr grgrg rrrbr rrgrg rrgrr rgrrr rbrrr rwrgg wrrrr rrgwr rgrrr rgrgr rrrbr rbgrr gbrrr rrrjr 
rgrrr rrrrg rggrg grrgr rirgr wrrrr grrrg rrrrr rrgqg ggrrr rrwrw grrrr rbrrr wrgrr rrrrb wrrrr 
rrrrr rrrrr rgrrr rgrgr rrrrr rrrgr rrrrr rrrgg rrrrg rrrrr rrgrg rrjrr grgrg rrjrr rrrrg grwrr 
rgwrr rgrgr rrwrr grrgr rwrrw rrrrr grrgr rrgwr gggrr rgrrg wgrrr gwgbr rrrrr rrgrr rrrrg rgrgg 
rrgrb rrwrr rgrrr rrrrr rggrg rrrrb rrgrg grrgr grrrr rrrrg wrrbg rrrgr rrrrg grrrr rgrrr rggrr 
rrrrg rrrgg ggrrg rwrrg rrggr rrrgw arggr rwrgr wrrrr rrwrr rrrrr rgrrr irrrr ggrrr rrgrr rrgrr 
grrrg rrrgr rbwwr grgrr grrwr rgrrj rrrrr rrrrg rrrgr wgwgr grgwg rrrrr grggr jgggr rrgrr rrgrr 
grrwr rbrrr grbgg rrrrr grrrr brrgr grrrr rrrgg jrrrr rrgrr rrwrr rrwwg rgwgr rgggr rgrgr rgrrr 
rwggw wrrrr grggr wrwrr brrrr rrrwr rrrrr wrwgr rggrr grrrr rbrrr rrggw rgrrg rrrrw grggr rrbrg 
rjgbg rwrrg rrgwr gggrr rrbrg rgrrr rgrwr grwrr rrrrr rgrrr rgrrr rrgrr grrrg rrrrr rgrrr rgrrr 
ggrrr rrwwr wrrwg rgrwg rgrrg rwgrb rrrrg rrrrg rrrgg rggqr gggrr wwgrg wrrrr wrrgr rrrrr wrrrr 
rwrgb wrrrr rrgrg rrgrg rrrgr wrggr rgrrr rgbgr rrwrr gggrr wrrgw rrrgg rgrrr rrgrr grrrr rrgrw 
grrrg rrrrr rgrrr rrgrr rrrrr grwrr rrrrr gbggr rgrrr rrrrr grrrg rrjrr rwrgr rwbrg rrrrr ggggr 
rrrrr rrrrr grrjr rrrwr rrrgr rwrrr rrrrg rwrrr rrrgr rggrg grgrr rgrrg rrrrg rrgrr rrrrw wgrrr 
rrgrb rrrrr rrrrr rgrgr rggrr grrrr wrrrr rrrgb rrgbr rrgrw wgwgr brrrr rrrrg rgrrr rrrgr rgwrr 
gbwrj ggrgr rrrwr rrrbr rrrrb rwrgr grrgg rgrgr grrgr rrrgr rgrrr rggrr rrrrr rrggr grrrr rrrgg 
rrggr rrrrr rbrrr rrrwr rrrrr wrwbg grrwg grrrr rwrrr rgjrq grwgr wgrrr rrrgr wrrrr rwrrr rgrgr 
rrrrg rwrrr rgrrw rrgrr rrrrr rggrr rbgrr rrgwg rrrrg rrgrr rgrrg rjrrr rrrrr rggrr grrrr rrrrr 
rggrr grbwr rwrrr rwgrr rrrrg rrgrr rgrgr rrgrr rjrrg rrrgr rrgrg rwrrr rrrrg rwrgr ggrbr rrgrb 
rrggr rwwrg rggrr rrrrr rgwrr rrrwr grwrg rgrrr rgrwr ggrrg rgrrr rrgrw rgrgr rrrrr rrrrr rrrrr 
wbrrr rwwrr rrrrr rrggr rrwrr grrrr grrrg wgrrr rrrrr rrgrg wrgrg qrrrr rrrrr rwwrw rrggr jrwrg 
grrrr rgrrr rrggg rgrgw rrjwr rrrrw grrrr rrrrr rgrrr ragrg grrrr rrgrr gwrgr rrwgr rgwrr rrgrr 
wgrrr rwrrr grrrr rrrrr wgrrr rgrrr rgrrr rrgrr rrrgg rrrrr rrrgw rrrrr rrrgr gwrgr rrrrr rwrgr 
rgrrr wrrrg rgrrr rrrrg gggwr rgrrr grgrr rgrgb rggrw jgrrr grrrr rbrgr rrrrr rrwrr ggggr wwgrr 
rjbrg rgrrg brrrg ggrrr ggrgg rrwrr rrrrr wrrrr rrrrg rgrgg rrrrw rgrgr ggrrr bgrwg wwrrr rggrr 
grrrb brwgg rgrgg rwgrr rrrgg rgrrr gggrr rrgrr wrggr brrrr rrjrg gbrrr rgrbr gwrrr rgrqr rrggg 
wrrgr rgrrr rrggr rwrrr wwrgw jgrwr rrrrr rwrjr rgrgr rwrgg rgrrg rrrrr rrrrr rrgrr gwrrg grrrr 
rrgrb rrrrg rrrrr grrrr rrwgw rgrbg gwgrr ggrrr rrrrr brrrg rrwrr gwgwr rwrrr rggrr rrgrr bgrrr 
rgrrg grrrr grrgg ggrgr grrgw rrrra rgrrg rgrgr rbrwg grgrw rggwg rrrwr rgrrg rggwr grrwg rrgrg 
rrrrr rrrrg rrgrr rrrrg rrrrg rrgrr rrrgr grrrr wrrjw rrrrr rrrrg gwgrr rgwrr rbrww ggrra brrrr 
wrrgg rwrwr grrrg rgrrr grrgw rgggr rrwwg rrrwr rgrrg grrgr wrrrr gggrr wrrrg rrrrr rrrrr rwgrr 
gggrr grrrg rrrrr ggrrb rrrrw rrggr grgrr rrgrb ggrrr rgrgr rrrbg rrgrr rgrgg rrggw rrrrg rrwrr 
wrrrg rrrgr grrrr rrrrg rrggr rrrgr rwrrr rrwrr jgrgg rgrgb grrrr rgrgg rrrrr rrrrr bwggr ggrjr 
rrrgg rrwrr rrgrr rgrgg rrrrr gwrrr rgrrr grrgr rrrrg rrrrr brrrw rrgrr bgggr rrrrb rrwgr gggrr 
rrrrg rrrrr rggrr rrrwr rrgwr rbrrg grrww brwwr grrjg rrrgg wgggr ggrgg bgrbr rrrrr rrrrg grwwr 
rggjb grrrr wrgrr rrggr wrgrr grrwr grrrr grwgw grrwg grrwr wrrgr rrgwg rrgwg grrwr rrrrr rrggr 
grgwr rrrrr wrrrw rrrrw wgrrr rrrrr grrrr grgrr gwrgr rrrrr rrrrw rrgww rrrwg rgrgr rbbrr grrrr 
grigg rbrrr wgrrr rggrr rrwww rggrr rrrrg grrrw rggrr rrgrr grrgr rrggr grgbg grrgg rrbgr rwrgr 
grrgg rwrrg grgrr rrwrr rrgbr rrwgr rwrbw gwrrr brjrw rrrrg rrrrr rggrr rgrrg rrrrg rrgrr rrrrj 
rrrrg grrrr grgrr brrrr rrgrr rrrrg wrrrr rrrrg rrrgr rgrrr rgrrr rrrrw rrrgr grgrr rrrrr grrrr 
rggrr wgwwg rgrrr rrwrr rggrr rgrrr grgrg rrrrr bgrrg ggbgr gwrrr grgwr wrgrw grrrg rgrgr rrrrb 
rgrrg ggrgg rrgrg rwrrg rrrgg rrrrr grrrr wrrrg rgrbr rrrrr rrrgr rrrrb rrrrr ggrrg rgrrr rgwrr 
rrrwr gggrg rrrrr ggrrr gggrb rrrgr rgrgg rrrgb rrrgg rrrrr rgggg rrrrr rwwgg rrrrr rrrrg rbbrr 
rwrrr rrrrr rrrrr gggrr rrgbr ggrrr rgrrr rgwrr rrrrr rrgrr rgrwg wrrrr rrgrr rgrrr rgrwr grrww 
rrgrr rrrrr rrggr rrgrr grbbr rgrrg rrrgg wrrrr rrgrg rrwrg rrrbg ggrrr rgrrr grrwr rrwrr rrrrr 
grrrr rggrr ggrrr rrggr rrgrg ggrrw rrrrr wrbgr rrgrr rbrrr rrrrr ggrrr rrrrr rrwrg rrgwg rrrgr 
rrgrr rrrrg grrrr rgwgg grggg rrrwg grrgr brggr rrrrr rbwrr grjrr wrrgw rrrgr wrgrw grrrr grrwr 
rrwrr rrrgg rrrgg rrgrb grrjr gwrgr rrggr rwrgr rrgrr rwgrr agrrr rrrrw rgrgr rragr rrrrr wrrrr 
rgrrw wrrgr grrrr gwrrr rrrrw grrrr rrrrr rrggr gbggr rrgrr rwwrg ggrrg rgjjw rrbgg rrrrr wrgrr 
rrrrr bggrr rgggg grwgj rrrrg rrrrb rrgrw rrrrr grbrr rrbrr rragr wrrgr rggrg rgrrr rrrrw grrrr 
rrrrr rrrrg grwrg grrwr rrrrg gggwg rgrgg rrrgr grrrr rrrwr rrgbw rrgrr rrrgr grrrg rgrwr rgrrr 
rrrrr rrwgg rbrgr rgrrg rwrrr rrggg rgbgw rrrbr grrrr grrrr rrrrr gwrrr rrrrr rgrgr gwrrg grwrr 
rrgrr rgbrr rrgrr rgrgr wrrrr rrrwr rrrrw grgrr rrrrr rrrrg rgrrr grrrg rgrrr rarrg rbrrr rwrrg 
rwrrg rgggr rrrrr rrrrr rrwgr rrrrr rrwgr rbrgr rrrrr rrgrr wrawr rgrgg grrrr grrwr rrrrr grrrr 
rgrrr grggr wrrrg rrarb wgrrr rrgrr rrbrr rrrjg rrwgr rrrrr wjrrr grrgr rgrrw rrrrr rrrgr gjrrr 
rrrgg rgrwr grrrr brrgr rrrrr rrrgr wgrgr grrrr rrgrr grrww rgrrr rrrrr jrrrr rwrgr rrgrr rwgrr 
rrrrr grrrr rrrrr gjrrr grrrr grrrr rrrrr grrrw wggwg wrrrg rrrrr rgwgg rrrwg rjrrg brrrg rwrrg 
rggrr rrrgr grrrr rrgrw rrrrg brggr grrbr bgrrg rrrrr rrrgr grrrb grrrg rrrrg grgrg rrrrg grgrg 
rrrrr rrrrg grrwr rggrj rrrrr wrrgb grrrg rrrrr wggrw rwrbr rrrrr brwgg rwrrr rrrgr rgrrj rrwrg 
rrwrr wrgrr grgrr grrrg rwgwr rrrwb rrrgw rrrrr grgrg rrrrr rrwrg rwrrr grrgg rrggg rgrrr gwrrw 
wbgrr rwrrg grrrr rrrrg rrrgr rrrrr grrgr rrrgr rrrrr rrrrr rrrrr brgrr ggrwr rrrrg rrgrr rgbrr 
grrrr rrgrg rggrb rrrrr rrrwr rrrrg rrrgr rrrrg rwgww grggr gwrgr rgrgj rrbgr rgrrr rrggg wgrgg 
rrrrr rbrbr rgrrr rrgrr grrrr rrrrr rrrgr rbrgr wrrrr grrgr rgrrr rgrrr ggrrb rrrrr rgrgr grrgr 
rrrgg rrrrr rrrrg rrqrb brgrg ggrrr rjrrr rgrrr rgrgr rrrrr rggrr rrwwr grrrg rgrrr rgjrw rrgrg 
rrrwr rrrrr rrgrr rbgrg rrrrr grrrg rwrrr rrrrr rrrrb wrrrr rgrwr rrrrg grgwg rrrrr rrgjr rrrgr 
rrbrg rgrrr rrrrw grrwr rrgrr rrrrg rrrrr rrgrr rrrrr rrrrr ggbgw rgrrr rgrrw grwrr rrrrr wwrgg 
rrrrr rrrrr rgrrr rrrrw wrrgw rrbrg rwrrg rbrgr wrgrr rbrgg wrgrg rrrgr rgwrr rrrrr rrrrr ggrrr 
rgggr rgrrg rrrbr rrrrr ggggg wrrrg rgrrw wrwrr gwrgr wrgrr gwrwg rgrrr rrrgr rrrrg wrrgr rggrw 
rrrrg wjwrj rrrrr ggrrr wrrgr rrrrb rrwrb rgrrr rgrrr rrrrg wrgrw rrrrb rgrrr rrgrr grrgr rgrrb 
grrrr grrwr rrrrr rjrrg grrrr ggrgr rwrgw wgrrg rrrrg rrrrg grrrr rrwwr rrrwr rrrgw rrrgr rgwrg 
grrrr rwrrr rrbrr rgrgr grrrw rgrrr grrrg grrrr rrrrr jrrqr rrrrg rgrrr rrrwr rrgrg rrrrg rgggr 
bggrg wrrrr rrrwr gwrrr wwrgg rggrr rgrgr rgrrw rrrrr gggra rbrwr rrgrw rrrwr rgrrr wrrgr grrrr 
rrrwr wrrrg wrrrr grwrg rrgrr wrrrg rrrrg rwrgr rwrrr rgggr rrrrr brrrr rggrr rrrrr rrrgg rrgrw 
rggbb grgrg grrrw rrrrr rgrwr rgrrg rrrrg grwrr wgrrr rgrrw rgggr wrrrr rrbgb jggwr rrrrw rbrbw 
rgrgr grrrg rrrjg ragrr rrrrg rgrrg brrrr rrrgr rrrrr grrrr rgrwr rrrgr rgrgb rgrrw grrrr rggrr 
rrrgg grrrg wrrwr rrrrr brrrw rrggg rrbwr rwrrr rrrwr rgbrg rrrrg gbrrr grrbr grrbw rrrrr rgrrr 
rwrwr rrrrr rrggg rgrgr rrrrr rrjrr rrrrr grrgr rrgrr wrrgr grrrb rrwgr rgrrr wrggr rrwrr rgrgr 
brrrr rrrrr rrrrr rrrrg grrrr rrggr ggrrr rgbgr rrgrr rgggr rrrgr rrrgr rgwgw rrrrr rgwrg barrr 
ggrgg rrgwj rrrrr rrrrr argrr rrrgr rrggr rggwr rgwrg gwggj wrrrr rrrrr rrbgg rrgrg rrgrr rgrrr 
ggrrw ggrrr wrgrr wrrrr rrrrw rwrrr rrrrr wgwrr rrgrr grrrg rgrrr rgrrr rgbrr rrrgr wrgwr ggrjr 
jrgrw grrrr grrrg rrrrg rrrrw bgwrg rgrrr rrwrg rrgrb rgrrr rrrgr rgrrg wgrrr rggrr rbgrr rjgrr 
rwrrr rbrgg rrgjg grrrr rrrrr rggrr rggrg rrrrr wrbrr grrwr grgrg rrrrr rrrrg rgrrg rgrrr rrrwb 
rrrgr grrrr wgrrr gwrrr rrgrg rrrgg rrrrr rrrgr gggjr gwrrg grrrr rbrrr rrrrr rrwbr rwgrr grgrr 
rrrgr rrggg rrggw grwrr rrgrb rrrrr rgrrr rgrgr rrgrr rrrgw rrrgr rrgrr grggg rrrrr rrrrr rrrrg 
grwaj grwrr rrgrg rgbrr rrrgr brrgg rrgrr grrrg rwggr rrrgw rrrrr rrrrr rrgrg wrgrw ggrgr rrrgr 
rrrrr rgrrr rrrrr grrgg rrrgg rrrgr rgrgg rrrrr gggrg rrgrg rgrrr rrrww rrwrr rrrrr wrrrg rrrrr 
rggrr gqbwr rrrww rrrrr rrwrr rrrrr rrggr rgrgr brrab grrrr rrwrg wqrrr rbrrr grrar rwrrr wrwgg 
rrrrr rgrjr rrrrw grrgr rrrrg rgrrg rrrrj grggr rrrrg rrgrr rgrgj grrwg grgwr rrrrr rrrgj rwrrr 
rrgrr grgbr rrrrg grrrr rrrrg rrrrr rrrgr brrrg rgrgr rrwrr wwrrr rrrrg rgrrr rrrrr rggrw rrgrr 
rrrrr rrrrw grrrg rbrrr rrrrg gwrrr rgwbw rrgrr rrrgg rrrrr grrrg rgrrr rrrgg rrrgr rrrrr rrrgg 
brrrr rrrrg rwrrr rrrgr rrrgr rwrrr grrrr grrrr ggrrr grrrr rrrrw rwrgr wgwrr rrrrr rrgrr rrrrr 
grgbg ggrrg grrrr rqrrb rrrrr rrrrr rrrrr rrbgr gwrrr rrggg wrgrr rgrgr rgrgr rwrrr grqbr rrrrr 
rrrrw rgrrr rgrrr wrrrr rbrir rrrrg rrwrr rgrrw rrrgg rgrrr rrbrr rrgrr rrrrr rrrrr wrbgr brrrr 
rgwrw grgrr rrrrw rrrrr rgrrr rrrrr rwgrb gbwgr rbgrr gwrrw rrrwr rrrrg rrrrw rrrrg rrrgw rggrr 
