gggcc vcccc cccjc gcccc gjcgc ccgcc ggccc ccccc cgcgg ccvcg ccjcc ccgjc cgcjc cvccj ccccg cgccc 
ccjcj jcjcc cggcc cgvcj ccccg ccgcc cgccc ccvcc cgcgg ccggc cgccc cgccc ccccs ccccc ccgcc ccccj 
cjccc ccccc cgjcc ccccg ggccc ccccn ccjcg ccjcc gscgg ccccc jccgc gcggc ccccj ccccc cscgc jjjgj 
gcgcg gccgc cvggc gjccc cjccc ggccc ccgcc cvccc cgccj ccccc cjccc ccccc ccgcv ccjgc vgvcc gcggc 
cjgcc cgcjc gcgcc ccgcc ccccc ccccv gjgjc ccggc cgccc ccccc ggccc jcggc gcggc cvccg ccvgv cgccc 
ggccg ggjcc cjccc cgggc cgjcg ccccj ccccc cvcgc ccccc ggcjg gcccc csgcc gcccc jggcc ggcgv cgggc 
cccvc cccgj ccccc cjgcc ccccg ccgjc ccjcc cccgc gcgcg gccgc gcgcc gcgcc gcgcg cjccc ccjgc ccccc 
ccccc jggcg cgccc cggjc ccccc gcccc ccccc jgcgc ccjcc ccgcc jcccg cccgg cggcc gggjg cccgc jgccg 
gcccg ccggs ccccc ccccc cxgcc gcccc cjcvg ggggc ccjcg ccccc ccvcc gvgcc cjccc ccccc ccggj ccgjc 
ggccc ccccg cccgg cgccc cgccc cjccc ccgcc cgccj jcccg cgccc cjcgc ccccc ggccg ccggg ccccc ccccc 
cvccc ccjcc ccccg gcggc cggcj ccccc cccgc cjcjc vgggc ccccc ggccc ccccj cgcgc cvgcv gcccc ccgcc 
cvcgc ccccj sccgc cgcvg ccccj ggcgc cjsgc gcggc cccvc cvgcc cjccc gccjc jccjc ccccc cjccc ccgcc 
ccccc ccccc ccvcc ccjcc ccgcc cccgc ccccc ggggj jsccc gggcj gccgc ccccc ccccc ccccc ggcgc ccccc 
ccgcc ccccc ccgcc jvccc cgccg ccccc cggcg cggjc gcvjc ccccj gccgc gccgc cccgc cgcgg ccccg gcccc 
cgjgc cggcc ggccc gcccc gvcgj cgcjc cjccj cgccc ccccc gcccc ccccg cvccc ccccv gcccc gccgj cccgg 
cgccc ccgcg jxgcc ggccc cgcgc gccgs jcjcc ccccc cgccc gcccc jgcjc cccgj ccccc ccgcc ccsxg cgccg 
jcccc ccjcc cjccc ccccc ccjcc jcgcj gcccc cccgc ggggc gggcc ccgcc ggcgc cccgg cgccc vcvcc cvccg 
cccgc gcccc cccgc ccccg ccgvc ccccv cjccc ccccc cggcc ccccc cggcc cccgc gcccc jcccc ccsgj gccjc 
gcjcc gccgc ccccc ccjcj ccccg ccccg gcgcv cccgc zgccc gcccc ccvcc csggc cjccc cccgc ccggg ccgcc 
cccgc cgccn ccccj cccvc cccjg cgccc cgcjc ccccc ccccc gcccj ccccc gcccc cgccg ccccg jjccc ccccc 
cccgc gcgcc ccccg cgcgg cccgg gcccc ccccc ccccg ccgcc ccccc cjccc vcccc gcgcc ccgcc gcccc cvgcc 
cgccc ccccc ccccg cgggj ccxcc cgccc cggcc cccgc ccccs jcvjj ccccc ccgcc ccgcc gcccc ccccc cjccc 
cgcgc cjcgg ccjcv cgcgc vggcg cgcgc ccccc cggjc ngvcc cgcgc ccjvc ccgcc cgjcc ccccc cjccc cgccc 
cccgc cccjc gcccc cccjc gcgcc cgccc gcgcc cgccc ccgcc ccccg cgcgg cvcjc ggcgc gccgc cccgc cvgcc 
gcccc gcjcg gsccg ccccc gcccc jcgcc ccccc cjcjc cgggc cggjc vccgj gcccj cccgc cgccg gcccc ccjcc 
vcjcc gcccc cgccs cggcv vjccg ccccv cjccc gvcjc cgccc ccccc cjccg gcgcc cgccc ggccj cgcvc cccjc 
gcccc jgccc ccccc gcccc ccccv gccvc cgcgg cccgv cggcc ccccc ggcgc ccccg gccjc gvgcc ccccc gccvc 
cgcgc cccgc cjccv ccjcc cccgg cggcc ccgcc gcgcc ccvcg gcccc cgggc cccgc ggccj ccccc ccsgc cgccc 
ccccc ccgjg gcccj cccjc cccgg ccgcc ccggc ccgcg ccccc gcgcc ccjcc gcccc gcgcc gcjcg gcccc cjccc 
ccscc cgccg vgccg gcgcc jcccc ccggc cgggj ccgcg cgccc cjccj ccccc cccgc gcccc ccgvg ggccc ccccg 
cjcjv cccjc ccccg cggcg cjgcc ccccc gsgcc gccgc ccccc ccgcc cccgj ccccc ccccc ccccc gjjgc ccggc 
ccccg ggccc ccccc ccccg cgjgc ccccc ccjgc cjgcc gcccc cccgc ccgcc ccccc ccccg ccccc cccgc gggcc 
ccccj cccgc ccccc jcccv ggcgj gcgcc cccgc ccgcc cgccv gccgc cccgx gcgcc gccgg ccccc cccgc vcvgc 
vcccc ccccc vjccc cgccc ccccc gcccc ggccg cgccc cgjjv jcccc gcgcc ccjjg ccccj cjcgc ccccc ccjgg 
ccccg cgccg cccjc cgcgc gcgcs jjccg gcccc ccgcc cccgc jccgc cgccc cjccj ccgcc vgccg gjgcg cgggg 
jgccc ccgcc ccggj cjgcc ccccc gcccc gcggj jvcjc gcgcc ggccj ccccj ccccg cccgc cggcc cccgc gjccc 
gcjgc ccccc cjccg gcccc csccg cgggc cvgcj ccccc cgjgc ccccg cgccg gcjcc jcccc gcccg cgccg ccgcg 
cccgc cgccc cccjg ccccc cgcvj gcjgc cgggj ccggc ccccg cccgc csccc ccgcc ccccc gcgcg cgccv ggcgc 
ccgcj cccgj ccccc cnccg cgcgc gcccc gjggc gcccc jcccs gcgcc gcgcc gcjgc jcccc ggggj ccgcc ccgcc 
ccgvc ccjgg cgjcc jccgj cccgc cccjg gccgc ccccc cccvc gvcgc cjgcg gcccc ccgcc ccgcc ccjgc jcccc 
cccgc gcccg cgccc ccgcj ccggg gjcgc jcccg gjggg gccjc cjggc ccccg ccgcc vcggc ccccc xcccg cggcc 
ccgcc gjcgc ccgcc ccgcg cgvcc cccjc ccgcc ggccc cgccc cggcg ccccv ccccc jcccc cccjc vgcgc ccccc 
cgccc ccjcc gccvc ccccg cccjc cgccj cccgc ccgcg ccccg cgcjg cccgc gcggc cgzjc ccccg cvccc gcccc 
csccc ccgcc ccccc ccccg ccccc cccgc cccgj ccccc cgccc ccccc ccccc cggvg ccggg ccggc ccccg ccgcc 
cccjc vcccc ccccc ccgcg gvccc ccccc gcgcc ccccc cjzcc cccjc cgccg gcgjc gcccc gcccj ccccc jcccc 
cgccc vcccj cgccc cgccc cccvc cgccc cjcgc ccgcc ccgcc jcjcg gggcc cgjcc ccccg jcccc gcccj ccccc 
ccgcc cgccc gcccc gcccj ggcgc cccgj gccjc ccccc ccscg gigjc cggvc cgcgc ccgcc cjccc ggccc cccgc 
vcgbc jccgc cgccc ccccg ccgcc gcggg vcccc ccccc ccjgc jcccc ccggg cccsc gcccg gcgcc jcgcc jcvgg 
ggcgc ccccg ccjsc jcccc ccgcc gcvgc ccccc cgcvc jcccc vgccj gccgg cgccj ccccc ccjcc gcgjg cccvc 
ccjcc jggcc ccgcg ccgcc jgccc jcccc jcgcc cccjc gccgc ccccc ccccg ccccc ccccc jgccv ccjcc cjgcc 
gcccc ccccc cggcc cccvg gcggj gcccc ccjcg cggcg ccccc ccgcc ccccc vcccj gcgcc cvccg ccccc gcccc 
jgcgc jjccg ccccc cgvcj ccjgc jgcgj cccgc vgccc ggcgc gcccc ccggc ccjcc scccc ccjjg ccggc gcgcg 
cgccc cgcjg cccgc ggcgc sjccc ccgjc ccccc jcccc sggjg ggccg ccccg cggcc ccgcc gjgcc ccccc gvccc 
ccccc ccgcg cjccc cgggc gcgcc ccccc cvccg ccccj cgccg gcvgc jgccg cgjgc gccgc cgccc cgccc cgccc 
ccccc gcjgc cjccv cgcjg jggcg csccv ccccc ccccj cgccc gjgcc jjcgg ccccg gcccc cccgc gcccc jcccc 
gggsc gcgcc ccccg ccgnc jcccg ccccc cccjj cggcc ccgcc gcgcc ccccg jggcc cccjg ccccg ccggc cgcgc 
ccccc jcccc cjjgj ccccg ccccg gcccc jcccc ggccc cjjjc cvggc cccjc ccccc ccccg cccgc ccccg ccjcg 
cggcc ccjcg cggcg ccgcc gcgcc ccjcc ccggj gggcg cjccc ccccg ccccv ccccc cgvcc cgcgc ccgjj cjgcc 
ccvgc ccccg cccgc jcjcc ccccc ccgcc jcccc jcgcc gjcjc gcccc gcgjc ccccc gcccc cgcjg vcgcc gccjc 
gjgcc jcvcc ccccg jcccc cjgcc gcvcg gcgcc gccgc gvcjc gccgc ccccc ccccc ccccj ccccc gcccc jjcjg 
cccgc cggcc ccccc cjgcc jcccc gcccc cvcgc cvccc gcccc ccsgg cccgc vcggc ccgcg cgcgc ccggc ccccc 
ccccc cgccv cccgg cgccc ccccc cgccc vcccc cccgc ccccc jcgcc cjcgc ccccc gccgc jccjc ccccg vggcc 
jcjgc gcccg ccgcc gccgc ggccg jgcgc jccgg jcccj ccgcc cgcgc gcccc gcgcc gcgjc gcccc ccgcc cccgg 
cgjgg ccccc cccgc ccgcc cgjcc ccgcc ccjcc cccvj gjcsg gcccc ggcjg ccsjc ccccc gcvcc ccjcc ggcgg 
ccggc ccccg vcgcc cjccc ccccc ccccj cccjc ccccc ccccc gjggc cggcc gvccg ccggc gccgc cvccc ccccc 
ccgxg ccjvc jcccg cgccc gcgcc cgccc cgccg ccccc ccsjc cgccg ccccc ccjcj gccgg ccccc cjccg jgcgg 
cgccc cjccg gcggc cggcc ggccg ccccv cgccg vcccg ccccc ccccc gjjcc jjjcj cccjc gjccj jcgcc cgggc 
jccgc ccccc cgccc ccgcg ggcgc ggccc gcccg gjccg vjccc ccggc cccgc cgggc jcccc ccgcc cccgc ccccc 
jcgvc ccgjc gcjgc cccgc jcccc ccvcg cgjgj jcccc cccgc ccgcc jcgcc cgccc gcccc scccg cgccg ccccc 
jgcgv cggcc gcccg ggjcc cjccg ccgcc cgccc ccggg ccccv jcccc ccjcc gggcc gccgg sgccc cccvc ccgjc 
jjccc gcgcc vcgcg gcgcx sgcjc ccgcc jcccg ccccg cgccg ccccc ccggg cgcgc vcjcc ccxcg cccgc ccvcg 
gccgc ccgcg ccgcc gcccg ccccc gcgcg cccjg gccjg gcgjc cgcvc ccccg vvgcc cggcc cgcvc jcccg cjccj 
gcccv gjcgc gccgg ccccg ggggc ccccc cjccc gccsc cggcg gggcg ccccc ccccc ccgcc gccgg ccccg ggcgj 
jcggg gcccc vcsjc xccjc gccgs ccggg gcccc ccgcc gjccj ccccc cgcjg cjccc scccj jgjcc ccjgg cjjcc 
jgccg ggjcc ccccc ccccg ccgcc jcgcc ccscc gnccc gjjgg ccjcc ccccc cccjg gccgg gcccg gcgcc ccccg 
ccccc cgccc cgccc gcggc jcccj ccjjc ccgcc cccgc gvcjj ggcjc cgcgg sjccc ccggj vcccc gcccg xcvsc 
cccgc xcccc cvgjx gccgc gcgcc cccgc vcgcc gccsc cgccc ccgjg vcccc ccccc ggvcg gcvcc cgvcg gcgsg 
cgcgg ccccg gcggc gccjc cjccc csgcc cgccc cgccv ccccc jcccc ccscv ccccc ggcgc ccccg cgccg ccccc 
scccc ccccg cgccc jgggc cgccc gcgcc cjggc ccgcc cccgc vcccc cccvc ccggc cccgc ccccc vggcc cgccj 
ccjcc cccgg cccvc ggjgc cggcj ccgcg ccccc ccccc gcccc cgccc cvccc vcccj vcccc jcccc gcgcs cjcgc 
gcjcc ccccg ggcvg ccjcc jcccc ccgcj cccjc ccccc ccccg cccgc ccgcg cjccc gccjj cxgcg xcgcc gcjcc 
gcccc cccgj ccccg ccjjc cccgc cgggg cgcgc cjcgg cgccc ccccc cggsc gccnc cccgg ggcjc cccgc gggcg 
cgxcg ccccg gcggg cjgcc ccccj jcccc cccgc ccccc cjcgg ccccg cccgc cggcc sccgc ccgcc cgccc cgccc 
jcccc cccjg gcccg cccjc cgccc ccccc cccgc ccvcc ccjcc jcvcc ccjcg cccjg cjjcc ccccg ccccc gcccc 
gccjc cgcgc ccccc vjccc gcgcc ccccc gcccc gcgcc cccgg ggcgc ccccc cgcjg jccnc ccccc ccjcc jgcgj 
gcccg gcccj jcgcc ccccg ccgcc jcgcc cgcjg ccccc ccggc gscgv ccccg ccccc ccccg ccgcg cccgc gccgc 
cgcgj jcgcc jggcc ccggj ccccc cgvcc ccggc gcgcc gcccc ccccc cgcgc ccccc ccggc ccgcg ccccg ccgcc 
cggcc cjjcg cgccs ccccv ccgcc gccgj jsggg ccccg ccccc jcgcc ccccg cjccc ggccc gvccc ccggj ccjcv 
cjjcc cvccc cgjcc cvccc ccvcc ggcgc cgcgc ccccg ccccc cccjc gcccc cicgc cgccc gcjcc gcccc ccccc 
ccccc ccccj cjccc ccccc ccccc ccccv cgcjc gvccc gccsc ccjcc gccsg ccjvc ccgcc jcccc ccccc scgcc 
ggcgc ccvgc ccccs vgjcj jccgg ggccc cccig ggjjc gccjc ccvcc xggcj ccjgg jcccc cgcjc ccccc cccvc 
ccccc cccgs gcccg ccccc cjgvc cvjcc ccgcc jcccc ccccg ccccc cgccc ggjcj cvcgc cgccc ccgcj cgcgc 
cjccc cccgg ccccc ccgcc ccccc cccgc ccggg cccjc cgxcc ccccg cjccg jccgj ccjgc ccccc gcgcc cccgj 
sgccc gccjg gcgcc gggcc gcccc gccgc cgcgc ccccc cgccc ccccg xccgc gcxcc ccgcc ccgcc ccccg gccgc 
ccggc ccccc gcccc ccgcc ccccc gcccc cgccj cjccc cccjc cgccg jccgc ccgcc cgvcg ccccc ggccj gcgcj 
cgccg ccccc jcgcj cccgc jsccv cgcgc jggcc ccvcc cjgcc gjccj jgcvg ccjcc jvccj ccccc gcggc gcjcc 
ccjgg gggjc cgcgc cgccc ccggc ccjcc gcccg ccccg cccvc cvcgc gcccj ccgcg ggccc ccjcc gcccc cgcjc 
ccccc jcccc ccccg cccgc jcccj cccgc ccccc cjjcc cjgcc ccccc gcccj ggccc gcccc gjcgc cvgvc gcccg 
cgcsc gsgcc ggvcc ccgjj ccccc gcccc ccccg cccvc gvgcg ccccc cgccc cgcgc cgccj ggcsc ccjcc gcccc 
cjccc cggcj cgccg ccccc cggcg jcccc cgccc gcccg ggcgc ggccv cvccg ccccc gcccc cjccc cggjg ccjcc 
ccccc cccgc cjccc gcccc vcccc cgjcj cggcg gcjgc cgccc ccccj cccgc ccgcc cggcc ccccg ccgcc ccccc 
jjcgc jjccc jcgcc cccgc ccccc vggcg ccccc sgjvc cgccc ggccg jcccc ccgcc cccvc cjgcg ccccc cccgc 
ccggc ccccg ccgcg ccgcc ccgcc ccgcg ccccc gccgc ccccc cvccc ccccc ccccc cjjgc cgggj jjccg jccgc 
cvcgg ccccc ccgcc ccgjc ccccj cccgc cjccc gjggc gcccc scccc cccgc cccjc cccgc jcggc gcccc ccccc 
ccccg ccgcc ccccc gjggc ccccc ccccc cggcc gcccg cgccg ccccg ccgcc gccgc cgcgc cgccc ccgcg cgccc 
ccggc gccgc gcgcc gccgg cjgcv gggcc jcccc cccjg ccgcg cvcvg cgggv jcvcc gcccc cggcj ccgcg cgjgc 
gjggc vcjjc gcgcc gvxcc jjgcc ccccj gjccc ccccg cgccg cjccg gjgcc cggcj cgccc ccccg cccgg cjgcg 
ggccc gcccc gcccc ccccg ccgcg ccccg ccgcc ccgcc gcgjc gcgcc ccccc ccgcj ccgcg vcjcc ccccc cgcgc 
ccccc ccccc ccgcc xccgc ggccc ccccc ccjjc cccgg gcccg ggccg cgccc cggcg ccjcc cgcgc gcjcc ccccj 
cgvcv ccgcc cgccc ggccx ccccc ccccc gcjcc ccccc ccjcc gccjc ggccg igccg ccccc gcccc gcgcg ccgcg 
ccscc jccgg ccccg gccgc cccgc ccccc gvccc cgcjc vccgc ccjcc cgcvc cjjgc cvcvc cjcgc ccgcc cgvcc 
ccccc ccggc gccgc ccjcc gjccc gjgcc cgccc gccgc cggcc ccvgc cgccc cgccc cjgcc jggcc cccvg gccjg 
ccccv gvcvg cgccc cccgc ccccc gcccc cgjcc cgccc cccjj ccccc jgccg ccgcc cgcnc ccjcc cccsc cccgg 
ccccg gccgj ccccc cgccc gccgc ccccc cgccc jcjcc cccvc cccgc cjjcc gccgg gcgvc cgcgc cccgc ccjcg 
jccjc cgccc ccgjc ccccc sjccj cccgc ccgcv gjcgc ccccc cgccc ggjcc gjccc cccgc sccjj jcgcc cgcgc 
cccgc ccjvc ccccc ccgjg cggcc ccccc cjccc ggccc ccgcc ggccc ccgcc gjgcc ccccg cgvcc gcgcc ccgcc 
ccccg gccgc jggcc gcgcc gcggc ccccc ccgcg cgccg cccgc ccccc gjgcg ccccc ccccc ccccc gczcg cgggc 
cvjgc gccjc ccccg ccccj ccvcc gcccj ccjcc cjccc cgccj ccccg ccccc ccccc jcvcs gjggc ccscg ccgcc 
ggjcc ccccj gcscc ccgjg jjgcc cggcg gcjvc zgccc ccgcc ccccc gccjg xgccc ccccn gcccg gcccg ggsgc 
ccccc gccgg cgccc gcccc ccccc ggccc ccccc ccccv ccccc cccvc ggcgc cvcgc cjgjc cccgj gjccv cccgc 
ggccc ccggc ccgcc ccccc ccccc jcggv ccgcc cccvj ccgcg ccccc cjgcc cgcvj ccccc ggvcg gccjc gccgc 
cccvg cccjc ggjcc ccccj cjgjc cvjsc ccncc ccgcc cccjc ccggc ggccg ccjcc ccccc ggcgc ccccc scjcc 
ccccc cjgjc gcccc gcccc ccggc gcccg vccjc cgcjc ccjsg ccjcc ccgcg ccccg ggccc vgccg cccgc ccgcg 
ccccg jjgcc ccjcc ggcgc ccccc cgccg gcccg gcccc sgccc sczcg ccccg gvccj ccjcc ccccc cccgc ccccc 
ccccc ccccc jcccc gvjcv ccgcc ccccc gcccc gjcgg ccccg jcccc ggccc ccccc cgcgc cgccc gjccc cggcc 
cgccj cvccc ccgcc ccccc cjccv cgccc cvggc cggjg cgcjc ccvcc jcccc gcccc gjgcg cgggc ccgcg cgccc 
jcccc cggcc jjjcc gccvj ccccc cgccg vcgcc ccjcg ccccg gccjc cccgc cgggg gcccg ccccc ggjcc cjgcc 
ccgcc ccccc ccgjg cjccc cgccc ggcgc ccgcv gcccc cgccc ccvjg ccccg gcccc ccccc ccccc cvjcg ccgcj 
jggcc ggcgc ggccc cggcc ccccg cgccc gcjcc ccccc cgccg ccvgc gcccc vccjc cccgc ccccc cccgc jccgc 
ccggc cccgc cccjc gcgcc ccccj cgccv cgggc cgccg cjjcc csccc scccg ggccj cjgcg cgcvc gjccg vgggc 
vcggc gcccc ccccc jcccc gcgcj ccggc vcgjc jccvg cgjcc gjccc ggcgc gccgg cgccg ccgcc gcjcc gggcg 
gcccj ggggc cccgc jccvc ccccs ccjcc ccjcc gcccc cccgg ccjcc gcccc ccjgg cccjc ccccg ccgcc gcccc 
gcgcj ggccc ccccg ccjcc cccgc cccgc jcccc ggvgc vcccc ggccc gcccg ccccc ccgcc gcccs ccgcc ccjvc 
vgccc vjccc gcccc gcgcc cccvc ccgcc cgjcg gcjcg jgcgg vgccc cgccc ggcgg cggcc cgjcc cggcc ccccg 
ccccj cgccc gcccc jccsc ccgcc cjccc gcccg ccccc gcccc jcccc cgccg vgccc ccccg ggccg ccccc cccsg 
cgccj ccggj cjccc gcccj cccgc ccgcc ccccc ccjjg jgccc ccjgc ccccc cgccc gvgcc gcccg ggggc ccccc 
cccgj ggccc gcccc gcccg cgccc ccccg ccccc gcccc ccggc gjccc ccjjg cgccc ccgcv ccgcc cccjc cscjc 
gccgc cjxgg cjgcc cgggc ccggc cgccc ccgcc cjccg cjvgg ccccc ccccc ccjgj cgccg ccccc ccccc ccccc 
cgcgc cgjjc ccccc cccjc gvcgc ccccc jvcgc ccccc ccjgg ccccc ccccc ggccc cgcjc ccccc cgcjc cccjc 
cjccc cgccc cvjjc cccgg gccgc cgcgc cjcjc cgggc vgjcv jccgj cgccc ccgcc gcccc cjccg ccccs cgccc 
ccggc ccccv ccccc cccjc ggcgc cjcvg gccvc cggcc gcggc ccccc gcccg cjcgc ccccc jjccc ccccc ccccc 
gccjj gggcc cjccc cccjg cgccc cgccc gcccc ggcgg gggcc cbccg ggcjc cgccc jccgg ccccc ccggc jcccc 
cgggc gvccg cscvc gcsgj jgcgc cjgcc gcccc ccgcg ccccc ccccc vcjcc cjcgc ccccc cxccg jcccc ccccc 
cgcgc gcccc ccscc ggccc gcccj ggjcc cccvc gsgjj gjccg ccgcj vgccc ccccc ccgcc ccccg jccgg cggcc 
cgcgc gjgcc gcggc cccgc cjggc ccggc ccccc ccccc ccccc cgccc cgcgc ccccc cgcgc ggccc gcccg cjccg 
ccscc gcccc jgccc ccscc cgccj cccgc gcccv cjggc cgcjc ccccc cgggc ccccg gccvg ccccg cgccc cccvn 
cgccc ccccc ccccg ccggc cccgg cjccg ccccc sgccc cccjc jggcc ccccg cccgc jcccc cccgc gccjc ccccg 
cccgg jccgg vccgc jcgjg jggcc ccccc cgcgc ccccg cccgc cccvc gcvcc ccccg ccccc ggccc gcjcc cgccc 
cgccc ccccc cccgc gcccc ccvcc ccccc cjgcs ccccc jggcc scggc ccjsg cgcgg ccvgc cgccg ccccc cgccc 
ccccc ccccg cgccc ccccc gcjcc cccgc ccgcc cccgc ggcgc ccgjg gcccc ccggs cccgc cggcc vcccc ccggg 
ccccg vccjc ccccc cgccc cgggc cccvc ccggg gcccg ccccc cjgcc ccccc cgcgc cgccc ccjjc scccc jcvcg 
ccgcc cccgc gcccc ccccc gcccg ccgcc gccjc gccjc ccccc cjccc cccgj gccgc ccccj ccgcc ccccc cgccg 
jcgcc ccccc gggcc ccccg cvccc vcvcg cccgc cjccc cgccc ccjcv ccccc ccccg xcggv cgcgc ccccc ccccv 
ccccc cccjj ccccc gggcg ccccc cccjg ccccc ccvgc cgccv ccccg ccgcc cccgg gcccj cgcgc jcsgc cccgc 
gcccc cvcgc cccgv ccgcc cgvcc ccccj ccccc ccccc cgcvc cccgc cgccc cgccj cjccc gcccc ccgjc ccgcc 
cccgj cgjjc gcgcc ggcvg cgccc cjggc ccccg gcgjs ccccc jccgc gvccc cccvg gcccc gcccc jccgc gccgg 
ccgcc ccgcc cccgc cgcgs ccgcg gcjcj ggccc ccccc ccjcv ccjcc ccgcg ccvgc cccgc jccgc ccgjc cgccg 
ccccg gggcc ccccc ccccc vcccn ccvcg cccxc ccccg gcccg ggccg cgcgc cgvvg ccccc jgccc gcccg ccccj 
ccgcc cggcg ccgcg cjjcc gcjgc sgjcc ccgcj ggccc gccjg ccgcc ccggc gcggg ccccc ccccc ccccg cggcc 
jcccc cccgg ccccc cccvc cggcv cgccc ccgcj ggcjg ccggc csccc cgcjg gcccc cccgc gcccc ccccc cggcc 
cccvg ccccc cxccc gggcc jcvcc cccjc jcgcg ccjcc cjjjc cccjc scccn ccccc cgcjg ccjcg ccccc ccgcc 
ncccc gcgcc cvgcc gcccg jcccc ggccg cgccg ccccj ccgcc cgccc cgvcg gggcc ccccc gcgcj jcccc gcccc 
cgccc ccggj gcccc jcccc ccggc ccgcc cccgc cccgc jgccg ccccc ggccg gcccg ggccg cjccc ccggc ccgcc 
cgccc ccccc ccccc gcvcc gccgc cggcc cccgv gjgcc cggcg cgcgc cccgg ggcgg ccccc ccgcj gggcj cccgc 
cggcc gcvcg ccccc gjccv ccjgc cjccj ccccc ccccc ccggc ccgcc ggccc ccccc gcggc ccgcc gcccc ccccg 
ccccg ccccc gggcg ccggg vvccs jjgcc jgjcc ccccj ccccs jcccj jcccc ggccg gcccc ccccg ccjgc ccvcc 
ggccc gcccg jcgcc cccgc ccgcc cgggj ccccc vcggc sccgc cjcgc cggvc cccgc cccvc gcccc cccjg ccgcc 
ccggc ccgcc gcccc cccgj vjccc cgcgj xcggg cccgc cgccc cgjcg ccgcc gccgc gcccc ggccc cggjc ccccg 
cccgg gccgc gcccj cgscg cccgj gcjcg ccgcc ccccc cccgv ccgcc ccccc gcccc gjcgc ggcgc ggvjc gccgc 
gcccc ccccc ccggg ccccc cccgc ggjjc cgscc cccgg jgccc jgccc cccgc gcjgc ccjcj cgccc gjccc csgcc 
cgcgg ccgcc ccjcc cccgn ccjcc ccccc ccccc gcccj ccccc ccccc gcvcj cccgc cjccg cggcg ggccc gcccc 
cjxcc cccgj cgccc cjjcg ccgcc cgcjg ccccc cgcgc jcccc ggjcc ccccg gcjcc ccjcc gcggj cggcj gggcc 
ccvcv cjcgc gcccc jcccc ccccc gcgcc gcccj ggccc gcgcj gcgcv ccccj cgngc ccccg ccggc ccgcg gcggc 
ccvcg vgcgc ccjcc ccccj cjcgc ccgcc cgcxc cccjc gcgcg cjjcc vcccc sgccc ccjjn ccgcc scjgc gcccs 
cvgcc cccgg cgggg cgcgc ccccc gcccc jcjcc jcgcv ccccc cgccc cgcjc jcccc cccjc cccgc cgccg ccccj 
ccccc ccgcj cgccc ccgcg cjccv ccccg cccgc cgccc cvjcg gcggg ccccc ccccc ccvcc ccvvg ccjcc cccjc 
cccgg gggcc ccgvc cjccc ccgjc ccccg ccccc ccjgc gccgc ccgcc cgggc ccgcg jcjvc cccgc cccgc gcjgc 
ccccc cgcvg ccccc ccgcc cjccc xgccg gcccc cjgcc ccccg cgccj jcgcc ccggc scccc gvvgc cvcgc cggcc 
ggccc cgccc ccgcc cjcvc jgcgg gcccc ccgjs cggcc ccccc gcccc ccccc ccgcv gccgc sgccg scgcc ccccc 
ccgcc ccccc ccccc jcccc cjccc cgccc cgccg cgcsc gcgcg ggccc ccjgc ccgcc ccccc cjgcg cjccc gcgjg 
gcgcj cccvc cccsc gcccc cnscc jgjcc ccccg cjccj ccjcj cccgc ccccc ccgcc gccvg ccccc cjcgc ccccc 
ccccg ccccc cccvg ccggc gcccc ccccc gcccc ggjgg cgcjc gcgjg ccccc jccgc ccccj cgcjc cccgj cgcgc 
ccccc gcccc cgccj ccccg cgccc cgccc cgccc ccgcc cvccc gcjcc cnvcg ggccv ccgcc cjcgc ccccj cccgc 
ccccc gcccc cccgc gcgcc ccjgc cgjcc cvgcg vccgv gcgjc ccccc gjjcc cjcgj cgccc cgccc ccccc ccccg 
ccjcj cjccg gcgcj cgcgj cccvc ccccc ccccg jccgc cccgc ccjcg cccgc ccccg cccsc ggjjc gcccv ccgcc 
cggcc vgccc ccgcj gccgc cjccc ccvcc gcccc cvgcc cccgc ccgcc vcccc ccgcg jcccc ccccc vgccc ccccc 
ccccc cjgcc cvccc cgccg ggccj cgcgc cggcc ccgcc gjggc jccgc jcccc cgggv cccgc gcggj ccvcg cjcgg 
gcggc ccccg ccgcc gjccg cccgc cjcgc cggcc ccsgg jgccc ccccc ccccc ccgvg ccgcc jcccg ccccg cjgcc 
cgccg ccccc ccgcc cgccc gcjjc ccccg gccvc gcjcc ccccc cjcjc ccgcg cccgc ccccg ccvgc cccgj vccgc 
jccgc cgcgc gcccc jccjx ccgcc cggcc vcccc gcccc ccjcc ccgjj cgccc cjjcc cccgc gcvgg cgccc cgcgg 
ccgvc ccccc cgccg gccgc cgccc ccvcg cccgc cgccc gcccc ccccg ccvcc cccgc gcvcc ccggc ccgjc gccjg 
cgccc cccgg ccccg ccccc cjcgc ccccv jcjgc ccccc ccccc gcccs ccgcc jcccc gjgcc ccgjc gcccc jccgc 
jcggc ccccj cccgc ccggc cgccc cjvcc gcccc ccgcc cggvg gggcc ccccc ccvcc xgccg jgccg ccccc ccgcv 
cggcg ccccg ccccg cggcc cccgg ccccg ccccc cjccc gcccg cjcgc cvccc ccccc ccccj ggccg cggcj jcgcg 
ccccc ccgcc cgccc gccgc ccccc gjggc ccccc cggcg ccgjv cccgc ccccc cgccc ccgcc ccsjc jcggc ccccc 
ccccc gcccc gcggc cccgc ggccg ccccc ccccc ccjsc cgccc cxccc cnccc cccjc gcccc ccggc cgccj ccccc 
cjcgc ccgcc gcccc ccgcc gcccg ccjgj cccgg ccggc ccgcc gcccc ccccc ccccc cjgcc jcggc cgcgg ccccc 
