cccyc cryyy ccccr yccyc cccyc ccjyc ccyyr crycc yryyy ccycc ccccc cyccc ycccc cycyc ccccc ccycc 
ccycc cjcyc cccyc cyccc cccyr ccqcc crcyc ccccc rycrc ycccc cccjy ccccc ycrcc rcccc ccccy cccyc 
ccycc crccc yyccr cyccc cyccc cyccy rcccc cyrcr cycyc ccccc crccy ccyrc ccccy cccyy crryc ccccc 
ccccc yyccy ccycc cyccy ccccy ccjcc ccccj yyyrr cyryc cccyc ccccy wyccc cyjjc ccccc ycycc cccyr 
ccycr ccccc cccqy cyycc yyycq yyccc jcccc ycccc ycycc rccyc ccrcy ycrcy cycyc ccccc crccc cyccc 
yccry yyycc ryccc ccccc crryc ccjcc cccrc ccycc yycrc rjrcc ccycy ycccy ccccy ccccc cycyy cycyc 
cycwc yrycc ccccc ycccc ccccc ycycc ycycc ccccy crccc crcyc cyccc ycccc ycyyw cccry ccycc ccyyc 
cjyyc jycjy ccrjc cjccc ccccy cyccc ccccc ccccy yyycc crccc ccccc ycccr rcycc ccrcc rcyyy ccccc 
yyycy rcycc cycyy ycrcy cccyy yjcrc ccycc cycrj cyccy crrry cccyc cccyr cccyy rcccr cccrc ccccy 
ccycy crccc cccyy cccjc ccccy rcccc ccccc cyryy cyycy ccccc cycjy cccyy cccyy ycccc cyqcc ycyqy 
ccyyc cycyy ccccy ccycc ccccy cccry ccccc cyccc ycccc ycyyr ycccc ccccy cccyc cqccy cyyyc cyccr 
ycyyc yjrcc cccyr ccjyc ryyyc ccyyy ycycc cyccc ccccy ccrcr ccccc cyycy ccccc ccycr ccccc yrycc 
cyryc cyycc ycwyc cccyc ccccc ccccc cccjc cccjc cycyc jccry jcccy ycccc wyccr ycrcc ccycr cycyy 
ycccc cycrc ccqcc crccr yyccc ccycy cycrc qcycc cyccc crfcc cccjy ycycc ccrcq yyccc ycccy yryyc 
crccc ccccr cccrc ycccc ccccc ccccy yrycy yccyc cwjcc ccccc ccccc yyccc ccrcr ccyyy ccccc cccyy 
cyccr ccccy yrycc cccyj cccyr cyccr ccccc yrccc rccyc cccrc yccyc ycccc yccyc cccyc ccccc ryccc 
cyrcr rcccc ccccc cccyc ccycj ccycc rcccr ccccr yyccc cccjc ccccc jcrcy ccccc cyccc cyycc cycrc 
cyycc ccyyr ccycc yycyc yrccc cyccc rccyc ycccr cycrc ycccc ccycc cjyyc rrycc crcyr cccrc cyrcc 
cycyy crccc ycycc cqccc ccccc ycccc yycyr yyccc ccrry cccyr cccjy yycyc cycqy cccrc ccccc ccccy 
ccccc ccyry ccycc cyycy cccry cycyy ccccc cqyyy cccyc qcrcy ccccc cyrcc ccccc ccycc cyccy cyycc 
crcyy yccjc qycyc yccjc ccccy ccccc yrcyc ccccy ccccc ycccc crccc ccycc rcccc cccyy yyccc ccycc 
cyccc cjcyy cccrc cycjc yrcyc ccycc yqrrc crccc cjccr cccyc cyccc ccccy ccyry ccccc yccyc yrcrc 
ccccy ccycc jcccc cycyr crcjc ccccc crycc cccyy ccccy cyyjc cyccy ccccc cjccy cyycc ccccc ycccq 
ccccy ccccc cycyc ccyyy ccycc cycyc cjccr cyycy jcccc ccccc cccrc ccccc ccccc cyccy cyccy yyccc 
rycrc cccyc yccrr cyycc yccyc ccrcc ccccc cccrc rccyc cyccy cjccy ccycc cyccc ycccc ccyjy rcccc 
cccyr yrcrc rccyy yccry cyccc rrccr ccccy ycccc ccycy cyrcc ccycy cccrc jcccy ywccc ycccc ccycq 
ccrcc ccycr ccryc cccyc ccycc cccry cycyy rrccr cclyc ccrcy ccycc yyrcr cccyy cjrcc ccccc cjccy 
ccyyy qcccy rcccr rcccy ccrcc yjyrc ccccc cccrc ccccc cccry cccyc yccyc cycyc ycycc cccyy cyycr 
ccccy cccrc ccccc ycrcc cyccc ccycc ycccq ccccc yycyc ccccc ccycr ccccc cyycc ycrcc cyccc jccyc 
wjccy jcycc ccccj ccycc crccc ccycc ccjyy yccyc jcccc cyccc crccc ycrcy ccccc yccyr yccjc ycccc 
ccycc yyyyc ycccr cccjc cyccc ccccc rrccc ryccc yrccc crycc cyccc ccccy ccccc cyccy ccccy yccyc 
ycrry ccccs rqyyc ccycc ycccc ccycy jcccc ccryy ccccy crycc ccccr ycyqc crycc jyycc cyjcy cyccc 
cyccc cycyy cycrc ccccc ccccc ycccc ccycc qccyc jcryy cyccc ccccc ccccc crccc ycccc ccccc fccyy 
ccrcy crcyy cccrc rccry ccrcc jyccc cycwc yjcyc ccyyy ccrjc ycrcc rrccr yryyc cycjr ccrcc ccycy 
ccccy crccc ccccy ccrjc cccyr ccccc cccyc cyccc qyccc yrccc ccyrc rcrcc ycccc rccyc cwycy ccccr 
cyccc cyrcc cyccc cjcqc ycccc cyccc ycccc ccccc ccccy ryyyc ccjcc crcjc ccccc cccyc ccccr cyrcc 
cyjcc yrccr cccyc ccycy yccyj cyccy cccyc ccccc cyccc ycccc ycccc ccycc jcrcy ycycc ccyyc yyccc 
cyycc ccccc rcyyy cccjc yccyy ccccc ccyrc ycccc cccyc ccyyc ccrcc cjccc ccyjr ccccc ccycc ccccc 
ycccj ccccc crrcc cyrjc rcccc rcccy ywcrc jyrcc jcccr ccccj cccyc ccccc ycrcj ccycj ccccr ycccc 
cycrc jrycy ccqcc ycccc ccycc ycqcy ryccc ccycc cyycj ycccy cyccy ycccc yrccy ryyqc crccc cjccy 
ycrcr cjycc ccccc ccccc cyrcc ccccc ccyrc cjyyc yyccc yycjc ccyyc cycyc cyycc cccyc cyccc cyccc 
ccyry yrccc cyccc ccccc ccycc cyycc cyccc cyccr ccccy ccycc cccjc yyccc cccyc ccccc ycccc cycyy 
cccjc ccrcc crfcc ccycc ccccc yycyc cyccc ccjcy cyccc cyycc ccyry ccfyy rjccy cqrcc cccyj yyycy 
ccyyc ccyyc ccqrc cyccc ccycc cjccc rrccw ycccr ccrcy rcccc ccycy ccycc ccccc ycccy cyycc ycccy 
ccccc cccyc cqccc cycyc ycjyr ccccy ccycc ccjcc cccry ycrcq yccyy rcccc crccc cjrcc ccccc ccccc 
ccccc crccc cccyc cyccr cyccw ycccc cccyr ycccc yywcr ccycy cyccy ccycc cqrcc cyccj yjccy cqcjy 
ycccy ccccc crcyc ycccc qccyy ycccc ccyyr ccccy qcycy cyccc ccycy ccycc yycyc cycrq ycccc ccycc 
cyyyy ccycr ccccj ccccc ccycy rccrr rrccr ccycc ccyry ccccy ccccy ycryc cccyc ccjcc cyycc ycycy 
ycccc ccccr cccyy ccycc cccqc ccccc ccccc qyccc ccccr ccccc cyccj ccccc rcccc yrryc cycyy ccyyc 
crccc ccycc cccyj yccyc ycccc crccy ccccc ycryc cjyrc yyccc ccryr yjccc ccccc cyccy ycrcy yccyc 
cccfc cccrc cccyy ycyqy ycccy ccccc cyccc ccccy ccccj ccccr yjccy ccyjr ycrcc ccccy cjyrc ccccy 
cccyy yccry cycyc ycccq ccccc ccccy rcjcc ccccc yrjcc yccrc ccrcc yrccy cccrj yccyr qccyy cyyyy 
ycccc ccccy ccycc cyqcr ccjcc crycc jcycc cyqcc rrccy cyccc ccccc cycry ccrcc cycyy ccccc ccjcc 
crccc jrrcc cccyr ryccc yrcjy cyccc cccyc ccccr crqcc yyccc cyccc ccccc ycycc ccycc ccccy ccccc 
ccccc cccyc ccccr ccccc ccyyc ccccc yccyj ccycc ycccc yccrc ccccc cqryc yccyc rrccc ccccc cyccc 
ccryy crrcy ccccy ccyyw ccccc yccqc ccccc yycyc rrccj cycyy qcycc cyccc rcycc rrcyc qccyc cqccc 
yyrcc ccccy ccccc cscrc rcyyy ycccj cyycc ccccj cccwc ccccj yccrc crccy ycycc yjcyc ccryc ccccc 
rrccc ccccc cycrc ccyyc cccry ryccc ccccc crccc cccrc ccyyy ccyyc ccjcc ysrcy ycrcc ccccr cyccc 
cyccc ycccc ccycc cccyy cyccc ccccc cccyc ccrcy ccccy cccrc ccccc rcycy ccccc cycrc yyycc ccycc 
cyryr rcccc crycc ccccc ccccy ccccc rccjc yqccc crcyy cyccc cyccc ycycy ryccr ccccy ccccc cccyc 
cyccc ryccc ccccc yqccj ccccy cccyy cyccc rcycc yrccc jyccc ccccy cyccc ccccc qccyc ccccj ycycc 
ccccy cccyj ccccc cyccc cjcqc ccycc ycrcc ccccy cyjcc jrccc ycycc cyccc yrjcc cyccc crycy yrccr 
crccc ccccy ccccy cycyr cyccr ccccy ycycc ycycc yrrjy ccccc jrccy ccccc yyjcj cjccy cycyc ccccc 
crycr ccccy ccccy ccccc ccccc ccccc cccrc ccrcr cccyc ccrcy yyccc ccrrr yjccc ycccc ccycc yyccy 
qyccy ccrcc cyycc crjyc cyccc ccccc cccyy ccccc cyryc crrcc ccyrc ccycc cccrc rcccy yyccc rrccy 
cccyc cyccy ccccc ccccc ccccc ccrcc ycycc cccjc cjrcc yyccc cccyr ccccr ycccr cccyc rccrc crcyc 
ccycc ccrcc ccccc yyycc ccccc cccry cyjcy ycccy yrccc ccycc cyccc ccycc cyccc ycccc yyryc yccwy 
ccccc ccccy cccyc ccyyc cyccc ccrcy yyccc cccyc crccc cycjy ccccc ccyyc ycccc ycccy ycycc yccyc 
jcyyr jyccc cjccy yycyc yyycy yccyr yyqcc ccccc ccrcy jyycc ccjcc ccccy ccyjy cyqcc ycrcy ccccc 
ccjcc ccycc cyycj crcrc cjccc ccyrc ccccc ccccy yyjcr yyycy cccyr cccyc cccyc cyycc cccrc ycccy 
ycccc ccrrc yyccc rcccc rccrr crcrc cyccc cqyry ccycc cyccc jrjcc cyycy ccrcc ycycc rcycr ycccy 
cccyy ccccc cyccy ccccy ccycc cyccc ycycc cyyrc yrccc cqcyc ycycc yccrr yjccy crccy ycccc cyjcc 
ccccr cyccc cccyc ccycy yccyc ycyyw ccjcr jcccy crccc ccyyc yycyc rcycr ycccc ycyyc yccyc cyjcc 
cyccc ccycc yyccc crcyy qyyrc yrrcc rjycy ccyjc ycccc ycycy cyccr cycyc yqccy ccccc ccyyc cccjc 
ccrcc ccccc ccccy cyycr cyycc qyycj ccyyc ccccc yyccy rqrcy ccycc cyqcq cyccc yyccj ccccj ccrcc 
ccccy cycyc cjcyc ccccc ccccc ycjcc yyccc cjcyc yccyc ycyyc ccccc ccrcc ycycy ycccr ccccc yqccc 
ycccj rcccc cccyc yrrcc ccjyc crrcc ycrrc yrjcy cccyc ycycc ccycc ccccy ccccc cccyy ccjcy ccccc 
ccccr qrcyc ccyry cryyc cyycc cccyc cyccc ccccc qcccc cccrc jcyyc cyqcy rccjc ccqcc ccyyy cjcyc 
ccccc yyycq crcry ycccc ccccq cccwc qyycc cyccr rcccy cccyr ycyyc ccccc jcccj ycccc ccccc ccccc 
yyjyc ycycc ccycc ccccc cyyyy cccyc ycccc rcccy ccycy rcccy cyccy ccccc ccccc ccccy ccccy jjyry 
ycrcc ycyjc jcccy ccrcy ccccy yyccy cqccc ccccc ycccy ccccc ccccc ccrcr ccyyc cccyy cyccc cccyy 
jcycc cccyy crcyc ycccj ccccc yccyc ccyyc yccyc ccccc ycccc yrccc cyyyy ccccc cccrr rcccy yyccc 
cyccc cyycc cccyc yyccc ccycc cyccc ycjyc ccccy cyccc yyycc ccrcr ycrjc rcycc cyccc ycycr ccccc 
jcccc cccyc ccyyc ycccc ccccc ccccc cccwc wccyc yyycc ccycc yycyc ycycc cccrc ccccc rcycy yyycy 
rcrrc ycyyq ccccc cccry jcyrc cccyc ccccy cyccc ccycc cjcrc cyccc yyccc yccyc ccrcc cccyc cyccc 
ycccc rjccc yccyc cyccc cccyy rcccc crccr ccycc yyycc jcrcc ycccc ccccr ycccc cccjc rcccc ccjcr 
ccccr ccccc cyccc cryyc rcccc ccycy yrcrc cccrc ycccc crccc yrccc ccyyc cccyc ysycc cyccc ccycc 
yyycc ccccc cycyc crcyy ccycc ccycc cccyc ycyry rcyyc ccqyc rcyyc rcccr ccccc rcycc ccycc ccccc 
ycyyc yyccy yycyr yccyc ccccr ccccc ccyyc ccycc yyyyy qrrcy ccccc crjcr cqccc ccccy cyccc rccyc 
yccrc rcccy cccyc yyycc rccyc cccyc rcccc ccccc ccycc ccccy crccc crcyc ccyyy yqccc cyccc ryccc 
ccycy jcccy cjccy ccccc rcycy yccrc rcccc yccjc cyccc ycrcr jcycc ccccr cyycc ccccy cccyc yyccc 
ycycy ccjcr rcjcc ccyyc ccccc yccyr ccccc ycycy jcjyy yyycc ycryc cccyc yyjcy ccycy cyycc ccccy 
ycccy ccrcw rcycy crccy cccyc ccccc ccccc yycyc ccccy cccrc ccryy cjcyy ccccc cccjc ccccc ccrcc 
ycrcr ccccy cyccc ccccc ccccy ycycc yccyc rsccy cccjc cyccr cccyj ccccc ycccc ccycc cyrrr crycy 
ccyyc ccccc ycccy cccyr ccccc cccqc cccyc ycycc ccccy ccycc rcccc yyccr ccccc crccc ccccc qccyr 
cyccc ccccc cyycc ccycy cyccy crcyy jccrc ccyyc yccyc ccccy yrcrc ycccc ccycy cyccc ccryc cccyy 
ccyjy cyccc cccjc fcccc ccccc cyccc qccry ccyyc cccyc rcqcc cyccc crycc ccyyy ccccy cccrc yyccc 
cccyc ccccc ycyry cycrc ccycc ccjcc crccc crccc cycyc ycccc ccrcc yccjy ccccc yyccy cryyc cycyc 
cqccc cyccc crqcc ryccc jcccc cyrcr crccc ccryr cyccc cyrcc cyjyc jycqy ycryc cjycc ccccy ccccc 
ccccy ycycj ccccc yrryq ycccy qcrcc ccrcc ccccc ccycr ccccy ccycc crycc jccry ccccc cycyc cycyr 
cyccy cyrcc ccccc cycwc ccccc ccycc ccccc ccqcc ycccc ryccy cyccc cyccc yccjc ccccc ccccc ccccc 
rjycc cyycy ccrcc cyjyc ryccy ccycy cyccc cycyy cccyc ccyjc ycjcc ccycc ycccc yyccc cjcrc ccccr 
yyccy ryccc cccrc ccccc ccccc cyccy ryyyy yyyyc ycccc ccyyc cccjc ccccy crccy ccycc ccycc ycccc 
cccyc yjccc jccyj yyccc yyycc ccccc ccccy cyjcc cccyc cycyy ccjyc ccyrc crcyc cjycy cycyr crrcy 
cccyr ycccc rcycc ycryy ccccy ccrcc ycrjc ycycc ccrrc crccc crrcy ycccc cccyc ccccc rcccc ccycc 
cyryq cycjj ccccc ycccc ycccy ccycy crrcy ccycy cyycc cjccc ccccy ccccc ccccc ycccc ccccc qyyyc 
cccyc jcccy cccyc cccyy yccrc cccrr ccycy qccyj yccyy ccccc ccccc ccccc crycc cyccy ccycc cycjc 
ccyyy ycccy ccyyc ccycc ycccc cycyy ycccc cyccc ccyyc ycccc cjrcc ccccc ycycc rccyc cyrrc ccycy 
cccyc ccccc cyccj ccycy ccycr ccccc cyccc cyccc ycjcj qcccc cyryr cqycc ccycy ccccc cyrjc cycyc 
cyrcr ycjcy ccccy ryycc cycyc ccccy cyccc cyccc ccrcc ccccy yrrcc ccccc cyccc ccccc yycyy ccycc 
cycyy ccccy ccrcr cyrcy ccycy cccjr ycyyc ycccc ccycc cyycc cccyr cyccc ccccr cccyc rcccc ccccy 
ycrcc cyycc cyccc ycccc cccyc ccyyc jcycy ccccr ycccy crrcr cjyyc ccccc ccccc jycyc ccyyc jcycy 
yycyc ycccc ccccc jcycc cyycy crccc ycycc ccjcc ycccr ycccy ycccc ccyjc cycyc yyyyc ycccc cycrc 
crccr rcycc ccrcc ccccr ccccc cccyc cyccc cyccc yccyy ccjrc ccjcc ccycy yccyc jcccc cyccc cccyy 
ycjcc cyyjy crccy ccjcc ycccy wcccc rcjcc ccycc ccycc rcccc ccccy cjcyc jcccc cyycy ycccy cyccc 
rcccc yccyc ccrry ccjcr crycc ccycc ccccj rcccy cyccc ycccc rjryc crycc rcrcc yyycc ccycc cccry 
ycjcc crycc ccrcc rryyr cccyc ccycc crjcy ccccc ccccy yyccc ycrcc ccccc ccccy ycycr ccccc cyccc 
cyccj cccyr cyccy rccyc cyccy cccyc ccycc ycccc ycrcc cyccc cccyc ccccc ccccr ycrcc yccyc cyccc 
cccrc ccccc ccycc ccccc cccyc ccccc cjrcc ccccc ccccc cccjc cyccc cyccc ycccr ccjsc yccrc cryrc 
ccycy ccjyr ccccc ccccy cccyc yrccy ccccc cjrcc ccccc rcccc cyyyc cjrcc ccycc ycccr cyccy ccycc 
yycyc cyccy ccccy ycyyf cjyyc cccrc cccrc ccycr ccccy ycrcc cyrcy ccccc cycyc crccc crccc ccccr 
ycccc cccyy ccccc cyyyc cryjy cccyy ycccc ycccc rrcyc cccyc cccrc ccccy ccqcc ccccy yrycc rcycc 
yyccy yyccc yrycy ccrcy jyccc ycycc ccccc yccyy ycycj ycycc cccyc cccjc ryccc ccyyr cyycc ccccc 
cyycc cyccy rcycy rcccc ccycr qyyjc cycrc ccccy ccycc rcccc ccccy cccyy ccccc ccycy ccycc ccycc 
ccycc cccyc cccyy ccccy ccyyc cccyc rcycr jcccr cjyyr ccccy cyccj cqycc ccjcy cyccc ccccw ryjyc 
ccycy wccyc cccyc ccyrc ycccy ccwcw cccrw ccjyc yyyqc ccrcc ccccc yccwq crccy yccyy ccycy cccjc 
cyryc ccccc ccrcr ccccc ccycy crccc cccyr crjcc cccjc yycyj ccccr ccycc cyyrc ycycy yyrcc jcccc 
crjcy ycccc ccccc ccycj ccccw ccccy ycycc rccjc ryccc ycccy ccccy cycyr yccry cqcyc ycccc ccccc 
ccccy ycccc cqycc ccjyc yyccy ccrcc ycccy ycccj crcyc ycycc ccjcy ccycy yccyy ccccc cyccy ccccc 
cccyc cccyr ccycc ccccc ycccc cccyy cccyc ycccc crccc ccccc ccrcc cyqcc ccyyy ccycr jccrc rcccc 
ccccc ccccy cyccc ccjcc ccccy crcrj yyccy ycccc ccccc yycyc ccrcc cyycc ccycc jcycc cccyy cccry 
cyccw crcyw ccccc cyccy ccccc cyycr jccyc cyycc ccccy cyccc ycyyy ycycc cycyf cyycc yyccc ccccr 
cccyc ccycy cyycy ycrrr jrccr yrcyy cyycr cccyy ccyyc ccccy yyccc yyccy ryycy ycycy ycccc cccyc 
rcccc cyycc cycyc cccrc yrycc ccjcy cccyr crccq ccccr ccccc cccyy cyyqc cccyy ycccc ycrcr ccjcc 
cyccy cyycc ccccc yyyyc rcrcc ccccy ycryc ccrcc ccyrc crycc ccyyy cccrr ycrjc ycycc cyccr crjcc 
ycccc ycccy cccry jcryc cqcjc cccyc jjccj yccrc ccccy ccyjc yrccc ccycc yyccj ccycj yccyy cccyc 
ycycc ccyyy yyccc ccccc ccccr ccycy cccyc cccyy ycccc ccyyc qyycc yccrc ycycy ycycy rycry ycccy 
cccyc ccccc ccccc ccccr cyccc ycccc ccccc cccyc cyrcr cccyc ccjyc ycycy rccyr ccccy yyqcy cyccc 
yjcyc ycccc ccycc rcccy wyccc ccyyr yycyc ccccy yyccc qyccc ccccc cccyq ccryc ccyyc yyccc yrccc 
crrcr ycjcy cccyc ccccy ccryc ccccc ccyjc rcrcc ycycc yjccy cjcrc jyccc cccyc ccjcy cccyc yccry 
ccccc ccccy ccccc ccyry yryyc yyccc qccyc ccrrc ccccc ccycc ycycy ccrcc ycccr cyccr ycycc cccjr 
yyccc ccjcc ccycc ccyyc cyccy ycccc cycrc ccccc yrccc ccccj ccyyy ycccc cyycr cycyc ccccc cyycc 
ccycc ccccc ycccc cccrc ccccc ccycj cjccc ycyyc rcccc ccccc ccyyc ccycr ccccc yjycy cyccc ccycc 
cccyc cyyyy ccccy ccrqc rccyc ccccy crycc jccyc ccccc ccrjc crccc yycyc ccccr rcqcc yjccc ycyrr 
cycjy yccyc ccccc ccccy yccyc ccccy ccycy yccrr ccccc crycy cyccc ccccc ccccc cccyr cccyy cycjc 
cjccc ccyyy yyryr crccc cccyy ccccy cjycc ccccc ycccy ccyyc ccccc cjccc cccyc ccccc ccycc ccjcy 
ccrrc ccrcc ccccy ccryc ccrcy ccccy ccccc ccycc ycccr rcccc crcrr cyccy rcccc cyrcj cycrc ycccc 
yccjc ccccc cyyqc rycjc ycccc ccccy cccsy ycyrc ccccr cccrc cycyc rcccc ycccc ccccy yrccy yccrc 
ccccc ccccy cycyc ycyyr cccyr rcycc ccyrc ccrcc cqycj cccyc ccyyq cjccc ccccc cyrrc ycycc ryryy 
ccycc ycccc ccccy ccccc ccycc jycrc ccycc cyyyc ccccc cycyc ccccc ycccj ycrcc ccccy rcrcj yccyc 
ycccc ycccq cyccc ccycc cccyc crcrc crccy cyccy cccyc crcyr ccrcc ccccr ccccc cycjc ycccr ccycc 
ycccc ccccc ccycc cyccc rccyc ycyrc ccccc cyccc ycccr cycyc ccccc ccycr cycyc ycccy rcccc ycrcy 
ccyyc cyycc ryccc cyjcc ycyrc rcccc yyccc yyccc ccccc ccycy crycc cyyry jcccc ccccr qyccc ccccc 
crccc cyccy rcccy crccc cwcyr ccrcr jccyc cccrc cccqy cycry jccrc qcccy cyyyc ccccc ccccy ycccc 
ccyyc cccyr ryccy yyycy rcrcc rycyc yyyjc ccycc ccccr ccccc ccccc ryyyc ccccc ccycc rycyy cyycc 
ccccc rcccr ccccr cyccc ccccy ccycc ccccy cycyc ccccc cyccc ryccc cyjyy ccccc yccyc ccjcy ccccr 
ccjyc cqfcc rcccc ccccc cycyc cccjc ycccy ccycc ycccc ccccy cyccc cccyc ccccc ccccc yjccc rrycc 
ccccy ycrcc ycjcy ccccc crycr ccccy ccccc yyccc cccry ccccy yrjcc ccccc cyycc rcccr ccccc ycryc 
ccrcc crccc yycyy ccrcc ycccy crcyc ccycc ccccc cyycy yycyc cycyc crycc cyrrw cjycy cycrc cccqy 
ccyyc cyccy ycjcc ccycc crycc cjccy rrccc cycyc ccccy ccrwy cccyc ccccc cccyc ycccc cyryy ccccc 
ccycc ycccy ycyyc ycccy ccccc cyycr ycccc cjccc cccyc ccycy cyccy cycyc cyrcc cccjj ycrcr ccycc 
ycccc cccyc ccyyc cccyc cyrcc cccyy ccccy ccccc ycccy ccrcy jcccc crrcc ccjcy ycccc cccrc yccyy 
crcyc ycccy cyyyc yrccc cyccc ccrcy cccyy cyycc cyccc ycccy rcyqc jcryc ccrcy crycr yjrcc ycycr 
jcryj ccccc ccccy cyycq cyccc rccrc ycycy ccycc ccccc ycccc jcccr cjccc ycyrc crccw ccycy ycrcy 
ccccj ccccc rcycc yjccy cqccy ccccy ccycc ccccy cyrcc rcccy ccccc cccrc yyccc ccccy cyccc ccccc 
yjcyc rccyc cccyc jyjrc ryccc ccccc qyccc yjccc ccccr yyccy ycccc cycrc yqccc cyccc ccccc ccrcc 
cyccc cyccc ccycc cyrcc ccccy crccc crccy jyycc ccccc ccjcy ccyyc ccccc cccrr cccyc ccccc cccry 
crccc crccc cccrq cyccc ccccc ccccq ycyyc rjccc cyyyy cyyyc ccccy rcycc cccyc ycccc ccccy ccycc 
ccycc ccccc cyccc cyccc ccyyc ccrcy ccccy rcccy ccrcc cjccy ccccc cyccc cyccj ccycy cjccy cccyc 
yycrc cccyc ycccc cycyy ccccy yrccc rcccr ycycy cccrc ccjcc cyccy cccrc ccycc yjccc cyccy rccyj 
cjcwc ccccy yccry yccyc ccccc ycccc cycjc rcyyc cccrc ccccc yrccc cyccc cccyy ccjcc cyyrr ccycc 
cccrc crcrr rjccc ccccy ccqcy ryycc cccyy ccycr cyccc ccjry yrccc rrcyy cyccc ycqyc cccyc cyccc 
ccccc rcycc cyjrc ccyrc cycyc ccyyc ccycc cycyc ccycc ccryc cyccj yycyc cccyc cccrj jcccc yccjc 
cccyy ccccy cccyc ccyry cyccc cyccy cccyc cccyc ccycc cccyc cycqc yyccc cyccc cjccc jcrcc cyccr 
qccyc cccyc yyrcc ccycj qccry ycccy cccyy cyycc yjccr ccccr ccrcc ycycy ccccc qcycy ccrrj ccccy 
cyyrc jcryc crccy ccccc cycjc yyccr ccyyj ccycc ycjyc ycycc ycccc rccrc cycyy ccccc rccyc ycycy 
ccccc ccrry cyryc ccccc ccccc ryccc ycccc crcry ccwcc ccycc ycccc rcryy cjycc ccccc yyjcy ccccc 
ryccc cyccc ccycc ccccc cyrcc jcycc cccrc ccycr yccyc ycccc cyrcc crrcy rfrcy cccyc ccccc ycycy 
crycc ccccc cyccc ccryc qyccy yyrcc ycccc yyccc ccycj ccycc cyccc rycyc cycyc cyrcc cccyc ycccy 
yccyj rccry ccyyc ccycr yycyc cyccj ccccc ccycc ccycc ccccr cyccy cccyc cycyy yycyc ccccc ccrcc 
cyccc rycyy ycccc cyjcc ycyyy ccccr ccyyy ccjcc ycccc ccccc rrccc ccccy ycccr rcrry cccyc cyccr 
ccycy cycyc ccccc cccyc ccycy cccyc ccccc ccccr csycc ccccc cyycc ycccc ccccy cyccc cccjc cyycc 
ccycy jycyy cyccy ycryy ccwcw cjrcc yyccc ccccc ccqcc ccccc ccqcy ccycc ccccc yccyc rccyr ccryy 
yyccr cyyrc ycycc yyccc ycccc cyccc rccyc crccc ccccc cccrc cccrc crccc ccrcr ccjcc ccrcy cyrcc 
ccccy cccyc ccccc cyccc ccccy cccry ycccr ycccc cjycy cyccc cyrcc ccccc cqccy yrycc ccrcc ccrcc 
ccccc ccrcy ccycr ycycc ccccc cyjcc yqccc ccccc cccyy ycycc cyccq cccyc crcrc jyccc ccccc rcccc 
cccyr yrccr cccry ccccy ccrcy ycccy yyycc ccycc ycccy yyycc ycccc cyccc ccccy jcycc ccyyr yrccc 
cyrrc ccccc ycycj ccycc ccccc yyccc cccry ycccr cccry ccccr ccycc cccyy cryyc ccccy cycyc yyccc 
cccry ccccy ccccc ccycc rcrcy crycc ycycc ccycc ccycc ccccc yyycy cyccc ycyyy ccrcc cccrr ccryj 
rcccc ccyry cccrc crycr cycyc ccycc cyccc rcccy ycccc ccccc ccrcc cyycc ccccc cccyc ccccc ycycc 
ccryy ycccc rccyc crccc ccccy cycyc rcccc ccccc ccccc yccyc cyccy cyccy yyrcy ccccy ccwcy yccrc 
yyycc ccccc yycyc cyccc yyccc ccycc ccycc ccccy cccry ycccy ccccc cyycr rcccy cyccj cyccc rcccy 
cyccc ccccy cyccc ccyyc ccccc ccycc cyycc ycycy cccyc cyycr ccccc ycccc rqccc cyccy ycjcc yyryy 
rcccc ryycc rqycc ccccy cyyyc yyccc ccccc cyccy ycrcy ycccc ccccc ccccc cccyc cyccc rcccc cyccc 
ccycc cccyc yccyy jcccy cryyc ccrcc cyccj rrrcc cccyc ccccy ccycc cyryc cccyc ccwcc ccccc yccyy 
ycycc cjccy yrccj ycccq cccrc ycccc cyqcy cjcjy ccccc cyycc yyccc ycccc ycccc cyccc ccccc cccyc 
ycycc ccycc ccccy yyccc cyycy ccccc ccycy ycccc cycyc ccccc cccyc ccycc cccyy yrycc ccycc ycccc 
cyccy ccqcc ccccy ycccc ycyrc yjccc ccycc ccccy cycyc ccccy ccccc crcyc ccccc cccyy rcycj crccy 
qycyc ccccc ycccc yyccc ycrcc ycccy ccccc cccyc ycjcc cyjcc ccccc yccyy cycyy ycycc ycyqj ccccy 
cyccc ccjcc ccccy ccyrc ccyyc rcccr ccccc cccyr yccyc cyccc cyccc ccccr ccrcy ycccr cycry yccrc 
cycyr ccccc ccccc cyycr ccccc yccyc cyccy yyccc crycc crccy cccry ccycc ycrcr ccycy ccccc ycccc 
cycyc cccyc ccccc rccyc crccr ccccc cjccc ycccc qcycc cyjcy ccycr crcyc cyccc cycyy jcccy ccccc 
yycqc crrcc ccccr ycycc cyccy ccycc ccccr ycccy ccccc ycccc jcccc ccccc ccycc jqccc ccycc cycyc 
ycccc ycccy crccc yccrc ccccc ccccc rcycy ycjyy crcyc cyyyy cyrcc cccyy ccyyr rccyc cyccq ccycq 
yrycc yyccc ccccc ccwwc ccqyy rcccc ycccy cyrcc crccc cyjcj ccccr rcycc ccccr cyqcc ccccc cyccc 
