ggggg gggbg ggbgb ggcbg ggbgc ggbbb ggbgb ggggg ggggb ggbgg ggggb gbgbg qgbgb nggbg bggnb gbbbg 
bbcgg gggbg ggggb cgggg bbggg ggggb gggcg gbggg bgggc bggbb gggcg gbggb gggbc nbggb ggggb bgggg 
ggggb ngbgg bgggg gggqg ggggc bbggg bgbcb gggbg ggggg gggbg gggcg gggcg gggng gbggg ggggg bgqbg 
ggggg gbggc cgbgg ggbbg ggggg ggcgg qbggg ggggc bgnbg ggbgg cgbgg cggcg gbggg gcgcg ggggg ggcbg 
gggbg ggggg gcbgc gcggg ggccc gbggg ggggg cbbgg cgggc ggngb cgggg ggggg gcgbg gggbg gggcg gcggg 
gbbgg gcggg bgbgg ggggb ngggg bggbb bgggg gggbg gbggb cggbb ggggb bgcgb gtggn ggngg cgggc bcgbg 
bgggg gbbbb gcgcb bgcgg gbbbg bgggg ggggg cbbgg cgbcg bgggg gbbbg gggbc ggggg ggbgb ggngg ggbgb 
bgbbb bgbng ggggg gbggg gnbgn ggggg ggggg bgbgg ggbgg gcgbg gbgbg ngbgg bggbg ggggg ggggb ggggb 
gbgbg ggbgg ggggn gbngg ggbgb ggbgg bggbg bbbbb bbggc ggbgg gcggt gggbg bbggg gqbgb ggbgg ggbcg 
gggbg bgggg bgggn ggggg ggbgb ggggc gggcb gcbgg ggbgg gbcbg bggbg gbggg bgggg ggbgg gbgcb ggggg 
ggggn gbggb gbcgg bbcgg ncbcg ggggg bgggg ggbgg gggbg ggggb gqggg gbbgc gbggg cbcgg ggnng gbggg 
nggbg cgncg gcggg ggggg bbggg bggcb gcbgg gggbb gccgg ggbbb cbggg bggbg gggbg gggqc ggggc nggbb 
gbbcg gbggg ggbgg bcbgg bgggb cgcbb bccgg ggbbg bnggg ggggg bcggg ggggg gccbb bcggg bgbbb gcgcb 
bgggg bgggg ggggg ggbgg ggggg cgbgg gggbg ggcbg gnggg ggbbg gcggg gcggg ggggg gcgbg cggbg ggbbg 
gqggb ggggg bgbcb ggbbb ggbgg gbngg ggggg gggnb bbggg bcgbg gbggb ggbgc ggggc ggbgg bggbb cbgcg 
bgggg ggggg ccggb bgggg ggggg bgggg ggbgg gggbg ggbgg gggbb gbbgg gbggg ggnbg bbggb gcbgg ggqgc 
cgbgg bgggb bgbgg bgbgt gbbgg ggbgb gcbbg bbbgg bgbgg ggggg ggggg gbggg ggbgg ggggc ggggg bgggg 
gqggg ggbgg cbggc gcbgg gngbg ggbng bggng bbbbg gbgbg bgggg cgbgb bgggg ggggn bgcbb gggbg bbgbb 
ggggg bcbgg bbbgb gbbgg gqggg bgggg gggbg gggbc ggbgg gbbgb qgggg ggbqc gcggg bggbb gggcc bgggb 
ggggg cbcbb bgggg ggggg bgggg ggngc gcbgg gbggb bbgbc gggbg gggbb ggcgb ggggg ggggg ggggg bgggg 
bgggg gbgbn bgggg ggcgg ggcgg ggggc gbggg gggbg ggggg cgggg bbbgg ggcgg ggbgb bggbb gggnb gbbgg 
ggbbg gbggg bgggc bggcg ggggg bggbb cbcgb ggggg gggbg ggngc ggggg ggggb bqbcg gggbg ggggg cgggg 
cggbg gngbg gbbcg ggggn cgggg ggggg ggccg cqggg ngggb bbggg gggng bgbgb gbgbg ggmgg gbggg gbgbg 
ggngg gbggg bgggg bgggg ggbgg ggggg gbggb gggcg ggggb gbgng gbggb gggcg ggggg gggmg ogbgg gcggg 
gcbbb ggggg ggggb cgggg gcggb ggggg bggbb bgbbg gbbgg bbbmg gbbgg bbbgn bgbbg ggqbg ggggg ggbgb 
gggbg bgngg gggbg gbngb gggbg ggggg ggbgg bgbgg ggggm gbgcg ggcgg ggggb ggggb gggbb ggbgg bbbgg 
gbggc cgggb gbgng ggggc bgbbq gbbng bggbg ggggg bgggb bggbc bggbg ggbgb gnggg ggbgg gbbgg ggbgg 
ggggg bbggb bgbbg ggbgg gcggq ggggg gbcbg ggbgb qgggb gbgbg ggggc ggbgg ggbgg ggbgg ggggg ggggg 
bcggb ggggb ccgbb ccbgg ggggg ggggg ggnbb bgggg ggcgb gnggg ggggg ggbbg gggcg gbbbg bgngb ggggg 
ggggb ggbgb bbgcg gggbb ggggg ggbgg bbggg ggggc ggggg gbcbg cggbg ggbcg bggbb bgggg ccggg bgggg 
ggcgg bggcg ggggg gggcb ggcgg ggggb ggbgg bggbb bgggb gggcg gcggg ggqcb ggggb ggbgg bgggg gbggb 
gbgbg bcggg bbgbg ggggg gbbbg bgbgn bggbg bggng bgggg ggbgg ggggb gbcqg bgbgg ggggg bbcgg ggggb 
cgbbg ggbgg ggggg gbggg ggggc gggbg ggggg gcggq ggbgg bbgbg bgggb ggggb gbggg bgbbg bgggg ggggb 
gbncg ggggm gbggb ggggg gggbb gbggg gggqg bggbg gbgcc ggggg gcggg ggcgb bbggg gbbgg cgbgg ggbgg 
ggbbb bggcg gbgbg ggggn bbggg ggbgn ggggg gcggg ggggg ggggg bbggb ggbbg ggggb gggbb ggmmg gbgbg 
gnbgg gbgbg gbngb bgggc cgggg bnbgg gggbg bbgqb ggggg gggbg bgggn bggnb gbggb ggbbg ggbgb bggbg 
ggggg bbggg gggng bbggg gggbg ggggg gggng ggggg bggbg gcggn ggbbg ggggg gggbg bgggb ggcgg ggbgg 
gggcb gggcb gbgcg bbggg gggbg ggggb ggbgg gggnc ggggg bgggg gggbg gbbgb cggmg bggbg cnggg gggbg 
bgcgb gggbg bgggg ggggq bgggg gcgcb ggggg gnggb ggggg gbggg ggggg ggggb gbggg gggcg ggggg bbbnb 
bgbgg ggggg cggbg ggnbg gbgcg gbbbb ggggg ggnbg ggbgg ggggg cbggc ggggg gccbc ggbgc bgbgg ggggg 
ggggb bcggg cgggg ggbbg bgcgg ggbgn cgggg ggbgg bbggn ccgbg cgggg gggbc cgggg ggggq gbggc gbggb 
bbggg nggbb ggggb bgggb bgccb ggbgg ggggg ggbgg ggggb gbggg ggggc ggggc ggggg gbggb bgcgg bgggg 
bgggb gggbb bgggg bbggg bbggg bggcg bgcgc ncggb gbggg gbbgg bgngg ggggc ggbgg gbbgg gccgb bgbgg 
bcggg ggbgg bgbgg gbgbg gbggg gggmg bccgg gbbbg bgggg cbggg gbggg bgggb gcbgg ggcgb cggbg gcbql 
bbgbg ngggg ggggg bgggg gbggb gccgc ggggg bbngg nbgbg gcgcg ggbgg gggbg gbbbg cgqgg ggbgg ggnng 
ggcbb bcggc gbgbb gggcb bgbgc ggggb gncgc cbggg bbggg gbggg gbgbb cgbcg bgggb bgggg ggbgb ggcbc 
ggggb gggbb ggngg bbggg ggcgb ggggg ggggg bgggg ncggg gtggg cbgcg bgbcg gnggg bgggg ggggg ngggg 
ggbgg gnggb gggbb ggbbg ggbgg gbgbb bgggg gggbg bggbb ggggc ggggb ggggg gbggb ggbgg ggggg bgcgg 
ggggg ngbgg ggbbg ggbgb gggbg ggggc ggggc bcbbb ngggg cbggb gggcg gbgbg ggggb ggggg mbggg ggggb 
gbggg bgbgg gbggg ggggg ggggb gbggg bgggb ggggg gbggg gcggg ggcbt ggggg ggbgb gbcgg bgbcg gbggb 
ggggg ggbgg ggngg bbbbg ggggb qbggg gggbb bgcgg ggcgg ggggb gbgbg ggbbg bgggg ggggg bggbc ggggg 
cgbgg ggbgc bgcgg ggcgg ggnbb bggcg gcgbg ggggg gggcb ggggg gggcg ggbgg ggggg ggggb gcbbg gbbgg 
bgbgg gbcgg ggggg gggbg gbgbn ggbgg ggcgb ngggc bgggg gcbbq ngggg gggbc bcgbg cgbgg bgggg bbggb 
ggggb gbggg nggbg gcggg bcgbg gggbg ggggg cgggb ggggg ggggc ggggg gbgbg gggbb tgggg bgggg bgggg 
gbgbg ggcgg ggcgg bgcgg bbgbg gcgbg nggcg ggggg ggggg ggggg gbbbg cggbb ggggg gbggg ggngg ggggc 
gbggn ggggg bgqgc gbggg ggbgg ggmgg bbgbb gggcc cbgbb ggggg ggcgg ggggg ccggg gbbcg ggggg bgggg 
gbgbg gggbg cgggg gggbb gtggg ggbgg ggggg bggng ggggb gcgbg cngbg bbcgc bgggm gcgbb gbbqb ggggb 
bngcn cbgcg bgggc ggbgg gggbb nbggg ggbgg ngbcg bqgbg gbbgg bcggg gbbgg ggggc bggbg ggbgb ggggg 
gbggg bgcgb bgbbg gcggg cgggg bgbgb ggggg gbgbg ggggc ggnbb bbgbg ggggg gbggg ggcbg bggbb gbggb 
gbggg ngcgb gbcgg ggggb cggbg ggggg ggcgb gcggg ggggb ggqcg ggbbc gcbgg ggggn gngbg ggbgg gggbb 
cgggn ggggb gggbg ggggg bgbgg gnggb gbgbb ggggb ggggg gbgbc gggbg bnggg bgggb gbgcg gccgb gggbb 
ggggg ccbgn ggggc ggggg ggggg cgggg mggnc ggggg ggggg cgggg ggbcg ggggq bgggb ggggg bcbgg ggggg 
ggggg bcggb cgggn bggbg bgbbg ggggg ggggg gbggc gbbgg bbggc ggggg gbgbc bggqb ggcgq ggggb gcgbg 
bgggg gggbb ggbgg gggbg bbggg gggcc ggggg bccgb bgngb bggcg ggggg bggbg gbggn ggggg ggcgg ggggg 
ggggb gggbg bcggb ggbgg bgggg ggbbg gbbgg gbbgb gcggg bcbcg ggcgg ggqbc gggcg ggcgg gggbg ggggg 
ggcgb ggcbg bgbgb ggggc gngbg gggbg cggbg ngbgg ggbgc ggggg bgggg gggng gbggb ggggb gggbb gcggb 
bggcn ggggg gbggg bcccg bgbcg cbgcb bgngg bgggg ggbgb bgcgg gcbgg bgggg gcggg mbgcc ggcgn ggggg 
ggggb gbbgg ggbcg gcggg gggbb cgbbg bgngb gbbgg ggggg bggbg gcgbc ggggg bgggg gbbgg cbngb ggbcb 
ggcgb ggggb cgggc ggcgg bbbgg ggbgb bnggg ggggg ggbgg bbgbg bgbcb ggncb gggbg bgbgg ggbbg bbggg 
ggggg bggbb ggcgb gbggg bggbg bcggg bcgbg bgbgc ggbgg ggcbb ggggg bmggb bgmgg ggggg bbggg gbbbg 
bgggb ggbgc ggcgg ggbbg ngggg ggggb gcggg bngbg bbggc gggcg ggggb bgggb gnbgg ggggg ggggb bgbgg 
bgggb cggbg ggggb gggbc gbgng ggbgg ggggg ggcgg ggggb gcggg ggggb cgbgg bgggc nbbgg ggbgg ggggn 
bbggg ggggg gggcg gqgbg gbbgg bggbg ggggg gnbgg cbggg gcggb gggbg bgbgb bggbg bgggb bggbc gggbg 
gggcg gbgbg ggccg gbgmg bgbcb ggggb gbbgg cbcgb bcggb ggbng ggggg ggggg ggcgg gbggb gngcb gggbc 
ggggg gggbg ggggg bcgbg ggggg ggcgb cggbb gbnbg gggbg gggbg gggbb bgbbg gggbn ggbgb ggcbg gbggg 
gbgcg gcgbg cgggb ggggg ggggc bbggc bbggg gggbg bgggg gggnn gggbb cgnnb ggggg ggggg ggggg bgbgb 
cbbgn ggbgg bgggg gbgbc bgggg ggbbb gbbgg gntgb bggbg gcggc bnggb bggbn gbgbg ggngb ggggg bgcgg 
gbggb ggbbg ccbbg gggbc ggbgb ggggg ngggg bgbgg bbggg gggcb ggggg qggbb gggbg gbgnb gbcgg ggggg 
gnggg ggggg gbccb gggbg ggggg gbgbg gbgcg ggbng ggggb bbcgg ggbgb ggbgg gnggg gccbg gbggn nbggg 
ggbcb gcggg gggbg cgbcg gnggb bgggg gbggg bggbg ngbbg cgggg bgggg ggggg ggbbb bgbgg cgbgg cgggg 
ggbgg ggggg bgcgb ggggc bgggb bgnbb ggggg ggggg gbggb gbggg ggggg ggbgb gnggb gcgbg ggggb ggngg 
gcggg ggggg bgggg ggcgg gbgbt gggbg bgggg ggbgg bcgbg bggbg ggccb ggggg gbggg ggggg ggggc qgggb 
ggggb bgggb gbcgg ggbgg ngggg bcggg gggng ggggg nggbg gbbgc ggcgg gbggg gbgbb bggcb gbgbg bbggg 
cggcb gggbg ggggg bnbgg ggggb ggbgg gbggg bgggg gcbbb gbgcb ggngb bggbg ggggb ggbgg bgbgg bggcg 
cgggg gggbb gcggg gggbg bgggg gggcg gbgbn bgbbn bggcg ggggb ggggb ggcgc bgggg ggggb gggbm gggbg 
gnggg gcbng ggggg gggcb gbbgg gbggb bgggg ggbgg ggcgg gcggb ggbgg ggggb ggmgg cgggg gbbgb gbggg 
ggggg gbggg ggngc bgggn bbcgc ggggg bgcbb cgggm ggbgg ncggg ngggg gbnbb bgggb bbggg ggggg gggbg 
bggbg gbgcb gbbgg gcbgg bbggg gbcgc ggbgc gbgmq ggggg gggbg gbntg bbggg bggbb gcgbg gggcg gggbg 
ggggg ggggg ggggg bggbg bgbng ggggg ggbng ggbbg bbbgg ggbgg ggbgb ggbbg bcgbn bbgbg gggcb ggggb 
gbbgg gbggb gbbgg bcbgg tgggg cbcgg gbggg bgggn gqggg gggbg ggbbg cgbng bqgbg ggggb ggbgb bcgcg 
bgggq bggcg ggggg ggnbg ggggb ggggg ggggb cgggg gggbg mggng ggggg ggggb ggggg ggggc gbbgg bbggb 
ggbbg ggggg gcgqg gccgg cngbb gcgbg bbgbg gbggg ggbbg bggbg bgbng gggbg gggcb gggbg bcbgb ggggg 
bcbbg ngggg cgbgb ggggb ggggg bggbb ggggg ggbbg gbgbg gggcb bgbcg cgbbg ggbgg gbbbb ggggg gcggg 
cbbbg bcbgb gggng ggbcg gnbgg bbgbg qgcgg ggggg cgggg bgngg ggggb gggbg ggbbg bbggb bgggg bbggg 
ggcbg gbbgg gggbg bcggg bggcg ggggg ggggb gggbg gbcgb ggbgg gbbgg bggbg gbggc bgbgg ggggg ggcbg 
bgggb gbggb bbgqg gcbgb gbggg bgggg ggbgc cgbgb gggbg gggbg gggbg bgggb gbggg ggcgg ggbgg gbggc 
ggbcc gbbbn cbgcg gbggb gbgnb cnbgg ggggc bgbgg bggbg gbbbg cggcg ggggg ggggg gcggg ccgng ggggg 
gbbgb ggggg ggggg nggbg qgggg ggggb gqggg ggggg bggbg gbggc bgbgg bgbgg gggbg gbcgb ggbgb bgbcb 
ggcng ggbgg bbgcg gbnbg gbggb gggbg ggbgg bgggg ggbgm bgbbb cgcgg bbbgg gcgbg gbbbc gbcgb gggbc 
ggbgg bgbgg gbbgg bcbbg bgggc cgbgc ggggg bmggq bbbgb ggggb gcggg cgggg gbggb gggnb nbbbg ggbnc 
ggbgb ggggg cggbb gnggg ggbgg ggggg gggbg cgbcb ggbgc ggggb gggcg ggcbg bgggg ggggg bgbgb bgggg 
gbggb gggbg gggbg gbgbc bggcg ggcgg ggbgg ggggg ggggg ggbgc bggbg ccggg gggbb gggbg bgbbg ggnbg 
gbbbg ggggg ggggb gbggg gbggb gbggg gbbgg ggggg ggbgg gggcg gcncg gggbg gngbg ggmgg cbbcg ggggg 
gnbgg ggggg ggggb ggcbg ggcgg bgbgg ggcgg gggbb gggbg ggggg bgggg gggbb bgbgg cgggg ggggn ggggg 
ggggg gbbgg ggbgg gggbg ggggb ggcbg ggggg gggcg ggngg bggbb gbggb gbcgg bgbcc gggmb ggggg ggggg 
gnggn gbggg bcngg bgggg gbgbb bqggg ggggg bbggb ggggc ggbgg gbggg cgggg ggnbg ggggg mgcgg ggggg 
ggggg ggbgg gggbg ggbgg gbgbg gggbg cggbg gggcg ggbcg gbggb ggggg bggbn gcggb ggggg nggbb gbcgg 
gbcbg bgggb cggbg bgggg ggcgg ggbgg bggbg ggggb gcbbg bnggg bgggg ggggb ggggg gnggb ngggg bgbgg 
cggcq bbggg bggcg ggggg bgggg cbggg gbngg gggbg gggbg ggbbc ggggg ggggg gbbgc ggbgg gbggn ngggc 
gcggg gbgcb gcggg bbgcg bbggc gcggg gggbb gggbg gggcc bgggb cbbcg bgbbg bgggg bggcg gcggg ggggg 
ggggg ggbgc bgggg gggbb bggbb gggcg gggbb gcbbg ggcgc ggggg ggggb cgggc qgggg gnggb ggggg gbgbg 
bgggc gngbg gbggg ggggg gbggg gbggg cbggg gggbg gbggg ngbcg gggbg bgngc gbbcn qgggg gggcg bgggg 
gggcb gbggb gggbg ggbgg ggbgg ggggg ggggb gbcnb ggggc ggggb gcbqb ggngg ggggg gbbgg bgbbb gbggg 
ggggg bcbgg gbggg bgbgg gbggn bcggg ggggc gggmg gbgbg ggnbb ggggb gbggb bgggc bgggb ggggb gbggg 
bggbg ggbgg gbbcg ngggc bggbg bgggg nggbg ggggg gbbbg ggbgb ggggg gbggb ggggb ggggg bgggc ggggg 
ggggb gbbgc gggbg ggcgb cgbbn gngbg ggcgg gggbg gbgbc cgcbg gbggg bgggb gggbg gcgbg qgggc gggqg 
gcggg gggbb bggbg gbggg bbcgg gggcg bbgbg ggbgg ggbbb ggggg bqgbb bgbgg ggbgg gccgb bbbgg nbgbg 
gcbcg gbgcq bcggg cgggg bgbbg gggcg gbgbg ggbgg gggng gggqg gbggg gggbb bggng ggggg gbggb gggng 
gcggg gcggq bgbgg gcggb cggqg gbggb ggggb gcggg bgmbg bbgbb ggbgg ggbbb bggcg gqcbg gggbg ggggb 
ggngg gggbg cgggb ggggc gngqg gngbb bbggg gbgbb nbcgg ggggg bqbbb gbggb gbggg ggggb ggggb gggcb 
gggbg ggcmb bgggg bgggb gbggg gbggg nccgb bgggg bgggg gggcg gbggc gbggc cgggg bgbgg cgggt ggbgg 
bgbcg bgggg bbggg ggggg cggbg bngbt ggggg bngcg gggbg ggggg qgggc ggbbb ggggg bbbgg ggcgg ggggb 
cgcgc ggggg ggggg gcgnb ngbgb gbgbg gggng ggbgg ggggb bcggg gbggc ggggb ggggg gcngb ggggg gcggg 
bbgbg ggggb ggggb ngbgb ggggg gcggg bcggg gbcbg gqggg ggggg ggcgb ggggg gnbng bgggb gbggg gbggg 
gcggg gggbg gggbg gggbn gqgbg ggggg bgggg bbgbb ggggb ggngg gggtg bgggb ggggg gggbb gbbgg nggbg 
bgggg ggggg ggggg gbbgg gbggc ggggg gbggm ggggb bgqbg gggnc ggggb ggggb gggbb gcgbg gbcgb bgcbg 
bbgbg ggggg ggggg ggggg ggbgg gbbgg ggggg gbggg ggggb bgcbg ggbcg bgggb ggggg ggbgg bgggg gbbgb 
gcbgb ggggg ggggg bggbb gcgbg ggngb gbgbg gbgbg gcggg cggbg ggbbg gbcgg bbbcg bgngg bbgbg bbbgg 
ggbgg gcggg gcbgg bbbbg bggbg bbbgg bbbgg bbgcg gbggg ggggg gbcgg ggggg gccgg cbbbb bbcbg bggng 
ggcgg gggbn bbgbg bggbc gbggg ggggg cgggb ngggg gggbg gbcgg bbbbg bcbbg ggbgb gbgnc bbggg ggcgg 
bbggg ggbbg gbbng bggbg bgggg gbbgg bbggg ggbcg cnggg bqggg ggbbb gngbg ggggg ggggb ggbgg ngggg 
bqgbc gggcg ggggg ggbgb gbqgb bbbgg bgggc ggbbg ggggg bbggb ngggg gcggc gggbb bgbgb bggbg gbggg 
ggggg bbgng ggbgg bgggt bggbg ggggb ggggg nbbgg ggggb gnbqb gggbg ggggg bggbb gggbg ggcgn ggggg 
ggggg bgbgg gggcb gbtgg gggbb bggbg gbggb gqgcg ggggg cbggb bngbq gbggg ggbgb ggggg ggggg cggng 
gggbb gggbg gggqb ggggb ggggg ggbgg ggggg gggbb bgggc bbgcg ggqgc ggbgn ggbbg bggbg ggbgg gbbbc 
gggcg bgcgb gggbg gggng nbggb ggggb gmclg gggbg gbgcg bgggg gggbc bgbgb gbggc gncbg ggbgg cgbgb 
ggbgb cgbgg ggnbg bggbg gcggg ggngg ggbgg ggbgb gbggb ngggn ggggg gbggg ggggg bbgbb gbbbm gggbb 
gcbcg bgcgg gcbgg ggbcb bcbng bgggb ggbgg gbncg bgggg cgbgg ggggg ggbgg gbbgc gbgbb gbggc bgcgb 
gggcb gggbg ggbgb gbmcg gcbgg bcggg ggbgg ggggg ggggg ggggg gggbg gqgbg bgggg gggbg ggggb ggbgg 
bgggb cgggb gggcg gbggc ngngg ggbgb ggggg ggggb gbbgg gqcbb gbggg bggbg ggggb bgcgg bgggg cgbgb 
ggggc ggbgg gggbg gggcg bgbbg gqgbb ggggb cgbgg gbcgb bngbg gbggg gggcb bgcgb ggbbg gbngb gccbg 
cgbbg bgcbb ggbcg cgggc bgcgc ggcgg gcbgg gcbgb gbgbb cgbgc bggbb cgcbg ggggg bgggc ggcgg ggggb 
ggcgg gbgbg ggbgg ggbgg ggggb ggcgb cbgbg ggggb bgbgb bbggg ggbgg bbggg gbggg gggcb gbgbb ggggc 
ggggg gbggb ggbgb gggng gbggg gcbgb cgccg bgggb ggbgb ncggg ggggb gggbb ggggg gggcg bcggg gggcg 
ggggg bgggb ggggc ggggg ggggg ggcbg ggbgg bgbcb ccgbg ngggg gggbq ggggg gbggg ggggg ggggb bgggg 
gbggb bqcgg gbggg bgcbg bgcgg ggggg ggbgg gbgcg gbgcb gggbg bccgg gggbg ggggg gbcgg cgggb gbgbg 
bgggg ggcgb bgbgg gggbg gbbbg ggggg gggbg ggbbg gggcc gcggg ngcgg gbggb bgggb gbggg gbbgg gnggg 
gbggg gggbn ggggg cqbbg ggggq nbngg bgbng cgbgg bgbbg gggbb ggggc ggbbg ggggg ggcgg bgggg gcggg 
ggtgb ggngb ggggg cggbg ggggg gbgcb bggcb ggggg ngbgb gbbgg ggbbg ggbgc ggggb bgggg gbggg ggggg 
bgbgg ggcgb bbggg cgggn gbggc gcggc cggbg gbgcb gggbg ggggg bgbgl gggbn gggbb ggggg ggggg gbbgn 
gggbg gcggg gbgbg bgggb gmgbg cgggg bgbgb ggggg gbggg bbggb bbggg gbgbg bgbgb gqggb gcgbg bgggc 
ggggc ggggg bbggg gbggg ngggg ggggg gggbb ggggg ngbgg ngggg ggggb ggbbb gggbg ggcbg cggbg bbbbg 
gcggg gggcb ggggg bgbbg bgbgb bgggb bbgnb gcgbg ggggg cbggg gbggg ggggc ggcgb ggggg gggcc gggcg 
ggbgg gggbg bgggg bbbgg ggggg ggbgg gcggb bcggg gbgnc ggggb bgggb ggbgb bbbgg gbggb ggggb gggbc 
gbgnc ggggg ggbgg ggggg ggcgg ggbgg gbcgm cbcgg ggggg ggcgg ggqgg ggggg ggbgg bggbg gbggg gbbgg 
bcggg gbbbg ggggg ggggb gggng ccggg gbbgc gggng bbggb gggbg gbggt gbcgg bgbgc gbbgg bgcgb gggbg 
cgcgb gbgbn bgggg ggggg bmbcb ggcgb gbcgb gggbg ggggb gggcg ggggg bgggg gnbbb gcgbg gbgcg gcggg 
ggbgg gggcb ggggb ggbgb gbcgb bbgbg ggbgg cgbgb ggggb ggggg bggcg ggggg ggggg gcccb bbggg ggbbb 
ggggg bgbbg ggcgg gbggb ggggg ngggg ngggg bgbbb gbbgg gqgcg gbggb gggbb bgggg cgggg bbggg gggbb 
ccggg gqggg gbggc gggbb ggbgb bbggg gggbb bgggg bgggg ggbgg gbggg ggbgg bgbcg bggbb ggggg gbggb 
ggggg gcbgb ggbng bggbg ggggg ggggg bgggg ggggc gbggg gngbb gggbg ggbgg bggbb ngggb gggbg ggggg 
ggbgg ggggb gbggb gggbb cgggb gbcbg bgggb gbggg ggggg ggggb ggbbg gcbbc ggngg gbggb bgbgq gggcg 
cggbb gggbb gbggg gbggg cgbbb bgggg gbgbg gbgbb ggngg gggbg ggggg gbbgg ggqcb bggnc gggbn bcggc 
ggbbg ggbgg ggggg gbggn bgbgg gggbn bggbg gbggg bbggb ggggg bggcg gggbg ggggg ggbbc cbgmg bgggg 
bgggg ggggg gbggg bgbcb bbgbg ggggg ggbgg ggggg bgbbc bgbcc bcbcc gggmb ggbgg ggggc gbggg ggbgb 
mgcgb bgcgg gggbg gbggg gbggb ggggg ggcgg bgggg gggbg gbbgg ggbbc gbcbg ggcgg gbcbb bggnn qbggb 
cnggb ngggg ngggg gbbgg gcgbg bbgbg cgggb ggggg ggbgg gggbg gbnbg ggggg ggggb ggggg cgggg gbcgg 
gbggg bgggg ggggb gggbg gbgbb ggggb cgbbg ggqgg ggggg bgcbg ggggg gbgcg ggggg bgggg ggggg ggggg 
ggggg cngcg cgggb gbgbg gcgbb ggggg bggbg ccgbg ggggg gnmbb bggbg gggbg gggcb ggggb bgggg ggbgn 
ggggc bggbb cgnnb ggbgc gbggg cgggb bbggg gbbgg gccgg bgggg bggbb ggbgg bggbb ggcbg cgngg bgggg 
ggggb cnbgg ggggg ggcgg ggggg ggggg bgbbg gbgbg bggcb bgcgg ngggg ccgcg gqbgc bbgbg nbgqg gbgcg 
gbggb ggbbg ggggg bcgcc ggbcb gggbb ggggb ggbbn gbbgb ggggb ggggg ggcbg gggcg ggggb gngcb gggcg 
ncbgb gbggg bngmg gbggn lbbgg ggggg ggggg bbgng bgggg bggbg gggcc ccggg bbcgg bggcg bgggg ggggb 
gbgbg ggbgb gbggg bgggc ggggg qgggg ggggg cgbgg ggbbg gggbb cgcgg bbbgb gbqbb ggggb gbggc ggngg 
gggbb ggbgg ggcgb ggqcg gggbg cggbg gggbg cbgbg gbggg gggbg gbgbg gcbgg gbgbb cbggg gbbbg ggbgg 
ggbbb ggggg gbggg cbggb ggbbb ggggg bgbgg gcbgb ggggg bnbgg bgggb ogggg ggggg bcgbb ggggb bgggg 
bgggn gcggb bgggg bgcgg bgbgg bggng cggbc cgbgg ggggg bgggg gbbgg gbbnb nggcg gggcg gbggc gbgcc 
bggbg ggngb gbgcg cgbgg ggggg bbbgb gcbgb bbggg ggggc ggggg gcggc bbggb ggggb ggggg gbggb ggbgb 
ggcbg ggbgg ggbgg bgbgg bbggg nbbgc bgggc ggggg gggbb gbcbg gggbg ggggg gggbg ccgbg ggbgg cgbgg 
cgggg bbggg gggng ggggg gcggc ggbgg ggggg gbnbg bgggg ggggc ggbgg ggggb gngbg bgggg ggbgg bggcg 
ggggg bbbgg ggccb ggcgg bbgbg bggng ggcqg gnqgg gggcg gbgcg ggggc gbngg ggbbg ggbgg bgbgg gcgbb 
bgggg bgggg bgbgg gngcg cgggb ngggg ggbgg bbggb ggggg gbbbb bgggb ggbbg gbggg ggggb ggbgg ggggb 
bgggg gngbb bgbbg ggggg bggbg bggbg ggggb gggbg bbggg bgcgg gccgn cgggb ggggg ggggb ggggb nggbc 
ccgbg ggggb ggbbg qbbbb bggbg ggggq cgcgc gggcg ggggg ggbgb ggggg ggggb bgbgg ggbgg cggng gcnbg 
gggbg ggggn cgggg cgggg gggbc bbgcb ggcgg ggggg gbggg gggbb gcggg cgbbc bgggg bggbg gbggg bgggg 
gbggg ggcbb gggqg ggbgb gbggb ggggg bgggg bgncg ggggg gcgbb bggbb gggbb gbggg mcbgg ggbgg gbgbg 
gbbgg bgggg bgccg ggbgg gbgbg cbggb qgbgg ggcgg bbngg ggggg bggbb gcggg ggcbg bggbc ggggg ggggg 
bgggg ggggg gbggg gbbbb gggbb bbgcg bggbg ggggg ggmng ggbgg ggggg bgggc ggggb ggbgg cgggn bgbgg 
bbgcg ggbgg bgggg ggggb ggggb bgggg cgggg bbgbg bbcgb qcggb bgngg cbggg ggggg gggcg ggggg ggggg 
ggggg gggbg ggggg gbggg ggggg gggng gcbbg gbbbg gbbgg gggbg bgggg gggbg ggbgb gbggb bgccg gnggg 
ggcgg ggggg cgngg bbggc qgbgg bgggg ggbcg gbggg ggbbg cbggg ggbbg gggng cgcbg ngggb ggggc gggbb 
gbgcg gggbg ggggg ggbbn bgggc ggggg gbgcg gbggg bggbg ggggn gccgb gbcbb ggbgc gnggg ggggg ggggg 
gbbgb ggcgg gbgbg ggggg gbgcc gggcg gcggn gggbc ggggb ggggg gggqg ggggg ggbgg gbggg gbgbn gbbgg 
bggbb ggggb ggggg gggbg ggggb gggbg ggbgb ggcgg bgggg ggbgc ggbgg gtbgc gbggq ggggg bgggc gbggg 
gcbgg cgbgc bbbcb ggcgg gbggg ggggg gggbb cgggc gggbc gbggg bnggg gggbg gggcg ggggc bngcg ggcgb 
