jaatb jcbba babtj ambaa aabaa abbjb abaaa abaaj abaaa ataab abaaa baaaa aabab abbaa aaaba aaaaa 
aaabb abaaa jbaab abaaa ababa jaaab bbbaa taaaj aaaaa abbba baaba aajaa aaaaa bjjac aaaaa baaaa 
aaaab jajaj aabca ajaaa baata bmaab aaaaa jaaaa aaaaa caaaa bbbab baaaa jaaab bbbab abaat abaaa 
ababa aaaja ataab aaabb aaaaa aaaab baaab baaaa baaaa aaaab aacbb jaaat aaaab aajaj aabab abaca 
baaba abbaa abaaa aabta baaaa jabja bbaaa aabaa aaaab abbba aaaaa aabba acbab ababa abbba aabab 
aaaaa aaaab aaaba babaa bjbaa aabaa baaaa abaaa aaaaa babab jbaaa caajb baaba aaaaa abbba taaaa 
aaaba abaat bbaaa aaabj bataa baaaa aaaaa jaabb baaaa atbaa aabaa ababb aaaab baaaa babaa abbbb 
ajaaa ajaab abaaa taatj aaaaa aajaa aaaba aaacb aaaaa aaaab aaaaa abbjb abaaa abaaa ahaaa aabab 
abaaa aaaaa aabaa aaaja bbbat aaabj aaaaa aaaaa babaa maabj abaaa aaaja aabaa aabaa aabjb aaabb 
aaaaa aaaaa aaaja aaaaj jaaja babaa bbbab aaaba abaaa ataaa abaja aaaaa aaaba abaaa abbaa abaab 
bbaat jbacb aajaa aaaaa ajaaa aaaaa bbaba abbbj aataj aaaab babab babaa ataaa bbbaa abbab aabab 
aaata bbaaa baaaj aabaa taaaj aajja babab abaab babaa ajaaa babab baajb aaabb aaaba aabda tjaaa 
baaaa caaaa jaaaa aabab abaja abbaa bjaab aaaaa aabja aajaa aabaa baaaj abbaa tabab jbaja aaaba 
baabc abjba aaaaa aaaba ajaab babba aaaat aaaja aaaab aabaa aaaab aattc abaaa jbaab aaaab aajba 
aajab aaaab aaaaa abbja daaaj bajaa aaabb aajja aabaj bbaaa ajaaa aaaaj abjaj aabab aaaba abaja 
cbbba taaba aaata aaabb aaaba jajja aabaa babaa aaaja aaaaa aaabt babta aabja bjaab aaaba baaaa 
aabaa aaaaa aaaaa baaba aabaa jbbaa aaajt aacaj aaaaa aaabj aabaa ababa baaaa jaaaa aaaab aaabb 
abbaa tbaaj babbt aabaj taaba aaaaj aaaaa aabaa baaaj ajaaa bbbaa jabjb aacaa aaaaa aaaaj aabaa 
aahba jabab jabab aaaab aaaba bacaa aaaaa aaaab bbbaa aabab aaaaj baaba abbaa abtaa aaaab jaaaa 
babab aaaaa aabja caaaa tbajt baajt abaaa abbaa aaaaa aajab aaaba aaajj taaaa aatja ajaab aajab 
bajba aatja abjab aaaaa aaaaa ataaa aaaaa aaaab aaaaa aabab aaabb aaaab baaaa aaaba aadaj baata 
abaaa abaaa babta aaaaa baabt aaaaa aaaab abaaa aaaba taata aaaab aaaaa aaaaj aabba ajhba abbaa 
baaaa aadba aajaa babaa aabaa aabba aaada bcaja ataba baaaa abbaa aabaa aabaa abcba tabaa aabja 
aaaaa bataa aabaa abaat baaaa bataa aaaja baaaj aaaaa aaaaa ajaaj aabaa aaabd aaaaa bjjaa aaabb 
taaaa ataaa ataab ababj baaaa aaaaa ababa aaaaa abjbb babaa ababa aaaja aabaa taaaj aabba aabja 
aaabb abaaa jabba aabaa aaaab jjjaa ajbaa ajjaa ajaaa ajajb abaab baaab babaj bbajj aaaba ajbab 
baaba abaaj jbaba aaaaa ajbaa jbaaa aaaaa abaaj abcaa caabj baaab aaaad aaaaa aabja abaaa ajaaa 
abaaj baabb ajaab aaabb jabba babaa tjata bbaba ajbaa aaajb bbaaa bbabb baaab aaaat abbbj ajaab 
baaaa jbbaa ababa aabba bbaaa aaaab ajaaa aaaaa aaajb aabaj atata ajtaa baaba aaaab bbbba tbbba 
ababa bbaaa abaat ababb bbaab ajaaj aabbb ataba aaaab aaaaa taaaj bbbja bjaaa abaab aaaaa ababb 
bbaaa aaaja jbaaa aaaaa aajba aaaaa abbat jbaaa aajaj baaab aaaaa aaaab aaaaa aaaaa bbaaa aaaaa 
aaaaa abaaa abaab aaaac ajaaa aaaab tbaab baaaa bjbaa bjaab aajaa bbaja aaaaa baaaj aaaab aaaab 
ajaba abaaa aadab jadab aaaaa baabj aaaaa baaaa aabbb aabbh aaajb jaaab bbbbb aamta aaaaa jaaaj 
aaaaa baaaa taaaa jdaha baaaj baaaa aaaaa aaaba jajab abbaa jaaba jaaaa aaaaa baaaa babaa abbaj 
aaaaa baaja ajaba aaaaa ajata abaab aaaba ajbaa aaaba ajbja aaaja aaaaa jbjjj abjjb aaaaa babja 
aaaaa aabaa bbjaa bacaa ataaa aabaa aaaab aaaba aaaaa abaaa aabba aaaaa abaaa aabaa aaaaa bjbjj 
abaaa abaaa jaaba baabb baaba abaaa aajaa aaaja abaat ajbba acaba abaab baaab aabaa aabab aaaac 
ajaaa abajb jaaaa bjabb jabaa babaa tbaba ajbab abajb jaaab aaaba baaaa bataa abbaa jajaa aaabt 
baaba aaaaa baaaa aataa abaaa bbtba aaaaa aaaab jaaaa baaba aaaab abaaa aajaa atbab aaaaa bajaj 
aabaa ababa ajaaa aaaba aaaaa aaabb jaaba aajaa abajb ababt aabaa bjabj aaaaa aaaaa aabbb aaaba 
aaaaj abaaa aaaaa abaaj jaata aaaaa ajbbb aaaaa aabaa ajabb ababt aaaja aabat jbaba aaaaa ababa 
aabaj ataaj aaaaa aaabt jbbab jaaaa abjaa ababa ajaaa cjaab aajja abbaa tbaaa jbaaa bjaba aaaaa 
aaaaa aabaa mbdba aaaaa abaaa aabjb aajaa aatja aadaa aajba aajaa aabaa aabba jaaaa aaaad aaaaa 
bbaba aajac baaba jajjb baaaa aajba baaba jaaah ababa baaja aajjj aaaba aaaba aabba aaaaa babaa 
baaab bbbab aaaaa ajbaa babaa abaaa bbbac aaaba ajbba abbba aabaa abaaa aaaab ajaaa maabb abjaa 
baaaa aaaaa aaaaa aaaat aaaaa bajba aabjb aajba baaab aaaaa abbba aaaaa aaaaa aaaab bbaaj abbaa 
aabaa taaaj aaaaa aabtb aaaab aabba ababa abaaa baaba jjbaa aabab jjbaa abbta aaaaa aaaba bbaja 
aaabb babaa bajaa ajaaa bbjaa babaa jbbba ajbta ajjab aaaba aaaba aaaaa jaaat baabt ataaa aabaa 
aaaba aaaat bbaaj aaaab aaaab acaaa babam aaaaj abaaa bdaaj abbab baaaa aajta baaaa abaaa aabab 
abaaa taaab aabaa jajab aaaaa aaaaj aaaaa abbbj aabaa ababa baaaa aaaaa baaaa aaaba abbaa taaaa 
baata bjaab baaaa aaaaa aabaa bjaja aajba baaaa aaaba bbbaa aaaaa aaaaa bbaaa jajaa aaaja baaaa 
jabaa jaaaa baaja aatba aaaba jbaab abcab aajjb bjaaa jaaja abbaa aabba aaaaa taaaa aaaba baacb 
aaaaa abbaa abaaj aaaaa baaab aabaa baaja ajbab aabaa aaaaa taaaa abaab abaja aaaaa aaaab babaa 
aaaaa aaaaa abbab aaaba aajaa baaaa aaaaa aaaaj aaaba bbjaa baaab bbaat aabab aabba aaaaa aabba 
aaaja tbaba aaaaa aaaaa bjjaj ajaba aabac aaaab abaaj aaaja aabaa ajaaa jbaaa ababa aatab aajaa 
abjja babaa aaabb bjaba aaajb ajtaa aaabb abbbb aabaa aaaba aabba aaaaj abaaa bbbba aaaat abbaa 
abbaa aaaac aaaaa abbab aabaa aaaab aabaa abjat tajaa aaaab baaaa aabab abbaa bbaaj aaaaa aaaaa 
aabaa ababa bbbaa ataad aaaba aaaaa aabab jaaba ababb bajaa abaaa ababb aabbj aajaa aaaja aaaja 
aaaab aabba btaba aabaa baaab baaab aaaab tjaaa bbaba baaab aaaaa ataaa baaaa cabab jabba btaaa 
abaaa bbjaa bbabb djabb aaabb aaaba aaaaa aabaa aatbb aaaaa bbata aaaaa abaab ajaaa baatb ababa 
abaaa ajaaa baata bjbcb jaaab baaba aabaa abjaa aaaaa jaaba aaaab daata abaaa ataac aaaab aabaa 
jaajb abaaa aabaa aabab aabaa aabaa aaaaa baajb baaaa bbbbb baaba aajaj bbaba aaaja abaab aajba 
jaaaa babtj aabba abaaj aabaa aaaaa aaaaa bbaba abjaa aaaaa baajb abbat abaaa ajaaa ajbaa ajbba 
aaaba aaaab ababa bbbaa aabbb aaaat bcbaa abaaa abaaa ajjaa abjbb ajaab aaabj bacta abjaa aaaaa 
abaab aaaaa aaaab aaaba aaaat aaaab aaaab aajaa bajaa aabba abdaa aaaaj aatab aaaab bbaab aabaa 
jaaaa aaaaa jabba aaajb abbtb bbbbb ababj aabab aaaba abjat aaaba babab aaaaa abbaa bbaaa aaaaa 
abbaa abbaa aaaaa baaac bajbj aaaaa aaaaa aaaab aatba abaaj adaaa aaaja ajbaa abbaa jataa baaab 
aabaa jtaab aaaab jaabb babaa babab baaaa bjaaa aajba bjaab baaba ttaaj abaab abbaa ataab ajaam 
abbab atbaa aaaaa abtab ajaaa aaaab abjba bjaba aaaba ajaab aabaa ajaaa aaaat abaaa jaaaa jjbaa 
aabaa bajaa aaaab babab bjata aataa baaja bjbbc acaaa babab cjaaa ajaaa abaaa aaaba jbata bbaaa 
baaaa baata babbb aaaab aaaaa baaba abajj aaaba aaaaa baadb aaaba aaajb abbaa acbaa abjba aaaaa 
aabaa atbta aaaaa aaaja baaaa ataab abaaa abtja aaaaa abaab aaaab aaaab taaaa aabbb bbaab abbba 
babaa aajba jaaba aabaa abtaa aajta aaaac bajbj aaaaa ababb acaaa baaaa aaaaa aaaaa aaaaa aajbt 
baaab baaaa acbaa abata abaab tbaat babaa jbjja baaat aabaa jaaaa baaaa aaaaa aaata abaab baajj 
aaaaa baaja bbaaa abaab bbaab aabba baaab aajaa abbba bjbab caaab acbaa aaaaa jaaaa aajba aajaa 
jaata aabaa aaaaa aaaab bajaa baaja aaaaa abjaa abaaa jaaja ajaaj aaaab baaab aaaaj jaaaj aaata 
jbbaa baaaa aaatb bbbaa jtjaa ajbaa aaajb baaba aaaaa aabaa bajab abaac taaaa ataja abaaa aabaa 
ababb atbaa baaaa aabaa ataaa aaaca bajab ajaba bbbab ajaba babaa ajata baaab aaaaa abbab bbaaj 
bajja aaaab ababa bbbba abaja aaaaa bjaaa jbaab baaab aaaaa babab jabaj babba babaj aabaa baaaa 
aajac abtaa ataaa abaab aabaa tabaa jaaat aajaj baaba taaaa ajjaa aabja jaaaa aaaaa baaaa baaaa 
aabaa abaaa bbbab abaab aaaaa aabba aataa abbja jaaaa aabtj aaaaa bbaab abaaa aataa aabaa bbaab 
aaaba ajaab baaaa ajaab bbaaj aaaaj aaaaa aabaa baaaa aaata baaaa aaaba aabjb aaaaa aabba aabaa 
abaab aaabb ajaaa aabbj jbaaa aaaaa taaaa abbba aaaab aaaja aaaaa ababa abbaa aabab abbaa abbba 
aaaaa aabab ajaaa aabab aabab abaja baaaa bcaaa abaaa jaaaa jabaj aabab aabaa aaaba bbaab jabaa 
aaabb aabaa bbabb abjab aabac abaab abbaa aaaba aaaab baaaj aaaaa bajja aaaaa bbtaa bajba bbjaa 
aabab ababa aaaaa aabaa abbaa aabaa aabaj aaabb baaaa aaaaa bbaaa baaaj jbbta aabbb abaaa aaaaa 
taaaj aaaaa aabba bbaba aabta abjaa ajaaa jabba ttbja abbaa aaaaj aaabb abaab baabt jcaaa aaaaa 
abbba babbb bbaab aaaaa abaab jaaab aaaaa aaaaa aaajj abaaa aaaaa aaaac aaaaa ababa cabab aaaab 
abaab aabbj aaaaa baajb baabj abaaa baaaa aaaaa ababj abaab aaaaa jaaab aaaaa aaabb abaaa bbaaa 
ajaaa jajba babaa taaaa jjbja ajaaj aamaj aaajj baaab ajjaa cabaa djajb baaaj baaaa babaa babaa 
babja jaaam abbba baajb jbaaa aaaab ajbaa aaaba aaabd aaaat baaab baabj baaaa aaaba jaaba abaaa 
aabaa aabaa aaaaa aaaab aaabj aabba baaba aabba bbbaa baaaa aaabb aaaba babab aabbb aajaa aaaaa 
abjaa jbaba waaaa aaaab ajaba bjcaj aaaab aaaaa jbbaa bbaaa baaaa aaaaa aaaaa jabat aabaa abajb 
baaaa ajaaa aabbb aaaaa jaaaa aabaj aaata ababb bajaa ajaab abbaa bjtbb bjata baaba aabaa babab 
aaaab bbaaa aabaa aaaaa aabaa baaaa aabaa aaaaa jaaaa abaja aabba acaab aaaaj aaaaa aaabb jabaa 
aaaab abbaa babaa aaaba atjba aaaab ababa aabaa aaaab aatab abaaa baaaj aaaaa aatbb aaaaa ajaaa 
taaaa aaaat bjaaa aaaab bjatb aabbb baaaj aaaab jaaaa aabba babaa aaaab btabt bbbbb bbbac ababb 
bajbb aabaa ababa ajbaa abtba aaaab baaaa baaaa aaaaa btaaa aaata aabaa aaaab jbbab aaaaa jaaat 
jaacb abbaa djbaa babba jabaa aabta aaabj bjaaa ajaaa aabab aaaaj cbbbb aaata abaaj abaaa bjaaj 
taaaa aabaa aaaba babab bjaaa aabaa aajjb jaaaa ajabb abaaa bbbab aajaa aabaa jabaa aaaab jabbb 
aaaab aaabj aaaba abbta aaaba tabba aaaja aabaa aaajb aaaaa aaaba abaaj abaaa aaaaa aabba aabaa 
baaaj babaj baaja jaaaa aaaja abbaa aaaaa aabaa aaabc jaaab aaaaa aaaba abaab ajbaa aabat aaaab 
aaaaa aabbb aabaa tbabb aaaaa aaaaa aaaaa baaaa aaaaa aaaab aabbb taajt aabad jaaab aaaaa abtjb 
jbaba aaaab taaba jaaaa aaaaj aacaa aaaaa taaaa abaaa aaabt aaaaa baaab ataaa aabta abbaa aaaba 
aabaa ajaaa abbaa jbaaa aabaa aaaab baaaa aaaaa bbjaa baajb jaajt aaaaa aataa aaaaa ababa baaaa 
ababb aaaaa ataaa aabab baaba abajb jajba aaaab ajaab ajbaa ababa aabba baaab aabja aaaaa aaaja 
aaaab aaaaa abbaa aaaaa abaja aaaaa jcaba jaaab aaaab aaaaa aaaaa jaaab baaja bbaaa bdabj baaja 
abaab baaja aaaaa aabaa bjabb jabab aaata baaaa aaaab aaabb aaaba bjajb aaaaa aaaaa jajaa aaabb 
baaaa aaaaa babaa abaaa aaaaa abbaa aataa aaaba ajajb baaaa ababb abaaa atjaa abaaa abbaa ataab 
aabba aaata aaaaa baaab aaaaa aaaaa baaja abjja aaaaa aaabt abjaa babba baaaa baaaa abaab jaaaa 
aaaab abaab jaaaj aaaba baaja taaba ajaab bjaaj abaaa aataa batbb aaaaa ataaa aaaaa baaab jaaab 
aaaba aataa acaaa aaaaa abaaa aabcb baaja jabaa aabab aabab tbaab bttab aaabb jbjbj jjbab abaaa 
bbabb tabca aabba jtata jbbaa aaaaa ajbab aaabb abaaa abbab abaaa aajaa jaaab baaaa aabjb jabaa 
aaata abaaa aaabb aaabj bdaba aaaaa bbbaa aaabb abaaa aaaaa aabba acjcj aaaaa bbaba aajba aaaaa 
aaaaa aaaja aaaaa aaaaa aabac ajaaa aajaa bbaaa aaaba aaaaa aaabb aaaja ataba baaab aabaa ababa 
abbaa jbaaa ajaac baaaa babaa aaaja baaaa abaab baaab aaaja abaab baaaa baajb batbt aaaaa abaaa 
jaaaa aadab aaaba baaaa jaaaa aabab baaba jaaaa aaaaa aabab jbbab aabbb aabaa abcdb aaaaa aaaaa 
jaaab jaaaa aaaaa aajab baaaa abaaa aaaam aaaba baaja aaaaa bbbaa aaaba aabab bjaab taaba ajjaa 
aaaab aajaa ajaja aaajb aaaba aaata aaaaa baaaa cabaa aaaab aaaaa ababa jaaaa abaab baaaa ajaaj 
aajaa aabaa atbaa aaaja bjaba aaaaa baaja ababa baaaj jabbj jaajb babab ababa abacb aaaab jaaaa 
aajaa aaaab bbbja jbaaa bacaa aaaaa abjbb aabaj ajaaj abaab aaabb abaaa bbaaa abbaa atbaa bacab 
jbaja baaaa abbba baaaa baaaa aaaba aaaaa aaaab ababj aaaba aaaab aaaba aabab ababb baaab abaab 
abaab aabaa bbaab aaaab tbbaa taaja ababa tabtt aaaab bbbbb aaaaa aaaja atbba aaaaa ababa aabaj 
taaaa jaaaa aaaaa aaaaa jbjjc aaaaa aabaj bbaaa aaatb aaaba baajj tbtba bacaa baabb aaaaa abbaa 
aabaa baaba jbaab aabba tataa ababa ajbba bbbaa baaaa aaaab aaaab btaba aaaaa aaaaa aaata ababa 
aaaaa aaahj jaabj bbaaa ababa aaaba baabt aaabb aaaaa abaaa aataa abaaa ajaba jaabb aaaba aajab 
aabba bbjbb ababa ajbaa aaatj abjaa abaab abbaa baaba aabaa ajbaa baata aaaaa jabaa babat bjaaa 
ababa babaa aabaa ajaaa aabaa aajbb baabb aataa abbjb aaaja aabaa ajaac bajaa aaaab aaaam babza 
aacaa aaaaa aaaaa maaaa abbaa taaat aaaaa aajaj aaaab aajja aabab jajaa abaca ajaja ababa abaaa 
abaaa abbjc aabaa babcb aaaab aajaa aabab ataaa aajab aaaaa aaaab abaaa ajaaa aaaaa abaaa aabab 
bbaaa ajaba baaaa ajaab bacjj baaaa aaaaa jaaaj baaaa aaaaa baaaa abaaa bjaaa abaaa aabaa aabaa 
aaaab ababa aaaaa aaaja babaa btaaa ajaba aaaab aaabb baaba aaaaa acjaj cbjaa aaaaj aaaja aaaaa 
atbaa abbaa aajaa abaaa aabaj baabj aajab babab abjja ababa babaa ababa baaba ababa ababa aaaab 
aaaab bbaaa aabjb aaaaa baaaa abaab aaaaa aaaaa baaaa aataa aabaa aabat aabaa ataaj aaaab aaaab 
aabac aabab babba ajaaa aabba ajbaa aaaaa tjabt aaaca ataba aaaaa aaata baaba jaabj aaaba aaaaa 
ajaaa babaa aabab jaaaa aaaab abjaa bjbba babaa abaaa aajaa jaaja ajcja jaabj jabac aaajb babjb 
jabaa baaac bjaba baaaa abbaj aaaat taaaa abbba aaaaa bbbab aajab jcabj bjabb aaaab baaba baaaa 
jbjaa abaab aabaa abajb aaajb aaaaa aaata aaaaa bajab taaab aabja aatbb aabbb aabaa baada aaaja 
aabba abaaa baaba aaaaa jjbaa ajaaa bbacj aaaaa atbta abbaa aajab aataa baaab aabba ajaaa baaaa 
jaaab aaaja jaaaa jbbba ajjba bajaa aabaa cabaa babaa aabaa aaaab abaaa taaaa aatab aaaaj aaata 
bbbaj aaaab acaaa baatb adbab jaaaa abbbb jaaaa baaaa babaa abaab abbab aajaa jabjb abaab abaab 
jaaaa aaaaa aaabt ababa abbtj abaaa aaaaa baaab aaajj aabaa aabaa aajbb jjaaa abjab aabab jmaaa 
bajjb ajaja aaaba babab abaaj babbb bajaa baajt aabaa ababb baaaa aaaaa bjaaa abaaa aaaaa aaaab 
bbada bajaa abbaa aaata aajab aaaaa bjaba aaaaa baaba aabba aaaab abaaa bacab bbaaa aaaaa aabaa 
baabj aabaa aaaab aaaba jbaaa tabaa aaaaa tabaj aaaaa aaaab aaaaa babab aaaaa abaab aabaa aaaaa 
aajaa abbba aaaaa caaaa taabt baata baabb aaaba aaaaj batab bbbaj aaaaa jabaa aaaaj aaaaa aabaa 
bbaaa baabb abbaa bbbaj babaa aaaaa jaaaa abaaa abaaa aaaab ababb babbb bajba jabba bbjbb bjaba 
jaaab abbaa baaaa jabaa ataab ajaad abaaa aaaab jbaaj aabaa aabba baaaa abaab baaba ajbbj jaaja 
abbba aaaat aaaaa jaaja abaja bjaab jjaja abbba bjaaa jajad aabaa jdaab aaaba bjada aaabb aaaaa 
aaaaa aaaba aaaba aaaaa aaaaa aabja jabaa babaa ajaab abbab abaab ajata aatja baaba aaabb aaaba 
baaba baaab aaaab acbab aaaaa abtaj bbaaa aaaja aaaba aaaba ajaaj abbaa aabba ababb abcba aabab 
aabaa baaaa jabaa abtaa abaaa ajbab aaaaa aabja bjajb taaab aabba bajab aabba aaaaa aaaba aaaba 
jbaab baaaa jbbab aaaaa abaaa abjaa bbbat aaaaa aaaat aaaaa aaabb aaaja aaaba aaaaa aabba aaabb 
aaaja aaaaa aabaa jaaaa abaab babab aaaaa bbaaa jbabj taaaa aacab abaab bbaaa aaaaa aaaab baaja 
aabab baaab ajaab aabbb aaaab aaaab aabaa aatba cjaaa aajab babab aaaba aabaa abaaa aabab bbaaa 
baaaa aaaab aaaja baaaa aabbb aaatb abbba aabba bbaaa aaaaa ajaaa bbjba acaaa aaaaa baaat aaabj 
abaaa jjaaa bacaa jbcaa aaaab abata aacaj aaaab aaaaa aaaaa aaaaa bbaaj abaja aaajb aaabb bbtaa 
aaaaa aaaja acbtj aaaba aaaba aaatt aaaaa aaaba babab aajaa aajaa ajbaj aaaaa atbaa aabaa aabba 
baaaa bjaab jbbbb aabaj aabaa baaab aajba abaaa aaabb ajaja aaaaa aaaaa aabjj ajaat ajada aabaa 
aabaa babjb aaabb baaab aabaa aaaaa baaaa aaabb bbaaa aabba cbaaa aaaaj abaaa abbba jaaab ajaaa 
abbaa baaab aaaab aaaaa abbaa abaaa jaaba abaaa jaaaa ajjba aaaaj aaabj aaabt aabtb abbaa aaaaa 
bbaba jaaja jaabb aaaba aaaaa baaab ajaaa aabjb bbaaa abaaa aaaba aaaja aaaja bjaba aaaaa aaaab 
abjba aaatb aaaaa baaab aaaaa abaaa jtaaj aaaaa abaaj jbaaa ababb abaaa ababa bataa btbaa bbaaa 
abbaa aaaba jaaab jbjaa aabaa cbcaa aajjb atabj ababb bjaba bdaaj bajba aaaab jaaca aaabt aaaba 
abbab tjaat abaaa aabab acaja jbtab bajaa aaaaa aaaaa baata aaaaa aaaaa aaaba abbba aabja baaja 
aaaaa bbaba ajaba abaab babaa aaabt aaaaj jjaaa bjada aaajb aaaat aaaaa aajja abaaa bbata aaaba 
abaaa aaaba abaja aabbj jaaab aabab bajaa aaaab aaaab aabab abaaa aabba aaaaa baaaa aaaba aaaaj 
aaaaa baaaa bbabb abata abaab ajjaa aajba bajja jaaaa aaaba acbaj babbb aaaab aabba aaaba baaab 
ababa aaaaa aabaa bacab aaaba aaaaa ajaaa ajbab tabbb bbaba aabab aacaa aaaab aaaba babtb bbbaa 
baaab aaajb abbab aaaaa abaaa baaba taaab acbaa babba aaaab jbaba ataaa baaba baaja baaaa baaaa 
baaaa abtaa taata abaaa aabbb aaaaa babaa aaaat aaaja ajaaa aabbb aabaa aajaa aaaaa ajaaa jaaja 
ajaba aaabb baaja tbaaa aabaa acaaj aaaba aaabt abaaa aaaca hatab ajcca aabab aabba aabtj aajba 
ababj baaaa bbjaj aabja aaaba bbaba abaab ajaja jabaa baaab abaab aaaaa aabab bjaab aabab aaaba 
aaaaa abaaa aaaba baaad tabaa jbbaa ajjaa aabaa ajaca aabab aabab aaaaa aaaaa baaba aaaab aaaaa 
aataa aaaja baaaa bbaba abbba tajaa jbaaa baaaa ajbba aaaab abbaa abaaa abaaa baaaa ababa aaaaa 
ajaaa aaabb aaaja cbaaa ajbba aaaaa abaaa babaa ajabj aabaa bjajb aabaa aataa aajab abaab baaaa 
aaaat aaaab aabbb aaabj abbaa aaabj aabaa baaab bbaab aabda aaaaj aabab abbaj caaba aabaa aaaaa 
jabaa jbaab aaabb ataaa aaabb badaa aaaaj jaaab baaba ajabh aaabb aacaa aaaat aabaa aaaaa abaat 
abaaj bataa aaaba aaaba aaaab aaaab baaba ajaaa caaja aaaaa jaaac abaaa aaabb aaaaa aaaaj batba 
aabba aajba aaaaj aaaaa aaaaa aaaac ajaba aaabb baaaa aataa aaaaa abtab abaaa babja abaab abbaa 
aabaa aaaaa aaaaj atbaa baaaa babaa aaaaa baaaj aaaaa aaaaa aabaa abaab aaabb jaaaa aaaab aaatj 
aaaaa aaaaa ajaaa aaaaa baaab aaaab ababj baajb aabaa aaaaa jtbaa aaaaa aabaa aatja abaaa aabaj 
jaaaa aabaa jaaja aaaaa aaaaa aaaab jaaaa aaata babab baaaj aaaaa aaaaa bajab aabba abaaa aaaaa 
aabba baaaa aaaaa aaaaa baajj baaaa aaaaa aaabt abbba aaaaa abaab aabaa aabja caabj aaaab aaaaa 
bjaab bbtaa aabba abaaj bacbj aabbb aaaaa baaaa aaaaj ajaat ababa ajaaa aaaba aaaab aaaaa ataaa 
aaaab aabbb aajbb aaaaa baaaa aataa aaaba bacab aaaja ajaaa aabaa aaaab abaab cabaa aaata ajabb 
babbb aabaa jaaab aaaaj badat baaja bbabj baaaa jabab aaaaa ajbac ajaba abjab aaaaa abaaa tbaaa 
aaaba aaaaa abaab baaaa aaabb abaaa cabaa bbaaj aabba aajaa aaaaa aabaj baaab aabta ababa bjbaa 
jaaab tbbaa aaaba taaaa acaaj ajtaa babaa jaaaj aaaab ajbba bbaaa aaaab ababa aaaaa aaabb abaaa 
ajaaa aaaaj aaaba aaabb daaba abaaa baaaa aatab aatba aaaaa bbbaa bbbaa aaaaa aaaaa jaaja aaaaa 
abaab baaba aabaa tbaaa jaaaa baaaa ababa aaaaa abaab aabaa abaaa aaaab bbaab aaabb bjaba aaaaa 
abaaa babba aaaab abaja aabaj abaaa abbaa bbjaa jacbb bbaja aaaja baaja abaaa batbb daajc jabab 
aaaaa jabba abaab abaaa abjaa aabaa aaaaa aajaa jaaaa babaa jbaaa aaaaa aaaab baaaa aaaaa aaabb 
ababa aaaaa aaaaa aaaaa abaaa aaaaa ajaca aaaaa ababj baaab aaaaa aaaaa bjaja aaaba aaabj aajab 
aajaj bjjja aataa aaaaa aaaba ataaa aabab bbabb aaaab jaaaj jaaaa aajaa aamaa ajaaa aaaba taaaa 
aaaaa aajaa abaaa aaaaa aaaaa jabaa jaaaa aaaba aadaa abbab aabaa aaaba ajjaj aaaba tjaaa aaata 
abaaa aaaaa baaab aajbb aaaaa aaabc acaaa aaaaa bbaat aajba aabda babab aabab ajaaa aaabb jbaaa 
abaaj aaaaj babaa babaa aabba aabbj tbaab abaaa aaaba babaa abbab batba aabaa aaajb aaaaa aaabb 
ajaba aaaaa aaatj abbbb cbaba tjaaa baabj aaaaa abaja aaaaa bjjta bbaja babaa tbbbt aaata aaaab 
aaaaa aaaaa baaaa aaaja ajaba jabaa baaab aaaba ajbbj ataaa aaaab bjajb abaaa aabaa ajata btaba 
aaaja aaaaj jjbtb aaaaj aaaab aaabb aaaja aatta bajbj ababb aaabj aaabj baaaa bbaba aabab aaaba 
ataaj daaja jaaaa aaaaj aaabd aaaaa aaaba aaaja aaabb ajbba ataja jatbb abtba aajab caatb aaaja 
ajaaa jbtaa ajbaa atbaa bbaaa aaaab ajaaa bbbta ababa baaaa atbba ataab aaaaa jbabb ataaj aaaab 
aaaaa aaaaa bataa babba taaba abaja bbaaj aaaba aajat aaaab badaa aaada aaaat jatbj taaaa cabaa 
aaaaa aaaaa abaaa baaaa aatab cbaaa ajbba taaaa bajaa tataa jaaja bjaaa abjaa ajbba aaabb aaaab 
aaaaa ababa aaaab aabaa abaab aaaaa aajaa bbaba ajbaa aabba jjbbm aabba baabb bbaaa bdabb aaaaa 
aaaaa bbabb abajb aaaaa baaba aajaa cabba ajbaa aabaj caaaa baaaa aabaa aaaba jaajb aajjb babaa 
abaaa aaaab baaab ababd caada aaabb aabab aabbb baaaa aatba bbaaj baaaa bbaaa ababa abajb ajaaa 
ababa aabja ataat bajaa aaaba bjaab abaja aaabj abaaa aabbd aaaab babba ababb abaaj babba baaaa 
abbab ababa aabaa ajaab baaac aaabj abaaa aaaaa abaaa aaaaa baaaa aaaab ajaab aaaaa aaaaa babba 
aataa jtbab babat ababj abaab bbabb jabab abaab aaaaa aaaja abaaj aaaja abbbj ababa jaabb ataaa 
aaaaa aabbt aatbj jaaaa aaaab aaaaa ababa baajb aaaab baaaa jjata baabj bajja bbaab aaaaa aaaaa 
aaaat aajba aaabb batab aaaaa aaaaa baaaa aaaaa aabaa abbaa ataba jaaaa aaaaa aaatj babaj ajaaa 
aaaaa tabba abaaa babaa aaaja ajbaa abaaa aaaaa aaaaa abcaa abaaa abaaa aabaj aaata jbaba abaaa 
