btbbb tbtgb bbbtb gbbbb bbtcb bbbbb bttbt bbtbb tbbbb bbgbt tbbbt bbbbb bbtbb bbgbb gtcbb bhbbb 
bgbbb bbbtb bbbhb bbbtb bbbbb ttbbb bbbbt tbbbb tbbbt bbbbb tbbgg bbtbt btbgt bbbtt tttbb bbbbb 
ctbbb bbtbb bbgtb btbcb bhbbb tbtbt bbttb bbbct bbbgb btbbb bbbtb btbbt ttgbg gbbbt bbbbb btctb 
btbbt tgtbb ttbgt bgtbb bbgtb btbbc bbbbg bbttb bbbbt gbbcc bbbbg bbbbb bbbbb tgbbt bbtbt tggbb 
tbbbb gbbtb gbbbt tbbbb bbbbb tgbbb bbbbb ttbbb bbbbg tbbtb btgbb tbbtb bbgbb btbbb hgbbb bbbtg 
btbbb bbbbt btbbb bbbbg bbbbb bbttb bbbbt tgtbb gbtbb ttgtb bbtbb tgbbc bbbtb btcbb bbtgb tbbtt 
bbbbb bbtbb ttbbb bbtbg tbgtb bbttb gbttb bbbtt tbtbb tbbbb ttbtb tbcgg btbbt tbtbt bbbbt bbggb 
bbtbt bbbbb tbtbt tbbbb bbtbt bbtbb bbbbb bbbtb tbtbb bbttb gcbbb gtbtb bttbb bbbtb bbtbt btttb 
bbtbb ctbbb bbbbb bttgb tbbbb ttbtb btgbb bbbbb bbbbt bhbtg bbbbg bbbtt bbbbt bbbtb btbbt btgbb 
jtbbt btbtb btbbb bbbbb ctbbb btbbb bbbbb bbbbb btbbt btbgc bbbtb btbbb bhbtb btbbb bbbbg bbbbt 
bbbtg bcbtb bgbtc bbbtb gbbbb btbbb btbbb bbcgb bbbbt btttt gbgbt bbbbb bbbbb bbbtt bgbtt cbbgb 
bttgt tbtbb bbbbb btbbb bgbbb bgbgb bbbbb bbbgb bbtbb tbbbt bttjg bbbbb bttbc ggbbb tbbtg bbtbb 
tbbbg btbbb bgtbb bbbbb btbbb gbttg bttbb tgbbb gbbtc btbbb btbtb bbbbt bbbtg tbbbt gbbbb btbtb 
tbbtb tbbtg bbbbt bbbtb bbtbb bcbbb bbbgb bjbbb btttt tgcbb bbtbb btgbb bbctb bbbbt bbttb bbtbt 
btttt bbbbb gbbbb ctbbb tbtbb btbbt bbbbt btbbt gtbbt bbtbb bbbbb bbbbb gbtbb htbbt bbbcb bbbbb 
bbggt btbtb cbtbb ttbbt bgbbb bbttb gbbgb tbttb bbtbb bbctb tbbtt bbbbt bbbbb bbbbb bbtbb bbbbt 
btbbt tbbbb ttttb tcbgb gbtbt bbtbb tgbbb gggtt gbtbb ttbbb bbtbb bbgtt bbtbb tbbbb tbgtb btbtg 
bbbbg ctbtg bbtbt ttbbg bbtgc bbtbb bbbbb tbbbb bbbgb bbttb bbbgb bbgbb tbbbb bbtbb bbtbb btbbt 
cbbtb bbbtb bbbbt bbbgt bbbbt gbbtb ttbtb ttbtb bbbtt bbcbb bbbbt gbbbc ttttt tjbtb bbgbb btbtb 
bbtbb btbbb tbtbh btgbb bbttt bbtgg jbbbb gbtbb otbbt bbgbt tbtbt btbbb ttbbt tbbbb ttbtt gtgbt 
bbbbb btbbt bbbbt bbbbt bbbtt bbggb bbbbb bbbgh tbcbb bttbt bbgbb tbttb gbbbt bbbbh bbbbb btttb 
btgbh bbbbc ghbbb bbbbb bbbtb btbbb bbbbb tbbbb bbbhb gtbbb bgttb ctbbt btbtt bbbbb tbbbb ttbbt 
tbbbb bbgbc bbbbt bbbbg tbtbb bbbbb gbbbt bbbbt bgctb bbgtb bbbbb tbbtg bbbbt ttbtt ttbcb gbtgb 
gbgtb bbgbt tttbb hbbbb gbbbb gbbtt bbbtb tbbbb btbbb bgtbb tbbbb bbbtb bbbtt tbbgb hbbtb btbbb 
ttbtb bbtbb bbbbb bbbbt bggbb bbbbb ptbbt bbbbb bbgbb bcbbb tbggb bgbbb btgbb bbbbb btbgb bbtbb 
bbbtb ctbbt gbbbb bgcbt tbbbb bcbbb tbbbt bbbbt bbbtg btbbt bbbbb ggtbg gbbbt bbbbb bbbtj bbbbb 
gbttt bttgb bbbtb btttb tbbbt bbtbb bbbgb gbbbb gtbtb bbbbb bttbb btbtb gcbbb bgbbb btbbb bbbbb 
bbtbg bgbtt bbbbb bgbbb bbtbb tttcb tbgbb bbtbb bbbbt ggbbb bbtbb ttbbb ttbbt bgbbc hbbtg cbgbb 
bcbbt bbtbj btbbb tggbb btbbb btbbb bbbbt tttbb bbbbb bbbbb tbbbb bbcbb btbbt btbbb ctbbt tbtbt 
tbgtb bgtbb bttbb bbbbb bbbtb gbgbc ttbtt bbtbb btbbt bbtbg tbbgb bbttb tbbbb bbbbb bbbtb bbgbb 
bggbb bbbtt btbtb gbbbt bbtcg tbbbb btbtt gtbtb btbbb tbbbt bbbtb bbbbb tbbbb btgbt bbbbb bpbbb 
tbbbb bhbbo bcbbb bbbgb bbbbb gbcbb gbbtb bbbbb bbbbt ttgtt bbbbb bbgbb gbbbt bbbtb gtbtb gtbbb 
bbbbb bbttb tgbbb btbtg tbbtt bgbbg gtbbb bbbbb tbbbb bbbcb bgggb bbbtb tgtbb bbbbt ttbbb bcbbt 
bbtbb bbgbb tbbbb bbttt bgbbb cbhbb bbbbb btbgb gbbbb tgbbb bbbbg tbtbb bbbbb bbbtt cbbtb gbbbb 
btbbb btbbb bbbbb btobb bttbb bbtbb bbbbb tbbgb bbbbh tbbtc bbtbg cbbbb bbctb bbgtt bbctt bgttg 
bbbbb bbtbb btcbg bcbbb tbbgb btgbb tbtbb bbbbb btbbb ttbbb bbbbb bgbbb gbtbb bbbbb btbbb bbbbb 
bbbgt bbbbt bcbbg tbbtb bbbtt bbbtb bgttb bbbtc bbtcj bcbbb bbbbb bbbbb bbbbt bgbbb tbbbb btbbb 
ttbbb bgbtt tbbbb bcgbb tbbtt bbbbb btbbb cbbgb bgbtb ctbbb btbbb bbbbg bbgbb tbcbb bbctb bbtbb 
bgbtc tbbbb bbbbb bgbbb bbott bgbbt bbbhg tbtbt cgtbg tbttb bbbbb gbbbb tbbtt bbbbb ttbgb bbbgb 
ctbbb bbtbb btcgb btbbb bbbbb btbbb gbgbt bbbbt gbbtt bbbbt ctbgc bbbbb ttbcb tbbbb btttb tbttb 
bhtbb bbtbc tbtcb tbbbc gbbbc bbtbb bgbbb bbbbb btgcb gghbb bttbb btbbt tttbt btbbb btbbb bbbbt 
gtbbt tbbtb gtbgb ttbbg bbbbb gttbb gbbbb bttbb btbbb gcbbt ttbbc bbbbb bbbbb bctbt tbgbt btbgb 
bbbgb gtbbb bgttb ttgbb bbbbb tbtbb btggb bbbbb bcbbb tbbbg ttbcb tbbbb ttbbb bhbbb tbbcb btjbb 
bbbbb bthtt bgtbb bbbtt bbbbc bbbbt bggbg bbbbt bbbbb bbbtb tbbbb tbttb btbbb btbbt bbgbb bbtbb 
bbbtb bgbbt btbbb btbtb gbbbb bbbgt bbttb bgbtt bbbbb tbbgb tbbtt bbtbb bttbb bbbbb bbbbt gcbtt 
bbbbb cbbbg tbbbb bbbbb tbtbb bbbbb bgbbt btttb bbtbb bbbtb bbbbb btbtb bbbbt bbbcb ttbgt btbbb 
bbcbb bgbtt btttb bbbbb gbbbb tgbgb bbbbb bgtbb btbbb btbbb jbbbg bbbbb bbbbb bbbbg bhbgb bbbbb 
ghttb btgtt bbtbt cbbbb tgbbb bttbt bbttt tbtbb gbbbb tbgtt bbbtb bbcbb bbtbt bbhbb bbhgb gbbbb 
btbcb bbtbb gtbbb bbcbb tbtbc bbtbb bbbgb tbbbb bbbbc bbbtb bbbtb bbbbt tbbbg bbbbt bbbbb bbbbb 
tbtbb btbbc gbtbb bgbbb btbtg bbtbb btttb bbtgb bbbbg bbbbb tbttb btbbt bbbbb bbbbt btbtb bcbbt 
gtbbt bbbbb tbbbb btgbo bbttb bbbbc tbbbb ttttt bbtbb bbbbg bbbtb bbtbg bttbg bbbbh bbttc bbbbc 
tbbbb btbtt tbbbb bbbbb gbbbb bbbbt bbbgb bbtbt btgbb cbbtg tbbtg btttb tttbt bbtbg tbtbg gbbbb 
bbtbt bbbtc cbbtb tbbtb tbbbb bbbbb tbbtb bbbbb bbbbb bbbtt bbgbb bbbtb bbbbb bbbbb bbbbb bgbbb 
bbbgb bbtbb gbtbb bbbbb bbbtb bbbgb bbbbb tbbbb bgtbt bbbbh bbbtt bbbbb bbtbb cbtbb btbct tttbt 
bbbbb bbtbh btbbb bthtb bbbth tttbb tbbbb gbctt bbbct bttbb btbbb bbbbb tbbbb tbbtb bbbbb bbgbg 
tbtbb btbbg gttbb tgbtb tbbgc bgbbb bcbbb bbbbg tbbbb bbbgg tbbbb ttbgb bbbtc btbtb bbbtb gbbbb 
bbttb bbbbb bbbbc bbbht tbbgb bbgbb bbttb tbttb ttbbb tbbtb tbbbb bbtbb bbbbb bbjtb btbbg cbbtt 
bgbbb bbtbb bbbbt gbbbt bbtbt tbbbb bbbbc bbbtb bbbgt bbbbb tcctb gbbtb tbbbt bbtbg tbtbb ggbot 
tbbtb bgbbb bhbjb bbbgb tbbbb bbbbb bbbbb btbbt bhtgb tbtbb bgbbt bbbbb tbbgb tbbbb tgbbt bbbtg 
ttbtb bbtbt bhttb bbtbb ggbtb bgtgb bbcbb btbbb btbcb bgbbb gbbbt bgbbb bbbtb bbbtb gtgbt tbbbb 
bbtgb bbbbt tbbbb bctbb bbgtb bbbbb tttbb bbbbb bbtct bbbcb bbbbb bbttb bbbtb bgbbb bbbgg bbbbb 
bbbbt bbbbb bgbtb bbbgb bbbbt bbbbb bbbbt gbbbb tbtbb ttbtb gttbb bbbbt bbbbb btbbt btbbg bgtgb 
bbbbb bbbgb gbbbb ttbbg bbbgb ctbbb bbbbc tbbtb bbtgb htbtt tbtct gttbb bbbbb bcbbt bbbbb ttttb 
tbtbb tgbbb bbbgb btbbb bggbo bbbbb btgtb bbbbb bbttt bgbbb tbbbg tctgb bbbbg bbbbb bbotb bbtbb 
bbttt bbbtb bbtgb bbbbb bbbgt bbggb bbbbb bgbbg bbggb bbtbb bbtbt tbbbb bbbbg bbbbb tbbbb gtbbb 
bbbgt tbbbb bbbtb gbbtt bgbbb bhggb btbbb bbtbb bbbbb bbbgb tbbbb tbbbb bbbbb btbbb tbgtb btbbb 
bbbtb tbbbb gtbbt bbtbb bbgbt tgbbb tbtbg tbbtg tbbbb bbbbg bgbbg btbbb bbbbb bctbb ttbtb bbbbb 
tbbgb bbbbb btbbb btbgb tbbbb bbbbb bbbbt bbtbb bbbtb bbbtb btbct ggbbt tbtbg bbbbg bggbt btbbb 
cbbbb tbbtb bbttb gbbtb bbbbt tbttt bbbbb tbbbb bbbbt bhttg ttbbb bbbbb bbttb bbgbb ggbtb bbbbb 
gbtbb bgbgt bbbbb btbbb tbbbg bgtgb btbbb bbtbb bbbbb bbbtg tgtbb bbbtt bbbhb bbbbb bbbbt cbbtg 
btbbb tbgbg ttbcb btbbb bbbbt tjbtb bbbbt tgbtb ttgbt btbbt bpbbc bbbbb tbctb bbbbb bbtbt ttbth 
bgbbb cbbbg bbtbb tbbgc bbbbt bbbbt bbbtb tbtbb bgtbb bbbbb tbbbc tbbbt bbbhb bbbbc bbgbb tbbbb 
jbbtb btbbb bbbbg tbbbt bbttb bbgbb tbbbg tbbbb tbbbb ttbtb btbtb bbbbb tttbb gbtgb bhbtt ttbbt 
gtbbb bgbbb ttbtb tbtgb tbbbt tbtbb bbttt tbbtg htbbb bbgtt bbbbt tttbb bbttb tbbbb btbgb bbbbb 
tbbbb bgbbb bbbtb bbbbb tbbbb bbghb bbbbt ttbtt btbcb tbbbb tgttb tbttg bbbbg bbbbb bbtbb bbtbt 
tbtbt bgbbb bbbbb gbbtt bbbbb tbbtb bgtbc bbbbb bbbtb bbbgt bctbt btbtb bbbbt btbtb bgbbg bttbb 
bttgb btbbt bbbbb bbbgt bbtbt btbgg bbbtg bbbbb bbgbt btbgb btgbt bbbbb bbtbb bbbhb bbbtb bbbbb 
bbbgb bbbtb ttbbt btgbb bbbbb bttbb bbbbt tggbt btgtg bgtbb ttbbt bbbbb btbbb bbbbb bttbb btttt 
bgttb ttbtb bbthb bbbbt bbbbb btttt tbbbh btbbb btbbb tbgbc bbgtb bbbtt bbtbb bbbbb bbttb ttbbb 
tbctb bbbbb bbgbg gtbbb tbtbb gbbbb btbtb bbtbb bbttb bbbbb btttg bbbbb cbbtb bbbgt ctbbt bbbbt 
btbbt tbbgt tbtjb tbbbb ttbbb bbthg tbcgb bttbb btbbt tbbbb btbbb bbbtt bbbbb gthbb bbbgt tbbbb 
btbtc bbbbb tbbhb btttb bbbbb tbgtt bbbbb bbtcb bbbtt bbbtg btbbt bbbbb tbtbg bbtbt gbbtb bbbbt 
btbtt tbtbb btbbt bbbbb bbtbb bbbgb btbtb tbgbb bbbbb bbbbt bgtbb bbbtt gbbbg bbbbt bttbb gbgbb 
bbbtb bggtb tbbbt cbbbt bbbbb bbbbb bcbbb tbbbb tbbbb bcbtb gbgbb bbtbb btbbb bgttb btbtt bgbbb 
bcttg bbbgt bbtbc bgttb bgbbt bbbbb tbgbb bbttb gbbtb tbbbt bbgbb bbbbb bbbth btbbb btbbb btttb 
btbbb btbtb tbbbb bhtbt bbtbt hbbbb tcbbt btbbt bbbbb bbbtt bjbbt bbbbb tbbgc cbbbb bbgtb bbtbt 
gtbbb bbbbb btbbb btbbb bbbbt bbbbb gbbbh btgbb bbbbb btbtb bbbbb bbbbb bbthj bbtbb bbbbo bbtbt 
bjbbb bbtbb bggtb bbbbt tbtbb tobbt bgbbg tbbcb bbbtb bbbtt bbbtt bbbbb btbbb bbbbb bbtcb tbttt 
tbtbb gbtgb bbbbb bbbbb bbbtb bgtob bbggt btbtt ttbbt bbbbb bbbbh tbbbb bbbbg btbbb gtbtt bbbbb 
bbtbb bbttb ttttb gbbgb tbttb btbbg ttbbb btbbb bcgbb tbbbb bhbtt gbbgb bbbbb bbtbb tbtbb btbbb 
bbgtt bgbbb bhbbt btbtb bttbb tbtbt bbbbb bbbbb gctbb cgbbb tbttb tbtbb bbbbb cbbbb bbbgb btttb 
btbbb bbgbb btbbg bbbbc ggbtg bhbbt tgbbb bctbb btbbg bbbtb bbbbb btbbb gtbgb bbctb bbbtb bbbbt 
btbbb gtbbg bbbbb bbbbb gbgbb bbbbc ttbbt cbbbb obgbb bbbbb cbbbb tbbgt bgbtb ctbbt bbtbb tttbt 
btbbt bttbb bbgbg bbtbt btbbb gbbbb bbtbb tbbtb btbbb bgtbb ctbbj bbgbg bbbbt tbbbb tbtbb bbgbb 
bttbb bbbbb bbtbb btbbb bbbgb bbbbg bbgcb gbbgb bgtgb bbttt bgbbb bbttb bgbtb bbthg btbbb bgcbb 
cttbb bbbbb bbbtb btbbb bbgtb bbbtb bbttb ttbtb bgbtt bbbbb btbbt bbgbt ttbbb bbbcb btbbb bbbbb 
bbgtb bbgbb tbbbb tbbbg bbbct bttbb bbgbt bggtb bbbbg bbbbt bbttb gbbbb tbtbt bbbbb thbbg bggbb 
ttbbt bcbbb bbbbg bbbbb tbtbt bbbbb btttt bbbbg bbbbj tbtbb htttb gbbbg btgbt ctbtt btcbt bbbbb 
btbbb tbgtt btbtb bgbgb tbbtb bbbbb tbbtb bbbbt ttgbg bbbtb bbbbb bgbbb tbbbg bbbbb bttbb tbtbb 
tbbbb bbtbb bbtbt bbbgb bbbbb bbbtb bbbbb bggbb ghbbb gbtbb tttbb btbbt bbbgb tbbbb bbbgb bbbtt 
bbtbg bbbbb btgtt bbbbh tbbtg btbbt tttgb bbbtb tbgbh gtbbb bbbtg tbbbc htbbb tbbbb bbtbb ttbct 
btbgb btbtt gbtbt btbbb bbotb ttbbb bgtbb ttbtb bbtbb bbbbb bbbbt bbbtg gbttb gtbbb tttbt bbbbb 
bbbbb bgbtt bbbbb bbgbt tbbbt gbgbb bttgt bbbbb bbbgb bbbtb bbbbb gbtbb bbbbb bbgbb gbtbg bbcbb 
bbbbt bbtgt tbbbb bbbbt gbtbb bgbbb bbbbb bhbbb bbbbt bbbtb bbbbt tbbtb bbbtt bbbbb btbgt otbcb 
gbbbb bcbbt bbbcb bcbbb bgbbb bbbgt tbtbb tbtbt tbtbg bthbb bbbbb bctbb ttbtt bttgt bbbtt bbbgt 
tgbbb gbbct bbbtb bttbb bbbbt tbbbh bbbtb hottt btbbb btbtg bbbtb bbbgb bbtbt btgbb bbtbb ttbbt 
tbtbg bgbbb bbbbb tbbbb bgbbb bbtbb gtgbt bttbb bbbgb btttb tttbb btbbb bbbbb btbbt bbcbg btcbb 
bbbtb btttb gttbt btbbb tbbbt bbbtb btbbb btbot tbgbb tbbbt bbbbb bbbbb btbtb btbtb gtbtt bbttt 
tbbtt tbbbt btbgb bbgtg btbbb tbbbb tbgbb bbbtb tbbbb tbghb tbtbt bbbtt tbbgc btbbb bbbbb bbbtb 
tbbtb bbbbb bbbbb bbbtb bbtbb bbbbb bbbtb bbbbb bbttb btbbt bbtcj bbtbb bgbbt bbbbb tttbb bttbb 
bbtbb bcbbt btbct btgbt bbtbb tttbb bbbtb btbtb btbbb bbbbb bbbbb bttbb bbbbg gbbbt ggtbt tbtbb 
ttbbb ctbbb bbbbb bgtbb bbtbg bhgtb tbttb tbbbg bbbbb bbtbg bbtbt btbbb tbbbb tbbtb bbbbb gttbb 
ggbbb bbbtb cbcbc tbgbb bbtbb btbbt tbtbg cttbb btgtb bbbtb tbbbt bbbgb bbbbt bbbbb bbtbb bbbgb 
btgbb gcgbb bbtbg bbgbb bbbbb bbbtb bttgb tbtbb btbbb btcbb tttbb bbtbb bbbbb bbbtb tbbgt bbtct 
bbttb btbbb gbttb bgbgb bbbbt bbbtt tttbb ttbtg tbbtb tttbb tbbbg tbbbb tttgb bbtgb tbbbb gbbbb 
hbcbt bbgbb gtbtg bbgtb bbbtt bbgbt tbbbb bbbbb btgbc bttcb tbtbb bgbtb gbtbt bbbtb cbbtb bcgtb 
btbbb bbbgb bbbtb bttbt tbbbb bttbb bbbgb bbtbb bbbbc bbbbb bbbbg tbbbb bbtbb btbtg bttbb bbbbt 
bbtbb tbbbg btbtb tgbbt bbtbt bbbbb tbbbb btcbb tbtth tbbbb bbgbb bbbbb cbbbc gbbtb bgbbt ttbtb 
tbbbb bbbbb tbbbt bbbbb bbtbg bbbbb bbbbt ctbbt tbbtb bbbtb bcgbc bggbb bbgbt bbbtb bggbb tbgtt 
cbgtb bbbbt bbttb bbbtt gbbbb btbbb btbbj bbbbc tthbg bbtbg bbbbb bbttb btbbb bbbbb bbtbb bbbbb 
tbbbb bbbbb bbbbb tbbbb gtbtt bbtbc bbbbc bgttt bttbt bhbth bbbtt bbbbb bbbbb bbbtb bbghg bbtbb 
bbbht cbbbg btbbb btbtb bbbbb bbtbt bbbbb bgbbb bbbbc bbbob ttgbb bbgbb tgbbt gbbbt bbtbb bbbbg 
tbgtb bbbtt bbgtt tbggb tbbbb tbttb bbbbb bbbtb tbbbb bbbbt bbbgb bjtbc tbtbb bbbbb gbtbb bbbtb 
bbbgt bbbbb btbbb tbtbb bbbtb bbgbg btbbt tbbtg cbbbg btbbt ttbbb btgbb bctgb bbbbb bbbtb ttbbb 
bbbbt gtbbt bbbbb bbtbb bbtgb bbbbt tbbbb bbtbb btbtb bgttb gbbbt bgtbt bbbbb bbbbb bbbtb bbbth 
btbbg bbtbg bbtbb bgbbb bbbbb gbbbb gbbbb bbbbb bbbbb bbtbb btcbb btbtg bbbbb tbbtb bgbtb tbbbb 
btbbb cbbcb tbtbb btbbt bbbgb btbbt bbbtb bcbtt hbbbb cbbbc bbtbb tbbbb bbbbb bbbbt bbbtb bbttt 
bbbtb bbbtb btbbb bbbbb tjcgb bbbbb bbbbb btbbb bbbbb gtgtb tbbbb bbbtb bbbbt gtbgt bbbbb bbttb 
hbbtb btbtb gcbgt gttbt tttjc tbbtt tbbbb bbbbt gbbbb cbbbt btbbb btbbb bbbbb bbbtt tbbbb bbbbg 
bbbbb bbbbj ttbbb btbgb bbbbb bbotb bbbtb bbggb cbbtg bbtgb bbbbg btbbb bbgbc bbhbg bbgtb tbgbb 
btbbb bbbbb tbttb gbbbc bthbb bbtbb bbggb bbtbb gbctb bbbbt bbtbb bbbbt bbcbb bhbbb bgbbb bbttt 
bbbbb bbbbc bbbbt bbbtc tbttb tbbbb tbbbb tbgbb btbgb bbbbb gbtbb gtbbb bbtbb btbtb bbcbc bbbbt 
bgbbb tbbbb btbgt bcbbb bbtgt btbbb btbbt btbbb bbgbb tgbbb bbbbt bctbb bbbbb bttcb gbbbb bbttb 
bgbbb tcbbb bbgbg bbbbt bbttb bbbjt bbbbb tttbb ttbtc gbbbb tbtbb bbgbb btbbb btbgg tgcbb bcctg 
tbbgb bbbbb bbgtt hgbbt bbbbb cbbbb bbbbb bbbbb bbttb tbtbt bbbbt bbbtb bbtbb bbbbg gbbbt bbbbb 
btbgt btbbb bgbbb bbgbc bbbbb bbbtb gbbot btbbb bbbbb bbbbt btbbb tgbgt bbbbt bgbbb gtbbb bbbtb 
bbbbb bbbbt btbbg bbbtb bbbbb bbbbb bbbbb tbgtb bbbtb bbbbb bbbbg ttbbb gtgbb bbbgb btbbb bbbbb 
bbbbt bbtbb tbbbb bbbct bbbtb tbtbg bbbbg bbbtb bgtgt tgbbt bbbbb bcbbt bbbbb bthbb bbbbb bbtbb 
bbbbb gbtbb bbbgb bbbbb bbbbt bgtbt htbbb bhtbg cbttb btbbb bbtct jbbbb bcbtc bbtgb tbtbt bbbbb 
btbbb tbtbb btttb tbbbt bbbbb btbbb btgtt tttbg btbbb tbbbb gbttt tbbbb bbbtb btbbt bbbbb bbbbb 
tbbbb bttbb bgbbt bbtbb tbhtb btbgg bbbbb jbbbt bbbbt btgbb bhttb gbbbt bbbbb bbbbt btbbb tbbot 
bbbbg tbbbb ttbtb ctbhb bbbbt ttbbt bbbbb bbtbb ttbtb btbbg tbbbb bbbgb jbbbb tgbbb ggbbb gtbbt 
bbbbb bttbb tbbbb tcgbc tbgbb bbbbt btbbb cttbb btbtt tgbbt bgbtb bbgbb bbtbb bbbbb bbbbb ttbbb 
bttbb bbbtt btbbb bbtbb bbbtb bbbbb bbbbb bbbbt bbbbb ctbbb bbbtb tbbjb bbbbb tbbbb btbbb tbttb 
tbbbb gbbbt bbttb btbtb bggbg tbbbb bbbbb tbbtb bbbbb tbtbt gcbbc bbbbh bbbbt ttbtb bgbbb bbbtb 
gbhct bbctb bbbbb thttb bbtbt hgbbt bbbbc tbbbg btbbb bbbbb bbttb bbbbt bbbbb bbbtb bbbbt btbbb 
tbbbt bbttt bbtbt btgtt ggtbb btbbt gbbbg bttbb bttbb bbtbt bbtbb btbtg gtttb bbbbc bbbtb tbbbt 
bbbbg gbtbg bbbbg tbbhb bbttb bbbtt ttbbt tbbgb bbbtt bbbbt bcbtb gbbtb bbgbb bbcbt bbbbt tbbbb 
btjbb bbtgt tbttb bbtbb bbtbb jbtbt btbbt bbtbb hbbtb bbbtt gbbbb bbbtt bbbbb btbbb bbbbb bbbtg 
bbgbb bggbt bbttb btbgb bbtbb btctt gbbbb bcbbg bbbtb bbbbg bbbbg btbbb bbtbb bttbt jbbbb ttbbb 
bbttb bbtbb tbcgb bbbgb bhbbb bbbbg bbttb bbbtb bbbtt bbbbb bbbbb bbttt gbctb bbbbg gbbbb bcbgb 
bbttb bbbtt tbbtb gbbbb bbbbb bbbbt bbgbb btbbb btbgt btbbb bbbbb bbbtb bbttb bbbbb bbbbb tbtbb 
tbbbt bgbbb bbtbb bbbbb gbbbc ttbbt btggt bbbbb tbbbg bbbbb tbbbb bbcbg bbbbb btgbt bbtbb btbtb 
tbbbb btbbb btbbb btbbb hbbbb bbbbg bbbbb bbbbb bbbbg gbtbb jbbgo gtbtt bctbb gtbbb bbbbb bcbbt 
btbbb btbbg tgbtg bbbgb tbbtb ttbct bbgbb bbbbb bbbbc gttbt cbtbb bbbbt gbtbb cbgbb tbbbt bbbtt 
bbbbt bbgtb bbbbb bcbbt btbbg tbbbb hbbtb bbbbb ttbbg bbbbg tbttb tbbbg bbbtb btttb gtbbg bjbtb 
cbbbt bbbbt ttgbt bbtbb tcgbb bbbtc tbbbb bbtbb thtbt tbbtt bbbcb bbbbt tgttt ctttb tbttb bgbbb 
bbbbb bbttb bbbbb tbbtb bbbbb btbbt tbttb bbtbb tgbtb bbbjb btbcb bbtbb bttgg bbtgb bgbbb bbbtb 
bbbbb bbtgb btbtb tbbtb bbbbg bbttb bbbtb btbtb bbbtb bbttb pbbbb bbbtb bbbbb gbbcb bbbbt tbbbb 
bbbbt bbtbb btbbb bbttb tgbbg bbttb gbbbb bbbtb bbbtb btbbb bbbbg btbbb tbgbb bbbgc bbbbb bbgbb 
bbbtb bbbtb bbtgb bbbgb bttbb btbbt gbbbt ttbtb bbbbb bgbbt bbgbb tbgbb bcbbb bbbtb hbtbb bbbbt 
bbttb btbbg tbtbb bbbbt bbbbb bgbgt bhbbb bbbbt bbgbb bttbt bbbht tbbbh bttgt bbbbb bbbcb btbbt 
bbbbb bbbtb bbbgb bbtbb jtbbb btbbb bbbbt bbbtt btbtb bbbbb tbbtt bbgbt btbbb bbbtt bbbbb bbbbt 
tttbg bbbtc bbbbb bbgbt bbbbt bbcbt bbbcb bbtbb btbbt bbttt bbttb bbbbb ttbtb bgbbb tbbbb btbbb 
bbbgt bbbtb ttbtb bbgtb bbbbb bbbgb btgbt tgbbb bbbbt bbtbb bbtbb btbbb ttbbt tbttt bbtbb bbbbb 
bbbbb tbgbc tbbbg bgbbb tcbtb tbgbt bbtbb cbbbt bgbbt bbtbt bbtbc btbtg bbbtt bcbbb bbttb bttbc 
btbbb tgbtb bbtct tbbbb tbbbb bbgbg obgbb bgtbt bthbb bbbtb tbbbb tbbbg bbgbb gbbtb tbbbg tbbbb 
btbbb bbtbb bttbb gbpbt tbbbb btbbg bbtbb bbbbt tcbbt tttbt tbbtb bbtbb bbtbj tbhgt bbbbb bbbgb 
bbcbc bbbbc bbgtb bbbtb tgbtt gbctt htbbb gtbbb bbbgt bbbtb bbctg btbbb bcbbb gbbtb hbbtb gbbtb 
btbtg bbbhb btgtt bgbtb bbbbb bbbbg tbtgt btbbb bbbbb bgbgb gbtbb bbbbb tbbtb tbthb bbtbt bbbbg 
bbbgb btttb bbttb bbbgb bbtbt tttbb tttbh cbbbt bbbbt bbtbt bbbtb btbtb hbbbb bbthb bbtbb bttbb 
bbbbb bbttb btbbb bbbbb bbtbt bbtbb bgbgc bbttt bbtbb bbgbt gbtbc bbtgg tbbtb bbbtb bbbbb bgtbb 
bbbbb bbbbt gtbbb ttbbt bbcbb bbbbb bbbbb bbgtt bbbtt tbtbb bbbbc ttbbb bbbgg btbbb bbbbb btttb 
tbgbt bbgbb bbtbb bbtct bbbbb ttgbg bbbbb tgttb tbtbt bgbbt tbbbb bbtbg tbgbb ttbbg btgtb bgbbb 
cbbtt bbbbb tbgbt bbtbb bttbg bbbbg bbbtt bbttt bbbgb btbgb bttgt bbbbb bbbbb ttbbb bthbb tbbbb 
bbgbb bbttb tbbbg btbtb bbbbb gtbbt bbttb bbtgt tbbbt tbbbb bbbbb bttbg bbbbt bbbbb bbbtb bbbbb 
bbbbt bbbtt bbbbb tbbbt ttbbb tbtbb tbbbb bbbbg bbbbb bbcbb bbbbb tbbbb btbbg gbgbt bbbbb bbbtb 
bbbbb bbbgb btgbt tbbgb tbgcb tgbgb bbbtt bbtgh tbbgb bbgtt bbbbb bcbtb bbbbb bbbbb gbbbb tbbcb 
bbgbg btgbb bbbbb bttbb bttbg tbtbt gbbbb bbbbb bbbbg bhbbt tgcbb bgtbc gbbbb bjbgb bgbbb bbbbb 
