mqtqq ttttq ttttt ttttq qtttq tyttq mttyt ttttt ttztt tytty tttzz tcttt qtttt tttty ytqtt ttttq 
tttty ttqtt tmttt ytqqt tqytt ttttq ttttt tqtqt tttqt qttqm ttqtt qyttt tqytt ttmtt tttqt ttqtq 
ttttt tttqt yqqtt ttttt qtttm ttytt qtttt ttytt tqtyq qttmt ttttt qqmtq ttqtt ttqqt tttqt ttttq 
qqttq qttqq ttttt tttty qqqtt tttqt ttytt ytytq ttytz ytqtt qqttt ttttt ttqtq qqttt qttqt ytttq 
tttyt qmtqt tttqq ttttt tqqyq ttqtt tqttt tqttt ttttq tmytt yttmt ttytq tytyq ytqtt ttttt ttttq 
ttqqt qtttt tqttt ttqqq qtttq qttyq ttttt ttttt ttttt ttqqt ttqtt ttttt ttqtt ttttt ttttq ttttt 
tmqtt ytttt qtttt ytttt tqtqq ttzty ttttt tttmt ttqtq tqttt ttttq ttttt tttqt ytttt ttttq ttttt 
mqtty qqtzt tzttt tqttt qtytt qqmtt ttttt tqttt tmqqq tttqt ttttt yqtqt ttqtt tqttt tqtqq qqtty 
tqtmt ttqqt tqttq tzttt tttqt qqttq ttqqt tttqy qttqq mtttt qyttt tqttt tttqt tttqq ttttq tqttt 
tyytt qtttt tttyt tqqtt qttqm tttqt ttttt ttttq qytqq qyytt ttmqt ytqtt tyyqq qtttq qttqm ttytq 
ytttt ttttq tqtqt tttqt ttttq qttyq tqttq ttttt tttyq tqgqt tqqqt ttyqt ttqqt ttttq ttyty ttttz 
ttttq tttqm ttttt ttttt tytqy qtttt ttttt qqtqm ttttt tqqyt ttttq ttqmq ttttq qttqt tttty tqtyt 
ttttt ttqmt ttttq ttttq tqttt ttttt tttqt tqttq qqtqt qtttt ttttq tttqt ytttt qtttt qttyy tttqt 
qtttt ttttt ttqqt ttyqt qtttt tqttt tqtty qttqy ttttt tttqt qtttt mtqtt qtttt qtqqt tqtyq ttmtt 
tqytt qttyq ttttq tqtqq tttqt tqqtq ttttt ttqtq tttyt tyttt ttttq tqttt qtyyt tqtty tqtmt mtqty 
tqmtt qtttt ytttt tqqqt tytmt qttqt tmtqt tqqtt qtytt qtqqq tmqtt qqqtt ttttt ttttt tytty tttqq 
ttttq tttqy tyttt ytttq tqtyc tqytt yttmt tytty qtztt qttqt tyyyt tmttq ttttq yttqq qyttt myytq 
qmqtt ttytt ttqtt ttttt qtttq ttttt tmtyt ttqtt qqtqq ttttt ttttt qttqq qytqq tqqqt ttttt tttqt 
tmytt ttttt qqqqt qqqqt tqttt yttqt ttttt qtttt tttty ttqtq tttqq ttytq ytqqt qtttt tztct ttqyq 
ytttt ttqtt qttyt tqtqt ttttt qtyty tytmt qttqt tytzy ttqmz ttqqt ttytq qqttt qttty tttqt qttqt 
qtqtt tmqtt ttqtt ttqtt ttytt qtytt ttttm tyttt ttqtt tqtqt tyqtt ttyty qtttt tqtqt qqttq ttytq 
mttqm qyqmt qttqt qttqt ttqtt ttttt tqttt ttttt tttyt qtytq ttttt qtttt ttyqt ttttt ttttt tqtqq 
tqttq tqttt tqtyq eqtty ttttq tmytt qttyt qyqtc qtmtt qtttt tymtt ttttt tyttq qtttt tqttt tttyq 
tytqq ttqtt ttyqt qyttt qttmq ttttt ttqtq qtttt qtqtt qqytt tttqq tttzt ttttt qtttq qtttq tyqty 
ttqtz ttqmq tmttt tqqtt tttqq tqqmy ttqyt tqttt zttyt tqmyt tttty qtttt ytytm qttty ttttt tttqt 
qzttt qtqqt tttqq qtytt ttqtt qtttt qttyt qtqyt ttmtt tymtt tttqt qttmt tytqq ttqty ttttt ttqtt 
ttttt qtttt ttttt ttttt ttttt ttztt tqqmq tqtqt ttqqt zqttt tyqty ttttt ttttq tyttt tttqt tzttt 
ttqqq ytttt tjqqt ttttt ytttt ttttt ttqtm qqqtt qtytt tqytt qtttt tqtqq tttqt qqytt ttqtt ttmtt 
qtmqt ttqtt qtttt tqqtt ttttt ttttt qtttt ttqtt tqttt qtttt ttqtq ttttq ttytt qmttq ttttt qttyt 
qttqq ttyyt tttyq ymttq ttttq qqtmt ttytt ytqtq tttqt qqttt mttqt cqttq ttytt qtttt ttttt ttqtq 
tttqq tmttq tttty qtttt ztttt tqyyt ttqqt ttqtt ytttt ttttt yttqt ttytt tmqtt yqqqt tyttt tqqtq 
tttty tqqtt qqttt mqttt tqttq ttqqt qttty qtttt ttttt ttttt tqqtq tyttt ttqqt tmytq ttyyt qtttt 
tqttt qtttt ttytt qtyyq tyttt qqtty ttqtt ttttt ttyqt ttqtt ttyqt ttttq tqttq ttttt tqqtt tmttm 
tqtqq tytqt ttttt tqqyq qttyt qtttm ttttt ttqtt qttqq ttqtq ttqtq ztqtt ttqty ytytq ytqtq yqttt 
ttttq ttqtt ttqtq ttttq ttytt tqtyt tttty ttytq ttytt qqtqq ttttq ytttt ttttq ttztt qtttt qyqtt 
tyqty ttttt tyqqq ttttq ttttt ttttt ttttt tqttq qtttq ttttt qtttt tttqq ytqtt tytyt qttyt tqttt 
qttqq tqtty tmttt qttty ttttt qtttq ttjqq qtttt ttttt tttqt tyqtt qtqtt qtttt zqttt ttttt ttytt 
ytttt qtttt ttqzt tqqtt ttyyy tttyt qttqt tttqt qtttq ttqtq tyttt ttqtt qzqtt ttqqt ttqtt ttttt 
qtttt qtttt yqttq tttyt ttttt ttttt tttqt qtmtt tttyt ttttt ttttt zqttq tttqt ttttq ttttt ttttt 
ttttm ttttt ttttq tyytt ttqtt qtttq qtqqc qttqt tytyt ttytt qtttt zqqtq mqqty qttyt tqtmy ttttt 
ttttt ytttt qtqqy ttqqt tqytt ttttt tyqqt yyttt ytttt qqtqt tqqtm ttqtt tttqt tqtyq tyttt tqttt 
tqtqt qtqty ttttt ttqqt tqttz tmttt tttty qqttt ttttt tqmtt qtqyt ttqtq ytttt qtttt qttqt tttqt 
yttqt ttqqq ttqtt ttytt qqttt ttttt qtqqt tqqtt qtqtt ttttt ttqqq mttqq tyttt ttytt ttttt ttttt 
ttttt yqtqt ttttq qtqtt ttyqt ttttq tmqqq ttttt ttttt qqtqt tyttt ttttt ttttt ttttt qtyyq ttqqt 
tttqt ttttq qttty ttttt ttttt qtttt ttztt ttytt yttqc qttyt tytty tqqtt ttttt qtmtt tttyt tttqt 
tqttt tyqtq tqqyt qtttt ttqtq tyqtq qttqt yttty qqtqt ttttt tttqt ttttt ttttt qtttt tttmt ttttt 
ttttm qtttt ttttq qqttt ytttt tyttt yttty qqttt tttmq tmqqt qtttt ttttt qttqt ttttm qytyt ttqtt 
qttqt tqtqt tqttq ttttt tqqtt tqttq tttyt ttttt tttqt mqttt zyttq tyttt ttttq tttty ttttq tqqtq 
ttytt qyqqt ttqtt tqymt ttttt tttmt mtqtq qtttt tttyt tttqt ttttt qtttt qtttt ttttt qtttt tttmt 
ttmqq ttmtt ytytt yzqtt tmtqt ttytt qqqtt tttty ttqtq ttttt qqytt ttyqq ttmtq qttyt qqttt qtmqt 
ttqqq ttqtt ttttt tttqt tttmy qtqtq ttqtt tytty qtttq tttqt ttqtt ttttt qtttt tttty qqytt yttyt 
ttqqt tqqtt ttttt ttqtq tyttt qttzt myqtt qqtqt yttyq qqtmt ttqtq tqttq ttttt tqqtq tttqt tttqt 
qytmq ttttq tyttt ttqqm ytttt ttttt ttqqt ttttt tyyqt ttttt ttttt ttttq qttmq yyyty yttqt tyttq 
qttyt tttmm tqttt ttytq tzqtt tyqtq ttttt ttqtt qqqtm tmtty ttqqz tqtqq ttqqt qtttt qtqqq ttqtt 
tyqtt qqttt tqttt tttqt ttttm qttqt tqttt tqqqq tqqtq ytttq qqttt qyqtq ytttt tyttq ttttq ttqct 
tqttq ttttt ttttt ttttq qytqt qqttt tqqtt ytzyt ttttq ttqtq ttqtq qtttt tyqtt qqttt tttqt ttttq 
mtctt ttytt qtttt ttttt tqtqq qtqtt ttytt mtttt qytqt tqtqt tttqt ytttt ttttt ytttt ttttt tttqq 
tqtqq ttqtq ttttt tqttq qtttt qyqtt ttttt ttttt ttttq ttttq tttty qyqtt ttttt qtttt yttqt zttqq 
tttyt qqttq ttqtt ttytq ytqqt tqttt qttte ttttq qytqy ttttt qtytt tyttt mttqt tqytt tqttt qtqqq 
qtttt tttqt qqqtq qttyt tqttq tttqt tqtqy ttttt qqqtt tqttt ttttt qttyt qqtty qtttt qttqt ttqty 
yqtty ttqqq yttqt tttqt qtqtt yyqyt tqttt qmtqt ttttt ttqqq qtqtt tqqtt ttttt ttttt tqytq qtttt 
ttttt tqttt tqtmy ttttt ttttt ttttt tyttm tttqt ytttt qmttm tttqt ttqqy tqttt tmttq tyttt myttt 
qtttt ttqqt qyqyt ttttq tttmt yqqtq ttqtq ttttt tqqtt ttqtt tyttt ttttt qttty qtttt ttttt tqttt 
tttmt tqttt qtqqt ttttt tttmt ytqtt qtttt ytttt ttttt tqqqq qqqtt ttqtt ttqtt yttty tttqt ttttt 
ytttt tystq ttttq ttqqt ttttt qqqmq ytttt ttytt tqtyt ttttt tmtyt yqtqq ttttq qtttt qtqqt qqttt 
ttqty ttttt tytyt qtttq ttttq tytqq ttyqt ttqtt tqyqz ttqyt tqqty ttymt qytmt tttqt ytytq tqytt 
ttqtt ttytt qqqtq tqttq ttqqq qtytt tyttt ttytq ttttt qtttq tttty ttmtt tttqq qtttt ttytq qttqt 
tytqt ttttt ttytt tqytt ttttt ttttq qtttq tyttq tttqt ttttt ttttt ttttt ttqty tttty qtttq ttttt 
ttttt mtmtt tttqt tttqq tqyqt ttttt tzyty tttqq qtttt ttmtt qqttt qtqqt qttmt ytytt qtttt ttqtq 
tqttt ttttt tqttt tqttt tyttt tttty tttqq ytqtt qtttt qtytt ttttq tqttt qtqtt ztttt ttqtt ttyqt 
ttttq tttqq qytty ytttt ttttt cttqt ttttt ttqtq tqtqt tqqqq qtttq tqttt ttqtq tqqtt tmttt qttmt 
qtttt ttttt ytttq yttty ttttt qqyqt ttttt tqqtt ttytt tqtzq ttttm tttyt qqytt tqttt qtttt qtttt 
ttytt yttty tttqt ttqqt ttttt ytqtt ttttq ttttt tttty ttttt ttttt ytttt mqttt tqttt ttqtt tyttq 
tqqtt ttqtc ytttt qttqq qtttt qtqmq tztqt ttqtt qtqtt tqqtq qtmtq qtttt tqttt tqttm tqtqt tqtqt 
tqttq qtttt tqtqt tqyyt ttttq tttyt qqttt ttttt tttqt qtqqt tqytt ttqtt ytytt tqttt ttqtt ytttt 
yyqqt tytty qttqt ttytq mtmqt qtttq ttqqt tqttt ttttq tttyt tttqy qttqq yttqz ttyyy tttqq tqyqt 
qytjt tyttt qtttq mtttt qqqtt tmqyt tqytq ttttt tytqt qtttt ttttt qqqtt tqttt tqttt tttct tttyt 
tttqt tytyt qttty qtttt qyqyq tyttt tqtqt ttyyt ttyqt tttqt ttqty qqttq tttty ttqqy tttyq tttqt 
tttqt tqtqt tqttt yttyy tttyq qtqty tcqyt tqyqt tttqt tttyt yqqtt ytcmq yttqt qytqt tyttt tttqt 
qqttt ttttq qtttt ttytt ttqqt tttty tytmm tytqt yyqyt qqqtt ttttm qtqtq tqtqt tqttt ttttt ttttq 
qttyq ttqtt tyttt mqttt yyttt ttttt qqttt ytqqt qqytz ttttt mtttt tqttq yttyt tmtqt tqqyt tttyq 
ttttt tyttt tqqtq ttzqt tqttt qtttt qttqq ttctq ttqmy tttqq ttttt ttqtq ttqtt ttqyq qtttt cytty 
ttttt tmtyt mmqtq qtyqq tyqzt qytmt ttqtq qttty qttqt yyttt tttqt ttqtt tqtqt qtytt ttqqq tttqm 
qtqtt yqqqt tyqqq qttmq tqtmt tttqt tyttt ttqtt qqttt ttttq tqtqt ttytt tqttt tttqt qyytq ttttt 
ttqtt tqqtt ttttq qttyt tttty tqttt qttqt mttte qtttz yttqt tttqt qtytt qttqq tqytt qtqtt tmttt 
tqtyt tttqt tytqt ttttt tqmtt qtttt tqqyt qtttq qtttt tjyqt ttmtt ttttt qtmtq qtytt tmtty qtttt 
tqttq tttqq yttqt tttqy ttttt tttqt ytttt tqqtt tttqt tyqmt ttqtt ytttt tyttt tqtqt ttqtt tqtqq 
tyyqt qtqtq ttttq ttttt ttqtq ttmtt qtttt tqctt ttttt ttqqt tmttt tttqt tztqq tqttt tqttt tttqq 
ytttq tqqqm ttttq ttttq qtqtt ttzyy ttttt qttmt ttttt ttttq ytqtm mtttt qtqtm ttttt tqttq tqttq 
ttttt ttqqq ttqtt tttyq ttttt ttttq tqytq ymttt ttttt tyttq qtttq tytqt qtqtt qttqt qtqtt ttttt 
mqytt ttqzt ttttq tqqtq qttty tttty yytyq ttttq tttqt qqtyq tqmtq ttttq qttqt qttqt qtytt qttqq 
tttyq qtqtt qtqtt ttqtq tttyq ytttt qtqqt tmyyq ttqqy tqqtt ttqtt qqttt qttyt tttqt ytttt tqtyt 
tqyyt ttqtt ttqyq ttmtq tttqq ttqtt qttqt ttttt ttqqt tqttt ztytt yttqz tttqt ttttt ttqtt tqtqt 
ttttt tzttt tqqtt qtqtt qtttt tyttt ttttt qymyq ytttt ttttt qyttt tqqtt mttmq tttqt qtqtt yqtyt 
ytqtq tttqy ttqtt tyttt tttyq tqqtt qtttt tttqt tyqty tttqt tttty tqttt ttttt ytttt ttttq qqtqt 
ttttq tttqt qyttt qtqtt tytqt tqtyt ttqqt tqttt tyqyt tttqq tqymq tqttq ytzqq qtttq tytqt ttttq 
tqttq ttttt ttttt ttttt qqtyt tmqtq qtttq ttttq ttqty tqtqt tqqtt yqtyy tttqt ytqtq ytmqt ttttt 
ttyty cqqtt tttqt ttttq tqttt tqyqt ctqty ttttt ttytt qqttt ttqtt qtttt mqtqt tqttt tqqqt tqttt 
tqtqt qtzqt ttqtt ttttt ttytt qttqt tytqt ttttt tttty ttttt tqtqy ytqqz qtttt qqttt yqttq ttttm 
qmttq ttytt ttttt qtqqt ttzyq ttztq ttttt yqttt ttqyt tqttm ytttt tttqt ttttt yqqtq yqtyq tqttt 
qtttt qqtqy ttttt ttttm ttqqt ttttq ttzqq qtyqq ytttq ttttq ttqzt ytqqt ttqtt tcttt tmttt tqtqt 
tttqt tqtqq ttttt ttytt qtttq tttqt ttttt ttqtt qtttt qttmt qtttt tqttt qtttt ttqtt ttqtt tmttm 
tttqt ttqtt tttqq ttqqt qtttt yyttt ttttt tttyt qqmtt qttyt tqttq yttty tytqt qqttt ttmty tyqqy 
tcttt qtmtm qtytt tyqtq tttyt ytttt ttttt tqtyt tqtqt tyttq ttttt ttytt tttqq tqttt qmqtt ttttt 
tttqq ttqtt tqqtt ytttt ytttt qtytt tqttt tqqqt ttqty tmtqt tqttt tttmt zqqqy ttttt ttttt qqttt 
qtttq tzqtt qtttt tttty ttqty ttttt ytttt ytqmt ttmtt qqttq tttyt qqyqt tzqtq ttytq ytytt ttttt 
ttttt tqtqt qtqtm ttttm ttyyt ttttq tqtyq tqttt tttty yttqt ttttt tmttq ttttt qtttq qttqt tzmqt 
ttqtq ttmty ytytt qyttt tqttt qtttt tqtqt qtqtq ttttt tttty qttqt tqttq ycttt ttyqt tttqy ttytq 
ttttt tqtqy ttttt tttyt ttztt ttytt ttttt ytqqt qmttq tqtqt tttct qtttt qtttt qqmtt qttmt qqqtt 
qttqq tqttt ttttt tmtqt tqqtt qqqtz tyttt qqytt tyytq tqqtq tttmt qtqtt ttqtt qtqtt ttttt qtttt 
ttttt ttqqq qttqz yqttt ttqqt ttytt qqqtt qqqtt qymtt tqqqt qtttq ttttq mtqtt tytty tmttt ttttq 
ttttt tttyt ttttq qtttt tqtqt tmqtq mtttt qttqt ttqtt ytttt ttytt qtttt tqttq ttqqt ttytt tttqt 
qtttq ttytt qtttz yttyq yttqt ttttq tqtyt qtttt tqtqq tttqt qtttq tqttt qtyqq mqttt tqttt tttqt 
qtytq ttqty qqttq ttttt tqtqt tyttt ttytt qtttq qtqtt ttqty ytytt ttttt ttytq tttqt ytttt tyttt 
qqtqt tyttq tqttq tqttt tttqt ttttt tqtqt tttqq ttttt tttyq qtttm yqqtq tymtt mttyt ttqtq tqqqt 
qtttt mtqtt tytzq ttqyt ttttt qttmt ytttt qtqtt ttttt tyytt tqtqt ttqtt qyttq qtqtt qtqtt tttyt 
qytqq tqttq qttqq qqttt qqttt ttqtt tqtqt ttttt ttqtq tyttt tttqt tyttt qtqtt tqttq ttttt tqttt 
ttttt tqqtt ttqqt tqtqy ttttt tyttq tttyt ttqtt tttyt tytmt tttty tqtmy qqtqt ttttt qyttt ttytq 
tqttt qmtty tqqtq tmztt ttttq tyttq ttttt qtqqt ttttt ttttt mtttt qqttt ttqqt ttttt ztqmt tyttt 
ztttt ttttt qtttt ttttt qqttt qtttq ttttt tyttt qqqtq qyqqt ttqtz ttttq ttttt tttqt ttttt tttqt 
ttqqz ttqtt tqqqt ttqtt ttttq ttttt ttttt ttttt tttty qqttq tmytt tqttt qyttt ttyqt ttttt ttttt 
qtmqt tqyct tttqq qmttt ttttq ttttt ttttq qyytt ttqty cqtqq yqqtq tmyyq mtttt tqtqt qtttq tqytt 
ztqtt ttttt tmttt tttqt tttqt qqttt qqttt tytyq ttqtt tqttq tqqtt tqtyq tttqt qtytt tttqt tttqt 
ttttq tqttq tqttt tttmy tttqq tttty ztmtq ttqmt ttttt ttytm yttqq tttyt tqqtq tyqmt qttzt ttttt 
ttttt ttttt qqttt qtttt tqqtq tttyt ttqtt tqqtt ttqtq ttttt tyqtt tqqtt tttty yttqt ytqtt ttyty 
ttttt qqtqq ttttt mtttt ttttq yqmtt ttmtt qttqt ttttt tttyt tttqq ztyqq tqqqt tqytq ttttm tttty 
tqtqt ttttq tytqq ttttt tqtqt zmmqt qqytt qttqt ttqqt ytttt tqttt qqtqt tqqtt ttttt ttzqq ttttt 
qyqtt qttqt ttqtt ttytt ttytt ttttz tqttt ytqtq yqqtt mmttt ytttq qtqtt tttqt ytqyq qtttq ttqyt 
ttqtq tttqq ttqyy tttqt ztttt ttqtq qtttt tmttz tmtty yqttt ttttz ttqtt ttttq tyttt yyztt tytzt 
zqttt qtqtt ttytt tttqt ttttt ttttq qqttt tttyt ttytt tttyt ttyqt tqttt tttqy yqtqm tqttt qtqtt 
qtqtt tqqtq ttmtt yttqt ytttt qtqtt ttttt tttqq tqqty ttttt ttttt zqttt ttqtq qqzty tttqt tqttt 
tttqq tttqt ttqtt ttqqt tmqqq yqtqq ttttt tttmy ttttq tqtqt tmqyt ttttq zqtqm ttqqt ttttt ttttm 
tttqt qtttt ttttt tqttt ttttt myttq qtqtq tqttq tytmy qjttt ytttc qtttt tttty ytttq qtttt yqttq 
ttqtq ttytt ttqqt mqtqt tytqq tqtty qtttq ttqmt qqqtt tqttq ytttt tqttt tytqt qqytq tttyt tttqt 
zqtqt tqttt ytttt qytty ttttt ytyqq qtttt ttcqt ttztt tqttt tqtqz tqqyy ttttq qqttt tttqt ttqty 
ttmtt tttyt tqttt ttttt ttqqt tttqt ttttt tttyt tqtmq ttqtt tyttm tqtcy tytqt tttqt qtttq ttqqt 
tyttt qytyq tyttt tttyt mqttt tqtqt tttqt ttztq ttttq tqmtt tttty tttty qmttt ttqtt ttytt qtqtt 
qttty ttttt ttttt ttqtt ttqtt tqttt tttqq qtttt tttqt tqyqt ttytt qtttt ttttt ttttt ttttt ttyqm 
ttytt tttqt ttttt qtttt tttqt tqtyt qtttt ttqtt tttzt ttqtt qttqt qqyqt ttttt ttqmq qtqyy qyttt 
qqtqt ttttm ytttq tttqq ytttq ttqtt qytqq zqttq tqttq mtttq mttyt ttttt tttty qtttt tqqtt ttttt 
ttmtt tttyq qqytt ttqqt yqttt ytyty tttyt tqttt tymtq ttyzq tttyt ytttt ttttt ttqtt tttqt ttttt 
qyttt tqttm ttttt tmttt yyttt ttttt ttttq ttttq ytttq tttqz ttqtt tqttq qqttt tttzt ttttq tqtmt 
qtttq tmqtt ttttq qtttt qtttt tttty tmqtt ytttt mttqt ttqtt tttyt ttzyt tqtqt qtttt ttmqq yttqt 
ttqtt ttttq ttytq mtqty qttqt ttytt qytqt tqtqt tttyt tqttt tttty ttttt yyqyy tqtqt qqytt qqyyt 
ttqtt ttqtt ttqtt ttttq tqttt ttttt ztttt tqtyq tqttt tqtqm ttqyt ttttt ttqqt qttqt qtqtt qttzt 
yqtmt ytqtt ttqqt ttytt ymttt qtttt ytttq ttttq myttt ttqtt ttttt yttqt qqtqt tmqqt qtttt tttqq 
tqqqt qtttt ttttq ttqtq qtttt tttqt qtqtt tqttt ttytt tqqqy ttqtq tttqt ttttt tqymt tqttt ttttm 
ttytt tttqt ttyty ttttt ttttt ytttt qqtyt ytqyt tqqtq tttqt tqttt tqqtt qttqt tqqtt qttyt tqttt 
qtqtt ttqtt tttqy qtttq tjmqt ttttt qtttt ttytq qqttt tttmq yqmtt tqqtt ttttq qtttt ttmtt ttttq 
qttqt ttttq ttytt tttqm qqttq ytqqt qtttm ttytt qytyt tttty ttqtc ttttt ttqtq mtqtq qtqtt tqttq 
tzttm qtyqt ttqqm tyttt qtttt tttyt qttqt mttty qmtqq ttqtq qtttt tttqy qtttt ytytt qttty ttttt 
tzyqq ttqtq qtttt tttyt yttqt ttqtt qmttt tttqt tmttt tqtqt mttqt tttqt ttqtt ttqtt qttqt tqqqq 
tqqtt tttzt tmttt yqyqy ttttt qtttt qtytt ttttq yytmt mtqtt tqqyt tmttt tttqt tttqq ttttt yyqqq 
ttttt tttqt qtttt ttztt tttqq ttttt tttyt ttttt mtqtt ttttt ttttt ttttt ttttt mttmq qttyt tttty 
tqttq ttqyt qtttt tmttt tqttt ttttt tqtqt tqttt ttmtt tttyt ttttt tttty qtqqt qtttt qtttt qtqtt 
ttqtt ttttq ttttq qttqt ttqtq tttqt ttttt ttqqt qtttt tqtyt tqtyq tttzt qtttt qttqt tqqtt qqtty 
ttttt qttty ytttq qqttt ttttc ytttt ttqqq ttqtt ztttt tttmt tttqt yqttt tqttt yttqt qtqmt tttqt 
ttttt qtttt qqttt tqqtt ttttt tqttt tytqt ttqtq ttymt ttmtt tytqt qtqtt tqttq tqttq ttttq ttttt 
ytttt ttttq qyttt ttttq tqttq tqqqt tqqtq tqtyt tttqt tqtqt qttqt qttqq ytttz ttqtt qtttq qqttt 
tqttt qqqtt tqttq ytmqq tqttq ytttt qtttt tttqq qtqtt ttttt qqyqt ttttq tyqtt tttqt ttqqq tqttt 
ttttt tqttt tqtqq tytqq ttttq ttzyt ttttt tyqqt tqttt tqttt tttty tmtqm qtttq ttttt qttyt qqtqt 
ttttt qtttt yttyt tttty tttqt ttttz tttty ttyqq ttttt tttmt ttqqq ttqqt qtytt tqttt qtttt ttttq 
qtqtt ttttt ttttt tqqtt qtttq ttqtm tqtty tqttt tttyt qtttt qtttt tytqy tqtqt ttmtt tttqt qqytt 
ctttt mqtqy tqttt tqttt qtqtt qtttt tqttq ztqty tqttt ttttt ttqte qtmqt ttttq tttqt qtttt tqttq 
qttqt tttyt ttqty qtqqt ttqqt tttqt qttqt qtttt ttqqt ttttt tqttt tttqq tttty qtttq ttqtt qqttt 
tqtty ttmtt tqqqt ttttt yttqq ttttt ttttt qtmtq ytttt ttttt tttty qtytt tyqyt ttyqt tqttt ttttm 
tyqqt ttttt ytqtt ttytt zttty qtqtt qttqy ttytt qqqtt ttttt ttttt qtttq ttttt ttttt tqtyt tqtyy 
ttttt ttmmt tqtqt qtttt ttqqt ttttq qqttt mqtcq tytty tqtyt qtttt ttttt ttyqy ttqtq yqytt qtttt 
tttmt yqtyq tttty yttmt ttttq ttqtt ttttq ttttt mmztq tttyt tqqtq yqqtt yytqt yttqt tmttt tttqt 
qtttt ttttq ttytt mtttq ttttt tqytt qtttm ytqtq qttyt ttttt qqttt tqyqt qtqtq tqtqt ttqtt tqttt 
qytyt eqtyq tttyq tyytt tyqtt tqttq tqctt ttqty qqqqt tqqtt ttqtt ttqqq tqttt ttttt yqyty ttttt 
ytymt tttqt zqttt qtttt ttytt yttqt tttqt ttqqt ttttt ttttq tqmtq yttqt yyttq yttyt ttttt tttqt 
qtqtq tttqt qtttt ttttm qtyqt ttttt ttqtt tqttt tqqtt qtqyt ttttt qtttq qttty tqtqq qtttm ttytq 
yqtqt ttqqq yqttt tqqtt qtttt etttt tttqt yqtqq yttqt qytyy ttttt qqqct ttqtt tttqt qtmtt tyqtq 
ttqtq tttmt qttqq ttyqt ttqtt tytqt ttmtt ttqtt qtttt ttytt ttqtt qttqq ytqtt ttttt ttttt tttqt 
tqttt ttqtt tqtqt ttmtt qqttt ttttt ttmqt qtttt ttttt qqqtt ttztq ttttt qqymt ttttt yttyt tqttt 
tzttt tttqt tqtqt qtqyt tqttt tttyt ttttt qytqt qtttt tyqtq ytttq qmttt yttty tqqtt ttqqq ttttm 
ttttq tqtqq ttytq ttttt ttttt ttmtt tqqtt tqqtt ttttq tttqt qqqqt tttqt ttytt tqyqt qtttt ttttq 
ytyqt ttttt tqtqt ttttt ytttq ttttt ttmqt ttttt qtttt qqttt qttty ttttt qytyt tqttq ttttt ttttq 
qytqt qtyty ttqtt ztttt tttyy ttqtq ttttt ttytt ttttt ttttt mtttm yytqt qzttt ttttt ttttt ttqtt 
qtqtt tqtqt qqtqq qqqtq qqttt tqtqq ttttt qqttt ttttq ttqqq tmttt tqtty qtttt tqttt qtqqt ttqtq 
yttqt ttqtq qtttt tttqt tttqt qqtmt ttttq ttttt ttttm ytqtt ttqtt tqqtq tqtyt tttqq ttttt qtttt 
tttmt tttqt qtttt tyttt qttqt tqttq tqttt tttqt tqttt ttqtq ttttt qqqtt qtttt qqttt ytqtt tttyt 
ttqty ttttq ttttt ttqyt tqttm ttyty qtyqq qttty ttttt qtttt ttttt tqtqt yyttt tmttt tmttt tttty 
ttttt tttyq ytttq ttqtq ttttt tqttt ttttt tyttt ttmtt ttttt ttttq yttqt tqttt tttyt ytttt tytyq 
qttqt ttmtt qqttt qqtqt ttqtt yyttt ztytt ttttt tqtyq yyttq ytttt ttqyt tttqm yytqq tttqt ttttq 
tytqq ttttt qtytt ttytt tttqt ttttt yqtqt tzqyq qtttt ttttt qyttq tttqt ttttt tyqtq qtttq yqttt 
yytqy ttqtt ttttq tqqtt qyyyt tqqqq qqttt tttty ttqyt ttqqt ttttt ttttt qtttq tttqt mqtty ttytq 
tttty ttttt ttttt qtqtt mtttt ttttt ttttt yqttq tqqty tqttt ttttt ttttt ttttq ttqtt tqttt tyttt 
ttytt ytytt qttyt tqtqq tqttt ttttt ttytt ttyty mtqtq qtttq tytyq ttttq qytqt tqttt tyttt tytqt 
ymtqt qqtmt qmqtt yqtqt ttttt ttqtt ttqcq tytqq tymtt tqqtt ttqtt tttqt qttqq ttqtt qtttq tqmtt 
qtttq tqtyt ttqtt tqtyt ttqtq mttqt qtttt qqttq ttttt tttqt tyttq ttttt ttttt qttyt qtttt ttmtt 
mqqtt qtytt qyttt tqttt ttqtq ttttq ttyyt yqtmt tttqt ttttt tqttt qttqq qqqyt qtttt ttttq cztty 
tqqtt tyttq qqtqt qtqtt qytmq ttyqt tqttt qttqt yttym ttttt tyttm ttqtt ttttt tyqmt qqtty tqttq 
ttttt tqtqq qttqt qqttt tttqq mqttq tttyt qtttt qzttt tqttt tqttq qtttt tttqt tqttt tttqt qyttt 
ttmtt ttttt qtqtt qtqtt qtqqt ttmqt qtyqq ttttq qmttt ttqtt ttttt ytqtq qtttt ttttt tttqq tyqqt 
tqttt ttmtt qqttt tttqt qyttt ttqqt ttttt ttttt mtztt ttttt qqtqt ttztq yqttq tqyqm ytttt ttttt 
ttttt qtqyt qtqtt qtttt ttttq ttqtt tttqc qtqtt tttqt tttqy tyttt ttttt ytqtm tttty tytyt tttyt 
tttyt ttttt qttty tyttt ttttt ztctq ytytt ttqtt tttyt tttqq ttttt tttyt qqyqq yttqt tqqqt tqqty 
