qqgoq qqqgg qqggq qgoqq qqqgq oqoqg wgqgq qqqqq gqoqq qqgqq gqqtg qqqgg qqqqo qggqq qqqqq qoogg 
gqqgq qqgtg gqqqt ggqqq gogqq oqqgq gqqog qoqqq qgqqg qgqgt qggqq qqogq qggqq oqqqm ogqqq qqgqq 
gqtqq qgqqq qqqoq ggggq qoqqq qoqqg gqgqt gqooo qqqqq qqgoq gqgqq qgqqq qoqqq oqqtq qqqqq qgqgq 
qqqgq qqggq qqoqq qqqqq oqqgq gqggq qqqot qqqqo qqqoq qqqqq ggoqq gqgqo qgqqt qqqgq qqqqq gqgqq 
gtqgq ogqgq qqgqg gqqqq qqqqq gqqgq qqggg gqgqq qqqqq qqoqg qgqgq qqqqg qqqqq qqqqq qqqqq qqooq 
ooqgq gqgqq qqqqq qqqqq gqggq qqqqq qqgqq qgqqq tqgoq gqqqg qqqgq qqqqq qogqq qoggg qqgqg ggqgq 
qgqqq gqqqq qtqqo qooqo qgqqq qqoqo qggqw qqqgq qqqgq qqgqq gqqqq qoqgg qqqqq qqqqo gtqqg gqqgq 
qqqqq qqgqq qtogg ggqqq qqggq qqgqq gtoqt qqqqo qqqqq qqgqq qqqqg tqgqq oqgqo goqgg qqqgq qqqgq 
ggqqo qqgqq qqqoq qqooq gqqqq gqqqq qqqqg qgqqq ooogq qqgqq qgtgg ggqqq gqqqg qogqq qqoqg qqqmg 
qqqgq gqqgq qqggq qqqqq qqqgt qqogq gqqqt oqqqg qoqqq qoqqq qqqtq qgggq qqqqq qggqg tqqgq tgqqg 
qtqqq qqqqq qqqgq qgqqq qqqgq qqqgg qgggq ggqqq qgqgq qqgqq qqqoq gqqqq qgqmq gqqqq qqqqq qoqgq 
gqqqq qqqqq oqggg ggqoq qqqoo qggwq mqqqq qqqoq qqqqq qgqgq qgqqq qqqgt qqqgg oggqq tggqq gggoq 
qqqqq qgqgq ogqqq qgqqq qgqqq qqqqg qqqqq qgqqo mqoqq qqqqg qgqqg qqgqq qqqog qqgqq tggqo gqoqg 
qqggq qqqgg qqgqg qtqqq qqtgg qoqgq qoggg oggqq oqqqq gqqqq qqqqq qggqq qqogg gqqqq qqqqq gqggt 
qqgqt qqqqq gqqgq qqqqq mqqqq qqggq qqqqg qmqqq qggqq ggqqg qoqgq qqqgq qqoqq qqqgq qqoqq qgqoq 
qqqqq qoqqw qgqgm qgqgw qqqqq qqgqq ggqqo qqqot qggqg qqggg qqqqo qqoqq qgqqq gqqqq qqqqq gqgqq 
ggqqq qgqgq gqgoq qqqqq gqqqt qqmqq oqqqq qqqqq gqqqo gqgqg qgqqq qqqqg mqgtq gqqqq gooqq qqgqo 
oqqqg tqqgq qqqqq qqqqq qqgow qqoqq gqgqo qggqq oqqgg ggqqq qogqo qqtqq qqoqg tqqqq qqqqo gqqqg 
qqqqq qogoq qqqqq rggqg qqqqo qqgqq gqqqq qqqgq qqqqq qqqgo qggqq qoqqq qqqgq qgqqg qqoqq qggmq 
qoqqq qqqqq ggqqg qgqgq qqqqq tgqgt gqqqq qqqoq qogqq qgqgt qqqqq qqqgq qqqqq tqqqq qogqo qqqqq 
gqgqq qqgqg qqqgo qoqqq qqqgq qqqgt qqqqq gggqq ogqqq qqqgq goqtg qqqqq oqqqo qqogq qqqqq qoqgq 
qgqoo qggoq qqqqq oqgqq qqqqq gqoqq qtgqq qoqgq qooqq qqotq qqqqg qgoqq gqqqo qomqo gqqqq qqqqg 
qqqgq qqqqg gmgoq qgqqq qqqgg goqgq ogqqq qgoqq gqoqq qtgqg qoqqq qqgqg tqgqo goqqg gqgqg gqqqg 
tqqqg qqqqq gqqqq qqqqq qgtqo ggtqo qqqgq goqgg qggqq oqqqg qqqqq qmqoq ggqoq qqqqq qqggq tqqqo 
qqoqq qqqtq omgqg qgqqg qqqqq qggoq ggqtq oogqq qqqqq qoqqq qqqoq qqqqq gqqqq qqqqq qgqqq qgqqq 
qgqqg gtqgg gqgqq qqgqq qqoqq qqoqq qggqq qqqqq ggqqo qqwgq qqqgg qqqog qqqoq qqqqg qqqqg qgoqq 
qqggg gqgqg oqqqq qqqgq gqqgq qqgtq ogqqq tggqq qgqoq qgqog gqqgq qqqqq qqqgq qggqt qqqqq qqqgq 
qqqgq qqqgq gggqq qgqqt qqggq qqgoo qqqqq gqgqq qoqqq gqqgt qqqmt gqqqg goqqq qqggq qgqqq qqgqq 
qqgqq qqqqg qqqqo goqgg qqqqq qggqg qqqqq qgqqg tqgqq qoqqq qqqqq qqqqq gqqqg gogqq ggqqq qqgqq 
ggqqg qqqgg qqqqq qggqq qgqqq qqgqq goqgg oqqgg qqggg qqggg goqqq gqgqg qqgqg qgqgq goqqq qgqqq 
qqqqg qqqoq gqggq qgqqg oqqgq qgqqq oqqqq tgqqq oqggt gggqq gqoqq oqqqq oqqoq qqqqg qgqgq qqqgo 
gqgqq qggqq qgqqo oqqqq qqqoq qtoqg qgqqg qqtqq oqqqg qqqoo qqqgg qgqgg gqtqg qqqgo qoqtq qqqqq 
oqoqq oogqg qqgoq qqqqq qgqqg gqgqq qgqqo qqgqq gqqgo gotqq qqqqq qgqqg qgogq qgggq ggqqo qqoqq 
gqgqq qoqqg qqqgg qqqgq gqgqq qoogq qqvog qtoqq oqqqq oqgqg qtqqq qgqqq qgqoq qgtqq qgqqt qqqqg 
gqqgq qqqqg qoggq gqgqq ggqoq gqqog ooqqt gqqgo qqgqq qoqqq qggqq qqqqg qtqqq qqgqq qqqqq ggqgg 
qoqtq gqqgq qqoqq qqqqg qqqqg gqqqg oqgqq qgqog qqggg tqqqq qgqot qqqgq qgqgq qqqqq ogqqq qgqqq 
gqqqq qgogq qgqwg qqvgq qooqq qqqqq qgqqo qqqqq qqgqq qqqqq qqgqt gooqq qgqmo qtoqq qqqgq qgggo 
qqqqg oqtqq qqoqq qggqq qqqog qgqqq qgqoq gqgqo ogoqq oqqqg qqgqq qqqqq wgqqq qqqow qqtgq qgqqq 
gqqqg qogqq qoqqq ggqgg qggqg qqqqq qotqt gogqq gqqqg oqqgq qqgtq gqqqq gqqqq oqqqq qqqqq ggggq 
gqgqg qgqqq qqqqq qogqo qqqqq gqqqq mqqqq qotqg qooqq gqqqq qqqqq qqgqq gqqgg qqqoq qqogq gqgqq 
ogqqq qqqqg qqgqo qqqqg qgqqq qqggg goqqq qqqqq qogqq gqqoq qqqqq qqqqq gqqqq qqgqq ggqqq qqqqo 
qgqqg oqqmq qqgqq qqqqq gqgqo qgqoq goqqq gggqq ggogq gqqqg gqgqo qqqqq qgqgg qgqgq qqggq qqqqq 
qgtgo qqgqq qqqgg qgqqq goqog vqqqq qogqq qqggq qomtg qqqqq oqggq qqqgq goggq gqqqg qqqqg qqqgq 
qqoqq ggqqo qqqqq mqqgo tgqqq qqqgq qqqqq oqqqg qogqg qqggq qqgqq qgqqq qgqqg wqqqo tqqqq ggqqo 
oqqgg gqqqq qqqqo qqgqg qqqqo ggqqq qqqwq qqqqg qgqgt qqqoq qgqqq qgqqq gqqqg ggqqq qgqqq qggqo 
qqqgq ggqqq gqqqq gqgqq qqtqq qgqgq oqqqg gooqq ggqqq qqqqt qqgqq qqqqq qqggo qqqoq gqogt qqmgg 
qqqoq gqgqq goqoq qgggq ggqqo qqqgq qqggq qqqqq oqqqq tgqqq gqqqo qqqqg gqgqg qqqgq qtqgq gqgoo 
oqgqo qoggg qqqqg qqqqo qggqq qqtgq oqqqq qqgqo qqqgg qqqqq gqqqq gqqqq qqgqw qqqqq qqqqq qgqqg 
oqqqo qogqq qqgqq gqqqq qqqqq qqgqg qqqqg gqqqg tqqqq ogqgq qgooq tqgqq tgqqq qoggg gqgqt qqqqq 
qqqqg qggqq qgtgq qgqqq qqtgq qqogq gqqqq qqqqq gqgqq oqqgq qgtgq qggqq qtqqq qgqoq qgqqg qgqgo 
qgqqq gqqqq gqtgq gqqqg qqoqq qmqqq gqqqq qqqqq gqgqg qqqoq qqqqg gqqgt qqqgq oqtqg qqgqq qqqqq 
qqqgq gggoq qqqqm qqqqq qqoqq qqgqq tqgqg qgqqq qtqqg qqogg qgqgg qqqqq qqqqq qqoqq qgqgq qgggg 
ggqqq qoqqg qgggq qqqqq qqqoq qoqtq otqqq qqwqq qqggq gqtoq qqqog qqggq qqqoq qggqq gqqqg qqqgq 
qqwgq gqqqq goqqg gqqqg qoqqq oqqqo qgqqq gqgqg qqggg qgqot qggqg qqgqq ggqgq gqqqg gqgqq oqgqo 
qqggq qqgqq gqqgg qgqqo qqqqo goqqq qqqgq qqgqq ogqgo qqgqq qqggq qgqqq qgqog qoqqq qqqgq tqqqq 
qqqqq qqqqo qqqgq qoqqo goqqq tqgqg gqqqq gqqqo qqqgq gqggg gqqvq qqqqq qqoqg qqqqq qgqqq qqqqg 
goqgg qqqgq qqqog qqqqq qqogq ggqgg qqqot gqtqq qqqqq qqqqq qgmqq tqqqq qqqqq qqtqv qqqqq qgqgg 
qqqqq qqqqg qqggg qgqqg qgggq qqgqq gqggq qgqqg qqgqq qgoqq gggqo goqoq qqqgg qtqoq gvgqq qqqgq 
gqqgq qqqot qoqqo qqqqq qtqog goqgq qqqgo qqqoq gqqgg oqqgq goqqo qoqqq qqgqq gqqgq oqtgq qqqqq 
qqqqq qqoqg qqqqq gqqqq qqqqq qgqgq qqqgq gqogo qqoqo gggqq tqqgq gqqqq gqqtq qqgog qqtqq qqqqq 
gqqqq qqgqq qqqgo qgqqg ggqqt qggqq gqqgq gqggq qggqg qqqqg qqqgg gqqqq oqqgq qqqqo qogqg qgqqq 
qggqm qqqqg gqqgq qqqqq qqqqq qqqqq qqqgq qqogq qqoqq qqqgo qoqqq mgoqq qggqq oqqqq qqqog qqqqq 
qqqgg gotqq gooqg gqqqq oqogm qgggq qqqqo qqoqg qgqqq qqqqq qggqg qgqqg gqqqq qqqqq qqqgt qoqwt 
gqoqg tggoq qqqgq qoqqw qqqqq qqqgg oqqqq qqgog goqgq qqqqo qqgqq ooqqq qqqgq qqqgq oqgqq qqqog 
ggqqg gggqq qqqqq qqqgq gggqq wgqgq qqgtq gqqgg qgqqg qqogq qqqqq qgqqq qqogq qqqqo tqgqr qqqgq 
gqqoo qqoqq ogqoq qqqqq qggoq qgqqq qqqqo qqgqg qqtoq qqqqq qgqqq qqqqq qgqog ogqqq qqqgq gqqqq 
qqqqq qqggg qqqqg qoqgo qoggq qogqq qqqqq qqqgq qqgqq qqqog gqqgq qqqqo gqqoo qqqqq qqgqq qqqtq 
qqgtq qoqto qgqqg tgggg qqqgg qqmqg ggqqq goqqq qqqgq qgqqg qqqqt qqqgg qqoqo qqgqq qoqqq gogoq 
qoqmq qgqqq qoqqq gqoqg gggqq ggqoo gqqwq qqoqg qqqqg qqgmg qttqq ogqqq goqqq gomqq tqqqq qqqqq 
qqqqg qggqq oqqqq qqqqg qqqgq qqoqg qqqqg gqqqq qqqqq ogqoq ggqog qqqqg qqqqq qggqg qqqqq qoqqq 
qqqqt oqgqq qqqqg qggqg qogqq otggq qqqqg qqqqg qqqqo qqqqg gqqqm qqqqt qggqq gqqog qoqgq qoqqq 
gqgqq qqggq qgoqq qqggq qqqqq qqqqq qggqg oqqgq mqgqg gqtoq tgqqq goqgq qqmoo gqgqq qgqqq qqqqg 
gqqgq gqtqo qqgqq wtqqq qqqqg qogqg qotqq gqqqq qqqqq oqgqq ggggg qqgtq gqqgq qqqgo ggooq qqqqq 
tgqvq qggtg qggoq qqqqq qqqqq qqgoq gqqqo goqgg qogqg qqogq qqqqq qooqq qgqqq qoqqq qqggq gqqoq 
qqqoq ogqqq qqqgq qqtqt qqoqq qggqo ttqqo qqgmg qtggg qqqqq qomqq qgqqq qgqgq qgqqm ggqqq gmqgq 
qqggq gqqqq qqqqq qqqgq qgqgq qogtq gqoqq qqqgq qgqgg qqqqq ggqoq qqggq qqqqg qggqq qqqtq qqqgq 
gqgqg qgqog qqqqq gqqqq qtggg oqoqq qqqqg qqqqq qoqog qgggo gqqqq qqqqq qqqgq qqqgt gqqgo qqqqq 
gqgqq qqgoq qqqqq qggqq oqgqq qqtgq qqqgq mqggq qgqgq qqomq gqtqo gooqg qqqqq qqqqg qqgqg gqgqq 
goqgg qqggg qoqqq tgqqo gqqqq qgqqq gqgqo ooqqt tgoom qqqqq qqqqo ggqqq qqqqg qtoqq qqggq qqqqq 
qqqqq qqqog ggqog qgqqq gqqqq qqqqq gqqqq gqqog qqqtq qqqqq qgqgq qtqqg ogqqg qqqqg qqqgq qqqgq 
qqqqw gqqgq gqqqq qoqoq qgqqo qqqqq qqqqq qggqq qqoqg qgqqq qqqqq oqggq qgqgq qqqgt qqqqq qqoqq 
gqggq gqqgt qtqqq qtqmq qoqqq qggog qqqqq qoqqq qqqqq qgqgg gqqgq qqqgq qqqqq qgqgt qmtgq qqqoo 
gqqqg ggqgq qooqq qqqog qggtq qqqqg qqggq qqqqq qqqgq gqqgq qgggq oqggq qoqgq qqqoq oqqqq qqqqq 
qqqqq qoqqq qqgqg gqqqg gqqmg qqggq gqqog qqqgq qoqmq gqqgo qqqqq gmqqq qqqgq ogqgq qqotq tqqgg 
gqqqg qqgqq qgqqg qqgqq qgqqg qgqgo qqgqq qqqgg qqqgq oqqqq gqqqq qgqgq gqqgg ggqgq gqqqq ggqtq 
qqgqg gqqoq qgqqg qogqq qgoog qqqqq qqoqg gqqqq qqqqt ogoqq qoqoq qtooq oqgqq togqq oqqqq qqqqq 
gqqqq qqqgg qqqgg ooggq qqgqg qqqgq qqqqq qqtgo gqqoq qgqgq gqqqg qqgqq qqogq qqoqq gggqt qgqqg 
qgqqg tqqqg qgqqo gqgqq gqqog qqgog qtqqq qqggq qqqoq tqoqg qqgqq qgqgo qqqgo qqqqg gqoqt qqqqg 
qqggg qqqgq gqogq gqqqq qqqqq qgqot goqqq qoqqg qgggq qoqqq omqqq ooqgq oqqqq qggtm qgqqq gqqgq 
qqqoq oqqog qoqqo qoqqq oqgqq goqoq gqogq oqqqq qoqqo ggqqq qqqgg vgoqt gqqqq qtqqq qqoqg gqqqq 
qgqqq qoqgg mqqqq gqgqq qqgqq qqqgg qqgqg qqqqo qgqqg qqqgq ggoqg gfoqt gqqqt qqqqq qoqqo wqqqq 
qqqgq qoqqq qgqqq qqqqq qgqqg gqqqq qqggq qqqqg qqqqg gggqq oqqqq qqgqg ogqqg ggqgg qqotq oqqqq 
oqqqq qgqqg qqgqg qqtqg gqqqq gqqqq gqqgq qoqgq qqggq qgqqo qqqqg mqqgq qqqqq qqqoq gqqqg gqqqq 
qoqqg qqqqg qgqqq gqqgg qtggq oqqgq gqqqq rqqtq qqqqg qqqqq qqgqq qgqgq qqqqq qqqqm tggqq oggqq 
qqogq qgqqq qqwqq qqqoq qgqqq qqqqg qqqoq qqgqg qqgqo oqqtg qqqqg qqqqg qqggg qqqqg qqqoq qqqgq 
qqoqq gqtqq qqqqq qqogq gqqqg qgqqq qqqqq qqoqt qqqgq qgqgq gqogq qqgqg tgqqq qgqtq qqqqq qoqqq 
qggqq qqqqg qqgqg qggqq qqqqg qogqq qqqqq oqqqg tqqtq gqqtq qqqgq qqtqq qqgqq qqqqq ttqgq qggoq 
toqqq qqqqq qgqqg qqqqq gqqqg qqoqq qqqqq ooqqq qqqqg qqqgq qgqqq qqqqq qgtqg qqqqg qqggq qqqqg 
qqqqq qqotq qqqqq qqqwq qqogq qqqqq qqqqg qggqq qqqgq qoggo qqggq qqqqq gqoqq ogqqq tgqqg qqqgg 
ogqqq qqqgq qgqqq qqqqq gqqqg qqqgg qqgqo gggqq gqqqq qgggq wqgqg qqgqq qggqq tqqgg qqqqq ogoqg 
gqqqg tggqg qqqqg mgqog qqgqq qqqqq qqgqg qqqqq qqgqq qqtoq gqqmq ggwqg oqqqg goqgq qgqqq qqogq 
qqqgo tgqgq qqqgg qqqqq qqqqq qqqqq qqqqq qqgqq qgqqq qqqgo qqgoo qqqgq gqgqo qqgqg qqqqq qqqqq 
vqgqq ggtgg qqgqg qqqmq qqqqg qqqqq qqqqg qqoqg qgqqq qgqqg qgqqg qgqqo qqqqg gqfqg qgqqg qoqgq 
oqqqg gqqqt qqqqq qoqqq qqqoq qgogg gqqqq qgoqq gqqqg qqqgg qggqq qqqqo qgqqq ggogq gqqqq qqqqq 
qqqqq qgqmq qqqgo qgqqq ggqgq oqqqq qqoqg qgqgq qqqgq gqqgq qqqqq gqqqq qgqgq ototq qgqqq qqqgo 
qqgqg qqqqq qqqqf qgqqq ggqgq qoqqq gqqqq qqqqt qqqqq qggqq gqqqq qqqqq qqqqq qqqqq qqqqq qqooq 
ogqgq qgqqq gqgoo gooqq qqqgq qtqgq oqqtg gqgqq qqqqq qqqtg qqggq qqggg ogoqq qmgoq qqgqq qqqqg 
qqqqq qgqqq gqoqq gqqqq qggqq tgqqq qqqgq qqqgq qqgqm qgqqg qqgqg qqqgq gqgqq qqqqg gqqqg qqqog 
qqqgg qqqgq tgoqq qqgqq qqgqq qqgoq tggqo qqvqg qtqgg qgqgq qqqqq qoqtq qqgqg qgqqg gqggg qqggq 
gqqqg qqgqo oqqqq qgqqq gqggg qooqq qqoqg ogqqq qqgqo oqqqq qqgtq qqgqq qqqqq qqqqm qqoqq qqqqq 
qqqgq qtgqq qqgqo qqqoq oqqqq qqqqq qqqqq qqqqq ggqgq oggqq qqqqq qqqgg ggqqq gtqgq gqggq qgqqq 
qqqgg gqqgo gqqqq gqqqo qqqqq qoqqg ggoqg qgqgq qgqqg gqgqq gqgtg qqoqg qgqqt qgqqg qqqgq qqqqg 
ggqqq qqqqq ogoqq qqqgq tggqq ogtgq qqqgo qqgqq qgqqq qqqqq qqqot gogtg qgqqq qqqqq qqqqq qqqqg 
oqqqq qqgqq qtgoq qgoqq oqqqq tqggo oqqqq gqqoq qtqgq qqqqg qqqqq qgqqq qqqgt qqqgq qogoq oqggq 
qqqqg goqqq qtqqq qqqtq qoqqg qgoqq qqqgg qqgqq qgqqq qqqqq gqqqq gqqqq qgoqq qqqgq qqqqv gqggq 
qqqqg qqqqg qgqqq qqqoq qqqqq tqgqt qqqqq qqoqq qgqqq tggog qqqgq qqqqq qgqqg qqqqq qoqqg gqooq 
qqqqo qqqqq qqqgq qgqgg ggqqg qqqqq oqqgq qqqgq qqqgq qoqqq qqqqg gqqqg toqgq qgqog qqoqq qqtgq 
qoqqq qqoqq qggqm goqgq qqoqq qqgqg gqqqg qqqqq gqmgq qotqt gqgqq oqqgq qqqqt qqgqq gqggq qqgqg 
qqgqg qgooq qqgqq qqgqq qqqqq gqqqq ggqqq qqqoq qqoqq qtqqq oqqqq gqggg qoggq gqggo qqggq qqqgq 
tqqgt gqqqo qgtqq qqtqq qgqqg goqgq gqqgg qqgqq qqqqg ggqqg qtvqq qgqqq qoqgg gmqgq ggqqq qggqq 
ggqqo goqqg qqoqq qqqqg gggqq gqgqq gggqg qqqgq qqqqq qqqgg qgqqq qqqqq gqqqt qqgqq qqggq oggqq 
qqqqq gqqqq qqqqg qqogq gqtqq qgqwg qqqqq qgqqq oqggq qggqq qqqmq qqoqq oggoq qqgqo qqqqq oqgqq 
qqqqq ggqgq qqqqq qqqgg qqqqg qggqg oqqqq gmggg qqqqq qgggg qqqqq qqtqg ggqqq qqqqg qqqqq gggqm 
gvoqg gqggq ggogg ooqqq qqqgm qqqqg qgqgq qqqgg ggqqq qgqqq qgqqq ggqoq qgggg qgqqq qqqgq qgqqq 
ooqqq qqqqq qqgqg oqqqq qqoqo gqqfq qqqqq goggq ogqqq qqqgq qtqqg qqgqg gqoqq gqoqt ggqqq qqqqq 
qqqgg qoqqq qgggg gqtqq gqqqq qgqqq qgqqg qqqgg qoqgq qqqqo qqgoo qqqqg qoqqq qgqqq gqqqo qqgto 
qqqgq oggqq qqqgg qqqqq qgqqg gqgqq qoqqq ggqqg qqgtq qqqqg gtgqq gqgqt qgmqg qgqgq oqqgq qqqqq 
qqtoq qqgqq qgggq ggqqq gqqoq ggqog qgqoq qqqqg qqgqq qqqqq qqmoq oqqqq qqqqg qqqqg qgqgq qqqqq 
qqqgq qqoqq gqqog oqgoq qqoqq qqqqg qqqgo gggqq oqqog qqgtg qqqgq qqqqt qgqqg qgtgq qqtqg gqqgq 
qgqqq qggqg qqqqo qqqqq oqqqg gqqqo oqgqq qgqgo qqqqg gqgqg qoqqq gqqqg qqqtq qtqoq qqogq qqqgq 
qggqq gqggq qqqqq oqqqq qqqtq qqqqq gtoqq ggqgg gmqtq gqgqq qqqqg qggqg qqgqq qqgqq qoqqq gqqgq 
gqggq toqqq gqqqt qtgqq qtgqg ogqgg qqqqq qqqgg qqgqq oqqqg gqmqq qqogg tqggq qqqqq gqqgq ggqqq 
gqtqq gqqog qqqqq qqqqq ggqqg qqqgq qvqqg gqqgq qqgqq qqqqg qqqqq qggqq qqqqq qqqqg qqqqq qoqqg 
ogqqq gmqgg oqoqq ogqqq qqqgq ggqqq qgqqq qqqqq gqqqg qgqqq qgqqq oggqq qqqqg qqoqg qqoqt qqqgg 
qqqqg qqgqq qqqqq qqqoq qqgqg ogoqq qqqqq oqoqg gqqqq qqqqq qqggq qqqgq qqqgq qqqqg gggqq qggqq 
ggqqq qqqqg qgtqq qoqqq qgqqg gqqqq gqqqq qotqq qqqqq qogqg qqqqq qqqgg gggqo qqgqq qgqqo ogqqq 
qqqqq qqqqq gqqqq qqgqq oqgqg goqqq qggqg qgqqq mmqqg qoogq qqqgq ggqgg qqqqq qgqgg mqqqq qqqqq 
mqqqq qqqqq gqoqq qqgmq oqqmq ogqgg qqggq gqqqq qqqqg qqqqq qqqmg qgqgq qoqqg gqqqq qqgqq qgggq 
qqoqg qqqqq qqqqq qqgqq qggqo qqqoq qomqg qqqgq qqqgg gqgqq qqgqg gqgqq qqgoq qoggq qgqqq qqgqq 
gqqqg qqqgg qqqqq gqqgq qqqgq qqqqq ggqqq qqqgg ooqqq qqqtq qgqqo qqqgq qqqqq qqqqg gqqtq tqtgt 
oqggo qqqqq qqqqq qqgqq qqgqq qoqqq oqgtg qgqoq fqqgq oqqqq qqqqq qqqqq qqgqq oqqtq qgtqq qoggq 
gqqqq qwqqg qqqgq qqqqq oqqqq qgqqo ggtgq qqqgq qgmoq qooqq qttog gqgqq qggqg qqgqt qgqqq qgqqq 
qooqq gqqqq gqqtq qqqgq qgqgq gqqqq qqgqq qqggg qggoq gqgtq qqqgv qqqgq mgqqm qqqqg qqgqq ggqqq 
qqqgq qwqgq qqqqq qqqqq gqqgq gqqqo qqqqq qoqgg oqmqq ggmqq qqqqq ggqwq qggqq oqoqq qqqqq qqoqq 
qqqgq qgoqq qgogo gqgoq qqqgq gqqqo qqqqq qqqqq gqqoo gqoqo qqqqq qqqog gqqqq qgqgq gqoog qqqgt 
qqqqo qgqqg qqqqg qmoqq qqoqq qqqgg qqqqg qgotq ggqqg ggqgq qqqqq mqqqq ogqqq gogqq qoqqq qgqqq 
qqoqq gqgoq qqqqq qoggq qmqgq qqgqq qqqgq qqqqg qgqtq qqqqg oqoqq qgqqq qqqqg qqqgq qgqqq qqoqg 
qgqoq qqqqm qqoqq qqomq qqogq qqgqq qggqg qqgqq qqgmq qgqqq qoqqq qqggq oqqqq qqqqq qoqqg qqqgq 
gqqqq gqgoq qgqqg qqwqq gqqqq qgqgo qqqqq qgqgg qqqqq oqqqq qgqog oqggq qqoqq qqgqo qqqqq ggqgg 
ogggq otqqq ggggq qqqgq qqqqq qtqgq qggqo qqgqq qqtqg ooqqq ogqqq qgoqq qqqqg qqogq qoqqq qqqqq 
oqqqq tqqqq gqqqq qqqqq qoqgg gqqqq qqqqq qoqqq qqqoq qooqo qgqmg gqggq tqqqq gqqqq qqqgq qqqgg 
qqqqq ogqqq qgqqq qgqgq qqqgg otqqq qqqqq gggqq qqqqq qqgqq qqqqg qgqgq qqqgq qqgqg qgqqg tqoqq 
qgqqo qqogq qgqqq qqqqq gqgqq gqqgg qgqqq qqqoo qgqqq qgqqq qqqqq gggqg qqqqq qgqqo qqgmq gqoqq 
qtgqo qqqqq qqqog ggqgg gmqqq qqgqq qqogw qqggq qqqtq qgqqq qqqqq qqqqq qqqgq tqqqg qqqqt qqtqq 
oqqqq gqgom gtqqq qqqgq gqoqq gqqqq qqgqq qqqqq qqooq ogqqg qqqqq qqqgq tqqqq qqqqo qqqqq qqgqq 
qqqqq tgggq gqgqq ggqtq qgqgq qooqq qqgqg qqgqq qqqqq qgqqq qgqqq qqqtq qqqog qqgqg qqqqq qggqq 
qqqgq qqqqg qqqqg qtgqq qqqqg qqqgq qqggq gqqqq qqqqq gqqgq qqtqv qqggq qqgqq qqgqt qtqqq qqqgq 
oqqgq qqqgq qqqqw qqqgq qqgog qqqqq oqqqq qqqqq qqqqq qgqqq qqqqg qogqo qqqqg qqoqq qqqgt qqqqo 
oqqgq oggqq gqqgq qqqqq qqoqq gqqqq qgqqg qqqgq qgqqo qgqgq qqoqq qoqqo gmqqt qqqqo qqqqq qoqqq 
qggqq gqqqq oqgqq gqqgq qggqq gooqq qqqgq gqqgq qoogm qqqqq oqqqq qggqg oqoqg oqttq qgqqo ogqog 
qoqoq gqmgq gqqqo qgqqq qqqqo wgqqq gqqgq qqqqg qqoqg qqqqg qqqqq qqqtq qqqgq qqgqg gqqqg gqogq 
qgqqq qqgqq qqgqq qgggq tqgqq gtqqq qqgqg qqqgg qqgqq ggoqq gqgqq gqggq qqqqq ggqgq qqqgq qqogg 
qqqtq gqqgq qgoqt gqqqq gqqqq tgqqq gqgqg qomqq qqqqq qqoqq qoggq qqgqo qogqq qqqgq qqqqg qqqqq 
oqqqq qqgqg qtqqq qqqgq gqqgg qqqqq tgqqq qoqqq qoqoq qqqqq qqqqq qqqgo ggqgq toggq qoqgq qggoq 
qqqqq qgqqq qoqqq qqoqt qqqqq qgoqt qqtqq qgggq qqqoq qqqqq oqqqq qqfqg qgqqg qqqqq qgqqq gqgqq 
qqgqq qqgqg qgqgq qgqgq qtqqq qqgoq qgqtq qqqog ggqqg qqqgg qqgqq qqoqq qqgqq tqoqg ooqgq qgqgq 
ggoqq tgqqo qqgqg gqogq qqqgq qqqqq tqqoq qoggq qqqtq gqqqq qqqqg toqqg qgqqo gqqqq gqqgq qqqqq 
qqgqq gqqqq qqgoq qoqqg tqtgq qooqg gqgqg gqqqq ggqqq qqqgq gggqq qgqgq qgqqq gqqqq qqoqg qqggq 
qqqqg qqtvg qgqqg qqgqg gqqqo oqqqg ggoqg qgqqq qqqgq qqqqq qgtqm qqqgq qqqqg qggqq oqoqo gqqqg 
qqqoq qgqqq ggqqq oqqqq qqqgg qqgqq qqgqg qqqqq qqgqq qqoqq qqqgq qgqoq qqqqq qqgqq gqgqq qqoqq 
ggooq gqqqo gqoqq goqqq ggtqq gqqqq qqqgq gqgqq qqqqq qqgqq qgqoq qqqqo qqqqq qqgqq qwgqq qqqqq 
gqqoq fqgqo qqqqq qqqqq qqqqq qgqqq qoqgg qqqqq qgqqg gggqo qqqgq qqqqg qggqq tgqoq qqqqq oqoqq 
ggqqo qqqqq gqqgg qqogg qqqgg gqgqq oqqqq qqqqq gqgtq tqqoq qqgqq qqqqg qgoqq gqqqt qqqog goqqg 
qqqqq qqqgq qqqqq qqgqq gggqq qgqoq gqqqq qqqqq qqqqg qgqqq qqqqq qqqqt gqqqq gqqgq qqqqg qqqgq 
wqgoq mqqqq oogoq qoqgg qgqqq gqgqq qggog ggqto qqoqg qqqgo qqqog oqqqq ggqgq ggggq qqqqq qqoqq 
qqqgg qqgqq qqgqq qgqqq qqwqq qqqog qqggq qmqoq gqqqg qgqtq qqqqq qgqqg qqtqq qqmgg qqqqq gqggq 
oqqqq wqqqg gqgqq oqqqq qqgqq qqgqq qqggq qoqqo qooqo qqqqq gqoqq qqqqq qoqtq gqgto qqqgm qqqqg 
