cccsc ucsss cgccc ccccc cccgs cgccc csgcc cccss scsss ccncs ccccs ccccg mcccc scscc sgcmc gcssc 
gsscc mngcs ccgcs sccsc ccccc csccc ccscs gcccs scmss ccccc csccc ucscc cccsg ccccc ccgcc ccccg 
ccccc ssccs cccsc cscsc cgcgc ccccc ccgcc cccss ccscs ccccc cscsg ssccc ccccc ccggc ccccc scccs 
ccccc ccccc ccccs cccgc ncccc ccccs ccssc ssccc ccccc cccgs sccsg ccsgc ccccc sccsc ssccc cccss 
cccug scmcc gcccs ccssm succs ccscs ccccs cgccc sussc sscss cgccc scccc ccsgs ccccs csssc ccccc 
sccgs ccssc gcsmc scccc ccscc ccucc csgss scssc cccgg cccgc sscsc gcccm ccccc cgcsc cgcsc csgcc 
cccgm ucgcc ccccs ccssc cccuc cscgc cscsc scgcc ccccc cccsc ccucc csccc ccccc msccc ccscs ucsgc 
cccgc cccsc gscsc ccccc csccc scssc gcgss ccccc cssmc ccccc ccccc mggcs gcccc cssss cscgs cggcc 
cccss cscss gcccg cuscc scccc sccms cccgc ccscs sgccc cccgs ccgcc ccgcc csccm ccccc cccsc cccsc 
mcscm mccgc csccc ssscs ccccs scccg scccc mcccc ccccc cccsc ccsgc ccgcg scccc ccsgm ccscc ccccc 
cccsc cgccc sgccs ssccu cccgs ccscg sccgm sssgc csgss cccsc ggssc ssccc cgccc cgcsc ccsgc ccccs 
scccc msccs ccscc ccscc sccgc scssg ccccc sccmc sccsc ucccs scnsc cccss cccss sgcgc mgusc cscsc 
csccc gcsss sccgs ccccc ccscs cgccc scccu scccs csccs scgcc scscg ccccg ccscs csgsc cgscc scccc 
cscss ccccs ucggc ccccc ccmcc csssc sccgs gcccc ccccc gsscg ccccc sccss smcsg csccc ccscg cccsc 
gcccc ccccc cgscc ccccc gccmc csccc ccccc ccccc ccccc ccscg ccssc ccssc scscc gcscc ssccc cccss 
csccs ccscg gcssc ccscc cgccc ccggs csccc sccms scccs cccgg sscgs gcccc ccccc cccss cscsc ccscc 
cccus ccscc cscsc ccccc ccscs cccsc cscms cscsc ccsgm cscsc scccc sccmc ccccc ccscs ssccs ccccc 
ccccc ccccc ccccg sccmc ccscc cccss cscgc csccm scccc smccc cscsc ssmgs nsccc ccucs gcscc mmccs 
ccgcc scccc sccsc ccccs cmccc ccccc scscc csscc ccccc sscmc sgccs gsscc ssccs ccscc ccscc ccgcc 
mcccc ccccn sccmc cccsc ccccc scgsc scsmc cgscc ccsgc ccccc csgcc csccs csggc csscc ccssc csccc 
ccccc scccs csccm ccccc ccssc sccgc ccccg ccccc ccscs ssgsm cccsc gcscc csgcs csccc csscc scccs 
ccccc cgcsc ccccm cscmc ccccc msscc ccccs ccscc csscc ccccc ssccg scucc ccscs cccsc cccss csccc 
ccccc sccmg ccccc ccccs cscsc sccsc cccss scsgc ccscc ccmcc cccms csrcs ccccs ssscs sscsc cgcsm 
mcccs ssccc cmccs csscc cccsc scccm cccsc ccscc ccccs gcccc scscc csccs scccc cuccc ccccc csccc 
ccccc csgcm ccscu ccccc cgccc scgcc csgss ccscc cgssc scscc scmcc csccc scsss ccgsc csccg gccgs 
gccsc scccs ctccs scccc ccccs scgcs ccscc csccc cccsc ccccs ccuuc smsgc ccscc ccccs ccccm ccgcc 
cscgc cccsc ssccs ccccc ccccs ccscm cccmc ccgss ccccc ccccc scccs ccccc cgccc ccctc ccccs ccgcs 
gscsc csccc gcscs gmuss ggcss gscns csscc ccccc scucc ccgcc scgsc cccsc cscct gccss ccscc cccsc 
ccccs gcsmc cccsc cscuc msmcc cmccs scgsc cccsc sccsc ccccs cccsc gcscc ccsss ccccc ccccu ccccc 
gcscc ccscc ccscg csscc gcccm ucscs sccuc ccccc ccccs ccccc sccsc scccg ccccc scccc cccsc ccscm 
ggscs scccc ccgcc cgcuc ccccs ccgsc csccc mcccc ccggc sccsc ccsss cscsc cgccs cccus ccscc scsss 
ccccs ccccc scccc gcccc ccssc cscsc ccscc scccg ssscs sccsc ccccs cggsc sccuc ccscc ccccs ccccg 
csccc gscsc sccss cgccc ccccc ccsss ccccc ccccc ccccc cggmc sgccs cccsc ccccc csssc ccccs cgssc 
sscgc scccs ccccc ccccc scccc gsccg cccsm csccc cccsc ccctc gcccc gcmcc ccccs ccscs ccmcc ccscc 
smccc cgccc mcccc scscc csccc gsccc csssc cccgs ccccc ccgcc sgccc cgccc cccsc ssccc ccgsc ccccs 
sccmm cccms csccs cgccc ccscc ccccc cscgc gcccs ccccc scscc ccscc ccccc cccms scscc cccsc sgccc 
csccc ccscs sccss cgccs mmsgc csccc scscc ccccc cgccc cscsc scmcg cscsc csccs scccc cscsc cccmc 
ccccg gccsc cscss csscc ccccc cccmc sgcsc cgcuc csscc scccc ccgcc cccss mgccc csgcs mcscc usccs 
mccss gscsu scccs sccss csccc ccccu ccccc cgccc scccc ccccs sggcc scscc cccgs ccccc cmccc ccccs 
ccscs scgcs smscc ccccc gcccc cscgs ccscm scscc ccscc ccgcs csscc scccc cgccs gcscc scccs gsgsc 
scccc gscuc ggscc cucgs ssccs ccccc scscs csccg csscs ccgcc ccccg gsccs ccusc scccs cccss sgsgc 
ccccc cccgm cscmc ccscc ccccc csscc sgccc csccc csscc ccscc ccscc scccs ccscc scccc ccscs ccccs 
ccccc ccscc cccmg ccccc cgccc cgccc ccscg cccsc ccgcc cuccc scccc ccccc cccgs ccssm mccgc cccuc 
scccc cccgs cccsc ccccs cgccc ssccs cccgc scscc cccss gsmcc scccs msccc cggsc csscg scccc cccsc 
cccms ssscc csssc gcccc cccmg scscc csscg ccgsc ccccs gcccc csgcs ccccc ccccs ccccc ccccc csccc 
ssccs ccccc gccsc csccc ccmcg ccccc ccgcc cgcsu ggccc ssscg ccscc scscg ccscc ccccc ccsgc ccccc 
csscg ccccc ccscc scccs ccccc csscg cscsu ccccc ssscc ccscc cscmc sscsc csscc ccccs cccmc csccc 
cgcsc sgscc cssgs ccscs ccccc ccccc scscc sgccc ssccc ccccc ccscs ssccc gsccs cccss cscgc ccgcc 
scccc scgss csssc ccscs ccccs uccgs ccscs ccccc cscsc cgmcs cuscs scscc cscsc ccccs ccccs ccccc 
csscs scscc gcccc ccccc ccccc cccsc cscss cgcss cscms csccc ccscc cmcsc ccscc scscc csccc sccss 
msmcc cgscg ncccc sccsc gccsc cccgg ssccc ccgcs csccc scccg scgsc cccsc mcscc cgcgg cscsc ccccs 
scccc sccgc ccmsc scccc ccccc scsss cscsc sgcsc ccgsc ccccc gcccc ccscc ccscc sccgc ccscc cscgc 
ccccs ccggc cgccc cccss ccccc mscuc cccsc ccccc gscsc mccsc ccccc sccgs mcscs sccsc cscsc cccsc 
ccccc ccccc ccccc scscc scncs cscgc csccs ccccs ccccc ccscs ccsgc sgscc ggcgc csccs ccccc gcccc 
ccssc ssmcc cgccc gccsc ssccc gsccu scccc gcccc cscsc ccccg gccsc cccgg csccs ccssc scccc ssccc 
scscc ccccs scscs cgccc ccccc cccgc mccsc gcscs cgccc csccc csccs gcssc gmcss ccccc cgscc cccss 
csmcs ccccs ccsus ccccs cccgs cgsmc cscsc ccccc cccmg csccc ccccc ccccs ccgcs scccm ssccs sccss 
cccsc ccccg ssccc cscgs gcccs csscc ccccu scsns ccscs cssgc cggcc ccgcc sccsc ccccs ccmcs ccccc 
ccccc ggccs ccccs sccsc ccccs csccc ccccc ccsmc mgscs ccscs ccscc scscg ccccs gcccc cscgm ssccc 
mgcgs cgccs cgccc scscc ccmcc ccsmc ccccc cscsc cccsc ccccc cccgs scgcc ggccc ccscc ccccc cccsc 
ccscs cggcc sccsu cgccc cccgc ccsss ccccc ccccc cccgc msgcc sgccs cscgc csccc csccc cccsc mccsc 
csscc sccss scgsc gsscg cgcsc scscc ccccc csccc ccssc cccgc sgcsg ccccg ccgsc ccccs csscc csccm 
msccc cccsc smscc csccc scscm ccgsc csccc cccgc csccc ccccc cscss scccc sgscc cgsss ccccg cccgs 
gmscc gcccc mcgcs csscs ccgcs cccsc ccscc cgccc msscs sgssc ccccm ccccc ccccc ccccc ccmcs cgccc 
cgccc csccc cgcsc ssscc ccccc cscss cssgg cscss csccs mccsg sccss cccss csccc ccssg cuccc gsccc 
cccsc sccgc ccccc cccgc scccs sccsc gcssc csccc ccscc cmccg csgcc gsccs ccccc ccccs ccscc ssccc 
cscsc gcccg ssccc cgccc cgcgs cccsg sscgc ccccc cgscc scmcs gccss cgcgc ccscc ccccg ccsus scgsc 
cccss cgcsc csscc ccccc scgcs ccccc cgccc ccscc sccsc csccs ccccc ccccc cccgs cgcgc ucscc cugcc 
ccccc csccc csccc ccccs ccccc cccnc ccccu ccscc ccscc sccsc cccsc cccgc sgccc scccs ccccc ccccc 
ccscc cccsc gcccc ccccc ccccc csccc gccss scscg cccgc cmucc ccssc cscss ccsss cscss ccccc ccccc 
ccscc cscsc scgcc scgcc ccgcc ccscc cccgc ccccc ccccc csssg ccccg scccs ccccc ccsgc ccccs scscs 
sccsc ccccs gcccc ccscc cccss ccccc ccgcc ccccc csccc ccucs sgccc ccscc ccccg csgmc scccc ccccc 
scccs cccgc ccscc ccccc cccsc cscmc ccccc csccs cgssc cccsc ccccc ccscg gcscc ccssc sgscg ccccc 
scscc gccsc ccssc sccsc ccsmc ccccc cmccc ccscs ccccc mgccc ccccc ssccm csccs scccm scscc sccgc 
gsccg sccsc ssccs scccc mcsgs cscsg cgccc cgcgc csscc csscc ccccs scccc cccgc csccc scccc csccg 
ccgcs csccs sccss csccs cgcss scgsc ccscc gcsss ccccc ccusc cccsc csscc csccg cgccc sccgc ccccs 
sgmus csgcc ccccc gccgs sscgc cccsc ccgsc scscc scccc ccggs ccccc csccc csccs gsccg cscsc ccgsc 
msccg sccsc sccgm gcscc cgccc cccss cccsc ccscs msccc cmccs cssss gsccc ccscc ccccc gcsss scsss 
ccscs ssccc scccc sgucc csusc ccssc ccscc csccc ssccc ccscc cnccc csscc ccssc sgcss ccccc cccsc 
scssc cgccc ccccc sggsc sgcmc ccccu scccc cgccc cgccc cccss scgcs cuscc csccc ncccs cscsc scscc 
cccgc ccssc ccgsc ccccc ccccc ccssc ucssc ccccc scccc scccs ccccs ccccm ccccc ccccc scmcc succt 
ccccc csccs ggcss scccc ccusc ccccg cscsc ccmcc sccsc cgccc ssgcc mcssc cccss ccccs ccccm ssgcc 
ccccs csccc cgsgc scccs csscc cccsc csgcc scscu cggcg sccsc csccc sussc ccgmc gsscc scccs ccccc 
ccccc ccssg tcccs ccccc cccsg cccsc scscc cccsc cgccc ccccc scscm cscsc ccccc scccg ssccc ccgsc 
ccccs sccss csccg sccsc cscss scncc cccgu ccccc ccccc ccccc ccccc ccccc ccnug cgccg cccsc cscsn 
ccccc ccscc ccccc csssm sccsc ccccc csccs cgccc ccccc scscc cccss csscc cgccc gcscc cgcms mcscc 
sgccs ccmcc gsccc ccccc cccuc gccss ccccs cscsc scscg csmcc scccg cccss cccms ccscc scssg cgscs 
ccccc scccc cccgc cccgg cmcsc ccccc scccc ccccc scccs gsscc ccscc gcccg ccscc cgccc csscg ccscg 
cscsc cccsc scccc ccccs cccgs ccccg csccc ccccc csnsc ccscc ucccs scgsc ccscc sssgs ccscc ccccc 
cccgg csccc ccccg cgsmc cmccc cccsc ccmgc ccscc csccc scccc ccccc cccgc ccccc csccc cgccs scccc 
gcscc cccsc ccmcc ccscu scccc sgccs cgcsc ccccc ggccc csccc ccccc sscgc ccgcc csscc scscc cscsg 
ccssc cccsg sgssc scccg mcgcs cgsgc csccc ccscc cccmg ccccc cccgc sccgc ccccc mcscc ccssg sccsc 
cccsm ccccc cccsc ccccc csccs csccc scccs gcccs ccccc sgscc ccucc csccs ccccc ccccc ssccc ccgsc 
scccc scscs ccscc ggscc csccc gccsc scggg ccccs ggccs scscs ssccc ccccs gccsc ccmcc ccgcn sscsc 
ccccc ucscc cgscs scccc ccucc scscg sccsc sccmc ccccu snccc ccsss ccccc ccgcc scccs cuscc ccccs 
ccccc ccsss gncsc ccccc ccccc cgcgc csgcc ccccc gcccc ccccm cccsc ccgsu ccccc cccsc cgccs ccccg 
gmscg gcccc cccus scsgc ccguc csgcg cccsc ccgcs ccccs ssscm gscmc scssc ccccs ccccc ccgsc sncsc 
ccccc csmsc gcccs cccsc ccscc ccccc csccc gcccc sgccc ggccg ccccs csmcc ccgcc gcccs cccsc gscsc 
ccccn cscsc cscsm sccmc ccccc csccg ccccs csccc ccccc mccgc sccmc scscs csssc cgcgc cccgc ccssc 
ccgcs ccccc ccscc sccsc cccsc ggscc gcccc cgcmc gcccg csccs gcgcc ccccc cgccg ccccc scccg ccccc 
ccccc scgsg sccmc cgscs scccc ccsgc cscms cccgc smscg scccc cccss ccsgc sccmc scccc sccgc scccs 
ccscs cgscs ccssc sscsc ccssc ccgss ccccc ssscc ccccc ccccs ccssc scccc cgccs ccccc csccc ccccc 
scccc mccss ccccc ncssc gccsc ssccc ccgmc ccccc ccscc cscsc scmcc cccmc ssccc ccccs csccc gsccc 
succg cscsc csccs ccssc sgcsc gcccg ccccc ccccm sccmc smccc cccsu scscc ccccc cgccs cgmcs cccgs 
mcccc sccsc cccum scccc ccccc cmcgc scccc cccsc ccccc cccgc ccmsc cscsc mcccg ccscc cscsc ccccc 
ccccs csccc cgscc ctscc cgccc cccms cccsc cgccc sccsc cgssc sscsc ccccc cgcsc scsus cccgc csccc 
sscsc scsss cmccm ccgcc ccccs cgcss gcccm ccccs cgccc ccccs ccccc cscsc scccs ccccc mcccc ccccg 
ccccg scscc mcscc sccsc ccgcc ccccc ccsgu cgcsg scccc cgccs ccscg guscc ccssg cgccc ccccc ccccc 
sscsc cscus cscsc mcccc ccccs ccccc ccccs ccccg ccccc cccss ccccc sscss ccssc ccccs sgccs ccccc 
scccc csccg ccccc cgscc gcgmc cccsc ccscs cgsgm ssccc ccccs scggc ccccs ccccg mgccc csscg ccccc 
ssssc cccsc succc ssmgc gcscc guccg csscc csccc gcccc ccscc gscsm cccus ccccs ccccc scccc cccsc 
gcscs scccc sscgs ccscc gcscs cgccc csccc cccgg cccsg scscm smccc ccccc ccccc gcgsc ccscc ssccc 
gsccc ccscc csccc sccgm cccsg ccscc gcccs scccu csscc sgcsc ccscc ccccc ccccs ccscc cccss sgccc 
scccc scccc sccgc scscc csscc smccs ccccs cgccc sccsc ccccs scsmc gcccs ssssc csccm sgcgc ccccs 
scccs sgscc ucgcc ccscc ccccc ccccc csscc cccgs gcccc cccgc ccccc ccscg ccccc ccccs scccu cccgg 
ccccs gccmc cgcum cscgc cccsc ccccc sscsc ssgsc ssccc ssccc cssmc gccss csccc cscgc scssc scscm 
sccss csccc csccg csgsu cgccc gsscc gcccc cccsc gcccs sgccc ccccs ssccc cgcgc ccccc csccs ccccs 
cccsm ccscc ccccs ccctc scccs mcccs cscsc gscsc mcccc ccccc ccccc ccccc ccscc cssgc ccccc cmsgc 
cuscc ccmgc ssccc cccgc mcccc ccccc csssc ngcsc ccccc ccsus ccgcc sccsc scccc ssscc scscc csccc 
scccg csccc csmsc cscss csccc ccccg cgscg cccmc scscg cscgs ccccc csccc scgcc cgusc cuscc sscsc 
ccccc csccc sccgs scccc ccccc gcscg csccc sccgc ccccs sccmc ccccc ccscm ccccc cgcsc cccgc cscmc 
ccccg cssmg cscsc scccc cscsc ccccc cccms csgcc cccsc gcscc csgcc ccccs cscss scscc smscc gcccs 
cscgn smcgu scssc ccccs ccgcc cccgc cccsg ccccc scscs csscs ccscc cccgs ccccc ccccs cccgs cccsc 
cgcsc gccsc scccc cscms ccccc gccgc gsscc sccsc ccccc scccc cggcg ccccc cccsc csccc ccscc cscsc 
smccc ccccs ccscc ccscc sggcg cscgs ccscs ccmsc ccgcg cscsc gcccc csccs ccccc csccm ccmsc csscc 
gsccs ccscc sccgg cgccc ccccs ccccg ssgcc scmcs sccsc ccgcs scccg cccms ccccg csccc gcccm cmccc 
ccscc cmmcc ccgcc cccus ccccc csscs ccccs csccc ccssg cgcgc ccscc ccssc gsssc ccgms scccc ccccc 
gsccs cccgc ccgcc cgcst ccccc scccc ccccm sccgc mcccc csccc sgccs ccccc ccccc ccgcc ccccc ccccg 
ccscg ggccs msmcc scscc scccc sccsg cscsc cscsc ccsng gcccc csscc scccs scccc cgccc smscc ccccc 
cscsc ccssc ccccc ccccc scccc mcccs csccc scsrg ccccg ccscg cgscg ccugc ccccg ssccs sccms gsgcs 
ccccm cccgc ccssc ccccc csscs cccsc cccgc scccs ccgcc ccscc ccccc gsccs gsccc ccccc sscss sccsg 
csccc ccscc ssccc ccccc ccscc ccsgc scgcc cscgc gscsr csscs ccccg scccc scccc csccc ccmsc cccsc 
sccsc gcscc csssg cccsc cccss mcccs cgccc ccccc csccc ccccc cgcsc gscsc scmcs ccccc csccc csgcc 
ssccs gcccc ccccc scscm mcscc ccgmm scccs cgscs cccsc csscc ccccs cccsc sccsc ccccc ccccs ccsms 
scccm cscsu scmcs gsscs sscsc ccccc cccsc ccscg scccs ccgsc cccsc ccccs cccsc ccccc cgscg ccccc 
cccgg cngcc csssc scccc ccscg ccccs cccuc ccccc ccscc sscms cuccc ccmcc cccsc csscs ccccs scscc 
ccccs ccccc cscsc cccsc ccmcs ccscc csccc sgucc gccgs sscsg ucscc ccccc csscc ccccc ccscs gcssc 
ccccc cgccm sgcss ccccc ccccs sccsc sccsc scmcc ccscc ccgcc ccscs cccsc ccccs cgssc scccs ccccc 
cscss cgccc scccc ccssc ccccc ccgcs cgccc cccgs csccc sccsc ccscc ccscc gcccc ccscc scccs ccsgc 
ccscg cscsc ccscc ccccc ssccs ccccc ccmsc cccsg ccccs ccccc csccc ccgcc ccccg ccccc ccccc gcccg 
cccss scscg cccuc csccg ccscg ccscs csccs ccccc gcccc cgccc gccgc ccccs ccccs csccc ccccg csscc 
csccc cmccs cccgc sgssc cscsc cmgcc ccscc cscsc scccc scccc cccsc cscgc csccs ccscc ccccc ccsss 
ssscs ccccc cccgc ssccc ccsgs cgccc csccs gccgs scssc ccscc cscmc scscc ccccc ccscc sccgg msccc 
scccc ccccs ccscc cccuc cccgs scccc ccccc ccccc gsgcc csccc scssc scccc ccsgc ccscs ccccc csccc 
csgcc ggscs ccgcc csccc csssc cccsc mcccg csccc cccsg ccccc ccccc csscs gcscc ccccc gcscc gcssc 
ccccc csccc csccc ccccc gcccc gcccc ssccc ccccc scccc cccgs ccccc ccccc sgssc cmscc ccccs gsccc 
ccccc ccccs sccsc ccccc ccccc cscgc ccccm cccsc ccmcc ccscs sgcsc ccscc csscs ccccc ccsgg cccsc 
gsscs gcccc scmcc csccc csccc ccscs csccs ccccc ccgsc sgscs ccscc cgccc scccc cscsc ccmsc cssnc 
csccc ccsgm ccscs scccc csccs ccccc ccccc ccccg cccss sccsg ccccs ccggc ccccs gcscg sccgs ccscg 
csccs csccc ccccs scmgc scccc ggccc ccgcc csccs sscsc ccggc ssucc csccc cgccc ccssc csccc cmccs 
cgscs cccuc ccscc cccss ccccg ccccc csccc ccscs gsccc scccc csccm scgcs csccc mcccs cscgs cmccc 
ccccs ccccc sscss cmccc gcccc ccscc csgcs ccccc cscsc ccugc cssgc scgcg cccsc ccscc cscss ccccc 
csccc cccsc ccscc ccccs ccccs ccuss gsscc ngccs scmcc csccs cccss gccss ssgcu ccscs cscsg ccgcg 
cccgs ccusc ccscc ssccc ssscc cscsc ssssg gccsc ccscc ccccg ccccs ccccs sccsc csccc cgcss ccccs 
smccc ccccs cccss ccccs ccccc scccc ccccc ssccc csccc scccc cccss scccc ccccc gcscs csccc ccscs 
ccccc cccsc cgcsc cccsg cscms scucg gccgc cgccc ccscc ccssc cssgs scgcc scgsc ccccs csccu sccsc 
scscu scccc ccscs scscs cgcsg scccc ccccc ccccc csccc ccccs ccccc scccc cccuc gcgss scccs ccccc 
csscc csscc ccccc scccc ccscs cccsc cucss ssssc csccg cccsc ccccc cgccs ccmsg scccs ccccc csccc 
csccc ccscg scccs csccs cccms csccg smscs ccccc ccscs ccscc ccccc csgcc scscs ccccc gccss cmscg 
cccgc ccccc cccsc cscsc scssc ccscc gsccc gscgc cscgc cscsc csmcm csccc csscc sccsc cccsc csgcc 
ccsss ccmcc ccgcc csgcc ccgcs ccccc cuccs ccscc scccc ccmsc ccscc csccs scccg scccg cgcgc csgcc 
ccccs cgscc sscsg scccg csccs csccc cscmc csccm scccc ccscc cccsg csccc ccccc ccscc mscsc mccsc 
mccsc scmgc gcguc ccscs ccccg csccc ccscc cccss scccc ccccc cscgc ccsss cssgs gscsc sggcc csccc 
gcssc ccccs cccsc cscgc ssscc ssccc gcscg csccc cmscg cccss ccgcs ccgcs mcccc cscsc ccscc ccsus 
scgcc ccccc scgss ccccc ccmcc ssscc ccmuc ccmsc ccccc ccccc cccsc ccccc cscss ccssc cgccm csccs 
ccccs ccccc scccc scsmg csscc gcmcc scccs cccsc ccscc scgcs ccssc cccgc ucccs csscg cgcgs cgcns 
cscss cmccs scscs cscsc ccccc sccsc sgmcc scccs scccg sccgc cgccc ccccc csccs cgssc scsgc sccmc 
csscc ccgcc scscc cgccc ccucc sccsc ccggc ccccs cccmg cccmc ccscs ccccc ccscc ccgcs csscu csccc 
scccc ccccc cgccc ccggc ccmsc scccs ccccc cgccc cgcss csscc csccc ccctc ccccc scgcc sgccg ccccc 
gccgc smscc cscsc ccccs cscgc sccgc muccc cccsg ccscs ccccc csmcc ccccs sscns cccgs cccgc ccccc 
ccscc ccscs msccc cccsc cccgs ccccc ssccs ccccc ccccc cccgc ccccc ccscc cccsm cccsc cgcgs csccc 
scccc ccccc ccccs scgcc csncs sggcg cssss scccc ccgsc ccccc nggcc sccgc cggcs scccc cgscc smucc 
ccgcc scgss cccss cccmc csscc ccscs ccnsc gcscc cccss ssmcc cgcsc scccc cccuc ccscc scccc scsnc 
scccs csccs ccccc cccss cscgc gccgc ccccc gcscc cccns cccns cccsc ccscc cgccs sccsc csucc cccsc 
cccsc ccscc ccccc gccms ccccc gcccc ssccm gmccc usssc sgccs ccccm mccsc ccccc csccg ccccc smscc 
sgccs gcccc scssc sccsc gcssg cscsc csccc cscss ccgsc cscmc ccccc scccc scccg cggcc ccccc ccscc 
ccccs ccgcs gsccc ccscg ccccc csccc scscc scscs mcccc sccsc ccmsc cgccc cscsc csssc gcccc gccss 
ccscc gsccg cmccs ccccc csscs csscc csscc ccscc cscss sgccm csccc ccccc ccccc ccssc csscc ccccc 
ccccc cccng scsss csccm gsccc cccsc ccccc scscc scccs scscc ucccc scccc csccc ccscc csscc cscgc 
ssscc ccssc ccccc gcccc scccc ccccg cgccc ccccc scscs scccc sccsc ccgsc scccg csgcs ccccc scccs 
ccccc ccccm ccscc cgcsc ccssc scncg ccscs ccscc cccss gcccc ccccc sscsc cccsc cccsc smmgg ccgcc 
csmcc cccsm ccsmc gggcs cmscc gcccc cccsc sgcsc csccc scccc scscc cgccs gsccc ccscc ccccc gmgcc 
ccccs csgcg cccgm ccsgc sgccc cccsc scccc ccssc cccsc gcscc ccccc ccscc csscc scccc ccscc ssccs 
gcccc ccccc csccc ssgcs scssn ccscc sccsc ccccc gcgsc scccc csccc ccscc ccccs cmcms sccsg ccscs 
ccccc scccc cscsg ccccs ccccs csccc ccccg ssccs ccccc ucccs gggcg mcccs ccccc ccccs scssg cscss 
cgccc csccc cgccs ccccs cussc ccccc ggmcc ssccg cccsc ccscc ccscc ccscs mcccg ccscg cmccc csscc 
ccccc gcccs gccsc cccgc ccccs gccsc cccsc cgcsc scsgc sscsc csscg cccsc ccccs csscc csccc scscc 
ccssc cscss ccccs cccgc ccccs ccccs cccsc ccccc cccsc ccccc cgssc cccss cccsc ccccs ccccc ccscc 
ssccc gsccs ssscm ccccc scssc scscs cccsc cccgs csccc scccc ccccc gccsc ccscc cccsc cscmc cccgc 
scscc ccccc scccc scgcm csscs gcncc ssccc csscc gcgcc ccssc gsccg sgcsc ccccc scccc cccsc ccccc 
cccsc ccccc csccc gcccs csccc cccgs gccsc ccccc sccgc csmsc scccc sccgc sgccc ccgcc cccsg cggsc 
csccc ccccs scccc ccccs ccsgc ccgcc cccgs cccsc cscms cscms cmcsc csccc cmcsc cccgc ccccs sccsc 
cccss gsgcs ccccs ccccc cgmms ccccg csssc ccccg cscsc sccgc scscm ccscg csscc sccsc cgccm ccccm 
cccsc ccccc csgcg ccccs cccsc ccccc csccs csscc mcccc ssscg cgccs mcccc cmccc ssccc ccccs ccccc 
cccsc cccsc ccscs scccg ccccc ssccs ccscc sccsc ccscc csscg scccu scscs ccccc cgssc ccgcg scsms 
tcccs gcsgc gsccg ccccc scccc csscc scccm ccccc ccgsc sccsc gcccc cscsc ccccc csscc cccgc ccccc 
gscss cgccc ccccs cccsc cscsc sgcsc cgccs gsccc ccccs sgcms ssscc cccss cgcsc ccccs scccc ccgcc 
scccc scccm csccc scscc cscsc ccssc ccscc gmccc cmscc cscsc ccccc cccsu ccssc ccsgc cscsc scsss 
ccccc ccccg gcscs csscm gcccc cccsg scmcc ccccc succc scccs ggscg gsgcc ccssc ccccn ccccc csccs 
gcgcs ccgsc cumcs csgsc gsccs ssccc scmsc gccsc sgrgs sccsc ccccs csccc ccscc smscc ccssc cmcsc 
mmccc ncssc cccgc scsgc ccccc scscc gcssc cccsc ccgcm ctscc csgcc gcccc ceccc ccccs csccs cccgc 
scccc sccsc ccccc scccc ccscc ccccg scuss cssgg csccc gcsgc csccs ccccc csccc csccg cccsc cccss 
ccccs csgcc ccccs scccc cccuc ccssc ccccs scccg ccccs ccccc cccms gsccc sscsc ccscc gcccc ccccc 
cgccg ccccs scccu ccccc ccccs scccs csccu cccss ccccc csscc ssccc scmcc sscsc ccsss mccgc ccccc 
csccg ccssc scgsg cmcuc ccsmc cscgc sgcsc ccccc scscc mcscc ccccs ccccs cccgc sccsc cccsc csccs 
ccccc sccsc scsgc scccc cccsc ccccg cgcsc msccc ccccc csccc ccscc scccg ccscc cucsc ccmss ccccc 
ccccs ccccc scccc scucc ccccc scsgg ccgcc ccccc sgscc sccsc cgccc cccsc ggccs cmccm ccccc mccmc 
csscc ccscc ccccc scmcs ccccs ccccc ccccc ccmcm sssgc scmcc mcscm ccccg scccc ccscs ccccc cccsc 
ccscs cmcgs scscc gsgsc sscsc csscc ccscg ccsgg ccccc cccsc cggsc ccccs scscg cccsc csccc ccscc 
scggs ssggc sgccc ccccc ccccc csgcc ccccc ssccc sgcsc scscc csccs scscc sccsc scscc gcccs cccsg 
scccs ccgsc scccc sgcgc ccscc ccscc scgcc scccc ccmss gcscs scccc ccccc cscgc scccs scccs ccscs 
ccssc cscsc ccccc ccmcc gsccc gccsc ccccc ccccc scsss scccc cscgc ccssc csccs ssccc scssc cccmg 
scccc ccccc ccccc ccscc ssccs gsccc sccuc ccsms ccccs csccs ccccs ccsss scssc sscsc ccssm scccs 
ccccs gcccc cscsm ccgcc ccccc scccc ccccc sccss cgcss csscm ccccm cmccc gcccs ccgcc gccgc sccss 
cccgc ccccc scccs ccscc sgccc scccc ccccc gcccc cccmc ccssc gsccc ssccc scccc ccscc sccsc ccscc 
csmcc ccscc ccsmc ccccc ccscc scgcg ucscs cccgc ccccc cccgu gscsm cgccu scccs ccscc ccccg ccccs 
cccgc cccsc ctgmc cscgs cctcs sgscc ssccc ccsgc ccccc cccgg ccgcc ssssc cccmg cccss ccsss ccscs 
ccssc sccmc csccs ggcsc ccccc scssm ccccc gccgc gmccc cccsc gcccc sgssc ccscc gcccc gcccs cccgc 
cscsc scccu cgccs scccc scccc cccss sccms sgscc ccssc scscs csccc cgccc ccscc cscsc csgcc ccccc 
ccccs mccsg ccccc csccs csscs ccscs cuscg ccccs sscsc ccccs ccscs csscg ccccc ccccc cccgc ccgcc 
