rbrrr bbabr brrrb brarr rbrbr rbrbr rrbrh bzrrr rzbrr brrrr arrrr rarrr bbrbr bbrbb brrbb rrzbr 
brrrr rbrrb rrrbb rrarr rzrbr rbrrr bbrbr rbrrr brrhb zrbrr rrzrr rbrrr zrrrr rbrrr rrrrr rbbrb 
bfbrr rrbzf brrrb rrrrr rrarb brrfb rbrbb rrrar rrrrr rrbrr arzrb rbrbr rrrbr zrrrb rrrrb rrrbr 
rrrra rzrrr rbrrr rbbbr raarr rrrrr brrbr rbrrz rabrr rzrbr zrbrr bbbbr brrzr rrrrb rrbbf rrrrr 
rrrbb rbrbr rrzrr rbarb rrrzr brbbb rrbrb rbrfz rfbrr brraz rbrzr rrrar rrrrz rrrrr rqrrr rbzrb 
frbbr rrbbr rrrbb rrbrr rrrrr rrbzb zrbar rabrr rrbbr rrrbr brrrr rrrrz rrrzr rbrbr rbbrb rrrrr 
rrzrr rabbr aabrz bbrrr rzrrr rrbrr rbrrb zrrrr rrrrr arrrb rbrzr brrrr rrrrr rzbrz rrrra brbzr 
brbrr rarzb rrrrr zrzrb rrrrr rbrrb rrrrz rbrbb rrzbr brrrr rrrrr rzrrr bbrrb brbbr arrrb brbbr 
rrrrb arzbr rrrrr rrrbb rrrrr bzrzb rrbrr rrrrb brrrr rrrbr rrbzb brrbb brfbr rrrzz zrrrr rzrrb 
rrrrr bzrrr brrrb arzrr rrrrz rrrbr rrbrb rrrbr brrrr bbzrb rrrrb rbrbz rbrbr rbrrr brrrr rbrrr 
brbrb rrrrb brrar zrrrr brzbr zrbzr brrrr rrbrr bbrrr rrarr bbbzr rrrrr rrrrr rrrrr rrbbr rrrbr 
zrbrr rzrrr brrrb zrrrr rrrrb zbrrr rrrrr rrrzb zbrrr zrrrb brbrr brbrr rbrrr rarrr rrrbr rrrrr 
zrrrb rrbbr rrrrb rrbzr zrrbr rrrrr rrrra rrrrz rzrrb rrrrb brbrf rrrbb rzrzr rrbzr rrrrr zrrbb 
rbbrh zrrrr rrbrz rrrrr rarrr rrbrz rrrbr bbrrr rrrrr rrrrz rrrrr rrbrr rbrbr bbrbr rrrrr rrrrr 
rrrbr rrbzz rrrbr bbrbr rrbrr rrarr rrrrr rrrrr rrrbr rrrrr rzrzr brrrb rrrrr zraab rrbrr rrarb 
rrrrz rbzrb rrarr rbrbb rrbab rrbzr rrrrb zrrrr rrbrr rrrrr barrb rrrrb brrrb rrrbb rrrrb rarrb 
brzrr brrrr bzrzr brrrf brrrb rrrrb rrrrr brbbr rzrbb bbrrr rrrrz brbrr zrbrr rbrrr rrhrh brbzr 
brrrr brrrr rbbbr rrbrr brrrb bbrrz brrra rrfrr bzbrb rrrrr rrrrr zbbbr rbrrr rrbrb zrbbr rrzra 
rrraz rrrbr rrrbr brbbb rbbrr bbrrr brrzb rrabr brrrr rrrrr rrbbr rrrrr bzrrr rrbrr rrrrr rrrrr 
rrbbr rzrrr rrrbr rrrrb rrrrb brrrr rrrra zrrbb frrrb rrrrb bbrrb rrrzr rrrrr rrbab rbrrr rrzbr 
rzbrr bzbba barrr rarzr rarzr rrrrb zrbrz rrrrr rzrrr rrrrz rrrrb rrrbr brbrr rrbba rrrbr rrrbr 
zrrbr rrrrr rbbbr brrrr bbrra rrbrb rrrbz bzrrr rfbrb rrbzr rrrbb rrrzb rrrrr rrrrr rbzbr bbrrr 
zzbbz rrrrr rrrrz rbrrb rrbbb brbrr rrgrr rrrrb rbrbb rzzzb rrrbb rzbrr rzrrr rrrbr rrbbr brzrf 
zrbar rrbrr rrrrr brbbr bbbrr abbrr rrrab rzrrr rbrrr rabbr rrrrr rzrrr bzbrr zrbhr rrrzb rrhrr 
rrbrb brrra rbbzr rrrzr zbrfb brzrr rrrrb rrrrr bbzrr rrbrb rrrzr rrrbr rrbbr rrrbr zrrbr rrrrr 
rrrrr rzzar rbrbr abrrr bzrzr brrrr rbrrr brrrr rrrrr rrrrr brrbz brbrr brrbr rbzrr rrrbr rrrbr 
rrrzr rrrrr rbrbr rbrrz zbzrb brbrr rrrrb rrbrr brbrr rrrbr rbrfz rzbrr rrrbr brbra rrrzr brrrr 
rbbrb rrarb rzrbr brrrb rrbra rrarz rrrrr rrrrr rrrrr bzbrr rbrrb rrrbr brzbb rrrrr rbbzr rbzrr 
rbrzr rrrrr bbrab rrrrr rbzbz rrrrr rrbzr rrbzr rrzrb rzrrr bzbrr rzrzr bbrrr rbbrb fbbrr arrbr 
rbrbb bbrrr rbrrr zbrrr brbrb rbrrz rrrrf rrrrr brrrr rbrzb rbrrr brbrz rbrbr brbrb rrrbr rzaar 
rrbzr zrbar rrrrr rrzbr rrfrr rrbrb rrrrz zazrb rbrzb brrab rrrrr rrrrr fabbb rrrrr rbarb rrbrr 
rrrrb rrrbz rrrrr rbrrr ararr rrzbb rrrrb brrrr rbrrr bbrrr rbrrr rarrb rbhrr zrrbb rrbfr rrrrb 
brrrr brrbb bbrrz zrbrb brzrr zrrrz bbrrr rrrrr zbrbr rrrlr rrarr rrrfz bzrbr frbrr rrrrz rrrrr 
rrrrz zbrrb rzbrr rrbrr rzrzr rrrzb brrbr bbbrb rzrrr rrazb rrrrb rrrrr rbrrb rrzbr rbfrz rrrrr 
rzrbf rbrrr rrrrz brbrb rrbrz rbzrb arzbb rrzra rrrrr rzzbr rrrrb arrrr rrzrb rrrbr fbrrr rrrrb 
rabrr brbbb rrrrr rrbrr rrbrr rbarr rzzrb rrbbr rrzrr rrrbr rrrrr rfrrz rzfrr rrrrb zzrrr rrrrr 
barrz bzrrr brrrr rrrrr brrbr rbrza rrbrr abrrz bbrbz rrrrr rrhrr rrrrr zrbbr rbbzr abrrr rrrzr 
rrbrb rbzzr rrbrr brrbr brrbr rbrbr bbbrb rrrrr rrbrr bbrzr rrbrr rrbbr arrrb rzrrr rbrbr rrrbr 
brrrz bbrzr rbrrr rrrbr rbbrr rbrrr brraz zbrrb zbrrb brrrr zrbbb brrbr rzrrb rrbrr rrrrb rraba 
rrrbr rrrrr rbbrz frrbr rrrrr rrbrb rrrar rrzbb bbrrr rrrrr brrrr rbrbr babrr rzzrr brrrr brrrr 
rrbrr rrbrh rrrrb rabrr rbrrb rabrr bbrrr rrbrz rrrrr arrrr rzrrz rrrra lrrrr rbrzr rzrzz rrbrr 
rrrrr rarrr bzrrr zrbrr rrrbb brrrr rbrzr rrzrz rrrrr rrrrf rzrhb rrrar rrrrr frrrb rrzrr rrrrr 
rrrrr rbrba brrzr bbrrr rzrbr rrrbz rrrbr rrrrb abrrr bzbbr rbrrb rrrzr rrbar bzbrb rrzrr rrrrz 
rrrrz rbzrr rbfrr brzrr rrrrr brrzz rrzar rrrrr brbrr brrrf rbrrr rrrbb rrrbr rbrrr rrrrb rrrrr 
bbrrr rrbrb rrbra rrrrr rrrrb rrarr rrzrr rrrrr rbrbb rrrbr rrrrr rrrrz rbrzr rrrbr rzrrb rrbbr 
rbbrz rzrrb bbrrr rbrrr rbrfb rrrrr rrbar rrrrr hrrrr rbrrr barrb rrrzr rbrrb zzrrr rrrbr rzrzz 
bbrrr rlrbb zrbfr rbrrr bbrrb rrrbr rrrrr rrrbr rrbzb rrbrz rrrbr rrzbr rbrbb bbrrr brrbr rrrbr 
arbbf arrrb rrbrr rrrrr rrrrr rbrab rrrzb rrbzr brzrr brrrr rrrzr rrrrr rzrrr brbba bhbrr rbrar 
rrrbr zbrrr rrrar zrbrr zrbrr rbbrr rrzrz rrbra rbrrr abbrb brrbb rrrbr arbbr zzrrr brrrr brrbr 
rrbbb zbbzr rrbbr zbrbr rrrbz brrrr rbrbb rbrrr rbrrr rbrrr rrbbb rrrrb rrrbb brrrr rrrrr rbbrr 
rrrrb brbbb barrr brrrr brfrr brrrr bzrrr rrrrf brfrr rrbra rrrzr brbzr rrzrr rrrrz rbbbr brrrr 
rrrrr brrrb zrbrr zrrrr rrrzr rrrrb rrrrr rrrrr rhrbb rrrar rrrrr rfrrr rzbrr rbrbb brzrb rrrbr 
rrrzr rbbbb zbrrb frrzr rrrrr rbrrr rbrrr rbrrr zbrrr rbrrr rzabb rrrzb rbrrr rbrrr rrrrr brfrr 
rbbrb rbrrh rrrrf rrrrb bbrfb rrrzr rrrrr rbrzr brrrr brrar rrrrr brrzr rrrbr rrrra rbrrr rrrrr 
rrzrb brrrr zraza rrrbz rrzrr rrrzb rbzzr bbrrr brbrb brfrr rzzrr rrrrf rbrrr rbrrb rrhrr rbrrr 
rrrrr rbrrr brrrr rrrrb arrbr frbrr brhrr rrrrb brrrb zrbrr rrrrb rrrbb rrrbb rbbrr rbrrr rrrzb 
rrrrr rrrbr rbbrr rrrbr rrrrr brrra rbrrr arrbr rrzrb rarrr rbbrr brbrr zrrrr rrrbr rrbrr rbrbr 
rbrbr rbrrb rrrbz brrbr rbrrr brrbb rrrrb rbrbr zrrbr rrbrr rrrrr bbrrr zrrrr rbbfr rrbrr rrarr 
rzrrr rrrrr zrrbf rrrbr rrbbr rbrrr rbbab frzrr rbrrr zrzrr brrrr brrrr rrzrr zrrrr rbrrr brzar 
rrrrr bbbrb rrbrz rbbbr rbzrb rrrrr rrrzr rrrbr rbrbr rbbbr bbrrr rrrzb rrbbz brbrb zrrbr brarz 
rrrrr brrrr brrrb rrrar rrbrb rzrbz brrrr rrrrb zarrr rrbrr rrrzr rrrrr rzrbr rrrrr brrar rrrrr 
rrbrr rrzrr rrzrr rarrr rbrrr rrrbg rrrrr arrbr rrbbr arrar frbrr rrrrr rrrrr rrrbr zbrrb rrrba 
zbrrb rrfrr rbrrb rrrra zbrzr rrraz rzrbr rbbrr rrazr bbrrr brrrb rbbrb rbrzr brrrz rbrab rbbrr 
rrbrb rbrab rrbrh rbrrr rrbrr bbrrr rbrbb rrrbr rrrbr zrrrb rrrrr rbbrr rrrrr rrbbr rrbrr rrzrr 
rzzbr rrrrr rbbrr rrrbz rrrrr rarrr rarbr arrbr rrzrr rrrrr brrrr brzbr zrhrr rrbrb rrrrb brrrb 
arrzb babbr rrrrr brarr brrbr rrrrr rbrfr rbrbr rzbbr rrrrr arrbr rzrrb rrrrr rrrbb rbbbr rrrrz 
rrbrr arrbz bbrrr rrrrr rrrbr rrrzr rrbrr rrrrb brrrb rbrrr rrrrb rrrbr rrrrb rzbbh rbrbr zrbrb 
rrbrr rrbrr rrrrr rrrrb bbrrr brrrz rbbrz frrrr rrrbr bbbzr rrzbr bzbbr bbrrr rfrrr brbzr rrarb 
rrbrr rrrzz rrrrr rrrrr brrrb zaarb brbrr bbrrb rbbrr rbraz zbrrr rarrr brrrb rrrrb brrbr zbbrr 
brrrr rrbrr rrrrr rzrrr rbbrr rzrrz rrbrr rbbrb rbbrr brbrr rrrzr rrrrr brrrr rbrrb bbrrr brbrr 
rbbrb rbrbr rrbrb rfrbr rrrrf bzrrr rrbrr rbbrr arrrz rrarr zzrrb brrrb rrrrb rbrra frrrr brrrr 
brrrb rrarb rzbrr rrrrb rrbrb arrbr rrrrb rrbar zrrab rrrrr rrrrr rzbrr rrrrb rrrrr bzrbr brbrr 
zrrrz rrrbr brrrb rrrrb rrrbr rrrrr brbrr brrrb bbbrz rrrrr rrbbf bbbrr rrrzr rbrrr rzbrb brrrr 
rrrrr rbrzz rrbbr rrrrb bbzrz rrrrr rzbrr brrbr bbrrf rrbbr rrbbr rrrzb brbrb rrrrz rbrrr rrrar 
brrrb rrzrb rrzrr rrrbf rrbrr rrrrr rrrzb rrrbr rrrrr brrbr rrrrr rrrrr rbrrr rrrbr rrrbr rrrrr 
rrbrb rrrar rrrrz rzbrr rrbzb zarrr rbrrr brrrb fzbrr rrrbr brrbr rrrbr rbzrr rrrrb brbbr rrrrr 
rrrrr brrrb rrrbr rrrbr bbrrr fbrrb brrzr rrrrb rarbr rbrrr rrrrr brrbr rrbrr rbrfr rrzrr rrrrr 
brrrr rabbz zbbrh rbrbr rzrbr rrrrr rrrrr bbrbr rbrba rrrrr zrrrz arrrr rrrrr rrbrr rrzra rrrrr 
bbrrz rrrrr zrzrr brrrr rbrbr rrrrz rrzrb rrbzr rrzrb rrbrz brrrr brrrr brrbr brzrz rrrbr rbrrr 
rrbrb brrrb brrrr rrbrr rhzbr brrrr rrbbz rzrrz brrrr rrrrr rrrrr brrrr rrrrh rbrbr rarrr brbzr 
rrbrr brrrr zrrbz brrbr brbrr frbrz rrrbr rbrrr brzrr rrbrr rrrbr brrrb frfrl brrrr rrrrr brrrr 
rrbbb rrrrb rabrf rbbbr rrrrr rrrrr rbbbr rbbrr brrrz brrbr bbrrr bbrbb rrbrb rrbrr zrrrr brrrr 
brrrr rzrzb rrrbr rrbrr rrrrb rrzrr rbrbr rrrrb rzrbr rzrhr rrbbr brrzb bbrrr rrzzr rrrbb brbrr 
rrrrr brrrr rrrrr bzrrr rrbrz zrrrb brrbr arrrr rzrrr brrbz rbbrz rrrrr arrbr rrbbr bbrrr rbrrb 
rrrrb brhba zarrb razrr rbzbb rrrrr rrrrr brbbr zzbrr rbrbr brzrr zrrrr bzrrr lrrrr rrrrf rarra 
rbzrz bbrbb rrrrb rrbrr rbzbr rrbrr rrrrr rrrrr rbrrr rrrrr rrrrr bbbhb rrzbr raabr bbrrb rbrrb 
rrrbr brbrr rrrbr brrzr brzrr zbbbb rrrrr rrrrb rrzrr bbrrb rabzb arrar rarrr rrrrr rzrza rrrrr 
rrbrr zabbz rrrrr rzrbr rrrrr rzrbr rrrrr rrrbr bbbrr rbrrr rrrrr frrrb rrarb brrrr rrrrb rrrrr 
rrrrr barrb rbrrr rrbrf rrrrr rrrbr abrrr rbrrr rrrrr rrarb zrrrr rbrrr rrbrb rbrzr zrrrr brrrr 
brrbr brfbb rbrrr rbrrb hbbrb rzrra rrrrr rrrrb arrar brrzr bbbrr bbbrh zbrrr rbrrz rrbrr rrzzr 
rrrrb rrrbb blrrr bzarr rrrbr brbrr rbrrr arrbr rrbrr rbrrr rrrrb brrrb rzrrb arbrb frrrz bbrrr 
bbrzr rarzr rrbzr rrrbr rrbrr bbarr rrbrb rzfbr rbrrb bbrrr rrrrr bbrrr zbrbr bzrrb rrrbr rrbrb 
rrbrr bfabr brrrb zrrrr brrrr bbrrr brrrz rrrrr rrrrr rrbzr brrrb rrrrb rarrr rrrrr rrzrr bzrbr 
bbrra rrrrr rrbzr rbrrh zzrrr rrbbr rbrbb rrrrb rbbrb rrrbr bbrrr brrrb rzrbr brzrr rrrbb rbbbr 
bzbbr rrbrr rbrzr brzrr rrrbr rrrrr brrrb rzbbb rrrrb brrrr rbrzr rbrbr rrrrr bbrrr bzrrr rbrrz 
brbrr bbzzr rbrrr rrrrr rrrrb zzrab rrrrr brbrr brbrr rzbrr rrrrz brrrb rrrrr brrzr rzbrr rrbrr 
rrrzb rrrrr rrrrr zrrrr brrrr rrzrr rrrrr brbrr rbrrb rrbrb rrzrz hbrrr rbbrr rbzzr bzbrr rzrrr 
rbrrr brzbr rrfbb rbrbb rrrrr zrrbr rrbrr rbbrr rrrrr zrrbr brrrb zrrrr brrbr rrrrr rrbbz rbrrr 
rzbrr rarbb rrrzb rrrbr rrrrb rbrrb rbrrr rrarr rrbrr zahrz brbrb brrrr rrrrb rrrrb rrrbr brrrb 
rrrrr rrzrr brrar rrzrr rbrzr rrrrb brrrr rrbrb rrfzr bbbrz rrrbr rbrrb zrrrr brrbb brrrr rbrzr 
brrrr rrrrr rrrrr rrrrb arrbr brrrr arrrr rrrrb rrrrb rrrbr rrrrr rzbrr zrbrb zrbrr rrbrr rrzrr 
rrrrb brzrr rrrrr rrarr rbarr brrbr rrrrr rrbrr rbrrz rbrrr rrzrr rbrbb rrbrb rrrrr zrbrz rrrbr 
rzrrb rrrrb bbrrr frrrr rrrbr rrarb rbrbr rrrrb rbbrr rrzbr rbrrb zarrr rbrbr brrbr rrrbr rrrra 
rrbrr rrbzr rrrbz rrrrb brrrb rrrbr brrrb rabbr bzrrb brbzr rrbrr rrrra brrrz rbrbr rbrrr brrra 
bzfrr rbzrr zrrrb rrbrb rrrbr rrzrr bbbbr brrrz rrzrr brbrb rbrrr brrhb rrbrr zrrrr abrrr rzrrb 
bbrrr rbzrz arbzr rbarb rrarr bbbrr rbrrb rrrrz rbrzr rrzrr rrzrr rrrrr rrzaz arrrz brrrr rrrrr 
rbrrr rrrrr rbzrb brbrr rzbbr zrrrb rrrrr bbbrb zzrbr rrzba rrrrr rrrrb brzzr rrrrb rbrbr zrrrr 
rbzab rrrrr rrbrr rrrrr bbbbr rrrbr rrbza rrrrb rrrzz rrabr rrbrr rbrrb rrrrb rzrbr rrbzz rrrar 
rrrbb rrrrr rrrrr zrrzr rbarz zbrzr rbrrr rrrrr bbrrr rrrrb frrrz brbzb rrbbr rzrrr zbrrb rbrzr 
rzzbb brrrr rrbaz rrrrb rbzrr fbbbr rfrrr rrrbz rrzrr zzrbr rrrbr brrrr rrrrb rfrrr rrrrr rrrrr 
rbrbr zrrrr bbzrr rrhrr rarrb bbrbr bbrrb rrbrb brrrr brrrr rbbrr rrrrb barbb zrbar rrrbb rbrrb 
rrrrr rrbbr rrrrr rrrbr zrrbr rrrrb brrrr rrbrr rrbrr frzrb rrrrr bzrrz rrrrr rrrrz brrbr rbbbr 
rbrbr rrrrr rbrfr zrrzz rbrrr zzrrb rrrrr rbrrz brrrr frrrb rbrrr brrrz rbrrr rrbbr rbrrz brrzz 
rrrrb rzrzr rbrrr rrrrz hbrrr rrbrr rrrbb rrbbr rrzzr zrrzr rrrrr rrbrr frbrr brrrb rrrrb rbrzr 
brbrr rbbbr rrrbr rrbrr rrrrb rrrrr brrba rbrbr rrzrb rrbrr rzfrr rbrrz brrrr brbrz rbrbr rrrbr 
rrrbb brrrr rrzrr rbzrb rbbrr zrbbr rrrrr zrrrr zbrrr rrbrr brbrr rbrbr brrrr rrrbb zrrrb rrrbr 
zbrzb brrrz rarbr rbrbr rrrbr rrrzr brrrb rrrra rrrbf rrrrz rrrbr rrrrr rrzrr brrrr rrrrr rbrrr 
brrrr rrrrr brrbr rrrrz rrbbr rbzrr rrrrr zrhbr brrbr arbar brzrr brbbr rrrrr rrbrr arrbr rrrbr 
rrzrr zrrrr rrrzb rrrrb rrbbr brrrh rrbbr rrrrr rbbbz brbrr rrrrr rzfbr rbrbr zbrrr zrrrr abrbr 
brlbr brrrr rbzrr rrrrr brrrr rrrrr rrbrr rrrzz rrrrb rrrrr rrzzb rrrbr rrrrr brrrr rrrrb rrzrb 
rbbrr rrrrb brfrb rrrrr rrbrb rrrrr rarrr rrbrb rrbrr rabrb rabrr rbrrz brbrb rbrrr rrrrr zrzrr 
rbrbr rbrrb rrrrz zrrrb rrrrr rrrrr rfrrb rrrrr rrrar rrbrr brrrr zrrrr rrrrr zrrrr brrrr zfrbr 
zrarr rrrrr brbrr rbzbb arbrr rrrrb aarrr bbrbb brzrr rrrhr rrrrr rbzrr rrarr rbbrr bbbbr rrrrr 
rrrrr babrr rrrbb zrbrr bzrfr rbrrb rbrrr rbrbr rfrrr rbrrr rrbrb rzrrb rbrrz brrrr brbfr rrrrr 
brrrr rarbr rrrbr brbrr rbrrr rrzbr rrrrr barrr rrrrb rrbrr rbrra rrrba brrrr brrbr rbbrr rrzrr 
rrrrr rzraz rzrrz rbrbb rbrhr rrrra rrrrb rrarr rbbbr rrbrr brrrr rrrrb rrrrb brrrr brrrr rzrrb 
rrrrr brrrr rrrrz brrrr rrrrr zrrrr rbrrr rrzzr rrrrr arrrl brrrb rrrbr rbrrr rbrbr zrzbr brrbb 
rhrzb brrzz rbbbr bbbrr rrrrr rrrrb rbrzr rrrbr brbbb zbfrr brrbr rrrra brzbz rrrrr rrrzz rrbrr 
bzrrb rrbrb bbrrr rzbbr rbrbb rrzrr rzarr rrrrb rarbr rrbrr rrrrr brrrr rrrrz brrrr rrrra rrbrb 
rbrrr zrrab rbrbr zrrar rbrrr brbrr rbzrr rrbrr rrzbb brbrb rrzrr rrfrb rfzbr brrrr rrrrb zbrrr 
brrrr rbarr rrrrr rrrrr bbrrr rrrrb brbbr frrrb rbrbr zrbzb rbrrb rrrrr rrbrr rarbr rrrbr zrrbr 
rbzbr rrrrr rbrbr rbrrb rrrbb rbbrr bbrbr rbzra rrarr rrrrr brbrr rzrbr fbzrr rrrrr rrrrr rbzra 
arrrr rrrrr brrrz rrrrr bbrrr brrra rzrrr zbbrb abrrr rrrrr bbbrr rrrbb rrrrr rrrrr brbrr arbbb 
zrrrb rbrrr brrbb rrrza rrrrr rrzrr barrr arbrb rrrbr brbbr bzrrr rbbrr rrrrr rrbra bzrra rrrrr 
lrbaa rbrbb rbrzr rrbrz rrrzr rrrra rarrr zbzrr brbrr rbrrr rrrrr rbbrb rrrrr rrabr brzrr rrrrb 
brrrz brrfr rrrrb rbrrr rblzr rbrbb bbbrr zrzrr rrrrr rrrbh rrrrr rrrrr rrrbb rrrbr rbrrr brbrb 
zrrrr rrrrr rrbzr rbzhb rbrbb bfrrr rrbrr rrrrr rrrrr zbrrr rrbrr rrrbr rrrzr rrabr brrrr zrbrr 
rrrbr brrrr rbrrr rzzbr rrrrr rrrrr bbrrb rrbrr brrbb rrrrr brrrr rrbrr rrrrb rarrb rzbrr rrbrr 
rbbrr abbrz rrrrr rbrrr zrrrr brrbr rrrrb barrb rrrrr brbzr bbrrr brrbr rrrrr rrbbb rrrrb brrrr 
rrrbr rrbrr brrfr rrbrb rrrrr rrrrr rzrrr zrrrr rbbrr rrzrr brarr rbrbr rrrrr brrrr brrzb rbrbr 
hrrrz bbbrb zrrba rrrzr rrrrr brrbb rrzbr zrarr barrr bbbrr zrrrr rrrbr rrbbr rbzzr rrbrb rrrrr 
rrrbr bbrrr brbrr rzrbz brbrr rrrrr rrrrr rrrrr bbrrr rrrrr brrrz rzrrr rbrrr rbbbz bbbbz bbrrb 
zrrra zrrbb zrbrr brbrr brrbr rrrrr brrzr rrrrr rrrrb rrrra rrrrb rrbbb brrrr rrrrr rrrbr rrfrr 
rrazr rbbrb rbrrr brrbb brrzb bbbrz brrbr zrbrr rrrrb brrbb rrrbr brzbr rrrbb rrrbr rzrbr rrrbr 
barba rrrrr rrzrr rrrrb rrrrr brbbr rzrbb rrlrr rbrbz rrbrr rrzra rbbrr rrarr rbrar rrrbr rrrbb 
rzrrr rrrbr rrrbb brrrr rrrrb rbbrr rrbbr zbbrr rrrzr brbbz rrrrr rarrr rbrrz zbrfr zbrrr abrbb 
rzrrz rrrrr rrrrr rrbar brrrr brarr rzrrr rrrfb rrrrr rrrrh rrbar rrrrr rrrbr rrrbr zrbrz rbrrb 
rrrrr rbrfr zrrra rrrrr rbbrr rrrrr rbbrr arbrr rrrrr brrbr rrrrr rrrrr brzrr arrrh rbrrr bzrrb 
rrrbr rbbgr rbrrr zrrbr rrrrr rrrrb bbbrr rzbba arrrr rrrbb bbrrb brrbz rbrrr rrrrr rzrza rzbrb 
rrrhr rrrrb rbrrz brrbz rrrbr rbbrb brrrr rrrrr bbrbr rrrrz zzrrr bbraz rbrrr arrrb rbrrr rrrrr 
rrrzb brrrr rrrlb rrrrr rrrrr rrrrr rrbrr rrbzr brbrr brrrr rbrrb rbzrr rrarr bbrrb brzrz bbrrb 
brbbr brrrr brrzr rrbrr hrrzr razbb rbrrr rbrbz brrrr rbrrr zrrrb rrrbr rrrrr rbzrr rrzrr brbrr 
brrrb brarr rrrbr hfrbr rbrrb rbbbr brrrr bbbrb rbrzr zbrbr rrrbr rrzbr rbbzr brrzr brrrr bzbrr 
rrrrr rrrzr brrrr rbbrr rrrrr brrrb rrzbr bzrbb brbrr rrrbr rrrrr rrrbr rrbrr rbrrr brrbz arrrb 
rrrbz rrrbr zbbrb abrrr brrrr rrbrb rrrrb rbrrr brraa zrrrr brrrb rrbrr brrrr rrrzr bzrrr brfbr 
brzrb brhrr bbrbr rrbrr rbrrr rrrbr rrrrb rrrrr rrrrb brbbr rzrrr brrbr rrbbb rrrbz rrrrr rbrbr 
rrbbr rzrbr rrrrr rbrbz rrrbr azrfr bzbrz rrrrr zrrrb brrrr rrrrr brrrr rrbrr rrrrr rrbrr rabrr 
rrrrb rrbbr aabbr abrbr brraz zbrzb rrrrr rbbbr rrrzb rrrrb rrzbr rrbrr rzrrr rbhrb rrrhr rrbrr 
zrrrb rzrar brrrb brrrr arrbr rrrrr brrbr rbbbr rbrrr rbrrr rrrrr rrbzb rbrrr rbbbr rrzrr rbrbr 
brbrr rrrrr bbrrb rrbrb frrrr rrbbr brrrr zrbrr rrbzr rrrrr rrbrr rfrrr bbzzb rrbrb bzrrr rrrar 
rrrrr rrrbr rrrrb brrrr zabzb rrrzb brrbr rrrbr rrrzr brrrb rrrrz brrrr rrzrr rrbrr rbzrr bbrzr 
rbrrr rrbbz rrrbr rrbba brbrb rrrrb rrzar rrrrr rrbbz zrbzr zrbrr rbbrr rbrrr rrrrr rrrzr zbzbr 
rrbrr rrbrr rrzbb rrrrr rrrrr brbbr brbrr rbrbr rrrbb rbrrr rrrrr bzrrz brbrr rrrrr rrrrr bbrrr 
brbrr zrrbz rhbrr brrrr zrrrr brrra rrrrr zrzrz rrrrb zbrrr rrrrz rrrrr rrabr rrrrr zbbrl rrrrr 
rrrrr rrrhr brrrr brrrr rrrrz rzrrr rrrrr brrbr bbbrr rrrrr zrbrb bzrrr brarz bbrrr zbrrb rrrab 
zrbrr rrbzr brbbr rrarr zbrrb rzbbb zbrrr rzrrr rrrar brrbr rzrbb rrbrr rrzzr rrrrr rrrbr rabrb 
rrbrr rrrrr brrrb rrzbr rrbrr abzbr brrrr brrbr zrrrf rzrrb rrrrr rrrrr bbbbb rbrbr rrrbr zrrrr 
rrrrr rrbrz rzrrr brbrr bzbbr rrrrr bbbrr rbrbb brrrr rzrrr rrrrb rrrbb rrrrr rbrrr rbrrb rrbrr 
rrrrr brbrr rbrzb brbrr brrrr rrbrb rrrrr rrrbb rbrrr bbrbb bbrrr brbbb rzbbr rrrrr rrbbr rrbrr 
rrbrr bzbrb rbfzb rrrrr rrrzb rbzzr zrrzr rarbb rzrbz rrabb rbrbr rzrrr rrrbr bbzzr rhrrr arzrb 
rrfrr rrzrr rrrrr rbrrb rbbrr rrrra arbrr rzabb bzrbr brrar bbrrr rrrrb rzrrr rzbrr rrbrr rrbrz 
rrbrb brrbr rbrrr zrbrz rbzrr rrrrr arrbr rrrbr brrrr rzrrr brbrb brbbr rrrrz zbrrr rrrrr bbrbr 
bbrrr rrbrr rbabr rrrrr rrrrr brbrb rbrbr bbzrr rbzrr rrbza rbrbz rbbrr rrrrr rrrar rzfrr rrbrb 
rrfrz rrzbb zbrrr rrbrr rrbrr rrrbb rrbbr arrbr bbrrr brrrr rrrzb brrbz zrrbr rrrrr rrbfr brbrb 
rrzbr brrrr zrrrr rzrrr rzrrr rrrrr brbrb rrrbr rrbbr rrrbr rbrrr rrrrb bbrrb rbrzb rrrrr rbrrb 
arrbb rbrrr rzrrr rrrrr rrrrr hrbzr rrrrr brrbf rhrrr rrbrr rfrbr rrbbr brzrr rrzzz rrrrf rrzbr 
rarrr bbbbr rbrrz rrbba bbrrr rbrzr rbrrb arbrr rrrrr brrrr rbbrr bbrbr bbrar rrbbr rrrzb rrrrr 
rrrrr rrrrz bzrbr rrbrz rrbrb rrrrr zrbbr rrrrr rrrrr zrrrr rbrrr brrar rzrrr brrrr bbrrr rzrrr 
rbrar rrrrb razrr rrrzb rbrzb rrrbb rrbrr rbbrr rabrr rrbrr rzara zbzrz bzrrr rrrrr zrrrr rrbrb 
brrrb rzhzb brbrr brrrr rzrzr rbrrr rrbbr rrrrz rrrzr zbrrr bbbbr brrrb brrrr brrrr bzrrr rrrbr 
rrrzr bbarr rzrrb rrbrr rrzzr rrrrr rbrrz rrrrr rrrrr rrhrb rrrrz zzbrr rrbbb brrrr zrrrr zfrrr 
