pgppp pubug gppgb ppgpb ppbbp pppgb pgggp pppgp upppg bpppp gppgp upppp bgpgb ppbbp ppppp puppg 
pepgp xgpgg pppgp pggpp ppppb ppgup pgppp ppgpp pbbpp pggpp gpppp ppppp pppgp uppgp ggppp pppbg 
pbppp gpppp ppppp ppgpp pgppp pppgp pppgg bpppp gpgpp pppgp ppgpp gpgpp peggg ppppg pppgg gpppp 
ppgpp gppgp puppp pgppp pgppp ppxgg upppp ppppp ggppp ppppp ggppg gggpg ppppp pgppp bpppp gbbbp 
ppgpp ggppg pggpp ppgpg bgppp ppgpp gpggg pppbp ppppp pppgp gpppp ppppp ppgpp bpbpp ppppp bgxpp 
pppgg ppupp gepgg pggpg ppppp gppgg ppupp pppgg pugpg ppgpp pgppg gpbpp pbppg ppgpp bbppg ppgpp 
gpppg gppgg gpppp ppgxp gpppp ppppp ggppp ppbgp gggbg pgppp gpugg ggpgg gggbp bpbpg pgppp gpppp 
guppb pgppp gppbg ppgpb bpppu puggp ppppp gppgp pgpgp pgupp ppgpg ppppp gpppu puppp ppppp ppppp 
pgppe pvgpp pppgp pppgp gppgp gpggp pggpp buppg ppppp gpgpg gpppp pgppp pgggb bppbp pgupb guggp 
ubppp pgppp ppppp pppbp gpppp pgppp gpggp bbgpg ppgpp pbppp bpppg pppgp ppppp gpgpx ppppb ppgpp 
ppgpp pgbpg gpbpp ggpbp bpppp pgpug ppppp pppgg bpgpg gpgug ppgpp gpgpp gbggp pgggp pppgp gbgpp 
gpppp pgppg pgppg ppppx ppgpp ppgpp ppppp gpgpp pppgp ggbep bpgpb pgppp ppppb gpppp ppppp gpupp 
ppppg pgggb pgppg pppgp bpgbp gbppp pppgp ppppg ppppg puppp gpppb pppgg bgupg upppg pbppg pppgb 
pgpbp ppppg puppg ppbbp pppeb ppbbg pgppp ppbgp pppup pggbp ppppp ppppp bpppg ppgpg ppppe pgppg 
bbppp ppppp bpppp pgbpg ppppp pgpbp pgbpg ppppg pggpu ppppg bpppp bgpbp pgpbp ugpgp gpppg gpbpg 
gbppg pvppp ppbpp gggpp pupvp pppbp gpbpp pgubp ppgpp upgpg ppppp ppppp ppppp pgpgp ppgpp pgppp 
zpggp gpppp pppgp ppppp gpppp ppppp pppup ppgpb uppbp ppgpg ppbpp ppgpp bpppp gpgpp upppp ppbbg 
gpppp bpppp pggpp ppgpp bpppp ppppb ppupp pppgp epppp pgpxg ppbpb ppugg ppgpp pggpp upgpp pgppp 
ppggp pugpg ppgpg ppppp ppgxp pppbp pgppg pppbp gggpp ppgpp ppppp gppgp ppgpu ugppp pppep ppppp 
gpppb pgppg pgbpg ppppp pppgp bgpgp pppug pupgp pgpgg ppppp ppggg bpppb pppgp ppppp pgpgp zppgg 
gpgpp ppppp pgpgp pppgp bgppg pgppp ppbpg pbppp ppgpp ppppp ggbup pbpbp gpppp gpgpp gpggp pgppp 
ppppp gppgp ppupp ppppg bggpp gbpbg uppgu ppppp gpgpg pgpgp pbggp pggpp ggppp pppgu ppppg epppv 
pgppp ppppp ppgpp gxpub pppgg ppppg ppbpp ppugp ppepp ppppp gpggp ppppb pppgg pppgg ppggp pgpbb 
pbepp upppp pgppp ppgpp ppppg gpppp pbppp pgppp pgppg ppppp ppppg ppgpp pggpp ppxbg gpbpp ppegp 
gpgpp bpgpp pppgp gppub ppppg ppgbp ppgpp ppppp pppgp pgppp ppppg pppgp pgpgu pbgpp pbggp puupg 
ppupp ppppp ppgpp pgpgp ppppp pgpbp pppgp ppppg pppug gppgp upgpp ppgpp ppppp gpbgg ppggp ppggp 
pgpbb ppppp gbgpu bpppb pppgg pgppb gpppu pppup pppbb pppgg ppppp gpppg gpppp gpggg pggbu pgggp 
gpppp ppgup ppppg pppep ppggp pgppp pgppg gpppp gpppp ppppp pbppp pgppp pgpbp pppgp gpppp pgggp 
bpppp ppgpp pupgp gpppp bgpgp ppppp bppup ppgbp pgppg ppgpp bpppp puppp bpppp gpgbg gppgg gppgg 
ppppp ggpbp gpppp gppbp pppgp pppgg ppppp pbgpg upppp pgpbp ppppg pgpbp bpppb pbppg bpgpb puppb 
pppxp gpgpp gbppg gpppg ppppg gpbpp pppup pppgp gpppp ppppb gpppg bgppp pbpbp uugpg puepp bpppp 
pgppg gpgpp gpppu ppppp ppgbp gpppp ppppp ppgpg ppppu ggppp pgppg pbppu ppppp upppp pppgg ppgpp 
pppbp pbugp ppgpg pbppp pgepp bgppp pgbgg pgppg pppbg pppgp gpppb gegpg gpppp ppgpp ppggp pgggp 
bbppg gegpb ppbpp ggbpp ppppb pggpp ppppp pbppp gpppp gpppp pppbp gpppb ppppp bpgbp gbppb ppbpb 
pgbpp pppgp pgppp gpppg ggppp gppgp gppgp pgpgp pppgg ppppp pppbp pgpup ppgpp gpgpb ggppg pgppp 
gpppg pgbpp ppgpb bppbp ppegp gpppx gbpbp pppgp pppbp gppgb pgppp ppppp ggbpp pgppg ppgbp gpgpp 
pppeg ppppp ppgpb ppgpp gpppp ppppb ppppp ppppp ppgpp bpggp pbgpp pggbg pgpgp puppp pgppe ppppx 
ppppp ppppp gpppp ppppp pppgp bgppp ppgpp ppgpp ppppp pggpp pgbpp ppppu gbbpp pgppp ppgbv pppgg 
pppub ppgpg gbpbb ppbge ppgpp pepgp ppgpp gpppg pppgp ppgpg ppgpp bgppp pgbgp gpppp gpbbp gppgp 
pgpgp ppppb ppgpg pgpgu ggpgp pggpp ppppp ggppp ppppp ppgpp ppbgp ppppp pgppp ggpgp ubppp ppppp 
gpbbp ppppp ppppp ppppp bpppg pbbpp pppgg ppppp pgpgb pppep ppbgg ppgup pppbg ppppp gbgpg bpgbg 
ppggp ppppp gpppb gppbb pgpbp bpppp pegpg ppgpp gpgpp ppppu pgppg pgggp ppppp ppgpp ggppp pggpp 
pgppp pgppp ppppu pxppp bpppp ppppp bgppp ppugp upppp gppeg gpppg eppup ppppp ppppp ppppp ppgpp 
ppgpp ppggp ugupg pgppp ppppg pgpgp pgxpg pgpgg bggpg ppppb pppbp ppbpp pggpp pgppg ppppp ppppp 
puppg gggpp ggppp uppgp pbpgp ppbpp pgppb gpppp bgpbu gepgp pppbb ppgep ppbpp ppppg ppgpg bppgp 
pppgg gpppp bpppp gbppp ppppp ppppp pbppp pbgbp pgbgp pgppp gpggp ppppp gpgpp ppppg ppppp bpppp 
pbpgp pppgp ppppp vpppp ppppp pppgp pppbp pgupp pppbp ppppp bpbpp pggpu ppppp upppp pggbp upppg 
gpgpg pgpgp gbgpg gpppp pppgp ppppp pbppp pgppp pgpge pppgp pgppb ppppb ppppg ppggp pppgp ppppp 
pppgp ggppp pgpgp ggppb pppgp ppppp ugbpp ppppp ppppp ppppp ppggp gguuu gbpbp pupgg gpppp ggppp 
ppppp pgppg npppu pppgp gpppg gbpug ppgpu pgppp ppggp pgbpp pggpp bgppp ggpbp ppgpp ppppp ppppp 
ppppg ppppp ppppg pppbp pupge ggbpg ppppp pppgb ppppp pppgp ppppu pgppp gpbgp pggpp pppbp pgpbp 
bpppp xpppg ggppg ppppp pbppg ppgpp gpupu gpppp pgppp pppgg ppggp pppgp ppppp ppggp pgppg gpgpp 
pppgp bpgpp pppgp ppppb pppgb ppggp gggbp ppbgp gppgg ppppp bpppg gppbp pppgg ppgbp bpppe ppppp 
ppbgp ggpgp bbpgp gpbpb pbppg gpugp pgupp pggpg pggpp upgpp pgpgg gpebp gbpgp pppgp pbpgg ppppp 
gppgg ppppp pgpgp ppppp pggpb ppppp gpgbp gpppp ppgpp ppupp gpppp ppppg gupgg bppgg pbppp bpppp 
gpppg gpgpp pppgp ppppp pppgp pbpbp gggpp pppgp ppppu pbppg ppbbg ppppp pgpgp pgpgp ppppp gpppp 
ppggp ppggg egpbp ggpgp ppgpp ggpup ppgpp gpgpp gbggp ppbpp gppup pppgp ppppp pggpp ppggg ppgpg 
pppgp ppppp gpppg ppppg pbpgp pppep gpppp pbppp pgppp pppgp pgpgp ggpbg ppppp bpgpp bpppp upppu 
puppp pgpgp ppppg pgppp ppbpp ppppp gbggp bpgpp ppppg gpppb ppppp ppgbp pppgb ggggg bpppg ppggp 
pugpp gpggp pgppp ppppg ppppp gpbpp pppgg ppgpb gpggp gpbpg gppgp pgppp gpupp pggpp ppupp gpppp 
ppgpp pppgb ppgbp gpppg pppep pbbpe pgppu ggbbp ppgpp ppgpp gpggg ppppg gppbp ggpbb ppppp pupbp 
pppgu pbgpg ppppp bpppp ppppp ppppx ppgpp gpgbp pgbpp pppgg ppppp pggpg ppppp ppgpp pbbpg ppppg 
ggppp ppgpp epgpp bpppp ppppg pppgp gbpbp ppppb gpgpg ppgpp ppppp ppppp ppppg pbppg pgpbp ppppp 
gpppp ppppp ppppp ppppp pepgp ppppb pbbbp ppgpp pppgg guppp upppp gpppu pgpgu pppgp ppbpg gpgpp 
pggep bpppg ppppp ppgpp ppppp pbppg ppppp bupgp upppp gbppp ppppp ggpgg ppgpp ppbpp bpppp xpppg 
gbggp ppppp pbpgb pgppp ebgpp ppepp ppggg ppppp ppggp pgppb gpppp gppgp ggppp ppppp ppppp bpppp 
ppppg pppbp pgpbp pppbp ppgpp pppgp bpppx pgpgb ppppp gpppg ppppp pbbpg gpppp gpppp gggpp ppppp 
ppgpp gpppp gpppg guugp bgppp bpppp gpbgp gpupp bpbgp gpppp gggpp ppupp gpppp pppbg ppggg pppbp 
ppppp pppgb bbppp ppppp pggpg pgppp ppuup ggppp ppppp ppgpp ppgpg pppgp gpppg pgppg pppgu pgpbp 
pbppb pbppp ppgpp guppp gpppb uupbp ppgpp pppgp pbppp ppgpp pppgp upppp ppppp ppgpp bpbpp ppgpp 
pgpgp ppppp xbppp pppgg gbppp ppggg ppgpp pupbp pppgp pppgp gubbp gpgpp pppgp ggggg ggppp gbppp 
pbppp bpppp ppgup pgppp pppgp ugppg gpppb ppppp ppbpp ppppp pgppg ppppp ppppg ppgpp ppppp ppppb 
pbppp ppppp ppgpp ppppg gpgpp pbppp ppppp pppgp ggpgg ppppg ppppp pppgp ppppp ppppg ppppp gbpgp 
pupgp bpppp ppbpp gpppp pgpgp ppppp ppppg ppggg ppppp ppppb gppgg pgbpu ggepp gpppg gppbu gggpp 
gpppp gppgg ppppg pgppp gpppp pppgp ggppp pgppp guppg pgppp pppgu ggpbp pgppp ggpgp ppbpp ggppp 
gggbg ppppg ppppg ppppg ppgpp pggpp gpgbp pgppg upppp gpguu pppgp ppgpp gpgpg ppppp ggppb ppppp 
ppubp pppgp ppppp gggpp ugpbb pbpup ppppp pggpp ppppp pgggp gpgpg pgppp bpppp buugb gppgp gbbpg 
ppppp ubppp upppg upppp bpgpp bpppe gpppg ppgpg ppppp gpupb pppbp ppgpp ppppb bpppp pggpg ppbpu 
bpgpp pppgg pbpgg bbppp ppppp pgggp gpppp ppbgp gpppg ppgbp pupgp pppgp ugppp gggpg ggpup gpbpp 
gppgp bgbpp ppppg guppp bggpg ggpgp ppppp eppgp pppbg pgppp ppppg ppgpg ggppp pgpup pgppp upgeg 
ppppp ppgpg gpppp ppgpp pgppp pgpeu ggppp pbppp ppppp epppb pbgpp ppppg pgbbp ppppp xbppp ppbpp 
gpgpp pppgp ppgbb ppppg pgpgp ppgup gupgp gpppg ppppu pgppp pppbp ppppp ppgpp pggpg pggpp gpppp 
ppgpp pepgg pgpbb pbppp ppppp gppgp pgppp pbbpg gpbgg gpppp ppppg gpppg pgppp gpbpp pppgg ppgpp 
gpppp ggppp ppgpp pgppp pxppb ppppx gggpp gppgp pgppg pgppp pbppp ppbbg bpgpg pgppb pbppg pggpg 
ppggp gggpg pgpug ppppp xpppp pgppp gpgpp ppggp pppbg pppub ppppp bbpug ppppp pppgu pgppp ppppe 
pppbp pgppp ggbgp gppgg ppppp ppbpg ppppp gpupg pgpbp pgppp gpppg ppgbp pppgp ppgpp pppgp bpppp 
gpgpg ppppp ugggp ppppp ggbgg pppgp ppupp pppep ppggg pbppp ppppp gppbp pggpp gpppg gbgbp ppppp 
gpppb pppbp bpppp pgpbg ppppp ppppp bggpp gppgb pggpg gpgpp pgppp pgbpp ppppb pbppg pbppp gpppp 
ppgpp gpppx ppgpp ppppb pppgg bpbpp ppppb pgppp gpgpb pgpgg pppgp pgpgb puppp ppppp ggppg ppgpb 
ppgpp pggbp epppg pgggp pgpbp pgpgz pppgp gppgb ppepp pppgp ppppg ppgpp pbppg guggp ppgpg xppbp 
ppppg pgppp pgbpb ppgpp upgpp ppppg ppgpp pgppp pgppp gpppp ppppp ggppp gppgg ppppu gppgb puppp 
ppppp ggpgu ppggp pppgb pggpg ggppp pppgp ppppp ppppp ppgpp ppgpp pgppb pbppp gpbpp pppbp gpbgp 
pgppb gpppg pbbpp ppppg bpgpg ppppg ppppp gppgp pppbe xpgpg ppupg ppgpp gpppp pppgg beppg pppbp 
ppppb ppppp ppppp pbppp pppbp ggpge pppgp pgggg gpgpg pggbp pugpp pggbp ppppb pgggp bpppp gpppg 
ppxpb gggpg ppppp gpbbp gegpb ppppp pppbg ppppp pppgp ppgpp pbppp bpppg ppppp ppugb pppbp ppgpp 
bbppg ppppg pggpg pgppp ugppp gggpp ppppg ppbgg ggppp pppup ggggg pbbxg bpppp gppbg pggpp gpppp 
gpppg pppgp ppppu gggbp ppbpp pppbp gpgpp pppgp gpbpp pppgp pppgp upppp puppg ppgpp ppppg gppgp 
gpppp ppupp gpgpp pppgg pgupp pppbp pgppp ppgpp ppppg ggbpg ppegp ppgbp gpgpp gppgp pgppp ppgpp 
ppgpp pbpbp ppgpp ppbbp gpppp gpxpp ppppp ppppp ppppp pppup gbggg ppbpp ppppp ggggp ppgpg ppbpb 
ppppp pgpbg pbpgp bggug pppgp upppg pppxp ggppb guppg pppgg ppbpp ppupp pgpbp gpppp gpgpp pgppg 
ppppp gpbpg ppgpp pggpp ppgpp pgbpb pubpp ppppp pbpgp gpppg pbppb pgppp geppp ppppp ppggp pgggp 
gpgpp pgppp zpppp gpppg pgppe ggppp gpppu ppggp pppbp ppgpg ppgpb gpbpp pbpbp ppxgp gpxgp bggpg 
gpgpp pppgp ggbpp gpbgg pbpgp pbppu ppppg gxppg gpepp ppgpp ggpgp bgppu pgppp bgpgp pppgp pgppg 
ppppp ppgpp ppppe gpbgp ppppg ppppp ppppp ggppu pbggg pggpg ppgbg pgppp bgbpp gppgp ppppg gpppg 
pppgp pppgg ppbpg bgpge gpgpg ppggp ppppp uppgp gppge pgpup ppppp pggpp ppppb ppppp pgupp pgpgg 
ppppb pggeg pppgp ppggg pgpgg pgepp pppbp gpggp ppupp gbgpg pxgpp ppupp ppgpp ppppp pggbp pbpbg 
ppppp pgppp ppgpp pxppg pgppp ppppp ggppp gpupp ppppp pppbp pgbep gpppp ggggg ggppb ggpgp eppgg 
pggpp ppggp uupgb gbppp ppgpp gpppp gpppp ppppp pgpgp ppppb gggpp pbppg pupgp ppbpp pgppu gpbpp 
pppbp ppppg pppgb upppp pppbg upppg ppppp pgppb gbgpb ggpgb gppgp ppgpp puppp pgpgu gpgpg pppgp 
pbppp pgppp pppgp pgppu gpppg bpupg pgpgp pgppp pppgb bgppg gpepg pppgp ppbgg ppbgp pbpgp pgpbe 
gpppp puppp pxppg gbppp bppgp pbgpp pgbpp gpgpp bgppp ppppg gggpg ppbpg ppgpp pbppp pgppp pgpgg 
ppbpp pgppg pgpgp gppbg pppup ppgpp bpppp pgppg ppppp ppppp uppbp ppppp bppbp bpppp pppbp pggpg 
pgppp ppbpg pgpgp ppppp ppppg bpgpp ggppp ppppg pppgp gpgpp ppggp bgppp ppgpb geppp gppgp pgpgp 
pgbpb ppbpp ppbpp gpbgp ppgpp pbgpp gbpbp bbppp pgpbu ppppg pgppg puppg pppbp ppggp pbbbp bpppb 
ppbpp ppbgp ppppg ppppp pppup ppppp gpgbg ppppp ppppp gppgp ppgpp ppggp bpggp gpppp pppgp gppgp 
gpgpp gppgp ppbpp egpgg gpppp pppgg gppug ppppp ppppg pggpp ppppp gpvpp pgppg ubpgp geppp ppppp 
ppppb gpppp pppgp pppbp ppgug ppgpp pgppp pppgp bpppg ppppp ggegp pgbgp pgpbp pgpbp ppppb ppppg 
pgppp ppgpp pppbp gpppp ppgpp gpppp bpgpb pgpgg pppeg gpppg ppppp pgppp gppgg ppggb ppppp ppgpp 
bpppp ppppg ggppp ppppp ppppp gggbp bpbgb gpppp pbppb pppbb gppug ppppg ppggp ggppg pgpgg pppgp 
pggpp ppgbp pgpgp ppppp ppppp ppppp ppbgb gpppp ppppp ppgpb gpbpp pgpug ppppp ppppp gpppp gpppp 
pppgb pggpp bgppp ppupg ppppb pggpp bgppp pgpgp ppppg gpbpx gpppb pugpp upppp ppggp ppppu ppgpg 
ppppg pppbp ppgbp bbbpp gpppb pppgp ppgpp ppppp pgppp pgupp ppggg pppgb gppgp ppppp ppppp pppgg 
epbpp pugpp pgppp pppgg bpppg bpgpb bbppg gppgg pgppp ppppg gpppe pbppp ppppp ppppp pbpxp pppgb 
xpppu pgppp pbbgp bpppe pgppp puggp ppgpp ppppp ppbgg ppppg ppppp ppgpp ppppb ppbgp gpgug ppppg 
ppppp pgppg ppppp pppgx gppgp pppgp pbppp ppggp gpgpp pppup ppgpg ppppp pgpgp pppgp ppppg bpgpp 
ppppp ppppp ppppg gpppp ppgpp pgppp pggpp pgupp gpppg gebpg gpppp pgppg ppgpb ppppp gpppp pgpgp 
pppgp pgpbg gpppg ppppp ppppu ppppg ppppp pbppg pgggg ppgup ppppp pppgp pppgg gpppp pbpgp pgppp 
ppppg pgppp ppppg ppgpg ppgpb ppppp bpppp gpppu pbppg ggppp pbgpg ppgpg gpgpp pbppg puppp ppbpp 
ggbgg pgppp pgppg gpbpp gupgp gpppp pgpgp ppppb bgpgp pppgb upbpg puppp bppgg pbpbp ggggp ppggp 
bbbpu gpppp ppgpp pppgp gpppg ppppp egpeg pggbp pppgg ppppp ugupp gpppu pgppg ppppu ppppp puppp 
ppppp pgpgp ppppp gpppg ppppg pppbb gppgp ppgpp pgggg ppppp ggppp ppppp pppgp pgbug gpppp pppgp 
ggppp pgpgp bpppb pbpgp gppgp pgppg pppbp gpugp pppbp pgppb ppppp gpppg gppbp ppppb ppppp pggpp 
pgppe upgpg pppgp ppppp bgppp gpppp gpppp ppppp bppgp pgpbp pppbp gupgp gpupp ppppg pppgb bpppg 
pbgpg pgpbb gpgpp ppppb ppgpp ppppp ppgpp pgppe ppppu ppppp pgppp ppggg pppbb bppgp ppgpp pbppp 
pgppp ppppp ppppp ppppp pgpgp pppgg bpppp pgppg ppgpp gpppp ppggp ppepp ppgpp bgbpp ppgpg pggpp 
ppbpp ppppp ppbpp ppppg ppgbg gppbp ppppp pgepp upppp gppgp pppgp ggpup ppppp pgbpp ggppp ppggg 
ppggp ppppp gpgbp ggppp gppbp gbpgp gpgbp bpppe ppbpg pgppp ppppg bppgp pgppp pbpxp ppppp gpgpb 
ppppp pppbp pppbp puppp pgppg pbppp ppgpp bppgb ppppg ppgpp ppppg ggppp gppgp epppp ppppp ppppp 
bgppp gbpbg ppppp pbpgp gggpp pgpbp pppgp ppppp gpbup gggpp pgpgp pppgg uppgp bggpu pupgp ppppp 
ppppp gpppp gppbp gggpg ppgpp pbggg gppgg bgppp pppgp pbpgg pbppp ppppb bgepp ggppp ppppp pgpgp 
pppbp pgpgp ppgpg pgpgg pgppp pgppp gbpgp pppbg gpppp ppppp bbppp ppggp ppgpp bppgp ppgbp pppgp 
ppppp gpppu ppgpp bgppg ppppp pbppp ppppp ppebp ppppp ppgpp ppbpp ppbpp pppbg gpgpg pppgp ppggp 
ppppg gpgpg vpugb gpgpg pgppp pgpgp ggppp ppppp bbgbp pbppg pgpgp ppgpp gppgp puppg pppgp ppppb 
pbppp pgppp eppbp ppbpp pgupp pbgeb ppppp ppppp upbpp gggbg guggp ppgpg gbupp ppppg gpppp ppppp 
ppggp pgpgp gpppp upppp pgupg ppppu epppp ppppp ppppp gpppp pgppp pbgpb pbppg ppbpp ppppp bppgb 
ppgpp bpppp ppppp ppppp pppug gpppp ggppb pbpbe pepgp pggpg gpppg gpggg ppbpp ppppp pppgp pppgp 
gpgge gpgpp ppppp ppppg ppppp pppgp pbppp pppgp pgppp bpgpu pppgp ppppp pgupu ppggp bppgp peppp 
ppppp ppppp ppppp gpepe ppgpg ppppp pbppp pppgp pppgp ppgpp gpppp gpppg bpppp gbppp pbppp gpppg 
pgppe ppppg ppppu pppgp ppbpp xggpp ppgpp ppbge pppgb bpppg ppppp ppppp ppppp ppegg pgpgg ppgpp 
ppppp ppubp ppppp ppppg ppgpp ppppp ppugp ppggp ppppg ppppp ppppg gggpp pgppp ppppb pggpb ppppg 
pppep ppgpb ppgpp gppgp pppgp ppppp pppgp ppgpp pgppp ppgpp guppp ppggp gpgbg pgegp ppppp ppppu 
ggpvp gpppp ggppp ppepp pppgp pgbgp bpppp ppppb gggpg pggpp ppppg ppppp ppppp upggb gpbpp pppuu 
pppgp ppppp pgggp ppugb pgppp pgppp ggpbp ppppb ggppg bpppp ppgpp pbupp ppppp pgpep pgbpu pegpp 
ppppp ugpgp pbgpp pppup gpgpp gppgp ppgbp gppup gpgpg pppgp pppgp ppppp ppgpg ppppp gpxgp ugppp 
ppbpp pppbg ppppp gbbug pupup pgbpg pgpgg ggpbp pgppp ppbpp pgpep ppppp ppppp upppp ugppp gggpg 
gpppp gbppb ppgpp uppgp ggpgp ppgpg ppgpp gppgb bpggp ggpbp pppbp upppp ppggg ppppp gpppu bggpp 
upppp gpbgp ppgpp ggppp ppppp xpbpp uepgb ppppp buppp ppppp pppbp upppp ppppp ugppp pgpgg pbggp 
ppppp bppbg pxppg pgpgp epgpp gpppp uuppp ppppb ppbgp ppppp pgppp pppbg pgbgu guppp ppppg ppppg 
pgpgp gggpp gggpp ppppb gggpg bbppp ppppp ppppp gpbpg ppupp ppgup ppppp pggpg ppbpp ppgbp ppbpp 
ppppp pppbp gpppp pgbpp pppgg gpppp pgppb gpppp ppppp gppup pbegp pppup pppup pbppp pppbp gppgg 
gpgpp ppppp ppbgp pgpge ppppu bbbpp gpggu ppgpp gppgb ppppp pppgp ppppg bpppp pupgg pbuup ppppp 
bpppp ppppp pgpgp gpppp gpppg ppppp ppppp ppggp pbppp ppppp gpppp pbppg ppppp ppgpg pbugp ppppp 
gpppp pppgg ppppp gpgpb upppp ppgpp pbpgp ppggp pgppp ppppg ppppp ppppg pgpgp upppp pppgg pgpgp 
bgppg pgpbp pgpbp gpupp gppgg gpgpp gpepp ggppp ggppp upupp pbpgg ppgbu pgpbp ppppp ppppp gpppp 
gppgp ppgpg pppgp pbppp pgpgp ppbpp ppgpp pggpp ppbpp ppbpp gppgp pgppp ugppg pgggp puppb ppgpp 
ggpbp pppgp ppppp pppgp gpppp pppbp ppgpp ggpgp pbgpg pbppg bpppg xpggp pgpgp gbugg gpppp pgbgu 
ppgpg pppbu pggpp ppgpp pppgp ppbpg pppgg pppgg ppppg ppppp ppgpe pggbp gpppp ppppb pgepg gpppp 
ggbpp pgppp eggpg bpppb ppppp ppggp gggpg pppbp pgppp ppbpp gppup epppp ppggp pggpp pgppp upgbp 
ppppp pbbpg ppppp ggggb ppppp gpppp ppppb pppgg gpgpp pbpgg ppppp ppgpp ppppp gpgpp ppppp pbppg 
ppppg gpgpp bpppp ppppp pppbu pppgp ppgpg ppbgp pbggp pppup ppppg epppg pppbp pbupp ppgbg ppppe 
gpgpp ggppp pbpbg ppbbp pgppp gpgpp ppppu puggp ppppp bgppp pbgpp gpgpg ppppp gppbp ppppp ppgpg 
ppppg ppppp pppgg pvppp pgppp ppupp gpgpp gpgpp ppppp ppppz gpppp pppgp ggppp pgpgp gpppp ggpgp 
ppbgb gbppg pgpgp ppppp gpgpp ppupp ggpbp pbppp ugpgp ppppb ppppb ppppp pppgp bbppg ppgpp gggpp 
pbpgp ppppp gbpgg puepg gppgp ggppp pggpp pppgg pgppb ppupp bpppp ppppp ggugg ppppp ppgpp pppgp 
ppppp ggpgp gpgpp pggpp gpgpp pgppb ppegp pggpp ppppb ppupb gpppp pppgp peubp ppubp upppp pgppp 
pppgp pppbp pggpp ppbpb ppppp pbpgp ggpgu ugbpu pggpp ppppp ppgbp ppppp ppppp pgppp pgbpp ppgpp 
gpppp pgpbp ppppg pgpup pppgp gpbpg pbgpp ppppg gbggp pppbp pgggp ppxgp bzgbu ppppp gpppg gbppp 
pbgpp pppup pgpgg ppgpp gpppg pggpg pgppp gppbg uppbu ppppg pppgp bxbbg pppgp ppppg ppppp pppgp 
pgpgp ppppg ppppp pgpgp gpppg bppgb ppppb pppbp pbppp pppbg pbppp ppppp gppgb pppgp gpppp ppgpp 
ggppp ppgpp ppppp ppppp ppppp pbppp pppbg pbggg gbppg gbppp ppppb ppppp pggep gppbp pbpgp gpppp 
gpxpp pppbp bpgbp gpgpe pgppp gpggg pppgp bpgpg pgppp gpppp ppbup pbpbp pppbp ppgpp pbppp pgpbp 
gppug guppg ppppp pgppp pgepg ppggp pgpgg bbgpb ppugp ppppp ppppg ppuup pppgg gpppp ppppp pbppb 
bgppu pgppg ppppp pbbpp gpppp pggpp gggpb gpppp bpgpg bggbp gpppp ppgpg pggpp gppbp bpppp ppgpp 
ppbpg ppppg pppgp pbgpp ppggg bpppp ppgpp ppgpp ppppp bpppp ggpgp pppgb pgpgp pppgg pppbp ppbpb 
pbgpp pgppp pppbg ggppp pugpg bgppp pgpbp ppppp ppppg ppppp pgppp ppgpp ppgpg bppgg ppppg ppgpg 
pepgp bgppp bpppg ppgpp ppppp pppgu pgpbp ppgpp ppppb ppbgb bppgp ppggg gbppg ppppp pppgp gpppp 
ggppp ppbgp pgpgg pgppg bpgpp bggpg ppppg pppgp ppppg ppppu ppppp pbgpp ppppp gpppp upppp pppgp 
ggppp pzgpg ppppg ppppu ppgpp ppppg ppppp ppppp pppgg ppegb pggpp gpgpb ppbpg pggpp ppppb ggggb 
epppp pppbp pgbpp gpppp ppppg ppppp gggbp ppppp gpggp ppgpg ppbpp ppppg gpgpp ppppg pggpp ppppg 
ppppp pppbp pgppp pbbpg ppppp ppppp gpbgg gpppp pgggp pgpgb pppup gpppp ppppp bppup gpppb gppbp 
guppp gpppp ppgpg ggppp bpppp gppgu ppgpg bppgg pgpgp pgpup ppppp ppgpp gpgpp pggpp ppgpp bggge 
pbpbg ppppp gpggg gpbgp ppgpp ggppp gpppg bppup ppbub pgppp pgppp ppppp ppppp pgppg ppppg pppgp 
ggppp pgpgg ppppp pppgp gpgpg gpggp pggpp pgppp pgppp gpppp ppppu bpgpp pbbgp peppp ppppp ppgpp 
gepgp pgpgp pppgg gpgpp pppzp ppppp pgppb ggubg pgpgp pgpgp pgppg ggpgp pbpgp ggupb ppggp pgppg 
ppppp bpppp pgppp pgppp bggpp upgpp ppppg pgpgb pgppp pgppp ppgbp ppppp pppbg ppppp pgppp gbgpp 
ggppg pppgp pgbpp pggpp gppgp gpgpe ppggp pppgg gpppp pppgp gugpp pbppb ppppg ppppg pppbg pppgg 
ppgpp bbpup gpppp ppppp gpppp ppgpp gppbp gpppp pgpgp pppbp bpppp ppgpp pgpgp gpgpg pgppp pgppp 
ugpbg ggppp ppppp ggpbp pbpup upgpp ppppb pppgg ppppp ppppp bugep bpgbp pggpb pgppp pgppp ppbup 
pggpp ppgpp ppppb ggppg ppppb gpggp ppggp pgpgp ppppg gppgp gbgpp pgppp ppppp gppgp peggp ppbgp 
puepp ppppg ppppp gpgpp ppgpp ggppp ppppp pgppp pppbp pgppp ppppg pppep ppppp ppgpp pbbpp pgbpp 
gpgpp ppgpg ppgpg gpppp gpppp ppppp xpgpp gpppp pbpgg bggpp ppggp gpppp upgpp bppgp ppppp ppppu 
