ccppp cecpp yeppc pcppp peppp pecpc pppcp ppepp pccpe pcpqp ppppp ppcce ppypc pcpcp ppppp ppqpc 
cppce ppppe fclpc ppppp ecepq ppecp ppppe yppcp pccpp ppcep pcppe cpcpp pcppp ppppc pcppp ppppc 
ppcpe pcepp ppppp pcppp peppp epppe ppcpp cpcpp ppppp ccpcp pqppp ypppp eeppc ppppp ceppe peccp 
eypec pycpc ppcpp pccpc qppcp ppppc ppppp pcppe epppp ppppp yppcp cppcc cpppc ppcpc ccpcc pcpcc 
ppcpp pcepp cpppp cccee eepep cpcec ppeyp peppq ccppp pppep ppppp pppcc pppcp pppcp ppecp cpppp 
ppppq ecqpc ppppp ppcpe epppp epccc pcpcc ppccq ccppe pqcpp ppepc pcppe cpccc cpcpp pcppp cppcp 
cpypc ppppp pqpcp pppcp ppcpp ppppp pccpp cpcpp ppppp ppccc peppp epppp ppepe pcpcc ppcpe ppcce 
pyecp pcceq cccep cpepp ceppp pcpcc pppep ppepp pqcpc peccc ppppp ceppc epppp qppec ppeec cpcpp 
ppppp eppce cpppc pcppp pppyc pcppp pccpp ppppp cpppp cepqp eppce pcypp pcppp ccepc pepqp pcqpp 
ecepp cpcpe peppp ppppp eleep pcqcp pcepp cpppp pppep epqpp qppcp ppppp epppp ppppp ppcpp pppep 
ppppc ppppc ppppp ppppp pccpp pcqpp ceppq cppcp cpppp epepc cpqcp ppyqp ecppp ppppp cpppc ccppp 
ppppc peppq pcppp ppepc ppppp pppep cpcep ppppp ppppp pcppe ppqpc cppep pyppp cppcp pppcp pcpcp 
pppcp pppep pcppc ppcpi ppppp ccppp ecepq ccppp ppccp pcppp ppppp ppppq eqppp ecppp ppppc ppepc 
ecqpe ppppc ppppp ppcpe pcccp ppcpp qppcp pcpcp ppppp eqcpp pppec epppp ppqpp eccpp pppcc pppcq 
pcpcp cppep peppp pcycp ppppq pppcc ppqpc ppppc epcpp ppccp qcpep cpppp ppppp pppcp peqce ppcpp 
pppcc ccppp ppecp pcepp ppppp pyppe eppcp ppppy cpppp ppcpp pecec ccppp pppeq pcppp epypc pecpp 
cppcp ppppp pppcp pcppp ppppe cpcpp ceepe pcpcc epppp ccppe ppccp ppppp cpcep epppp ppepy pppcp 
ppcpc peppc ppppp ycppc cpcpp epcpc pppqp cpppp ppppp pcpep pyppc pecpp pppep pcpce pcepc pcpcp 
ppecp ccpcp ppqpp ppppc ppppp cpppc peppp ppepp pppcc cepcc pccpp qppcp ppppp pcqpp ccpcp pppcc 
cppec pcpep ppppp peppp eccpp epqpp leppc cpcpe ppeep cppcp ppcpp pppqp cpcpp ppccq pecep pcepe 
pyepe cppcp pccpp pppcc ppcpp pcppp cccpp pppcp epppe pcppc pepcp ppcpp ppcpp ppppp ppppp cpcpp 
ppppc cpepp cpppc ppppe pppcp pcppp peqpp ppepp ppcpp ppcpp pppqp ppcpp ppcep cepcp eppep pccpp 
pppcp ppccp pqppp ppppp ppccp pcccp ppppe cpepp pqppp pcpcc ppppe pcppp ppppp ppccp ppepq ppppp 
ppqpp pcecp cppcp pppcc pcppp qpppc pcppp ppppp ppppp ppppp ppppc pecpp epepe ppepc ppppp cpppc 
ppppe ppppp cpppc pppcp ppppp ppepp cpppp ppppp epppp pppcp ppppp cepcc yppcp ppcpp cppcp ppppp 
ccppp qccpp qpppc ppppe ppcpc cppep ppppp ppppp epppp pcppp ppppp ppppe pcppp pppep ppppp pppcc 
ppppp pcpcp pppcp ppppp pccpc pcppp ceepc cppcp ppppp pcppc peppp ecppp ppppp pcppp ppcpc ppppp 
pccpp pepec ppppp ppppc epppp cpppp ppcqp ccpec ppppp qpcpq ppqpp ppppp ccpeq ppppc cpppp epcpc 
ppppp ppcep pepcp epppe pppce ppppp qpppp ppppe epppp pyecp ppppc ppppp eppqp cppcp pppcp ppppc 
ppepp cpppp ppcpc ppcpc pcepp ppppp ppcpc ppcpp pepcp ppppp ecppc pcpcp cppyp ppcpp epcec ppppp 
epppp peccp ppppc pcpcc cpcpp cppcp ppcpp ppccp peppp ppppp pcppc cpppp pppep pccpp ppcpp cpppp 
pqppc qpypp ppcpp pcppc cpppp ppppp pccpc ppppp pepcp peycp cppqp ppepc pcccc cpppp pprpp pppcp 
qppcp cppep pppcp epppc pcppp pqeep pcppq ccppp ppppp peppp ppppp ppccc pcppq cppec ppype ppccp 
ppcpp pcppp peppp cpcpp pcpep pppep ppppc ppppp ppppp ppcpp ppcpp ccppp pppee ppppe ppcpp cpppp 
ppeep ecppp ppppp peppc epcpl cpcpp eppcp ppppp peppc ppepp pcpcp pcppq pcppp epppp pepcc ppppp 
ppppc pcppp qppcc epccc cpcqp ppppp cpqpp ppppp epcqp epcep ppcpp ppppc ppcpp pppee cepcp pcppc 
qpccc epppp qppqp ecppp pcppp ppppc epppp ccpcp pcppp ppecp pcppc ppppe pcpcp ppppe epcce epccq 
peppc cpcpp pppce pccpc plpep pcpcp pppcp pcppc ppppp ppppc ppppe pcpcp pepcp ccpcp celpc ppppc 
pppcy ppepp ppppp cpppp ppppc pqpcp pppep pccpp plqpp ppppp qpepp ppppc plqpp peppp ppppp pepep 
ppppc pfpce ppppp cecpp qpcpp cpppp ppppp cepcp ecpeq ppppp peipc eppcp pcpcp pppcc ccypc pqcpc 
eccpe ppppp pcppp cppep pppcp pccpc ppccp cpccp ppcce pcppp cpccp cppcq ppppe cpecc ccpcc ppepp 
ppppp ppppp cpppp pppcp ppqpc pcpcp cpppp cppep pccpp pppcp ppcep pplpp cpppp ppppp ccpee ppqpp 
pccpc ccppp qeppp pppee ppeep pqcpp pppcq pcppp ppcpp ppccq ppepp cpppp cpcpp ppppp pppcp ppppp 
ppppp cpppp ppcpp yepep ccppp ppppc pcrpe ecppe pplpc cpppp qcppp ppppp pppee ppppp ccpcp ceppp 
cpppp cpepp ppccp pppce cpcpc ppppp pccpp pppyp ppppc ecppp eyppp ccppq peppc ppppc peypp pppcc 
ppecc ppppp ppppp cpqpp cppqp ccece cecpc ppcpy pcppp ccppp ecepp ppppp ppecp ppepp ppccc cpppq 
ppcpp qpppc cpcpc cpepp epcyp pppyp cpppp pcepp cpyrp ppppp pppcc ppppp ppcpp pqppp qeppp ecppp 
pqcpc ppcpp ppppp ppppp ppppc qecpp peppp ppppp cypcy ppcpe ppppc epcpp ppypp ppcyp ccppp ppppp 
pccpc ppppp peppp cpccp pccpc cpepp cpcpp ppppc cycpp cpppp cpccp ppppp ccpep ppccc cpecp ppcpp 
ppppp pcpcc pcypp cppqp ppppp ecppp ppppp epppp ceepc pcepc pccec ppppp ccpcc cpppp pepep ppccc 
cqppp ppecc pcppe pepce pcpcp pcppp cpppc pcppe ccppc peppe pppep ppppp ppppc pcppp ppepp ycpcp 
eecpp ppppe peepc ppppp epppp ppppp ppppe ppppp ppppp pecpc pceep pppcp pppcc peppp pcqpp ppcpp 
ppcpp epppq ppppp cpppc pppcp pecpp epppp ppcpp ppccp cpppc ppppp ppppp ecppp pepcp ccppp ppcpp 
pcppp pppcp pqppp pcppc pqpcp ppppp ppcpc pppep ppppl ppcpp pqppp ppppc ccpcp cpppp ppepp ppppc 
ycppp epppp eeepp pqppc cppcp qpcpc ccppp qpppp ppcpe pcppe yepcc ccppp ppppp cppyp ppccc ppppc 
pppcp pccpe peecc cppcp pppqp pcpep ppepc pcppp pccep peppq ppepp pppcp cqppp pppcp ppppp ppppp 
eccqp cppep ppppp cppep epppq pccpp cepcc epypp pppcp ppppp ppppp epppp ppppp pcppp cpppc cqlpe 
pppcp ppppp pppcq ppppp cppyp pccpp pcppp pcqcp pcppp cppep ceccp ppcpp ceppp cpppp pppep pccpp 
cpppp ppppc ppppy cpppp ppppp ppppp pcpcc yppce epppp cpppp epppp ppppp peepp ecpcp ppppp ppcpp 
cpppp cpepp epcce epccp ppccp ypppl ppecp ppppp cpcpp pppep epppp ppppp pcppp ppppe ppppc ppcpp 
ppppp ppccp ppepp ccppe ppcpc ppppe ccppp pppcc pcepp ppppc eqppc eppcp epppq pcppp ppppe ppppp 
ppppy pqccp pppcp ccpcp ppppc pyppp epppp pcepp cpcec pcppp ppecp ppppp pccce pcpec ppqcp ppppc 
eppqc pqcpe cppep pcpqc epepe ppppp epppp cpppp ppppp ppcpp ppece ppppe ppcpp ceppp pccpp ccpep 
ppcpp ppppp ccppc eccpc ppppp cpppp cpcpp ecppe ccppc ppppp ppppp ppppp pppcp pcppp pppcp pcpcp 
cccep ppppp ccppp pcppp epppe qecpc qcpcp pcpcp ppppp cpppp eecpp epppc ppccc cccpp cpppp pppcp 
pppcp pecpp cppce ecppp ppcpp ppppc ppppp peppq ppqcp ppppp epppp pccce cpppp cpcpp cpppp pppep 
ppppe cpppe ppypp peqpp cpcpp pcppc pccpc pppqe pppep ppppp ppppp pepep eeppp qpppp ceppp ppepp 
pcppp qpcpe pccpc ecpcp ecccp ppppp ccccc pcppp cppce pqppp cqcpc cpppp pppep cpepc cpppc pccpp 
ppppp pcppp pcppp epppp ppcpc cpppp peppp cpppp ecppq ppppc pppcc pcppp pppcp ppppc ppepp ppppp 
ppepc ppepp ppppp ppppc ccpcp pppcc pppcp ppppe pccpp pppcp epppc ppppp pppcp peccc ccppp ppccp 
cpppp pcppc epppp pcppp ppcpc cppcp pcpcp pppqc peppp pppcc ppqpp ppcpp pppcp ccppq ppecp cpepp 
cpcpp pppyp pyccp pepep cpppq peppp pycpc ppcpp ppccp peppp pppcc pccep pppcp ceppc pccpc cpppp 
ppepc pppep qpcpp pppep ccppp pppep pppcp peppp pecpp cpppp pppcp qppcc ppppc pcppp eqccp ppppc 
ppcqp pyppp ppppp cpppp ppeep ppeep epppp ppepc cpcpp ppcpp pccpp cepcc ppppc cpppp ppppc ppppp 
cpppq pqppc pcppp ppppp ppppp ppppc pppec cepcp pccpe ppppe pcppc pqpep ppcpy pppcp ppcpp ppcpp 
ppccp ppppp epppe qcppc epppq pcepp pppep epppp ppppc epppp cpppp pppcp qccpp eccpp ppppp ppppc 
pcpcp pppec ppppp ppppp pcppp pppqp ppepp ppccp cpppc pepep epcpe cpcpp cpqep cpepp pqppp ppycp 
ppcpc pprpc pcepp qlppl pcppp peppe cpppp cpppc pepcc pppcc ppepp pcypc cpcpp ppccp eepqp pcppe 
epcpc ppcce ppcpp epcpc ppppp cpppp cpppp ecppp ceppp pppep ppcpc pppcp cppcp pcepp cpppp pccec 
ppppp eepcp ccpcp pcppp pcpeq peppc pcppp ppppp pppcp ppppp pcepe cppcp ecppp pcccp ppppp ppepc 
ppppp ppppp pcppc ppcpp ppqpp cpppc cepce ccppe cppcp ppppp ppppp pccpp ppepe epcpp ppcpp cpppq 
ppppe ppcpq eccpc ppcpp pcppc pppcp ppppp cccpp qpcpp ecppp ppppp pppce ppcpe cpcep cppcp ceppp 
cpppp ppcpp ppppe pppeq pcppp ppppp ceepc ceepp ppcpc cpppp cpcec ppppe ppppc ppppp eccpp pcprp 
ppppc ppcee cpppp ppcpp ppppe ppppc cpppp ccpep pccpp pqppp cpppp pqqpc pcppp ppepc cppec ppppp 
ccpcp epcpp ccppp eccqc pppcc ppppp pcppc cpppp pppec ppppp ppcpc eecep pcppp pcqpp ceppe cclpc 
ppepe ccecp pppec rppcp ppppp ppccc ppppp ccppp ppppc ppppp cpppq pcccp ppppp pepcp pccpp ppecp 
ppcpp pcppp ppcpp pcppc pcppc pppep cpcpp qpppc ppppp ppppp ppppp cpepq ppppp cpcpc peppp epeep 
pcepp ppcpy ppepp pcpqp ccpec cpypp cpeyp ppqpp ppcpe ppppp pcppc ppppp pcppp pppcp eccec ppcep 
pqppp cppep epcpq ccpec pcpcp pppcp ppppp cpepp pppcc cpppc ppccp ppppc ppppp epepc pcpcp pclpp 
peqeq ppcey pppcc pqpcp cqcpp eccpp ppcce cpppp cpppp cpppp cpcpp ccppp pcpce pcppc qppcp peecp 
ppcpp ecppc cpecc pppcc ppppe qcecp ppepp pcpec ppppp cppcp cpppc ppccc pppqc qpppp ppppq cppcp 
pccpp ppppc cpcep ppppp ppppp ppeep pppcc peppp ppppp peppp ppepc ppppe ppcpp cpppp pcppp peppp 
ppecp pppep ccppp ppppp pcppp rpppc ppppp cceep ppccp cpcpc eeecp peppp pcccp ccpcp pecpp ppepc 
pppcp pppcp ppcpp qppyp pcqpp ccppf ppccp pcepc ppppc ppqpc cpcpp ppppp ppppe cppep cpppp epcpp 
pcpcp peppp pqcqp ppppp ppppp pcpcc pppcp pepcc ppepp ppppc pcepc pppce pcppe cppqp pypcp pecpp 
pcppp pycpp qpecp cpppp pcppc ppppp eccep cppep ppecp pcepc ppppp ppppc ppccq ppppc ppcce pepyp 
ppppp pcppp ccppp pqcpp pcpcp qppcr peppp ppepp peccp ppcpp ccpcp epppp ppcpp pppcc ppppp cpppf 
pcpep ppppp pqcpp ceppq pppec ccppp pcccc cpppc ccpcp cpcpp epppp pcppp eppcp cccyp ppppp pcppp 
pppce cpcpp pppcp ppppp ppppc cccpp ecpqc ecppp ppppp ppppc ecplp ppppp ppppp pcppp pccpp pcppp 
cpppp ppppc ppppp pepep ppepc pcppp ceppp ppppc pqppp ppppp peppc eppep ppppc pccep cpcpp cppcp 
ppppp cppcp pppcp ppppc ppppp ppppp eppcp pccpc ppppp ppppp ppcpp ccppc qpcpp ppcpe cpcpc pccpp 
pccpp ppecp ppppy ppccp cpppp epqlp ppppp pppec pcppp ppppc cpppp ccpcp pppcp pppep peeey pcppe 
pcpcp cpcpp pcpcp ppccc pccpc cpcpp cppec cpcpp cpcpp pcpcc cppcc cecce ccccc yeppc pcpep pppcp 
cpppp cccpp pppep peppp pccpp ppppc cpccc ppppc pppqp ppcpc pccce peppp ppppp ppcpp ecppc ppccp 
ppcpp ppcpc cpppp pcppp qcpqc ppcpc ppppp pppcp ppcpp pcppc ppcpp pepcp ecpee ppppp cpppc cppqp 
ppcpp ppcpe epppc pcccc epcpp pppep pcppp pcpel qpppp pepce cccpp cpppp pppep cpccp ppppp ycpcp 
pcppp cpppp pcqpe pppcp cpcce ypepp ppcpc cppcp ccppp ppcpp ppppc cppcp pqppp pqppc ppppc ppppc 
ccppe ccppp pcppc pcqpp cpppe ppppp ppcqc pccpc pccpp ppppp peppp ppycc qcppp qppcp ppppp ppcpe 
ppccp ppppp peqpc pcppc ppcpp epcpp cpppp pcppp ppppp pcccp pqepc cpppc cqcpp ppppp qpppp ppppe 
cpppe ppppp epcce ppepp cpccc yypcp ppccc qpqcp pcpeq ppeep pppec cccpp eccec ecppp ppppc ppppc 
ppepp ppppp ppppe ppcpp ppppe cpppp epqcp epppp pcpqe pccpp pppce ppppc cppce pppcp cpppp ppcpp 
ppccp ppppp ppppp ppcpc ycccp cppcp pcppq pppqp ppppp ppppp ccpcc cpppc pppcc pqpcq eppcc pcppp 
pelcp pppcp pcepc cpppp ccpcp ppppc pppcc ccppp ppcpp ppppp pppcc cpppe pccpp ceppp cpppc ppppc 
pppcc peppc pqppp ppcpc ppcec pcppp cccpp pppcc ppepp ppppp qpppc pppcc ppppp pppcp cpppp pppcp 
pcepp cccpp ccccp ppppc pppep ppqpp pcccc epppp pppcc ppecp pppep pppep ppppp ppppc ppppp cpppc 
pcppp pcccp ppcpp pecpc pppqp cpcpp cpppp ppcpp cpcpc ppppc ppqcp cppcp epppp ppppe ppppp ppppp 
ppppe cpepp pcppc pcppc pcppc ppppp pepcc ppppc ppcpp pppcp cpppp ppcpp cpccp pcppe ppcpp pcppp 
pcpce peppp pppcp epppp qcppp pppce pcccc pccpp ppppp cpeep qppcc cpppp pcppp ppepp ccpcp cppep 
cpppe ppcpc ppcec cpccp ppppp qpppp ppqpe ppppc ppppp ppppc cpppp pppcp pppcp pppqp peepc cppcp 
cpcpe ppppp ccpqc cpcpp ppcpp ccppp ceppp ppepc cpppc pcpcp cpppc pcppp ccepc ppppp ccppc pppcp 
epccp ppecc pccpp ppppc ppppe ecpqp ppccp peppp pppcp peppp peppc cpcpp ppcpp ceccp pcppq pcpcp 
epccp cccpp ppppc cpcpc pppcc ppccc epccp pepep ppppp cpppl qcppp cepcc cppcc cplpp ppppp ccppp 
cpcpc cppcp pppcp epppc ceccp pcecp epepp cppce pcppp ppcpp ppcqp qppcc ppcpp pcppp ppppc ppppp 
pcppc yppqp pppcp pppce ppppp pppcc cpppp pcppe ppppp ppppp ppppp ppepp ccccp pppep cpppc cpcpp 
pppcp pqppp pecpp pccpp ppcpp cpcec epppp epcqp cpccp qppep ppppp ppelc ppcpp epppc ppppp cpcpe 
epppc pcppp pyppp peppp ppppp pcpep ccpcp ccppe pppep ccppc pcpep ppcpp pccpp pcppp ppcpp ppcpp 
pcppc pcpep pppqp cpcpp qppcc ppcpp cpppp eppcp cpppp ppcpp ppecc ppppp pcppy cppcp cqqpp ppppc 
pccpp plpcq pcpce cpppp cpepc ppcpc pppec pppcp ppqpp cpcpp pqppp peppc pcppp cpppp cpppp cpppp 
ppccp ppepp epcpp pcppp ppcce pcccp ppppc ppppp ppccl pccpp ppccp cpepe pppcc pcppp pcpep eppcp 
ppppp ecpcp ppppp ppcpp pcppp cppee ppccp epppp ppecp epppp ppcpc pppyp ppppp pepcp pcpcc cpppp 
qpcpp pppcp ppppp peppp pcppc yppcp cpepe pcppc cpcpp pcppe ppppp pppce ppppp peppp eqppp ccppp 
ppcpc cppcp ppppp ppppc pcppp cpppp cpppc cpppp ppcpp ppppp pcpec cccec ceppp cyppp ccppc ppcpc 
epepp qeece cpppp cppqp ppccp epppc pcypp epppe cplpc cpppc pppcp pppcp cpppp ppcpp ppppc eeppp 
pcppc pcppp pppec qppep pcpcc ppppp ppepp pppcc ceppp ppcpq ppppc ppppp pppcp cpcpq ppcpp pppep 
pppep cppyp ppppp eeqpp pcppp cpppp ppepp ppqpp pccpp ceppe pepep pcpcp ppepc ppppc epcpc ceppp 
pcppc ycppe cpppp pcqpp peppp ppppp ppppp pccpp pccpc pcccp pcpcp cpppe pcppe pcppe ppcpc cpppe 
pcppp qpepp pppcp pcpcp ppccp pcppp ccppp pcepp ccppp ccpcp pccpc ppppp ppppp cpqpc eqppp pqppp 
ppppp pepcp ppcep peepp pppcp pppqp pppcp qppcp pppcp ppcpp pppcp epppe ccepp pccpp cppcq cppcp 
ppppc pcepp ppypc pcppq ppccp pcpce pcqcp ppppp pppcp cppep cpepe ppppp ppcpc cccpp ppepp ppppe 
pccpp qpppp ppppp ppcpp pppcp epppp ppppc cppcp ppppp cpppc cpppp pcpec ppppr ppqcp pqppp pppep 
cpppc pppcp ppppp peppp cpecc epppp cccpp ppcpp cpecp pepcp ppccp cpcpp pccpc ppppp cpepc qppep 
qpcpp ccppp pppcp cpppp pcccp ppppp ppppc ppcpp cccpp cpppp ppccc pyppp cpqpy ppppc ccppc plppy 
pcpec peppc ppcpc cpecp cccpp ppcpc pcpcp cpppp ppppp pcpcp pppqp cppcp cppce ppqpc cpcpp pppcp 
ppeeq peppp lecpp epppp peppp cyppp ppppc pppcc eccqp ppppp ppqpp ppcpp cpccp cqpcp ycepp cpppc 
ppppc pppec pppcp cpppp ppccc ppppc ppppp cpppc cppcp pccpe ccppc cpppp pcppp ppcqc ppcpp pcpec 
cpepp cpcpp epppc pppep pecpp peppp cpeep pecpp pcpcc epcpp epppp ppppe eppqp cpppp pppcp pplcp 
cpcpp ppppc ppppl cpppp pppee ppcpp pcpcp epcpc pcpcc pepqp ccppc cppcc pppcp qpppp ccppp ppppc 
ppecp ppcec cccpp cppqp cqcpp ppcpp ccccp cppce ppcpp pppcp pcccp pppcp qpcep cppep pcepp ppppp 
cppqp cpcpp cpepp eppce ppppp pcpep ppppp pcyep ppppp cpppp ppppp ppccq ppppe pccpc ppcpe pqppc 
ppppp pqepc ppcpp cppcp pppcp ppcpp ppcpp pppcp pecpc ppppp ecppp ppcpc ecppp cpqpc pcpcp cecpp 
cccpc cpcpe pppee ppppc ppppp cqcpc epqpp pppcc pcppp ceeec ppcpp cpppp ceppp ycpep ppppc epppc 
cppcc ppppp eppcp cpppp epecp pyppp ppqye pepeq pecpp pppcp plpcp ypcpe ppcpq pplpp pccpp pcppp 
cqpep ppppp ppppc pcppc eppce ppcpp ppcpe pcccp yccpp pcppp ppppc pcepp cpepp ccpcp cqype epcpp 
pcppp ppcpc ppcpp plppc cpcpp eepcp ecpcp ppppy pcpcc ppppe peppc eppec ppppp pppcc ppppp ppprp 
ppppp ppppp ppeep pppcp peppc epppp epccp cpcpy cppcp cpppp ppccp pcpcp ecqcp ppepp ppppp pccpe 
pqcpp ccppc cqppp cpppe pcpcp ppccp ppppc pcclq cpppp epppp ppppp cpcpp pppcp pcpcp ppplc ccpcp 
pecpc cpcpc ppppp ppppp pcppc ppppc ppppp ppppp ppcpp crppp cppec ppppp cppcp pppcc pepce cqcec 
eppcp ppppp ppypp ppppp ppcpp ppppe ppppc pcccp ppppp cpepp peppp epccp qecpp ppppp peppp ppepp 
pcppp ppcpp pppcc qccpp pppep ppppp ppppp pppcc ppqpp pppqp ppqpc pqppp ppppp epppc pppqp epppc 
pccpp pppqp ccecp ppecp ppype ppecp pppqp cccpc pccpp pcpcq ppppp cpppc peppe pecpp cpppp ppcpp 
ccppp peppp peppe pcppp cpppe cppep ppppp ycppp pccpp ecpcc peppp peppp ppppp cpppp pppec ppppp 
ppppp pppcq cpcpp cccpp epppc ppppc ppppe ppppp ppcpp epppp cpqpp ppcpp cppqp cpppy epppe epppp 
epepp ppppp pcppc ccppc ppppp ppcpp ppppp ppcce ccpcc pppqc ccppc cpppp pecpp ecppp cpppc cpppp 
cpppc ppppc pppep ccpec cpppe ppcpp pccpp pppcc cpppp ppcpc ppppc ppepc ccppc ccppp pyppp ppcpc 
ppppp cpppp ppppc pcppc ppepp ppppc cppec epcpp ppppp cqppp ppppp ppcpp cppcp ppppp ppcpp pqcpc 
ppcpp pepcp ppcpp cpppp ecepp cpppp pprpp cpppe cpppp ppppc ppppp ppppp ppppc cppcp pqpcc epppp 
ccppc ppppp pcccc pppep ppcpp cpccc pcppp ppecp pccpp eppcp ppepp pcqpp cccpp ppcpp peppp ppppc 
cpppc ppeep pcpcp ccppp ppcpc ppppp ppepp cpcpc ppppe ccppp pccpp ccpce eppep ppppp cpccp pcepp 
qccpp ppppp pppcc epppc cpppc ppppq pppcp ccppp ecpcp cecpp pcppe cepep ppcce pepcp ppccp peppp 
ppcpe epcpp cpqpp pcppp peppp cpppp pcypp ppccp pcppc pycpc peppc cpecp ppppe epcpp peccp ppqpy 
ccppp ppype pqppc ppppp pppqe ppppp ccpcp pcpce pcpep cpcpp pppcc cppcp pppep ppeep cpcpp qpepp 
pcppp pppcp ppppe ppece qpppp ppppy ppppp ppypp pcpcp ppqcc cpppp ppppp pcpcp ppppp peppp pqppp 
pppcc pcppp ppppp pcepq ppcpp cpcpp ppppp ppppc peppp eqppp cppep pccpp ppppp pecpl ppppq ppepp 
cpppe cpcpp pcpcp ppepp qeppp cpppp ppqcc cpppc cpppc ccppp ppqcp ppcpp cpppe ppppp ppppe epppp 
pcqcp pqlpp ppcpc cpepp epppc epppp pppce ppppp pccpp cccpp pecpp peppc pccpc ppppp peppc ppepp 
ppppe pcqpe ppppe pppcc ppppc ppppq pqpcc epepp pcppp ppppp ppccp cccpp ppepc ppqcp ccepp eppcp 
cpppp cpppp ppppp ppccp ppcpe pcppp pccpp pecpp ppppp ppcpc pcpcc ppppp pcpcp pcppp pccep ppppe 
ppppp pcppc pepcp ppcep ppppp peepe cpppp cppqc ecppc pcppp pcppp ppppc cpppp cpepc ppqpc ccppp 
cpepp pppcp ppppp ppcpc ppcpc cppcp pqppc pepqp cpcpp qpppp ppcpc ppccp cppcp pccpp pccpp ppcpp 
ppppp ppppp epcpp ppepc pppce peppp epcpp ppppp pccpp ppcpc cpcpp pqppc pcpcp pccep pppep pcppc 
pqlpc pcepc epppc ppcpc ppppp ppppp ppppp ppccc pcpcc cppec pcppp cepcp pepep cpppp ppcpp pcpee 
cccpp ppcpp ppppp ppcep cppcp ccppc peppc cppcc pqppc pccpp epppp cpcep pppcc pcppp cecpp pqpqc 
pppqp epppp ppppp pcpce ecpcc ppccp pppep cpppc pecpp cpppp qpppp eppce pcppp cccep eqcyc ppppp 
ppppp pcppp ppppp cqpcp epppp cqqpp peppc ppcpe pppeq pqppp pppqe ppepp ppppp pcepp peccc pccpp 
pcppp ppppp pccpq cpccp ppppp cpppp ppqpp pcpye ppppp cppcc cpppp ccppc ppppp pcppc pppce pcpep 
pcccp cpcfe ppppp cpppc ppppp ppcpe eppec pppqp pcpcp epppc ppppc pfppp cpepp cppep ppppp ppepp 
pepcp ppcpp ppcpc ppepp pppcp ppccp pccpp pppcp ccppp pcppp ppppp pcppq ppcpc epppp ppppe ppppc 
ppppp ppqpp pppcp ppppe ppcpc ppppc epppq cpcpp pcpqp cppqc pqpep ppppp ppppp cpppc ppppc pypcp 
ppppc ppppc pcppc epppp cppcp ycpep ppppp pccpp cpplp ppcpp ppccp cpppe pppcq ppcqq peppp pcppp 
pccpp ppppc pppcq cpppp ecppp cppcp cpppp ccppp pyppc pcccp ccpep ppppp pcppp ppppp perep cpppp 
ppcpc ppqpp cccpp ppppp pcppp ppppp cppec pcpcq pypcc pecpp pccpp cpppp cpqpp ccqpp ccppy pppcp 
cppce cepyp ppppp ppppc qpppc ppepp ccpcp pcppq pcppp ppcpc ppppp cppcc pppcp ppppc ppppc ppcpp 
pcpcp cppcp cpepp eppcc cqcpp pecep pecep pppcp pcepc ppppp ppccp ppppp ppppc yppcp cpppc epccp 
pecpp cppcq pcccp pcqpq cpppc ppcpp ppppc pppcp ppcpc ppqep ppppp ppepq cpppp cpppp ceppe pppep 
ppcpe pccpp cpcep pcpqc pecpc pppcp ppppp ppccp ppppp ppppp ceppc peppp pcppc ppppp qpppp ppppp 
cyqpc cppcp ppppp cpppp cpppc ppcpc ppppp cecpc cpepc prepp qpcpp ppcqp pppcp ppcpp ccppp pcycc 
cpppp ppppc pcppp ppppp ccppe pcpec eppcp ppppp pppep ppcpc ppppp ppppc qcpcp cpppe ppppp cpppc 
peppe ppppc eppep pcpqe eeppp cppcp pepcc cppcp cpppl epppc pppyp pcpcq pqpcp pppep ppppp pppcc 
ppcpp pppce ppcpc pcccp ppcpc ppcpc cppyp ppecp ppppp ppppp pcppp ppcpp pepcp cppcp ppppc ccppp 
ppppp ppcpp cppep cpppp ppppp pcppe pcpcq ceppp pepcp ppecp ppppc ppcpp cppep pppcc pppcc eppcp 
cccpc ppppc lcppp ppcpc ppppp ppppp pcqep epepe cppcp pccpp ppppc ppccp ppppc ppppc cccpp ppppp 
pppqe ccypp cpppp cppqe cpccc epecp cppep cpppc eppcp pcppp ppepp pcypp pcpcp cpepc cpppp ppppp 
pppcp ccpcc pppcp cpppe ppccp ppppp pqcpp cpppp ccpcc pcppp cpypp cpppc pcppq cpcyc ccqpp pcppe 
ppcpp cppcp cpppe ppppc cppcp cpepc pcccp ppppy peppp ppppp pcpcp pecep cpcpp pcppe cpppp ppppp 
ppqcp ccpcp pqppp epppp ppepp pppcc pppcp cpppe eppqc ppppc pcppp cppcp pcpcp ppppp ppcpc pppcp 
pppcp ppepp ppqep eppep pcpce pppcp ppppp pepep cpppp pcppp pcepc pyppp ppepc ppppp pcppp pppep 
cpppp ppppp ppppc ppcpp pcppp cppep ccpcc ppppc cpeqp pcppc ppppp ppppc ppccc pppcp pppcc pqcpp 
cqpcp pcplp cpppp peppp epcry ppppp eppce ccppp ppppc epqpp ppppp ppcpp ppppp peppp pcppc ppepp 
ppcpc cypcp pcqpc pplpe ppppc pcppp ppppp ppqcp peppp ppecp peecp ccepp ecppp cpcpc ppppp epcpp 
ppepp peppp pecpp ppppp ppcpp pcppq ppcpc pcppp ppcpp epppp peppp pppqp pccpc ppcpp pcppp peppp 
