ccccc ycccc ccccc scssc cccsc ccsct sycyc csssc cscys cccsc csyys tyccc csscc csccs ccccy ycsss 
syscy cssys ccscc cssys csscc ccccs ccccc ccycs yyccc csccs cccsc ccccs ycccc csccc jcccs ycccy 
ctscc cyssc ycccc syccc syccc csccc ccscs ccyss csccc ccccc ccccc ccccc tcycc ycccs ccscc ccccs 
ccccs scscs cccct cccsc ccccy cyccs csccs ccscs cccco ssscc ccccy csccs cccss ccycc ycccc ssscs 
scccc cscsc ccccc ssccs ycccc csccc ccsss ccscy ccccc ccccc csccc ccccc cccsc ccsoc scccc scccs 
stscy ccscc ccscs cyocs cycsc csccc csccs yyssc ycsct scccc ccocc cccsc ccsyc csccc ccccc cccsc 
ctccy ccccc csccc cycss csycc ccccc coccc ccscc cyssc ccccc sccsc cycsc cccct sscys cycyc ycccs 
cccss ccscc scocc ccccs ccccc scccc ccccy cysys ssccc ccssc ccccc scccs cctcs csccc csscc scccc 
cccsc sccyc ccccs cccsc yccsy scccc ccccc sscst ccscc cyccc cccsc ccssc csccc ccscc cccst ccosc 
cccsc cccys ycssc ycccc tcccc ssccc sscss cccso cccsc scssc cccsy ccscc ccycc cjccs syscc ssccc 
ccccs stccs ccsct ycstc ccsss ycsoc ccsyy sctcc cyyst csccs ccscs cssct cyctc tsocc cccyc tsssc 
cscsc cccsc ccssc cccsc ccccc tsccc cccsc cccct csccc cccsc csscc cccsc ycott ssycy ycscs yscsc 
sscsy scsyc ccccc sycyc ccscc tcccc ccccy ycccs ccccc ccccs cscsc ccccc ccccc scccc yccsy csccc 
ccccc ccyyy scssc ssccc csscc csccc cctcc tsccc yccss ccccc cscos ycycy scysc ssccc ccccc ccccc 
csccc scccc sscts csscy scccs ccccs ccccc cctyy tcccy ccccc scycc ccccc scccc ccscc cytss ccycc 
cccss cccsc ccccs ccycc ccccc scccc ccsyc ycctc ccssc cccss ccsys cyccc scccs cscys csccs ccycc 
cccsc ycctc csycy ccccs csccs csccc ccccc ccscc cyccy ccscc scccc ccccc scccc ccccc ccccc scssc 
csccc csccy csccc ccccc scccc ycccc scyst yoccs cccsc ccccc csstc tcccs sscct ccscc ccccc ccccc 
ccscc stccc ccccc ccccc ctccc cscsc ctcyc scccc csccc cccyc cscso ccsos csccc tscys ccccc ccyyc 
sccsc csccc sctcs cccss ccccc cjscy cscss ccccc ccccc ccccc cccyy cccsc scccc cccsc ccccc ccysc 
tsccs ccccc csycc ccscc scccs scccs cccsc ccccc ccccs ccccc scccj scccy tcccc csccc sssyw ccccs 
csycc cscss scscc scsco cyscc ccocc ccccs cscsc sscyc ccccc ccysc tccyc occcc sscsc csccc ctccs 
ccssc ysccc syccs ccccc yctcc ccccc csscc cccst cccsy ccccc sccss ycccc ycccs cyccs sccyc ccccc 
csscc ccccc ccccc ccscs csscs yyccy cyccc cycyc ysccc ycccs sccyt ccccc cscsy cctys scccy ccccc 
ccccc cccsc cccss xyscc scccc cccys cccss cyccc cctcc ssscc sscsc tccsc scsss scccs cssyc cctcc 
csycc ccccc cyccc cscsc cccys ctycs cctcc ccccc cccsc csscc ccccc sccyy ccccc cccsc ysscc ccccc 
ccccy ccccy ccscc jccsc cyccs ycccc ccscs csccc ccccs ssscc ccocc ccccs ccccc csccs stccc csycc 
cyscc cscsc scccc scsyc ccccy csysy csccy cscsc ccccs ccccc cccot cocsc scsct ccccy ccccc cccyc 
sccys ccycc syccc scycc csccc cccsy scccc scstc ccccc ccscs csccs ycccc yctcc cccsc ysscc ccccc 
ctccc ccscc cycyc ccccs scccc scyss cccyc csccc cccct ccccc cccsc ccscc ccycy cscyc ssccc ccccc 
cscss ycycc cyycc csxcc ccsct ccccc csscc ccccc ccccc ctcsc cyccc scccs tcycc cscss ccscs scccc 
scssc cccct ccscs yccsc ccccy sccsc csysc tcyct cccsc csccc ccycc tsssc cccss ccccy csccy cccss 
sscys tcscc cccss ccccc csscc scccc cycss cscsc ccccc cccys ycccc csscc ccccc ccsyc ycysc scccy 
csccc cccsc ccscc cyccs scccc cscsc cyccc syccc ccccs ccccc ccccc ccyyc sccss ctcsy cccsc scycy 
ccctc ccccc cccyc ssccc ycccc ssscs ccsss cstcs cjsyc ccccc sscyc cccys yccoc cyccc ysyys sccct 
ycyys scccs csscs ssccc ccctc csccs ysssc ssccc cccjc ccscs ccccc coccs scccc ycccc yyscs cyssc 
ccccc cycsc ctccc cccss cyccs ccscs csscy ccccc csccc ccssc tcccc scycc ccscc cccsc scscs tsscs 
csccc ccscc ccccs scccc csscc cycct csccs cycsc ycccc scccc scycs sssyc tcccs ccccc cccsc csycy 
syccc ccccs sccsc ssccs tccsc scccc cyccs cctcc cscsc csysc csscc ccccc scccc cyscc ssscc cccsc 
cyscy jcyco ccccs ccccc ccscs ccccc yccsc ccccs yscso sccyc sccos ccccy ycccy ycccc ccycs scccc 
cyccc cctcc ccscc ccssy scccc ccccc ccycc scccs ccccc cccsc ccccc csccy ccscc sccyc csccc sctcj 
cscss cccyc ssccc ssscc ycccc socss ccccc cccss ccsjc ccysy ccscc ccsss ssycc csscc ccccc ccccc 
cccss csccc ycccc csyct ycccs ccccc cyccc ssccc cccsy cyccc ssccc cscss csccc csssc ccccs scycc 
scscc cyccs ccccs ccocs scccc csccs cscsc ccccs ccccc csscc ccccc ssccc ycscc ssccc ccssc ccsys 
cccsc ccccc cccyc cccys ssyts ccccc cyssc scccc sycso ccycc cccyc ccccs ccssc cctcs cccsy ccsyc 
yyccy cccyc tcccc ccssc ssccs sycsc cccss cccsc scscc scccs cccsy ccycc cccyc csssc ccysc ysscj 
ccxcc scccc scccs ccccc yccys ccccc ccccc csscc ccscy scscs yscct csccs ccccs cyccs ssccc ccscc 
ccccc csccc cscco ccscc cccyc cccsc ctccc sccjc ccycc ccccc sccsc cscsc ccscs csccc csasy ctcsc 
scccc ssccc ssccc ccscc ssctc ccctc ccscs scsoc cjcyc yyccs ccccc scccy cscys sccsc csyco ccccs 
tsscc ccccc csccs ssscc cccts csccc csyyy cccsc scycc cctcy scsoj scctc ccccs csccy ccjys scscc 
ssccc cccsc ccccc ccccc ccccs syccc cyscc sccso ssccy ccssc cccsc ccccs ccccc ccscc csccc cccsc 
ysccs ccssc ccccc ccccc tscyc cccsc sccsc ycccy scssc ysccc ccycs cccyc ccccs ccscc ccscc cyccc 
cstsc ccccc ssjsc ccyss ccccc ccccs sccos ccysc sccyc sccsc ccccc ccccc ccccc ccyss ysccc tcccc 
cyccc ssccs tcccc yccts csscc ccycc ccccs scccc ccssc cccys ccscc cycsc sysys cycsc ccccc scccc 
tcccy scccs sscco cccsc cccyc ccccy ysscc ycccc cccyy yccyc ccccs ccycs cccoc ccscc cccyc ccycc 
cctcy scccc cytcs cscsc csccc csccs ccscc scccc cccss occsc scscc ccccc scysc ccsss yccsc ccccy 
cccoc ccccc cccyc cccsy ccccs tsscc sccct jcccc scccs ccccc cyssc cccsc ccscc cccsc csscs scccs 
ycccc cccco csccc scccc scccc ccccc ssccc scccc ycscc scycs cyccs otscc ccysc sccss tccyc ccccc 
ccssc scccc ccccc ccccs tcccs csscs ccccs tsycs ccctc csccc cyyct ccccc syycc ccccc ycccc ycssc 
cccts csccs ccccc ocycc jcscc ccsyc ccccc ccccs cstcy ccscc jtscc cycsc ccccy ccscc scsct ccccc 
scccc cccyc scccc cscyc ccccc ccccc ccccc ssccc ccscc ccccc ccccs ycycs csccc ccscc ccycc ssssc 
cccsc ysccs scscs sccss ccscs scscc cycsc csssy sccyy ycccc ssssc ccyss ctccs ycccc ccccs scscs 
ccccc cccsj ycscc ssccc ccccc cccsc csccc ccssc ccccc ccccc ccscc ycocc cccsc ctccs csccc ycccy 
ccscc yyccc ccycc cscss sscsy ccycc scccs ssccc ccccc sccsc ccccy csccc ccscc ocyss ccssc cyccc 
scccc cccsc scccs ctssc csssy yyctc cccsc ccscs cccsc ccsss sccss cccss ccccs ccycs ctycc ysycs 
csccc ccscc ccccy csccs ccccs scccc scccs ycyts ccccc csscc tsccc cccsy ccccc ccycc scscc csccc 
sycsc cyscc cccyc jcccc csccs ccscc scccc csscc scccc csccc ccccy sccsc cccsc ccccc ccscy ccycs 
csccc cyccs csysy ccccc cyycc scscc yctcc cycss cccct scsyc csccs csccc ccccc ycccy ssccc ccycc 
csscc ccccs scscc ssscc ccccc soyss ccccc sccsc ssycc ccccc ccccs ccsss syccs cccyc syccc ccccc 
sccsc scscc csccc ccccc cccsc ccccc ccccc ycccc cccty stccs ccscc csccs ccscc ccscs yccsc ccccc 
ccccc cyscs ccjcs cccsc ccscs ccycc ccscc ccccc csccc csscc ssccc ccscc cscsc sscsy cccsc ccccc 
csscc scsss ccccc cyscc ccccc csssc ccccc cyscc csctc ssccc scstc cccsc ccyyt ycccc cscsc cccsc 
ccccc cscsc cccyc scccc cccsc cssss cxcyc scccc cccts scccc sccsc ycccy sytcc ycysc ycssc ccccc 
csscc stccc stccc scccc sccyc cccsc ycccc sccsc scccc ccccy ctysc ccccs cscty ccccc sccsc csccs 
cccss ccccc yccyc ccccc ssccc scccc cyscc ccccc csccs ccccs scssc ccssc tcscc csccs csccc csccs 
cycsj cyccc ccccy csccc ssscc scctc scscc ccscc ccjyc cscsc cyccc ssscs yscsc yssct yccyc csccc 
cssyc ccssc sscts cccss tccsy sccyc ccoyc csccc ccccc scccc cccsc syycc sssto cccos csccc tctcy 
cccsc ysssc ccccc ccocc sccct csscc cccys ccscc csscc ccysc ccscc ccccc csccs ccccc csccs ysysc 
cyctc scccc csscc ssycc csscc ccsos ccctc cccsc ssccc cstcc scccs ccccc scsyc cccsc ccccc ycscc 
csccs ccycc ctcsc ycccc ccctc cyccc cccsy ccscs cccsy sccsc scccs yscsc ssccs cccyc csssc cyccc 
csccs cccsc csscc ssccc sccss cccsc cyccc sscyc ccycc cysss scyyc cscsy ycycc ccsss ssscc cstcc 
ccsss ccccc sysys ccssc ccycs cccss ccscc csccc cyscc ccccc cccyc ssccc ytcss ssscc jcccc csccc 
scstc ccstc sccss cyscc scccc cscsc scsss csccc cccso cccsc sccsc ccccc ccccc csyss ccccc ccccc 
occot scccc scccc cscss scccs scccc syccc cccct ccccc scccc csccc ccccc ctccy coccc ccccc ssccc 
ccsss csscc ccssc csccc ccccc csccc csccc cyccc cyocc ccysc ccscj cccsc ccscc cccys stssc cscoc 
ccocs ysssc ccsyc yccsc sscyy ccssc cscsc ccccc ccccc csccs csccy scsco ycccc csscc cscsc tsccc 
cyccc ccccc ssccc cccsc ccycs ssccc cccss ssccs sscss cccsc scccs sctyc ccccs ccscc csccs csccc 
cccsc ccscc ycccy ccccy scsct scccc ccccc ccscc scccs ccccc occcc scccc ysscc ccccc ccccc csccc 
ccccc ccccc ccysc cccsc ccscc ccccc ccssc ccccc cycsc cccyc csscs scccc ccccc ocscc ccccc scccc 
scccs ccccc cctcc ccccs sccsc cstcc sccsy ccccy ycccc ccccc cccct ccccc csccy sccsc ccccc ccctc 
scocs ssscc ccccc ccccs ccscc ccscc sscss ccscc sccyc scccc sccsy cccyt ssocc ssctc ccccs csscc 
sccys ccccc scsyc ccycy ccccs cyccc ycccc scscc ycscs ccccc sccss ccysc sycsy ycsyc scccs yccsc 
cctss yccsc sccsc scssc cccyc ccccc cysyc ccccc ccccs ccccc ccccs cctcc ycctc cccss ccccc csscc 
ccccc ssctc ccscc csccc cccyc scccc ccysc cccct scccc yctcc cccss ccycs cctcc cccsc scccc ccccc 
sccsc cccys ycccy yscsc stccc ccsct cccss cstcc ccccc ctccs cccsc ccscs ycscc ccscc cccsc sccss 
scccc ssssc tcsss sccsc yccsc ssscc scccs cccsc cscyc ccccs ccysc scccs csccc csscc scccc syccs 
cyccc ctccs ccccc scccc sccyc occcs ccscc ccscs ccycc ccccy csccc cccsc ccccc ccscc ssccc ssscc 
scccc csscy scccc cscsx ccyss csscc ccccs scocc ccyxc csycs ccccy ssycc sccco csccs ccccs scycc 
cccyy cccyc tcccy ccccc cscyc sccsc cyyyc ccccs ccscc scscc cccct ccccc soscc scccc ccccc ccctc 
csccc ctscc tcscc ccccc cccsc ssscs ccsss ccccc scccc scccc yccjs ccycs ccccy ycccc tsccs scccs 
cccso yscsy ccccc ccccs csscc coccy scyts scccy scyyc scscc ccsyc cscyc csccc cccsc ctscc ccccs 
ccscy ycccc scscc ssscc scccy sccsc cscss scccc ccccc ccycs ysccc yscsc sccyy cccyc cyccc cccyc 
csccc cccsc sccsc scccc ccctc cccyy ssttc csccs syccc cyssy ccccs ccscc csscc ccssc ctscc tcsss 
sscsy scccs cccyy ccctc tcccs cossc ccscc ccccc ccccc scjsc yccys tcccc sscsc ycscc cssss ccscc 
tcccc cscss tccss ccycc ccscc scccs scccc ccccs ccscs scscc csctc ooccc ccccc ccccc ccccs ycccc 
sccsc cscss csccc scccc ccccc ycccc cccsy cccsc ccccy tyscc csccc ccscs ycsyc syccs ssssc ccccc 
ccccc yscyc csccc scccc ccccc sccos ccccc ccscc sccyc ccccc yytct scccy ccccc csccc csccc csccc 
ycccc scctc ccscc csscc ccscc ccccc scccy cccss cccsc csccc ccccs scccc ccccc csssc scccc ssccc 
cccct scccs sscss ycccs cyjss ycssc scccc cccjc cccsc csccc scccc cyccc cscss cccoc sccsc cccsc 
cscsc ccccc sscyc cccsy ycccc yccsc scccc ccysc ccccs sccsc cccsc ccscc ycccs tcccc ccysc ccccc 
cccsc ssccc ysscs ycccc sccct ccccc csccc cyccy ccscc csccc scscc csysc cscsc ysccs ccccc ysscc 
ccysc ccccs ccccc ssccs csccc scccc cccys cccsc ccccc jsccy sccsy tcscy cccss ccccc ccctc scccs 
cccsc stocs syccc ycccy ytccc yccsc ccccc ccscc ccccc scccs csctc scscc ccccc ysccs csycc csscs 
tcccs ccysc ccccc ysccc cccsc cccct ccccc scccy ctccs cscts csccs csscc ccccc ccccc ccscc scccc 
ccycy ssccy cccss ccscc coccc csccc ccscc ccccc scccc cccsy csscy cctyc scyyc ccssc cctcc csscc 
ccssc cyccy scccs cctcc cctsc ccscc ccccs cccyc ccccc cctcc scscs cscsc csccc ccscs cctsy sscsc 
ccsys ccccy cccsc ccscs cccsy cccyc sctyc ccccc scccc csycc ccccc ccccc tcccs ycsct ccccs ycccc 
scssy csscc cyccc ccycc scccc scscc csccc ccscs ccccs ycscc csccc ycccc cctcs scscs scccc osccs 
ssccc scccs ccscc ccccc cctcs ycccc ccccc ssccc cccsy ycccy csccc csccs sscsc scscs ccccs ccccc 
ccycy tccty ccccc cccsc ccccc cyccc ccscc tcscc ccccc ocscs cyscc cyocs csscc syctc ccccs cyycs 
cctcc yyccc ccssc ccccc coscc cstco ccssy scccc csccc scccs ssycs ccccc ccccc cccsc cccsc csccc 
sycct ccstc sccsc ycyyc ccycc ysctc ccsyc tsssc ccssc cctcc cccys cscoc sccct cccct cccsc ccccc 
sscss ccsct ssscc ycccs cccss ccssc cyccc ccssc scjss scycc ccccc ccccc scccc sccsc sccsc cscsc 
cccts ccccc ccsss ccccc csycs scscc cccco ccccc cyscc yccsc ccccc ccstc ycscc ccycc ccsjc yscsc 
csccs ccctc ctscc ccccc tccss scccc ccccc csyss ccssx csccc ccccc ccccy ccccc ccccc ccccs csccc 
ssssy ccctc ccccc cyscs cccyc cscsc ccccc ccccc csssc ccycs ccccs cccsc sccss ycccs cccsc scytc 
ccccs scscc ccccc ssscs yccsc scscc ycccs ccccs cyccs csccc ccosc ytccc ccccc scccc ccccc cscyy 
ccccc ytycc cccsc ccccc cyssy ccycc ocyss scccc scccc ccccs ccccc scycs cyccc csccc yccsc scycc 
cccsc scysc ccccc cccsc ccccc csccc csccc ccccs cscss ccccs ycccc ycscc csccc scscs ccccc scscc 
scycc cyccc cscsc cscsc ccccc sscyc ccccc ccccc cyssc sccyy ccccc ssccc cccsc ccccc ccccc cocsc 
ccccc ycccc csscc coccs csssc ccccs ccscs ccccc scccc cccsc ccsst csccc scscc ccscc ccycc ccyys 
ccssc cccsc scccc cscyc ccscc scccc ccscs jcysc ycscc ccssc sctcy cccss ysssy yyccc cscss sccyy 
sssss ccsoc ccccs ccccc ycycs csscs csscc scccc ccccc cccsc scccc ccscc ccccc scccc ccccs ccccc 
ccccc ycccc tccos csccy yyccc scyyc cccsc ctscc yctcc scccs scyyc tycyc csssc ccccs syscc cycsc 
ccccc ccscs ccscc cccyt ccycc yccyj ccccs ccscc ssccs ccycc cccsc cccss cscsc ccccs scccc ccccc 
ccccc cccsc ccccc ccscs ccccc ccccc ccccs ycccc ccycc sycsc ccccs ccycc cccsc ctscc cccss cccsc 
cccss ccccc cyccc cscsc cjcoc scccc ccccc ccccs ccccs ccscc ccccs csscs scscc cccsc csccs ccssc 
cccyc cccsc csccc cccys ccccc ctscs ccccc ccccs ccscc scccs ccccc ccccc yscsc cyccc ccccs csccc 
ccccc ccscc ccccs cccct ccysy ccccc cccss ccccs ycccc ccscc cyscs csscc cycyc cyycc scccc ycccc 
csccc ssccc cccyc ccccc cccsc ccsss ccccc ccccc yccsc cccsc ccscc csccc ccccc ccysc ccccs csscc 
ccycc cctcc scssc csscc ssccx csccc ccssc ccccc scccy ccccy csccc cccsc ccccs cccsc csccc csccc 
csccc scccc ccccs csycc csycc ccccc scccs ccccs csccc stcyc cccsc ycccc stscc cscsc ccscs cscsc 
ccccc ccscs cwycc ccccc ccyyc yccjc cyccc csscc scccc cysyc ccccc csccs ccccc cscst scccc yccsc 
cccsy ccccc ccycc tcccc ccscs scsys ccctc oycsc cccsc yctcc ccccs scccs cscys sccsc ccccc ccccc 
cjccc cccty ccccc ycsss scccc cccsc stccc csccs ccccc cccsc scccs csssc cytcc scccc scyss sccss 
ccscs ycscc xctcc scccy ccccc ssscc cyycc scccs scscc cscsc ccccc sccsy tcccc cccss cstcc scccc 
cccct cccsc ccccs cscss sccss ccscc ccycc ccccc ctccc stcsc ssccs ccsyc sctcc cycyc cccsc ccccc 
scccs ccccc ccstc ccsyc ccccc ccccc tccjc ysccc ccscs ccscc ccccs stssc sccst ccccc ysscc tjyyc 
scccc ccycs cctsc ccccc csssc sysyc ysccc stscc ccccc yyscs cctcs ccscc csccj ssssc syccs scocc 
scscy ycscc cccst ccyyc scccc ccccc ctycc scccc csscs syccc ysycc ccccc ocscc ccccs ccxyc cccsc 
scccc csccc ssccs ccscc ccsss ccccc ccscc ccscs sccct scccs scccc cscsc ocycc cccyc cscst ccccc 
ssccc ccccc cccsc ysscs ccccc csccc scscs ccccs ccccc cyscs cccsc ccssc cccsc scscc sscyy ysscc 
ccccc csysw ccsco scccs ccssc scccy csccc sccsc csccy ccccs ccycc ccjsc csscc ssccc cccsc tsccy 
csccc ccccc ccssc scccc cccss cyccc ccccc ccccs sccjc ctcys scccc sccst sccyc cccsc ccccc ocssc 
ccccy ccssc csysc cscsc ccccc sccxc cosyc ssscc scscc scccc ccccc scscc ccccs cyycs ccssc scccs 
cccss cccsc sscyc csccc sycos csccc csccc ccccc ccccc ccyyc yyccs tccco scccc yyssc tcccc ccscc 
ccccc ccccc cscsc ccscc ctccy cssys coycc scscc csssc ccscs ccccc cscyc cyssc scycc cccsc scscc 
cscsc ccccc ccccc scccy ccccs scccc csscc sstss ccccy tcctc csycc cccsc ccycc ssccs cycss tycsc 
ccccc csssc cctty sstss ycccs csscc csccc ccscc sscsy cccyc ccccc ccccy sccsc scscy ctcsc ccccy 
ysccc syccc ccyyy ctcsc ycscc csccs scccc ccccc ccccc csccs ccccc yoytc scccs scccc ccccc scccc 
cycsy sccsy scccc scccc osccs scccc scccs csccc csccs syccc ccccc scscc csccc ccssc cccsc scscc 
scccc ysccc cscsc ssccc cctcc cccsc ssccc sccss csccs csccc cyscc sycsc scccc ccscc acscs sccss 
ccscy ccccc sccsc ccccs csccy cyccc cscsc ccstc cctys scccc csscc ccccc cccsc sccyc csscc tycoy 
ccyys ytscc scscc scscs ccccc scscc ccccc cyccy cccsc ccscc ccccc cscsc ycccc ycyyc cccsc cccyc 
csccs csccc ssccs cccss csscc cssss tssct cscyy ccctc csjcc cccss cscss ssccc ccccc ccccc stccc 
csccc cscsc csycc yscsc csccc ccscc csccs cyyos scccc csscc ssscc ccccc cccyc ctccc ccyyc cccss 
ccycc csccy ctccc sccyc ccccs scsyc cyscc yccsc ycccs ssccs yyccs tsscc scccc cccys cscyc ccscs 
ccysy cyccc ccscc ccyss ssccc occcc ctccc csccc csccc scccc scccc ccycc cyysc scccc cxscc tycco 
scssc csoyc ycscs ssyys ccccc ccccc scccs ccycc ycccy sccct ccccc syccc ccscs ctssc ccscc csccc 
ccccc csccc cscsc ssccc ycycs ssccs scscc tyscs cyctc cscsy coccc cscsy ocysc ccycc sccyt sccsc 
csccc cccsc ccccc ycsys cccsc sccsc ccccs cccsc ccssc ccccy cccsc cyscc yccyc ccccc ccsyc scccs 
ccccc ccstt ycscc tcccc ccjtc ccccc ccccc ycccc cyccs ccscc cycyc csccs cssss tcccc ycccc cscct 
csscc ccccs ccccs ccccc ssccc cyccc yyccs scccc ycscc cccyy csssc ccscc ccscc csccs ccccs scscy 
ccccc ccccs csctc ssccj cscyc ccccc csscc ctscc ccscc scstc scycc cccsc ycccc ccsso ccccc ccscs 
ssccy cyccy syccc cyycc scccc csccc csysc ycysc scccy sscsc cccss scccy csssc ccccc sscsc scccc 
sccco ccscs ccccc ccccs scccc ycscc sccyc cccoc ccccs cycsc ccccc ssccc cycss soccy csccc tsccs 
sccco scccc ccccc cscsc scccc ccycc scccc ccysy sccyc scccc ccccc ccycc sccsc ccccs cccsc ycscs 
cctcc cysyy cccyc cyscc ccccc ccstc cssss ccccc scccc cccsj scsty ycccc cctcc csccc csccc cccsc 
syctc scccs yyccy ccscc ycccc cccsc ssscs ccccc cssco ccccc ccccc ccccc csscc csccc csssy ccccs 
sssct ssccc ccccc ccccs ccccc scscs csccs ccysc ccctc csysc cscsc ccsss ccccc ssccs ysssc scccc 
csccy coccs csccc csscc cccty csscs cscyc cscsc scscc sccyc scccs ccycc ccccc csycs ccccs cccsc 
ccycs ccccc ccccc csccc ccccc tccss ccccs ctscy ccccc cscts ycscc scccc cscsc cscsc ccycs ccsss 
cscsc ccccc stsyy ssssc cycsc cjscs ccscc ccssc cccsc cssyc ccycs ccccc ccyyt ytccc ccocc ycctc 
scsyc cccyy ssscc ccscs cyccc scscc ccccy cssys csccc csccc sccsc cyscc cccss ssccc ccysc scccs 
scccc scccs ccysy ccscy cscyc ccccs ccccc csscc csyts yccyc ccccc ccccs cccco ccccc csccc syscs 
ccssc yscys cccct csccc cscct ccccc scccc cstcy csccc csccc cccsc cccys ccccc ccscc cyccc csccc 
scccs ccccc ccccc ccccs cyccs csccs csscc ctycs cccts ccccc sctyc ccscc scccc ssccc ccscc cccsc 
scccc scccc ccscc osccc scccc scocc ccccc ccsss cccys ccscc ccccc cyscc sscss cycsc ccccs scccc 
ccyys ccccs csccs cccsc csscs cccsc cyocc ccccc ccssc ccccc cctys cyccc ycccc ccscs sccyc ccccc 
cscsc ccctc ccscs ssccs ssccc ccccc ccccc cyycs ccssy sstoc cscsc ccccc scscy cycsc ccccc occss 
cctcc csccy sccsc ccsct cscsc csscc coccs sccsy cocys scycc ccycs cccss cccss ccccc cccss ccscc 
tscsc cccsc ccccs sccyc ccccc cscsc ccsss ccccc ccccc tcscc ccsys stccc scccs ccccs cycsc scscc 
cccst sjcjc ccccc csccc ccccs csccc scssc cyscc ccccc cccsc ccccc scccc ccccc ccsys scccc ccccc 
cccyc ccccy scccc ccccc cccyc ccctc cccsc ccccs cyccc ccccs csccc cjccc scccc csscc ccscc ccccc 
ycscc ycccc ccccc tystt cccss scscc ccccs cyssc cccwy ccccs csscs csctc scccc cccst ccscs ccscs 
csccy cyycc ccssc ccscc ccccc ccccc ccots ccccc sccsc ccsyc ssccs csccc ccccy ccccc ccssc cscsc 
coscs ccccc csssc csccc sycss ccccc ccccc ssccs ssocs ccccs ccccs ccccc ccscc csstc ccccy ccssc 
ccccs sccsc ycccc cyccc scccc ccssc cccct ccycc csccc cccyc ssccc sccss ccssy scccc scycs yscyc 
yccyy ssccc cccyc scscs ctccc cscyc cscyc sccss csstc csccs yyccc ccccy ccccs yscys ycccc ccccc 
ccscc ccscy ccccs ccccc scscs ccsjc csycs ccycc csccs ccccc sscsc ccscs ccstc scycc ssscs ssycs 
sccsj ccccc tsscc ccscc ccccc sccsc ctccc ctscc ccccc scscs ccscc csccs ccccs ccccc cscsc cytcc 
ccccc cycsy ycccc cctcc sctcc cccsc ccccs cccsc ycccc cscts ccscc ccscc scccc sccts ccccc cytcs 
ycccc ccccs cscsc csccy csssc cyccc ccccc ccccc ccccc scccc sccst cscsc ssccc ccccc cycss ccccs 
csccc ccstc csccc scscc tcscc ccscc coccc scccs ccccs cyscc scccs ssccc ccccs csccc cccsc ccscc 
ctccs tscsc ysscs sycsc cccsc scccy ccscc csccc ccccc ccccc ccccc ycccc csscs scycc ccccc yscsc 
ytccc sssss sccyc scccs cctsc ctccy ysccc ssccc cccsc ccccc ssccc ccscc csssc ccccc yccst csccc 
csccs ccccc ssccc ccscy scccs ccccc scsyc scccs scccs ccccc cccsc cssyt cccco ccccs ccccc cjcss 
csccc sccsc csccc tcycc ccyyc ssccc cscsc ccccc cccsc scccc ccscc cccsc scscc ccccc cccsc csccs 
ccctc csccc scccc ccccc ycscc cyycc yscss cscss csssc scccc ycccc sccyc scscc ccyss ccccc ccccc 
ycccc ccccs cyccc cctoc ccccc scccc scccc ctscc ssscc ccccc occcc scccs ssscc ccsyc ccyyc ccysc 
sccct csccy ccccy scccc ytssc cscct ccscc ycccc ccjcs ccccs ycccc ccssc scycc cccyy ysscs cccsc 
ccssc cccsc cscss csccs ccccy csccc scccc ssssc ccccc ccyyc ccccc scccc ccccs scycc syccc ccccs 
cctcc ccccc cccys ccccj ccysc yccss cscyc csscs cjycc ssycc sysst cccst scysc ccscc ccccc ccccc 
cscsc ycccc scscy csscc sccsc ccsyt tcssc scssc ccccc tcccc ccocc scctc csycy ccccc sccsc ccscc 
ccccc ycccc cccyc csscc cscsc sccsy ycccc ssccc cycyc scscc cscst scccc csccc ccycc yccst scccc 
cccsy cccsc ssccc tccsc ccccs ccycc csscc ycccc ccccs cyccc scccc ctcyc sccss csccs ccscs cccsy 
cccoc cccsc ctoyy ccccs yyccy scccc ccycc ccscc ccscc ytccc ctcsy ccccs ccccc ccccc cycty scccy 
ccscc csctc ccscc tccsc scscc ccccc cyyct sssys cccsc ccccs ccscy scscc ycysc sccsc ccccc ccosc 
ccsoc ccccc ccscc cccss ccsyc ccscc ssscs ycccs cctcy cccsc ccccc ccscc ccscs ccccs ccccc cccyx 
cssct cscss ccycc scsct ccccc ccccc scscs ccccc cyysc ccccc ccccc scccc ccjsc ccccc scscc sccsc 
ccycc csssc csscc ccccy ccycc ccscc csscc ccstc sccyc cysyc ccscc ycctc scscc scycs ccssc ccccc 
sycct ccccy cccsy sccyy cscts tctcc ccccs ctcsc cstcs ccccc cccyc ccccy ccccc ccysy scccy yctct 
ccscc csscc scctc ssccc csccc sycsc ccssc ysccc ccycc ccccc ccccs ccccc syscc ycscc csscc ccccc 
ccccs yctss ccscs cycco scccs cccss cscyc ycssc yssxc csccc ysscs sccsc ccscc cccyc sccsy csccc 
cccsc ccysc ccocs yyccc sssyc ctscc tcccc ccccc tcscs ssyss ctccy ccccc cccty ccscc ccccc scccc 
cccsc scscc ssscc ccccs cccco cyccc csscc cccyc cttyc occcc ccccs ysccc scccc ccccs cjscc ccyyc 
cscys scccc sccsc ccccc syscc yccys cscsc ccccs cccsc ycscc csccc ysycs cycos ccccs csccc ccscc 
scccc ssccc sccsc yccss sccyc ccsss cyccc scxyc ycccy csccc ccycc ccccc cccss ccscc ssyys cscts 
