qqqqg gduqq gqqqq gqqgq ggfqq qggqg qqqqq uqqqq qqqqq ffqqq qqqqf qgggf fgqqf fqgqq qdqqf gqqqg 
qggqf qqggf qqqgq qqqgd qggqq dgqqq qqqqg qqqqq qqgqq qqfqd qqqqg qqqgq qqqgg qqfgq gqqgq qqqqg 
qqqgq qqqqq qgqgq qggqg qqggq gfqgq qqqqq qqqqg gqgqq qqquq qqqqq qgqqg qgqgq gqqfq qqqqq qgqqu 
qgqgq qggqu qqqqf gggqq gqqfq qgqqq qqqfu qqqqq qdqgg qqqqg qgqfq gqggq qqqqq qqfgq gqgqg qgqqq 
gqqqf gqqqd fgqgq qqqgg qgqqq qqgqq fgqqq qqqqf gqqqq dqqgq ggqqf fqqgg qgqqq qgqqg qqquf ggfqq 
qqgqq gqqqf qgqqd qgjgq qgqdq gqgqq gqqqf qqqug qqfgg qqqqq qqqgq qgqqq qqqqq qqqqq qqgqq qqqqq 
ggdqq gggqq gfqqq qqqgq qggqq dgqgg qqqqq qfqrq gqqqq qqqqq fqqqq qqqqq gqqqq qfqqq ggqfg dqqqq 
qqqqd dggqg qqqgq qqdqj gqqgg qqfgf qqqqg qqqgq qgqgq qgqqq qdggq qqdqq fqgqg dgggq gqqgq qqqqq 
fqgfu qgdqq qqqqf qqqgg qqgqd ggqqg gqqff qgqgq qqqqg qdqqq qqqqg gqqqq qqqfg qqqqf fqfqq qqqqg 
qqqdf qqqqq dqgqq qqqgq qgqqq qqqqq qqggq qqqqq qqqqd gqqqq qqqqq gqgfg fqqqu qqqqq gqfqq dqqqq 
qggqg dfqdg fqqqq ffqgq fqqgg qqqqg qfqqq gqqgg qgqqq qgqqq qgqqq gqqqq gqqqq qqqqq gqqqg qgqgq 
qqgqq gdqqq qqqqq ggqqq dqggg fgqgg gqgqq qqqqq qqqqq gqqqq qqqgq gqqqq fqgqq qggfq qqgqq qgqqq 
qqqqq qqqqg qffqf gfqgq qqgfq qqqqq qgqqq gqfgq qqfqq qdqgq qgqqq qqqqf qqgqq qfqqg qgqfg qgffq 
ggqqf qqqfq qqqqg qqqdq qqqdq qqqqg qgqfq qqqqq qqgdq gfgqg qqqqf gfqdq qqgqq gqgqq qfqgq qqfqq 
dqgqq qqqqq qqgqq gqqqq qfqqf qdgqq qqqqq quqgq qgffg qdqfg qgqgq gqqqq qggqg fqqqq fqfqq gfqgq 
qqqgq qqqqq fqqqg gqffg qqqqq qqqqq qqgqq ggqqf qqqqf qqqqg qfqqd qqgqq ggfqg gqqqq gquqq qqgqq 
qguqg qqqqg qqgqg qqgqg qfdqg dqqqg qqqqq qqqqg qgggq qqqqq qqqqq fdqqf gqqgq qfqgf qgqdf gqqqq 
ggqfq gqqqq qgqqg qqgqq qgqgg qqqqg qqqqq qqqqq qqgqq quqgq qqqqg qqggq qqqfq qgfqq qqqqq qqgqq 
qgggg qqqqd gqqqq qqqqq qqqqq qqqfq gqdqq qgqqq qqqfg qqgqq gqgqq qqqqq qqqqq qqqgq qgqqq qqqqq 
dqqqq ffqgf gqgqq qqguq qqgqq qqqqq qqggg qduqq fqqqq qqfqq qqggg qqfgq qqgqq qqqqq qqgqq qqqqq 
qqgfq qgqgg qqqgq qfgqq gqqqq fgqqf qqqgq fqqqg gqqqq qqqqg qqggq qqqqq qqqgq qqqqg qqdgq gqqqq 
qfqqf qqqgq ugqgq gqqqg gfgqg qqqqq fqqqg qqqgq qqqqg qdqdg qqgqq gqqqq qqfff ggfqq qqqfg qqfgq 
qgqgq qqfqg qfqqq qfdqq qqqdq dqfgg gqqqq gdqqq qqdqq gqdqg qgqqq qfggg dqqqq gqgqq qggqq qqggg 
qqgqq gqqqq ggqqg qqdqq qqqff qqqqd qqqgq gqdff qqqqq qqqgq qqqqq qqgqq qqqqq dqqgq qfqjq qqgqq 
uqqqq gqqqg qgqqq qqqqq gqgqg gqqqf gqqqq qqqfq qgqgj ggqqq fqqqg gqqqq ggqqq gqqqg qqqqq qqqqq 
qqgfq fgqfq fqgqq qqqqq qfqgd gfgqq qqqqq fqgqg qqqfg qdqfd qfqqg gqqqq qqqqq qqqqq qqqqq qgqqg 
fqqdg qqqgg qfqqq gqgfq qqqgg qqggq qqqqq gqfqg qqgqg qqgqq gqqqq gqqgg qqqqq gfqqq gfqgq qqqqq 
fqqfq qqqgq qqqdq gqugd gqqqq gqqqq qgqgq qqgfq qfqqq qqggq qgfqq gqqqq gqgqg qfqqg qggqq gqqqf 
ggqqq qqqqq gqqqg qgqfq gqgqq ggqqq qqqgq ggdgg qqqqq qgqqg fqgdq qqqfg qgqqg qdggq qqqqf qqqgq 
qqqqd qgggq qqfdq qqqdq fqqgq gqqgg qqqgg gqgqq qgqgq qqgqq uqqgf gqgqq qfgqg qqgqq ggfdq qgqqq 
gqgqq qgfgq qgqgq qfgqq qqqqq qgqgf qgggg qqgqg qqqqq qqqqq qqgfq qgqqq qggqq qqqgf qqqqq qqqqq 
qqqqd qqgqg qqqqq qquqq ggqfg qqdgq quqqq gggfq ggqqq qqqqq qqgqq gdfqg ffdqg gqggq gqgqq qggqq 
qqqfg fqfqg qdzqq qgfqq qqqgd gqfqq gqggg qqqqq qqqqq qgqqg qgggq qqqgq qgjgg gqgqq qqqgq qqgqf 
qggqq qqggq qqfgq qqggq gqqfq qfqqq qqqqf qqgqq qqqqq fqgqq qgqqf qfqqq dqdfg qqqqq qqdgg gqqqq 
qqqqg qfgqq qgqqq ggqgq qqqgq gqqqq qqqrq qqfqg gqfqq gqqqq ggqgq qquqg gqfqq qgqqq qqqqq fqqqq 
qgqqd qqqqq qqqqq qqqqq dfggg ggqgq dqqgq qgqfq qqqqg ggqfg qqqqq qqqqg gqqqq qqgqq gqqqq qqqqq 
qqgqg qggqq qqqqq qqqqq qqdgq qqqqq qqqqq qfggq qggqq gqqqg qqggq qgqqq qqqgq gqugq qqggq qqqqf 
qqqqq ggqfq quqqq qqqfq gqqdf qgdgq qqqgq qgqgq qgqgg qqqqq qqgdq qqqqg qqqqq qfqqq gggqd ggqqq 
qqqqg ggqqq qgfgq qqqqq qgqqg gqqqq qggqq qggqq qfqdg qgqqq ggqqq qqgff qqfgq qqqqq dqqfq gqqgq 
gqqdq ggqqq qqqgg qqugq gqqjj qqqqq ggfgq qqqqg qqfqg gfqqq qqffg gqgqq qqqqq qdfqq ggqqf gqfgq 
qqqgq qqfdg gfggq qqqgq qqgqg fqfqq qqqqq qgdqq qqqqg qqqqq gqfqq qqgqq qqqqq qqgqq ggqqq qqqfq 
qqqgq qfggq qggqq dqqqq qgqqg qfggq qgqqq dgqfq qqgqq qqfqg qqgqg ggqqg qqqqq qqqqq qqqdu qqqqf 
qqqqq qqqqq ggqgq qfqqg qqqff qqqfq qqqqq qqqgd gggqq gqqqq qqqgq qqgqf qqqqq qqgqg gqqqq fqfqg 
qqqgq qqgqq qqqgq qqqgq qqqqf qgqqq qgqqg qqqgq qqqqq qfqqq gfqqg qqgfq qgfgq qqgqq qqqqf qqqqq 
ufggq qggqg qqqgg qqgfq qqqgq qgggg fqqgg qqfgg qqqqf qqfgf qfqqg dgqqq qqqfq qqqgq qqqgq qgqdg 
qgqqg qgqqg qgfqg qqqqq qgqqg qqqqq qqgqg qgfqq qgqgg gggqq qqggq qgfqq fqqqq qqqqq uqqqq qgqqq 
qqqqq qqgqf gqgqq qqfff fdqqq qgqqq fqqqq qqgqq qgqqg qgqqj qgqqg qfqqq qqqgg gqgqq qqdqq qqqqg 
qqfqf qqqqf fdgug qgqqq qqgqq gqgqg qqguq qqqqq fqgqq qqqqq qqqgq qqqfq qqqqq gqqfq qqgqf qqgqu 
qdqgq qqqdq fgqqg gqqqg gfgqq qqfqq qqqqg ggqqq ggqqf qgggq qgqgf qggqq qqqqq qgqqg qqqqq qgqgq 
ggqgq qqqqq qqqqq qgqfq fgqqq gdddq gqqqg gqqqq ffdqq dgqgq gqqqq qggqq ggqqg qqqqg qgqqg qgfqg 
gqqqq gqggg qqqqq ggfdq qqqgg qgggq jgdqq qqfqq qgqqg qfgfq qqfqq gqgqq dqgqq gqfuq qgqqg qfdfd 
qdqqq uqgqq dqqqq qggqq fqfqg qfqdf gqqgq qqqgf qqqgq qqqqq qqqqq qqggq qqqqg qqqqq qqqgf qqqqg 
qqqgu qgqqj fgqqq qfqgq qgqqq qqqfq qqqqq qqggq qqgqq qgqqq qgfqq gqfgq qqqqq qqfqq gqqqq qdqqg 
qfqqg qgggq ggqqq qqqgg qgqqq qgqgg qggqq qqqqq fqgqg qfqfq qqgqq fqqqq gqfqq gqqfq gfqqq qqqfq 
gqqqf fqqqq qgqqq uqqqg gqqgf qgqfq qqqqq qgggq qqqqq qqqqq qgqqu fqgqg fgfqg qggqq ggqqg gqgqq 
qqqgg qgqgf qgqqg qggqq qgqqg qqqqq gqqgq qdqgq qqqqq gqgqg qgqff qfqqq qqqgq gqqqq fquqg qqgqq 
qqqqq gqqdu qqqgf qgufq gqqqq gqqqq ffqqf qqgqq qgqgq qggqq qggqq qqqgg qqggf gqfqq qgqgq gdqqg 
qqqqg qqqqg qqqgg gqqqq qdqqq ggfqq qqqqg qqqqg qqqqg fqggq qgdgg qgqqq qgqqq uqqqg qdqfq qfgqq 
gqqqq gqqgq gqgqg qqugq qqqqf gqjfq qqqqq qqgqq gqgqq ggggg fgqgq qfqqq dqqqg qqggq gqqqq qfgqq 
qqgqq qgqqq gggfg qdggd qqgqg gqqgf qfqgq qqqqf qqdfq qqquq fqqqq qgqgq qqgqg qqfqq qqqgq qjqgq 
qqqgf uqqqq qqqgq gqqqq qqqqg qqgqq qqqdg qqgqq gffgq qgdqq qqqff qgqqg qqgqq qgqqg qqqqg qqqqq 
qgggf fqrqd qqfgg qgqdq fqqqq gqqqq gqggq qqgqg qqqgq gqqqg ggqqq qdqqq qqqqq qqfuq gqqgq qqqgq 
qgqqg qqqqq qqqqq dgqqq fqgqq qqggf qfqqg qqqqq qqqqg qqqqq qgqgq gqqqq qfqqg qgqfq qqqff fgfgg 
gqqgq qgqgq qgdqg qqqqq qqqqq qgqgf qdqqf qggfg fgqqq gqgqf ggqgq gqfqq qqqqq qgfgq qqfgd qqqgq 
qqqgf ggqgq qqqgg qgqqg fqdqd qgfqq fggqf qdqff gqqqq qqqqq gqgqg qgqqq gqqgg gqgqq gdqqq qqqgq 
qqgqq qqqqq qqqqq gqqgg qqqqq qgdqq qqqgq gqgqq qqgqq gqgug qqggq gqqqf qqqqq qqgqq qqqqg qgqdq 
gqqqg qqqgq ddqqg qqqdq qggqg qqqqq gqgqq qqgqq qqqgq qfgqq qgdqq fqqqq qqgqj fqggq qdqfq qqqqg 
qqqgq qqggq qduqq qqqqq qgqqf qfqqq qqqgq qgqqq qqqqq qqqgg qqqqq dfqqq ggqqf qqqqf qfjqg qgqqq 
gqggq gqqff qfqgg qqqgq gqgqg qqqqq qqgqq qqgfg qqgqq guqqq gqqqq ffqqq fqqqq gqqqg gqqgg qqqqq 
gqqqq gqqqq qgqqq qfgqg ffggq gqqqg qqqfq qqqgq gqgfg qqqqq qfqqq qggqg gqqqq fqqqq qqgqq gqgqg 
qqddg qqgqq qqqgq qqfqq qgqgq qqqqq qqfqg ggqqq gqugq fqqqq qqqfq qggqd gggqq qgqug qqqdq qggqg 
qdgqq gqqqg gqqgq qqqqq qqqfg qqqqq qqqqq qqqqq qqqgf qfqqq qzqgq gqqqq qgqgq gqggq qqdqq qqqfg 
ggqgg qgqqf qqqgq gqqqg qgqqd qqqqq qgqqq qfqqq gqqgq qqqqg qqfqq qdqgu ggqfq qqgqq qqfgq qqgqq 
fqqgq qqqqg qgjgq qqqqq gfqqf qqqqg gggqq qqgqq qgqfq gqqgq gqgqd qqggq qqqqq qqqqg qgqqg qqqqq 
qqqgg qqqqq qqqgq qqgfq qdgqq qqqqf gqqqq sgqgg qqgqg qqqqq gqgqq qqdqd gqgqq qgfqq fdqfq qqqqq 
gqqfq qqqgj qqqqq qqqgd fqqqg gggfg fqugf qggqq qggqq qqqgq qqdqq gqqqq qqqqq gqqqg qfgqq qqqqq 
qqqqq qqqqq qqfqf qfqdq qqqgq ggqgq jqqqq qggqq qqgqf qqqqg qqqgq qqqqq qqqqg gqgqq qqqqg ggdgg 
uqqgg qqfqg qqfgq qqggq gqgqq ggqqq qqgqq qqqqq qqgqq qqgqq qfdqq fgqqg qqgqg fgggq qqqgu gfgqg 
qqfqq gffqq qqdqq gqqgq qqqqq ddqqq qfqqq qquqq qqqqq qqqgq qqqqq qqgqf qggfg gqgqq dgqqq qqqqd 
gdqqg qqqgg qqggq ggqqq qqqqq fqqqd gqfqq gqqgq qqqgf gqqgq qqqfg qqgqq qqqqq qqqqq qqqdq gqqqq 
fqqqq qggqq fqqqq gqqqq fgqqq qqqjq qgqgq gqqfq gqqqf qfqqq qqqqq qqqgg gfqqq qgqqg fqqqq qqfqd 
qqqgg qqqqq ggqgq gqqgq qqqfq qqqqq qfqdq qqqqq qqqqf qqqgq qgqqq qqqqq gqfgq ggdgq qqqgg qqqqg 
gqdgq qqfqq ggqqq qqgqg qggqg qqgqq qggqq qqqqg qgqqq qgqdg qqqgq ggqqq qqqfq qqqqq qqqdq qqfqq 
gqqqq fquqq qqqdq qfggg gqugq qqqqg qqqfq ggggq ggggq gqfqq qqjqg qqgfq qgqqq qqgqq gqqgq gqqgq 
qqqqg qqqfq gqqqg qqqqg qgfqq qdqfq qqgqg qgqqq gqfqq ggqqq qqgqd qqqqq fqqqq fqqqq qqfqq qqgqq 
qqqgq qggqq qqggq ggqqg gqgqq qqqqg fqqqg qqqgq qqgqq qqgqq qffgq gqqqq gqgqq qqqgq qqfqq qqqqg 
qqdqq qqqqq qgqqq qgdqq fgqgq qqqqq fqqqq qqqqq qqqjd gqgfq dqgqq qqqqq gfqqq qqqgq gqggq gqqgf 
qqqgg fqqgq qqqqq qqqfq qgfqq qqqqq gqqqq gqfqq qqqqj qqggq jgqqq ggqgq qqggq qqgqg qqqqq qqgqq 
qqdqq gqqqz qqqfq qgqqq qqdgq qqfug qqqqf qgqqg qqfgq gqguq gqfqg qqqqg qgfqq ggqgq qgqqu qqgqg 
qqqqq qgggq gqfqg qgqqq qqqqq qgggq fqgfq qqqff gfgqq gqqqf fqqqq qfqqq qgqgg qqqqd gqqqq qqqqq 
qgqgq qqgqq gqgqq qqgqq qqqmq qqqqq qgqqq qgqgq qgqgq qqjgq qquqf qqgqq qqqqg qqqqq ggqqq qqfqq 
qqqqq qgqqf gqqqg qgqqq qqqqq qfgfq gqqfg qqgqq qfqqg qqggq gfqqf ggqqq qgqqq qqfqg qqqqg qqquq 
qgqqg qqggq ggqdq gqqqg qqdqq qqqgg qgggf qqqgq qqqqg qqqqq gqgfg qgqqf qfqqf fqgqq gggdq qqqqq 
qggqg qugqq qqqqq qqqqq qqgqq qgqgg qggqq qqfqq qfqqq gqqqg qqfqq qqqqf qqqqf gdfqq qqgqq fqqqg 
qgqqq gqqgq qqgqq qgfqq qqqqg gqqgq qdqfg qqgfq qqgqg qgqgq qgqqu qgqqq qqqgq gqqgg jqqfd fqgdg 
qqqqq qqqqq qrqqq qfqgq qgqqg qqqqd fgqqq qqggg gqqqq qqgqg ggfqq qgqqg qqqqq qffgg fqqqg qqgqg 
qquqf qqqqq qggqg qqdfq qqgqq qqgqq gqfgq qqqqg qqqqq fqgqg qqqqq qqqqq qdqqg gfqqf ggqgq fqgqg 
fqqqg qgqfq qqggq ggqqf qqqfq qgqqg qqqdg qgqff gqqqq qqqqq fqgqq qqgqq fqqfg qfqqg fqqqq qgggq 
qqqqf gqqqq qgqqq qqqqq qqqqf fqgqq qfqqq gggqg qjqqg gqgqq qqfqq ggqqq qqqqq gqqgq qgqqq qfqjf 
qgffq qqgfg qdqgf gqqqg fqqqd qgfqf qfqgq qqqqg gfqqq gqqqq qqqqg qgqgf gqqfq qqggd qqgqq qqggq 
qffqg qqgqq qqqgq gqqqq qqqqg qqfqq gqffq gggqf gqqgg qqgqg gqqff qqqqq qqgqq qqqqq fqgqq qqggq 
qgqqq qqdgg gqqgq qqqqq qqgqg qqqqq dqqqq qqqdq qqgfq dqfqd fqqqq qqgqq qqguf qqqgq qfqqq qqqqq 
qfgfq qqqqq ggqgq qgqfq qqqqg qqqqg qgqqq dqqff qqggq qqqqg qgqqg qgqgq qqfqq qqgqg qgqqu qqqqq 
qqqqq qgqqz ggfgq qgqfq qqqqq gqgqg qgqqd qggqg fqggq qqqgq qqqqq gqqqq qqqqq qgggq qqqqg qqqqq 
uqqdg fqqgq qqqff fqqgq qqgqg qqqqq uqqgf fqgfq qggfq qqqdq qqgfq qgqgg ggggq qfgqq dqggq dqgqq 
qqqqq qqqqq ggqgq gqqqq qgfqq qqdqg qqqqf qqggg fqqqq qqqqq qqqqq qqqqq qgqgq qqqgq qgqqq gqqqg 
qgfgf gqqgq qqqgg qqgfq gqqqq qdqfq qqqfg qggqq qqqqq dfqqq uqgqg qgqfg qqgqq qqqfq gqgqf qqgqf 
qqqfg gfqqq qgqqg qqfdq qgqgf qqqgg qqqqq qqqqd qfqqq fqggq gqqgq qffqq qqgqq qqqfg gfgqq qgqgq 
qqqqq ggqgg gqggq gqqqg qdqqg fqqqg qqqqq qqqqf qgqqg qzjqg qquqq qqgqq qqguq dqfqq ggqqg fgqqq 
qqqqq qqqgq qgqqq qqqqd qqqqq qqqdq qgqqq qgqdq fqfqg fqqqq ugqqq qquqq qqfgq ggggq gqqqg qqqgq 
qqfgq ggzgg qqgqg gqfqd qqfqf qggqq gqqqg qqqqq gqfqg gqqqq qqqqf gugfq qqfqq qqqgg qqqqq qqqqq 
qqufq gggqq qqgqq qjqgq qgqgq qgqqq gqfgq quqgq gqfqq fgqgq fgqqq qqqqg qgqqg ffqqg qgqqq dqqgq 
qqqqq qgqqq gqgqq qgqqq gqqqg gfqgq gqfgq ggqqq fqfqq qgqqd qqqqq qqfqg qqqqq qqgqq qgqgf qqqqq 
qfgqg gqqgq qggqq qqqqq qqqqq qguqq qgdqg gqgqq qqqqq qqqgg qqggg fqqqq qdqqf qfgqq qqfqq qgqqq 
qggqg qqqqq ggqqq gqqgq gqqqq gqqfq qqqgq qfqqq qdggq fqgqj qqqqq gqqqq fgqfq qqqqf qfqqq fqqqq 
gfqqq gqqqq fqfqg zqqqq qqqqg ggqgq qqqqg fqqqq qqqqg fqqgg qqjgg fqqqq gdqqq qqggq qqqfg qqqqq 
qqdqq gqqqq qfqqq qffqq ggqqq qgqfq qgqqq qqqgg ggqqq gqqqq qgqqq qgqqq gqgqd qgqgq qgqqq qqqqg 
qgqqg qqqqg qqgqq qqqqg gggqq ggfqq qqfqq gfqfq qqggq qqgqg gqgff qqqgg qqqqq qqqdq qfgqq qqfqq 
qqqgq qqgqq qqqgg gqqqq qfgqq qqgdq qqqqf qqgqq qqgqq qqqgg qqqqf fqgqq qqqqg qgqgf qqqqq qqqqf 
gqqqq gqgqg gqqdq qqgqf gqqgq qqqdu qqqqq gdqqg qggqg gqgqq qqqqq fqqqq dqqqq qqqgq qqggq qjgqq 
qqdqq qggfq gqqgq gqqgq qqfgq qqqdq qfqdq dqqqg qqqqg qqfgq gqqdq qfqqq qgqqg gqgqq qqqqq qqfqf 
qqqfq qqqqg gqggq fjqqg qgqfq dgqgq qgqgq gqqqg gqqqg qgqqg qgqqd qqqfq qgqqq qgqqd qgqqq qqqqq 
qggqg qqqqq gqqgq qgqgq fqfqq gqgqq fqqfq qqqgg qqqgq ggqqq gqqgg qqdqg ggqqg qfqgq gqqqg qqqqf 
qqqgq gqfgd qqqgq dqgqq qqqqq gqgqq qggqd qqqqg gqqqq qguqg qqqqq fqgqq qqqqq qfgqf gqqfq qqgfq 
fqqgq gqgqf ggqqq qqggg qqjgg gffqg ggqqg qqqqg qggqq qgqqq qqqqq qfquq gqgqu qfqqq qqqgg qfqqd 
qqqqg fqqqg fqjqq qgggg qqqqg qqgqq qgggq qqqqq gqqfq qqqqq qgqqg qqqqq qqgqq qggqg qqqqq qggqq 
qfqgg quqqg qquqg qqqqq qgqgq qqgqq qgqqg qqqqq qqgqq qfqqq qgqfq fqqgg qqgqf qqqfq ugqgf qqgqf 
gqqgg qrqgf fqqqg qqgqq gqqqq qgqgg qgqqq ggqgg qqfgq qdqqf qqqqg qqugg gqqqq qqqqq qqfqg gqqqq 
qqqqq gqqgq qqgqg fqgqq gfgqq gfggf qgdqq qqqgq qqufg qqqqq fqqgq qqqgq qgqqq fqggd qgqgu gqqqq 
qqfqg qgqgd qqfqg qqqfg qgqqg qdqqq qqqgg qgffq gqqqg qqqqq qqgdg qgqqq fqgqq gqqqg qqgqq gqqjq 
gqqqq qqqgq qqfdq qqqqq gqqqg gqggq gdqqq qqgqf qqggq gfgqq qqfgg fgfqg qqdgg qgqqg qqqqq ggqqq 
qqqgg qqqgg uuqqq qqggq gffqd gdqqq qqqgg qqqqg gqgqg qgqqq qqqqq qqgqf qqqqq gdqqq qqqug qqqgq 
qqgqg qgqqg gqfgq qgggf qqqgq qqfqq qggqg qggqf qqqqq qqqgq dqqqq gqgqq gqggq qqfqg qqqfq qqfqq 
qqdqu qqqgq qqgqf gqggg gqgqq gqfqq qqqqg ggqqq qgdqg qqqqg gqqqq fqgqf qqqqq qgggq qgggq qqqqg 
qqqqg gqgqg gqqqq qqqgq qgfqf qqqgq qqqqq gqqqq qqggq qqggq qqqgq dqqqq gqgqg qqqgq qgqqg qqqfq 
qqqqq qggqg fgqgq qfqqg gqqqd qgqqq qqqqq ggqgg qqgqq qqqqg gqggq qfqqg dqqgg fgqqq qqqgq qqqqg 
fqfqq qqgfq qqqqq qqqqq qqqgq qqqqq fgggq qgqgg fgqqq fqqqq qqqqq qdqgq qfqqq qqqfq gqffg fqqqq 
qgqqg qqgdg qqqdg gqqgg qgqqg qqqqq qqqqq rqqfq gggqg gqqqg fqgqd ggqqf qfgqq gqqqg qfgqq qqggq 
qqqqq gufqg qfqqq qgqqg qggqq qqqqq qqdqq fgqgg qfggq qfqqf qqqqq qqqqg fgqqq qqggq gqgqq qggqq 
qgqqq qqgqq gggqq qdqgq qqgqg fqqqq qqqqq qqqfq qgqqg qggqq gqqqq qqggq qqqqf qqqqg qfqfg gqgfq 
qqqqq qqgqg qqqqq fqqqq qqfqf gqqgq qgqgq gggqg gqgqf qqggf qdqqq gqqgg qgqqq qqqqf qqgqq ggqqq 
gqqgq qqggq gqgqq qgfqq gqqqq qqqfg qqqqq gqgqq qdgqf qqqqg qqqqq gqggq qdqqq gqqqq qquqg gqqgg 
gqggq qggfq qggqq qggqq qqqgu qqqqf qgqqf gqggq fqqdf qqqqq qqqqq fgqgq gqqqq qqqqq gqqqf qqgqq 
qgqgq qqqqq gfqqq qqgqq qqqqq qfgqq qqqqd qfqqq qqqqq qqqqq qqqqq qqgqq qqgqq gqqqg qqqgg qqqqq 
dqqqq qqqqq qqqqq jqqqq qgdfg qqqqg qqqgq qqqqq gqgqg uqqqg fgqfq gqqqq qqqqq qggqq fgqgq gqqqd 
qqqqq qgqfq fguqu gqqqq ffqqq gqqgq ffggg qfggg gqqqq qqgdq qugdq ffqrq qqqqf gqqqf qfgqq qgqqf 
qqgqq fqqqq qdqqg qqgqq gqqgd fqqqq qqqqg gqqqq qqqqg qqqgg qqgqq qgqgg qqgqg qqqgq qqgdq qqqfg 
qgqgg qqqqq qqqqq qqgqq gqqgq qqdqg gqqqq qqgqq qqqgq dgqgq qqqqg qggqq fqfqq qfqqq qqqfd gqqqg 
ggjqf qfgqf qqqqg fqqff qqqfq gfqqq qqqgg qgqqf dqqqq qqffq qgqqq qqqgq qqqgq qgqgq qqqqq qqqgg 
qqqqq qqqqg qgqqq qqqqg qdqqq dqffg qggqq gqqqq qgggq ggqqq qqgqq gqqqq qqqqf fuqgg fqqqq qgqqq 
fqqqq qqggg qqqqq gdgqg qqqqq qqqqq gqqqq gqgqq gfqqq qgqgq qqqqq fqqfq qqqqf ggqqq qqdqf ggqqf 
qqqqq qqqqq qgqqg fgqgg qqqqq qfqgq qgqqq qfqgq qfggq gqqjg qqgqq gqqqq gqqqq rdgqq ggdqg dggqq 
gqdqq gqfgq qggqq gqqgq qgggq qfqqq qgqgg ggqgq qqqqq gqqqq qqqqg qqgqg gfgqq dqqqg qfqqq gqgqg 
gqgqq gsqqq qqqgq fgqqg qfqqq qqffq qqggq gqqgq qgqqg fgggq qqqfq qqqqq gqgqq qqqqg qqqgq fgdqq 
qgqqg qqqqg qqfqq qqqqg qqqgq qqggq qqqfq qqqgq qqgqq uqqqq qqqqq qqqqq qfggq gqfgq qqqfq qqqqq 
gqqqq qqqgg ggfqf qdqqq gqqqd qqqgq qgqqg fqqqq gqqqg qqqfq qqdqq fgqdq qqqdq qqqqg qgqqq qqqqq 
jqqqq qgqgq qgqdg qgqgg qgggq qqqqq gqqqq qqqgg qqqgq qqgqq qqqqq qqqqq qgqqq gqgqq qfqfq qfqqq 
qqqjf qdqqq qqqgq qqqqf qqgqg qqggq qgqqq qfqfq qqqgq qgggq qqzqq qqqgg qqqfq fqqqu ggqqq qgqqq 
qqqgd gqqqu qqqqq qqfqg qqqqq qgqqf qqqqq fuqqg qgqfq fqfgg qqqqq qgqqq qqqqg qqqfq gqfgq jqqqq 
qqqqq qffgq qfgqq qqqgq qqqqq qgqqq ffqgg qqgqq fqqqg qqqqq qqgqf qggfj qqqqf gfqgq gqqqf qqqqd 
qggqq qqqqq fqgfg qqqqq gqgqq qqqqq gqggg qqdqf qgqgq gqqfq qqqdg qgqqq gdqqg qgdqq qqqqg gqqgq 
qqqqq gqqqg ggqqq qgqqg qqgfq ggqqq fgqqg qfgqq qqgqg gqqqq qqgqq qqqgq qgdqq gqggf qqqgg qqqgq 
qqdqq qgqqg qqqqg qgqqq gqgqq quqgq qdqqq gqqfq qqdqg fqqgq qgdqq qfqqu gguqf ggffq qqqqq qqgqq 
qdqgq qqqqg qqqdu fqgqq qqqqg qqqqq qqggq gqgqg qqqqq dqgqq qqjqq uqqqq fgqfg qqqqq qquqq qqggu 
fqqfq fqqqq qqgqg fqqgq qgqgq qqgqq gqqqq qgggq qgqgq qqqqq qqqqq qggqq qqqgq qqqqg qugqf jgqqq 
qgddg qqgqq qqqqq qgqgq qqqqq qqgdq qqggq qqqff qqqfq gqfgg qqqgg gqqqq gdqdg uqqqf qqgqg qgfqq 
qqgqq gqgqu gqqqq qgfqq gqqqq gqqfq qqqqq gqqqg fqfgq qqqqq gqqgq qgqqq qgqqq qfqqg qqdqq fqqqq 
qgfgq qqqgf qqqqf qqqqg qqqqq gqqfg qqfgg dqqfq dqqqq gggqg qqqfq fqdgq qqfqg fqqqg qqfgq gqqqq 
qqqqg gqgqg gqfqq qqqgq qqqqq qqqgq gqqqf qqgqq qqqgq qqqqq qqqgq qqqdq fqqgq fqgqq ggqqq qqqqd 
fgggq gqgqf gquqg qqqgg qqfqg gqqqq qqqgq gqqgu qqqqg qfqjg qqqqq qqqqf gqdqq qqqqg qqqqf qqggq 
qqqfq qqqgq qfqqq gdfqq qqgqq qgqqq gqqfq qgqqf gqqgq fffqg qqgqq fqfgq qqdqd qqqqf qgqfg qqqqg 
qqqqf qqqqq qgqqf fqgqq qqqfg guqqq qqqgq quqqq qgqgg ggqgf qfqqq fqqqq ggqjq qqqqg qqqqf qggqg 
ggqqf qqfqf qgqfq qqqgg qqggd qqqqq qqqqd ffqqq gqqgq quqqq dqqqg qgqqg qqgqg qqqqg qqgqq qgfqq 
gqgfg qggqq qqdgq qqqqg qqqqq qqqfq gfqfq qqqfq dggqg qqqqq qqqqg fqqqq gdgqq qgqfq gggqq qggqq 
gqggq fqqqq qqqqq qqqqq qqqqq qgqqf qdqqq quqqf qqgqg qqqqq qqqgq gqqqq qfggg qqqdg gqqgq qqqqq 
