ggtgg ttggg gtgtg dgggt ggggd gdttt txggd dgggg gggtg tgtgg ggggt ggggg ttggg gtggg gdtgg ttggg 
tgggg ggadg tgggg gggdg atgdg tgtgg gtddg gggdt ggtgg tggtg ggtgt tgggg tgdgg ggttt tgggt ggggg 
ttgtg xtdtg gtggt gtgdg ggttg ggggg tggtg tgttd dgtgx ggggt gggdt tgdgg ddggt gtggg ggtgg gdggg 
gtggg ggggt tgggt gdggg gggtg ggggg gtggt ggggg dtggg ggggg gttgg gdggg ggtxg dtggg tgggg ggggg 
gtgtt ggttg tggxg ggggg ggtgd gttgt ggggg ggggg gggtg gttgg gtgdt gggtt dgxgg gtggx tgggd ggtgt 
ttgtg ggggt dtggg tdggg dzggg ggggg ggdtg tttgg ggggg ttdtg gtdgg ggtgt dttgg gaggg xgxtt gggtg 
gtgtg gggtg tgtdg ggagg ttggg ggggg ggggt gttdg xgggg gtgad tgggg ggggg ggtgg tggzt gttgg gtggt 
tttgg gtgtg gdggg ggggg gttgt ggtgg ggggg ggtgt tttgg txdgd gtgxg ggggg tgggg gdggg ttttd gtggg 
ggggg gtigg ggtgg tggtg gggdg gggdg gggtt gggtg dggtg ggtgg ggatg gggtg dgggt ggggg ggggg ggggg 
tgggt tgggt ggttg gtgdg ggtgg dgdgx ggggt tgtgt ggttg gtgtg ggtgg tgggg ggggt gdttt gtgtg ggggg 
ggggg ggxgg ttxgt ggdgg gggdg tggzg ggttg gtggg ggttt ggggg gtggg ggggx ggggt xtggg ggddg ggggg 
ttgtg gggdg ttgdg tttgx gggtg ggggt ggggx ggggt gggtt tgggd ggtat gggdt tgtgt gggtg tgxgg gdggg 
gggtg tgggg xgggg dgggg gtggg ggggd ttgag xgxgg tggtg ggtgg gdggt ttgtt ggxgt gtggg gttgg ggggt 
gtgtg ggggg ggtgt ggggt gdggg xgggg gtgtg ggtgg gttgt tgdgt gggtg gggtg ggggg ggtdx gxggx dtggg 
dgggg gggtt tgtzg ggggg ddttg ggggg gdggg gdttt tgggt gggdd dgtgg gtggd ggdgt tgtgt ggggg gggtd 
gtggg ggtgd gggtg gggtd dgtgg dgdgg gtxgt ggggd ggggd gdtgg gggdt ggadg ggggt ggggg dgtgg tgggt 
ggtgg dgttg agggt tdggg ggggg gggtt gtggg ggggg dgtgg gtgtg dgggt ggggg dtgtg tgggd ggdgt tgggg 
tgdtt gtggt tdgtt ggggg gdggg tgtgt gxdgg tttgt tgggg ggtgg ggggd ggddg tgggg ggdgt ggggg tgggg 
ggggg ggggg tgdtg gtggg gttgd dggxg tgtgt ttggg ggxgg ttggg gxtgg gttzg ttggg gggtt tgggg gtgtg 
tgggg ggggt ggggg ggtgt ggtdt ttgtg ggtgt tgggg ggggg tttgt gxggt tggtg gdggg ggggg ggggg xdtgd 
ttggt gttdg ggdgt ggggt ggtdg ggtgg ttgxg ttggg ggggg ggggg gtgtg ggttd ggggg ggggg gttgg ggtgt 
tgggg ggtgd tggtg gttgt ggtgt tgggx gdxgg ggdgd dgggt tgggg gtggg gggdg tgttg gggtg gtgtg gtdgg 
tgggg tgggg tgggg gtggg tggtg gggga ttggg ttdgt ggggg gdggd gagtg tgggg ggtdt gdgtg gdgtg ggggg 
gtgtg gggtg gttgt gdggg ggggd atgtg ggdtg tgggg gggtg gggtt tdggg gdggg ggxgg xtdtg xgggg ggggg 
gtggt gtttd ttdtg gtggg gggdg ggxgt ggdgg tgttg ggdgg aggtt ggggg ggdgg tgggg tgtgg gtgag ggggt 
ggggt gggag gtgtt ttggg ggtgg dgtgg gdgtg gggdg ggggd tgtdg ggdxg xgggg gggdg ggggd aggdt gggtt 
gttdt gggxt ttggg tgtgg ggxat gdggg gxggg ggggd tgttt tttgt ggggg tggtg ggggg ggdtg tgggg gdggt 
dgggg ggggg tgtgg gxggg gdtgg ggggg dtgxg ggggg ggggg gggtg gxttt gdtgg gtgti ggggg ggtgg gggtt 
tgggg ggggd ggtgg gggtg gggdg ggggg ggggg ggxdg tgttg ggtgg ggtdg ttddg tgggt ggtgg ggtgg tttgg 
gtgxx dtggt gdggt ggggt ttggx xgttg ttgtx gggdg ggggg ggggg gggtt gggtg ttggt ggggg ddggg ttggg 
gggtg gggtg tgttt dgtgt gggdg tgago dgggg ggggt ggdgg ggdgd ggttg gtgtg gddgg tgggg xgxgt tgggd 
dgggg ggxgt gtxgg ztttg tgggg tgggg dtggg ggtgg tggdg tgggt gdtgg gtgtg dgggd ggggg tddgg dtggg 
tgtgg xgggg gtggg gdgdg ggggd ggggg tttgg gttgg gaggg ggdgt ggggg gtgdg ggggt gtggg ggdtg ggggg 
gtggt ggggg tgtgg gttgg gggtt dgtgg ggtgg gggtg ttdgg tgggx gdgxg ttggd tggtg ggggg tgggg ttgtg 
ggggg dgggt tgxgg ggggg dggtg adggg ggggd ggttg tggbt gggtt ggggd ggggg gttgg tdttg gdggd gtgtg 
ggxgt tggtt gaxtg gdttt dggag ttggg tgggg gggtg ggtgg tdgdd gggtt gdggg ggtgg gggdg ttggg zdgtg 
ggggg ggttg ggxdg gdggt tgggg ggdgg ggdtg gtggg ggggt tgggg ggttg gtgdt ggggt gtggg gggtg gtggg 
ggggg gdtgg tgggt ggtgg tgggg gtgdg gggdt gtggg gdggg tggdg ggggg ggggt ggatg gtggd ggggt ggxgg 
gdtgt gtgdg gggta gdggt ggxtg tgggg gggtt ggtgg ggtgx ggggg ttggx ggggt ttggg ggxtg ggggg xggtg 
ggtdg dggxt gtggg xgggg txggd gggtg gdggg ttggg gtgtg gggtg gttdt gtdtg dgggg ggggg gtgtg tgggg 
gggtg gagtt dtgtg ggggd dggtg ggggg gggxt ggtgg ggdgg ggggg gtggg gggtg tgtgt gtggg gttgt tdagg 
gdgtg dgggg dgggt gtggt ggdgg ggtgg atggt dggtg gdgtg gggtg xgxtd ggggt gttgg gtggt gtdgt ggggt 
gtggt ggggg gggxd ggggz ggggg gdtgg ggtgt gggtd gtggg ggggg ttttg ttgtt gtggg tgggg ggggg ggggg 
ttxgg ggggg ggggg ggttg tgxgz gdgtg gggtg ggggg ggggx ggggg gtggg gggdg gdgtg tggdt ggtdg gtggg 
gtdgg ggtgg gttgg tttdg ggggg ggggg gtgtx dtdtg tgtgg ggggt gttgg gttgg tgggg ggttg ggggg gggtg 
ddggd gtgdg gtggg ggtdg tgtgg ggtgt ggggg ggggg ggtdg ttgtg gggtg tggtg gggtg gggtt ggggg gdtgd 
tgatd gdgdt ggggd ggggd gggtg ttggg gggtg gttgd bttgd tgggt dddtt gdggt tggxt ggggg gtgdt gdgxg 
tgggt tggtt gtggt gggdg gggtg gtggt dtggg ggggg gtggg tdggg gggtg ggggg gggdg ggggg tttgt gggga 
ggggg gggxx ggggt gddgg gttgg tdggg tgggg ggtdd dgggg gxggt gdggg gttgg ggggg tgggg tgggg ttttd 
gtttg ggtgg tgggg tgggt dgggg ggggg ggggz dggtg tttgg gggtg gggxg ggtgt ggtgg ggggg tgggt gtgga 
tttgg ggggg gggdg gggtg gtdtg ggggt gggdt ggggg dgatg ggggg ggggg gggtg ggdtd ggggt dtggg gggtg 
ggggg ggttt gggdg txggt dggtg tggag gggdg dgtgg dgggt ttggg tgggg tggtg gtggd gtggt gggag gggtt 
ddtgg gtgtt ggggg tgxgg tgggg tgggg tgtgg ggggg gdggd ggggg gtdgg ggggg ggggg gtggg ggddg dddtx 
ttgtg gagtg gdggg ttggd tgggx ggtgg ggtgd tgggg ggdgg gtggg tdddg gggtg ggggg ggggt ttgdg gtdgg 
ggtxx tgtgg ggggt ggxgg gddgg xgggg gxgtg tgggt ggggg gtggg gggga dggdd gtggg gggtg ggtgg gtggg 
tgggg gtggt ggggg gtggg tgggg ggggg ggggt ggggd ggggg gdggg ggggd gdgtd tgtgt dtggg ggggt gggdt 
gggtg tggtg ggdtt gggdg tggtg xgggx gtggg gtggg tgdgg ggtgg tgtgt tgxgg ggtgt ggggg ggggd gggtt 
ggggd ggggg tggag ggggg ggggg gxggt dgtgg ggddg ggggg gttgg ggxgg ggggg tgggd ggggg gtggg ggggg 
tgxdg tddgg gtggg ggggg xgggg ggggg ggtgg gggtg ddggg xgtgt ggggd gdggd gtdgg gttgg gdggg ggggg 
tgggt ggggg ggggg gdggg ggggg ggggg tggtg ttggt gtgtd ttgdg ggggg ggxgg tgttg gtggg ggtgg tdggt 
tgtxg ggttg tgtgg ttggg tgggt ggtgg ggggg ttggg gggtg gdgtg ggggg tgggg gggtg gggtg agdtd dggdg 
ggtgt gdadg ggggt ggggg ggxgg ttgxg gggtg gxgdg ggggg ggtgg gggad tdggt ggggg dttdg gtggg ggggg 
tgtgt ggggg ggggg ggggg ggttg ggttg gttgt tgggz gggtt ggggt dtttt tggtt tggtt tgtgg ttgtg xgdgg 
ggttx tgggt ggagg gggxg gxggg gtggt tdtgg gdgtt gtggg tttgg ttgtg gggtg ddtgt ggggg gtggg gggtt 
gtgta gtggx ggggg gaggt ggggg ggggg ggggg gdggt ggggg zgtgg gggtg gtdgg totgg ttgdg ggggg tgggg 
dgggg ggggg tgggg gddgg gggtg gtggt ggtgg gggdt gtxtg tggtg dgtgg ggggg ggtgg xggtt tgggg gtgag 
ggdgg gggtg ggttt ggtgd gxtgg ttggg gggtg dgggg gtggg dtggg gtggg gtgtg ggdgg tgttg ggggt gtggg 
ggggt gxtgt ggggg gtggg ggtgg ggttg dggtg ggggd dgggg gdggg tgttg ggtgg ggggg gtggt dgggt ggggg 
ggggg gxggg ggdgt gtttt gggdg ggggg gdtgg gtgtt ggggt ggggt ggggg gztgg ggggg gtgtg tggdg tdtgg 
ggggg tgggg gdtgg gtddt ggggg dgggg ggxgt dgdtg ggdgg gdggd ggggg ggggg tgdgg ggggt ggggg gtggg 
gggtg bgxgg ggggg ggdgg tdggt ggggg ggggg ggxgg ggggx ggtgg gxtgd ggdgg dgggg tgxgg ggtgg gttgg 
gggtg gdxgg dgggt ggtgg gggdd ggtgg tgtgt gggtd ggggt ggggt ggtxt tdttg dgtgg gdgdg tttxt ggggg 
ttxtg ggggg ggxgg gggtg ggggt aggtt gtggg xtggg ggxgg gtdgg gtggg gtggg tgggg dtggg ttggd gtggg 
gggtt ggtdg dgggt gtggt gdggg gtggg tgggg tgggx tgggt tgttt tgtgt ggggg ggagt tgggz ggggg gttgt 
tgggg gtgtg gggtg tgttg gggtg dgggt ggggt ggggg dggtg tgagg ggggt tggtg tggtg tgdtg gggtg ddxtg 
xtggg ttggt dgggg gidtt gtdtd gggtg xttgt gdggg ggggt ggggg ggggg gggtg gggtt dgtgg dgggg ttggt 
ggggg tgggg tgtgt tgggg ggadg ggtgg ggttg xtgtg gtggg dgxtg ttggd tdgtg tgggt gggtt ggggt gtgdt 
ggggg ggxgg xgttg gggtt ggggx tgtgg ggggg gggtg dgdgt ggggg gttgg tgtgg gtggt gdtgg gggtg ggdtd 
gggtg gtggg tgggg tggtg ggtgg ggggg ggttt ggttg gttgg tggtg xgtgg ggggt gggxg gggtg ggtat gtggg 
gtgtx ggggt tadgg gtggg gtggg gdggd ttggg ggggd gggtg ttggz dgggg gttbg gdgtt ggtgt dgggg tdggt 
ggggt gtggg gtdtg gggxg dtggg tgdga gtggg txtgx tgxgg gggxt gtggg gtttg tgggg gxtgg gtttg ggggg 
gtggt ggtgg gttdt aggtg gtggt gggtg dgtgt ggggg gtagg tgggg gggdg gtgdg ggggg ttttg gggdg gggtd 
gtdgg ggggt gtggg dgggd dtggg ggggg ggtgg ggtgg tgtgg tggtg gggtg gtdgg xgggg gggtg gatdg dtggg 
gtggg ggggg ggtgg ttggg dgtgt ggggz ggggg ggggg ttgdt tdgtg gggxt gdgtg ggggg gtggt tgdgg gtggg 
ggtgd ggggd ttggg gggdx gdggg gtggg gtggg gtggg dgtgg tggdg gttgg gdggd ggggg gggtg ggttd ggtgg 
ggtgt xtdgg ggxgg ggggt ddggg dgggd gtggd ttggt ggdgg ggddg tgdtg gdggg ggtgg gggdg dgggg gtdgd 
ggggg ggggd ggtgg gtggg ggtgg ggttg gdgdg ggtgg gtggg gttgg tgttg xgggg tgggg gdttg gtggg tdggg 
dtggg ggggg tgggt gdggg gxggg tgtgg tggax ggttg tgdgg ggggt gdggg dtggg ggggg gdggg tdggt ggggg 
gxtgg ttdtg ggggt ggggg gtggg ggtgg tggtg tgggd gggtt gttgg ggdta gggtg ggggt xgggd gggtt dgdgt 
xggzt tgggt ggggt tgdgg dtitg tgtdg ggggd gggtt ggggt gggdd ggggg dtggg ggggg ggtgt ggagt ddggg 
ggggt dgggt ggtgt tgggg ggggg dgggg tggtd ggggg tgttg dggdg xtggg ggggd gggtt ggggg tgggg gxggg 
ggttg tgxgg xgggg gdxgg ggagg gggdg gggtg ggggt ttgxg gaggd gggdg ggggg gggtg ggagg ttdgg gdggg 
xgttt tgdtg gtggg gtgdg ggtgg ggtgg ggttg xgtgg tgggd ggttg gggtt ggggg gggtg ggtgg ggtgt gggtg 
dgtgg dtggg ggggt ttggd ttggg ttgtg ggggg ggtgg agggg gxggg tdggx gdgtg tgtgg gggtg ggtgx dgtgd 
ttggg gggdt gggtg tdtgg tgggt tdgdt ggggd dggat gggtt xggtt tgdgt gttgg gtttg ggggg gtggg ggggt 
ggggg ggtdg gtgtg xgtgt gtggg xdggt gtggg tgggg gddtt dgggx gtggg tggtt ggtgg ggggg gtdgg gggga 
dgtgg ttggg ggxgg dgggg ggdgg ggggg tgggg dgggg tggtd ggdgg gtggg gggdg tgggg gtggg gtggg txggg 
gtgtd gtgtg ggggg gaggt gggtd ttgtx tgggg ggggg ggggg tgggg atxgg ggdgg xggtx ggtgg txdgg tgggg 
ggggt ggggg gggtt gttgt dgdgd dgggg ggggg ggdgg tgtgg gdggg datgg ggggg ggggg gtttg gtggg tggdg 
gdttd tggtg ggtgg gtgtd dgggd gggtg ttgdt ggtgg gggdg ggggg tgtgx gggga gtgtg gtgtg dgtdg ggtgg 
ggtgg dgtga dtgtt gtggg ggttx gaggg gdtgt ggtgg ggggt tgggg gtggd dtggg gggtg ggggg gtggg gtggg 
gggtg ggtgg gggdg gxgga ttggg gggdg tgdgg tgggg gggtg ggtgg tgtgg tgggg ggggt dtggg tggdg ggggg 
ggggg gtggg gtggg gdggg ggggx ggtgt tdggt ggggt tgggg tggtg gggtg ggddg tggtg gtggg tgggt ttxgg 
gtggt gggdg gxggt tttgg gtggg gtggg ggxgg gttgg gbggt ggggt ggggg ggtgg ggggd tgggg ggggg dtggg 
ggggt ggggg tttgg dgagt gdgtg ggtgd ggggg gttgt ggtgg gtggg ggggt tggtg gggtg ggggt ggxgt ggxdg 
gggtg tgggg ggtgt gttgt ggggt ggggt ggdtg ggtgt gtggg ggtgg tggdg ggggt ggxtd tttgg tdggt xttgg 
ggggg ggggg tgggg ggggt ggtgg gttgg gttgg ttggg ggggg tdggt tgdtt xgtgg gtdgd ggggg ggggt gtggg 
ttdgg gtggd gggtg gggtg tdggg gggdt tttgg gtggd dgggg ggggg gtttg tggtg ggttt taggg gggxt ggggx 
ggggg gggdg ggggg gggxg gtggt gtgdg gggdd gtgxg ggtxg gdggt geggg ggggt gggxg gxtgg gtttg gdgtg 
tgggg gdggg gtgtt ggggg gaggz tttgg ggggg dtdgg dggtg ggggg dggdt ggtgt gggdg dgggg gggdg gxggt 
gdddt ggggt gtggg ggtgt ggtgg ggdtg gggtg ggggg ggdgt gggtt tgtgd ttgtt dgxtg ggggg ggggg ggggg 
txgtg ggdgg ggggg gdggg ggggg gdttg tttgg ddggg tgggg gtggg gtggg ggdgg gxtgx ggggt ggggg gggtg 
ggtdg tgttg ggdgg ggtgg gtggg gttgg ggtdt gggdg dgdgg gtgtt gggtg tddgg ggggt ggtgg gdggg gdgdt 
ggggd gggtt gtggg tgdgg gtggg dgggg tggtg dgggg gdggg gggdg gaggg ggttg gtgtg tgggg gdggg tgtgg 
ttttx gtdgt gtggt tgggt atggg tgtgg xggtg ggggg ggtgg ggxxg tgtgg ggtgt gdgtg ggtgg gtggx gtdtg 
tgtgg ggxtt tggdg ttggt dgdtg dxggg ggggg ggatg ggtgt ttggg gdgtg gtggg gtgtg gtdgg gggag tgggd 
gtdgt gggtg ggagt ggggt tgggg ggtgg ggagd gxgtg ggttg ggggg ggdgg gggdg gtggg ggdgt tgggt ggggg 
ggggt gtggg gggdt gtggg gtgtt tgggt gtdgx gggdg ggttd dxdgt ggdxg ggtgg gzgtt tggtg dxtgg ggggx 
tgggg ggggg tgggg dgtgg gdggg ddggg ggggg ggggg ggggt gttgt tggtg tdggg gdgtg ggggg ggggt gtggg 
ggtgg ttggg tgxgg gtxdg gttgg dtxgt ttgtg gggtg ggggd ggggg xdggg gggtt dtgtg tgggg ggdgg ggggt 
txgdg dtggg dggtd ggggg gggdg ggggg gtgtg gtggg tgggg tggtt gtggg ggggt gtggt gggtd ttgtg tgggg 
gttgg gtggg gdgtg xgggt gtgtt tgttg tgtgg txdgg gggdg gtgtz tggtg ggxtd ggggg ggtgx ggxgg ggadg 
ggggg dgtgg ggggd ggggt dgtgg gtggd gxggt ggggg tgdtg gttgg gggtd ggggg ttgtt gtggg tttgg ggttg 
ggggd dggtg tddgg ggggg ggttx ggztg tgdgg gggtg ggttd dgggt ggggg tggtg gdtgg tgggd ggtgg dgggg 
ggdgg ggtgg ggggt gtttg ttgtg ggggd gtggg dggtd tggtt ttgdg gggxg ttggt ttgxg ggtgg tttgg xggtg 
gtdgt ggggg tgdgt gtggg ttggd tgtgg ggggg ggtgd gtggg txggg tgggg gatgg ggggg gttgt ttgtg xdgtg 
ggggg tgtta ggggt tdggg ggggg gtggt gtggt gtggg gtggd tgtxt ggggg tgtgg gggtd gxggg tgggg dgggt 
ttggg tgttg tgggg gdgtg gtgdt dtgdg ggggg ggtgg ggggg ggtgg ggtgt ggtgg ggggg ggggg tggtg ggggg 
gtggt ggdgt gtggg dggtg gggtg ggttg gttgg tggtg tgggt xgzgg ggggg ttggt tdtgg ttgtg tggtg ggggx 
ggggg ggggg dtgxg gttgg tttgt tdtgg gtggd ggdat ggggg tgggg gggtg agggd tgggg gdgtt tgxgg gttgt 
ggttt ggggg ggggg dtgtt tgxtg gggtg gggxg ggtgg gtttg ggggg gtdgd ttggg gtttg gdttt xggtg ddggg 
gggtg gttgg gdggg dtggg ggggg tgtdg gdtgt ggtgg ggggg ggttt tgggt gxgtg ggggg ggggg gggtt tdgtg 
tgggg ggggt ggttg taggg gtggg gggtg ggggg xtttt ggggt tggtt tgggg tgttg gttgg dtggg ggtgg gtggg 
gggtt ggggt ttggg gdgtt gtggg gatdg ggdgg gdggg tgggx tdgtx tgdgt xgggg ggxgg gttgg tgggg tgddg 
tgdgg ggtgg ggdxg gttgt gggtg tttgg gtggt gtgdt gtgdg ggdgg ggggd ttggt ggtgg gggtg ggggg ggggg 
gdgag gggtt ttggg tdggt gggxt tgggt ggdgt ztggt tgggt ggtgg gdggg gtdtg gtggg ggadd xtgtx tggdg 
ggdgg gtggg gtggt ggtgg gggtg ggtgg ggttg gtggg ggggt ggggt gggtg ggggd tggdt tttgd gtggg gtgta 
gttag gggtg dtggg ttggt gggdt ggggt ggdgg ggdgg gdtgt ggggd ttggg tgggg xgggt tgggt ggggg ggggg 
gtggg ggggg gxdgg gggxg ggdgg gggtd gtgtg tgtgg ttgtt gagtt gggtx gttgg gdggg gdggx dtggg ggdgg 
dggtg ggggg gtttg dgggg tgggd ggggg ggggg tgtzg gtggg tggdt tgggt gaggd gggtd ggtgg ggggg tdgtg 
ggddg ggtgg ggtgt gggdt ggttg ggtag tgggt tggdg ggagg tggdt agggd tgggd gdggt gttgg gaggg tgtgg 
ggggg gggtt ggggg dtgtt ggggg dtttd gggdt dxggg gggxg tttgt ggtgg gtgtg gttgg dgggt tgttt gttgg 
dtgdg tgggg tgttg tgggg tgggg tdtgg gtgxg gggtt tgggg gggtg tgagt gtggg gggtg gggtt ggtgg gggtg 
ggtgt dggta ggtgg gtggg dtggg aggdx gggtg ggggg gggtg gtggd ttgdt tgggg ggggg ggggt gttgg ggtgg 
ggggt ggbgg tggdt ggggt ggggg gggdg ggttg tgggg gggtg ggttg gggtg gdggg ggggg tggtt gxgag ttggg 
tgggg gtggt ggggg tggtg gggtg gdgtg ggggg ggggg ggtdg ttgdg gtggg gtggg ggdgg dggtg ggggg ggtgt 
ggggg gxggg ggggt ggggg ggggg ggggz tggtg gdxgt gggdd gzggt ggtgt tggag ggggt dtggg ggggg ggggt 
gggtg ggtgg ggggg tgggx gtggg tgggd tggtg gtggg ggggt ggggg ggtgg ggttx tgtgg ggggg gggtt ggggt 
ggttt ggggg gtggg tgggt dggtd gtgdg gttgg ggttg ggggg ggggg ggggg ggtgt gtggg ggggg ggggg gggtx 
gtgdg ggtgg gxggg ggttg ggtgg ttgtd ggggg gdgtd tggtd tgttg gtggt ggtgt dgdtg tttgt gtggd tgxgg 
tgxgg ggggg ggggt gtgtt ggggg gggtt tgggg gtggg ggxgt gtgtd tgggg ggggg ggtgg dgggg tgggt ggggg 
gggtg dtggg ggdtg dgggg dgggg gtgdg xgttg ddgdg xgtgd gggtg ggtgd ggggg gggtg ggggt tgggg gtgtg 
tgggg ggggg ggggg tggtg ggtxg tttgg tgggt gtttt ttgtg gggtg xgggg ggxgg ggdtt ittdg xggtt ggtgg 
gtggt tdggg gttgt ggggg gggdg ggdtg ggggg ggdgg gtggg gtdgt gtggg tdgtx gdggg ttdxg gggdd gtttg 
ggggg ggggt dtgga tggxg ggggg tgggg ggtgd ggggt ggggt tgxtg ggdgg ggggg ttgtg ggdtg dxggt tgdtg 
ggttg gggtg ggggg gggtg tggdt ggggg ggdgd gxggg tggtg atggg xgtgt ggggg gggtg tdggt gggag tdggt 
gtgtg gggxt xgtgt ggggd aggtg ggggg gdgdg gtggg gtgtg gggtt ttttg tgtgt ggggg ggggg dtggg tgdgt 
gggtg taggt ggtgt ggtdt ggtdg gtgtg tgtgt gtdtg dgdtt ggggd tgggg ddgxg gggdg ggggg ggttg ggggg 
ggtxt ggtgd tggtg tgggg xgdgg dixgg tgxtg ggggg dtgdg ggtgg dggdg dggtg ggggg gtgtg ttgzg ggggg 
ggggg gggtg ggtgx tgtgt ggggg gtggg ggdgg ttggt tgtgg tgtgg gdtgt gxtgg ggggg ggggg gtgta tggtg 
tgggg gggdg ggggg tggdt ggggg tggdg gggtt tgggg ggggt tggdg ggggg ttttg ddggg ggggt tgggd dgggt 
ggggg gggtg gtggg ggtdg ggggt gtgtg ggggg gttgg gggtg gtgdg ggggd ggggg tggdd ggggg zdggd ttggg 
dgggg gggxd gttgx tgggt ggtgg gtggt gggdx agtgt gggdg gggtg gdggg tgggg tgtgg ggxtg ggggt tgdgg 
ggggg tgdxg ggggg ggggg ggggg ggggg ggdgg tgggt ggtgg xgdgd gtggg gggxg gtggg ttggt ggggg tggtt 
ggggg ggtgg ggtgt ggttt ggttg tgggg gddgg gggxt gtggg gggdg gtggg gttgg gggtg gttgg gttgg agggg 
gdggg dggtg tdggg gddgg tgggg ggtgg gggbz gtggt ggdgg ttggd gdggt ttdgg taggt gxggg dgtgg ggxgg 
gtgtg gdgtg dtggg dgggg ggggt gatdg tgggg ggggt ggtgg gggtg tgggg gggtd gtggg ggddt gggtt ggggg 
gtdtg xgdtg gtttt gggtg gtxgg tgdxg gxtgt tgggd gggdg ggttd ggggt ggtgg tggtg ttggg tgggg gtgtg 
gtgdg gatgg ggtgg ggggt dgggg dtgdg gtggt gggtg gtggg gggtt gtggg ggdgg dtggg ggtgt ggtgg gttdg 
gtdgg ztggg ggggg ggggg gxggd gtggg ggggg aggdg ggggg tgggt tddgg ggtdt ggdgg ggtgt gxggg gdtgg 
gggtx gggga dgggg tgggg tggtt xgtdt gdtdg xdtgg gdggd ggtgg gtggx dgtgg ggtdt ggtgt tgggt gtgtg 
tgggt gdddd tgtgd gttgt ggggg gdggg ggggg dgdgg ggtgd ggtdg gddgg ggtgd gggtt tgtgt dgggg ggtgg 
ggggt ggtgg gggtg ggggg gxtgd dtggg ttggg gttdt tgtgg tggdg ggdgg tgggg ggggt ggggg ggtgt gtxgd 
xxttt gtdtg gtgdg ggtgg dgggg ggggg tttgg tgggg ggggg gggag ggggt gdttg ggggg gtggg ggggg gggtg 
tgtgt ggggt dgdgt gxggg ggtgg ggtgd xgggg gggtd ggggt ggtgg gggdt ggggg tgdgg tgggg ggggt bdggt 
gggtg ggttg ttgga gggtt gtggt gttgt gtggg xtggg ggtgd ggggg ggggg gggtg gggag ggaad gggtt ggggg 
ggtgt dggdt ggggt txggg gdggg gtggg gttgg gxtgg gdgdg gggdg ggggt ddggg tggtg ggggd ggggg ggtgg 
ggdgd ggggg gdggg xgggt gggtg gtdgt gggtt tggag ggtgg gxxgg tggdg ggtgg ggtdg gggdg gtggg ggtgt 
gggtg ggggg gggtg ggggd tgggx ggggg ggggd gtggg ggggg gdgtt ggdgt tgggx gggtg dtagt tgggd gggtt 
gtgtt gxggg ggtgd ggggt gtgdg ggggg gttdg gtagg ttggg dttgt ttggg tgtdg ggggt gggtg ggggg ttggg 
ggggg tgtgg gtggg gxggg tgggt gggtg gggdg gxatg gddgg ggtgg ggtgd ggggg tgdgg tgagt ttggg ggtgg 
gtttg ggtgt ggggt tgggt ggtgg ggggg ggggd tttgg ggxgg ggtgg tgtdg tdggg tgggg xtggg ggggg ggggg 
xggdg xgdtg gdttg ggdgg gtggt ggggd ggtgg dgggg tgtgg gtggg dggtd ggtgg ggggt tgggt ttggg ggxgg 
ggtgg gttgg gtgtg ggtgg ggtxt ttggg ggggt gdggg dgtgg tgggt ggtgd gtggg dgggt ggtgg ggggt xgddb 
ttttg ggdtg gdggg tgggg ttgtg gttgg gtgdg tgggg dgtgg gggtg gdggt ggggg gtxtg gxgtg gggtg ggitg 
gtggg tgggt gdtgg ggggt gxgdg tggtg ggggg ggggg gggtt ggggg ggggt tgdtg gtgxg gdatg gtggg dttdg 
tgggg xggtt gtttg gdtgg ggagg gggtt ggggd ggdgt ggggt gggtg ggtgg gtgtt ggggt ggggt gggdg gdgtg 
tgtgt tdggg ggggg ggggg ggtat gxggg ggggg ggdtt gtggt gtggg gggtt dgggg ggttt gbdtt gddgt tggtg 
gtxtd zgdgg ggggg gtgtt tttdg gxtgt ggggt tgggg ttgdg gttgg gtgtt gtggd gxggt tggdg gtgdg ggbtg 
gttgg gggdx gtggg ggggt tgttd gtggg ggggg xgggt tgttg ggtdg tggtg gtggg dggtg gttgt ttggt tggat 
gggtg tggtg gtggx ggttg tgdgg gtggd ttdgg ggtgg gggdt gdxtg ggtgg ttxgt tgggg ggggg tgttg agggg 
tgggg ttgtg ggggd gggdz ggggg ggggd ggdgg ggggd tggtg ggttg ttgdt gggtg ggttg tdggt tggtg tgggg 
tgggg ddgdt gtggg ggtgd tdggg ttgtg gggtt gggad ggggg ggggg ggggg gtdgg ggggg gdgdg gtggg gtggg 
dtttt gggtg tgggg dgtgg ggggd gtgdg ggggx dgtdg tggxg gaggx gtggg tgggg ttggt dtgtg tgggg gagtt 
ttgtg tggtg ttgdt gdggg ggggt tdggd ggggg ggttg ttxtg ggggg ggggg ggggt ggggg tggtg tgggt gggdd 
tgggg ggggg ggtgg tdggg ggttg ggagd tdtgg xgttg tdggg ggggg ggggt gdgxa gdggt gggtg tgggg gdttg 
ggggg ttgtt gtttg gdggd tttgg gxtgg ggtgg ggggg gggtg tgagg gdxdg ttggg ggtgt ggggt agggt tgggg 
gtggg gggtg gtggg tdggd dxgdd dgggt gggtg ggxgt gxtgg gtgtg ttggt ggttg gggtg ggggt ggtgg ggdgg 
agggg ggggg gggtg dgxtg gdggg ggggg gtgtg ggggg gggtt gtggg tgdgt agttt gtggg tttgd tgggt ggggt 
